[Parameters]
Operating Mode, Feedback
0.280,0.068,0.266,-5.337
0.255,0.068,0.269,-5.337
0.189,0.072,0.269,-5.337
0.202,0.074,0.273,-5.337
0.244,0.070,0.272,-5.337
0.229,0.068,0.273,-5.337
0.158,0.067,0.271,-5.337
0.201,0.067,0.267,-5.337
0.304,0.064,0.265,-5.337
0.297,0.067,0.267,-5.337
0.223,0.071,0.271,-5.337
0.221,0.073,0.271,-5.337
0.234,0.074,0.270,-5.337
0.221,0.071,0.270,-5.337
0.166,0.071,0.269,-5.337
0.137,0.072,0.271,-5.337
0.135,0.071,0.270,-5.337
0.218,0.070,0.267,-5.337
0.309,0.067,0.267,-5.337
0.331,0.067,0.270,-5.337
0.268,0.068,0.273,-5.337
0.196,0.071,0.270,-5.337
0.170,0.074,0.269,-5.337
0.224,0.072,0.270,-5.337
0.273,0.070,0.270,-5.337
0.278,0.071,0.268,-5.337
0.230,0.070,0.268,-5.337
0.158,0.070,0.268,-5.337
0.109,0.069,0.269,-5.337
0.175,0.067,0.271,-5.337
0.262,0.065,0.272,-5.337
0.262,0.063,0.272,-5.337
0.265,0.063,0.272,-5.337
0.253,0.067,0.267,-5.337
0.239,0.065,0.268,-5.337
0.212,0.066,0.271,-5.337
0.208,0.067,0.273,-5.337
0.216,0.069,0.272,-5.337
0.203,0.067,0.268,-5.337
0.184,0.067,0.268,-5.337
0.215,0.071,0.272,-5.337
0.261,0.070,0.275,-5.337
0.343,0.066,0.271,-5.337
0.295,0.068,0.267,-5.337
0.178,0.073,0.264,-5.337
0.140,0.078,0.265,-5.337
0.206,0.076,0.269,-5.337
0.237,0.072,0.272,-5.337
0.240,0.069,0.271,-5.337
0.303,0.069,0.270,-5.337
0.305,0.070,0.272,-5.337
0.259,0.069,0.268,-5.337
0.214,0.066,0.265,-5.337
0.237,0.066,0.266,-5.337
0.247,0.070,0.267,-5.337
0.216,0.072,0.268,-5.337
0.219,0.069,0.274,-5.337
0.191,0.067,0.274,-5.337
0.190,0.067,0.273,-5.337
0.216,0.071,0.270,-5.337
0.210,0.074,0.266,-5.337
0.183,0.074,0.262,-5.337
0.247,0.070,0.264,-5.337
0.276,0.069,0.266,-5.337
0.209,0.073,0.272,-5.337
0.192,0.073,0.273,-5.337
0.251,0.070,0.269,-5.337
0.284,0.071,0.268,-5.337
0.244,0.074,0.268,-5.337
0.165,0.075,0.268,-5.337
0.175,0.071,0.268,-5.337
0.207,0.069,0.268,-5.337
0.188,0.072,0.266,-5.337
0.217,0.070,0.267,-5.337
0.275,0.069,0.270,-5.337
0.250,0.072,0.270,-5.337
0.215,0.071,0.272,-5.337
0.220,0.069,0.274,-5.337
0.197,0.069,0.275,-5.337
0.145,0.067,0.272,-5.337
0.225,0.066,0.270,-5.337
0.315,0.066,0.270,-5.337
0.314,0.068,0.269,-5.337
0.283,0.068,0.268,-5.337
0.270,0.070,0.267,-5.337
0.275,0.068,0.271,-5.337
0.265,0.065,0.268,-5.337
0.194,0.069,0.263,-5.337
0.186,0.073,0.265,-5.337
0.190,0.073,0.269,-5.337
0.233,0.066,0.268,-5.337
0.217,0.064,0.264,-5.337
0.208,0.062,0.263,-5.337
0.165,0.063,0.264,-5.337
0.166,0.059,0.269,-5.337
0.189,0.060,0.271,-5.337
0.287,0.057,0.271,-5.337
0.341,0.056,0.271,-5.337
0.324,0.059,0.273,-5.337
0.262,0.059,0.274,-5.337
0.220,0.060,0.270,-5.337
0.187,0.064,0.269,-5.337
0.195,0.063,0.274,-5.337
0.191,0.058,0.276,-5.337
0.199,0.057,0.275,-5.337
0.237,0.058,0.270,-5.337
0.234,0.054,0.268,-5.337
0.189,0.057,0.266,-5.337
0.212,0.061,0.269,-5.337
0.185,0.062,0.271,-5.337
0.162,0.060,0.274,-5.337
0.193,0.054,0.270,-5.337
0.238,0.058,0.266,-5.337
0.205,0.059,0.264,-5.337
0.205,0.060,0.265,-5.337
0.196,0.062,0.269,-5.337
0.181,0.062,0.270,-5.337
0.225,0.062,0.268,-5.337
0.207,0.065,0.270,-5.337
0.248,0.064,0.270,-5.337
0.234,0.059,0.269,-5.337
0.224,0.066,0.272,-5.337
0.186,0.068,0.273,-5.337
0.182,0.067,0.274,-5.337
0.169,0.064,0.273,-5.337
0.176,0.060,0.271,-5.337
0.166,0.057,0.269,-5.337
0.163,0.060,0.270,-5.337
0.138,0.061,0.269,-5.337
0.203,0.058,0.269,-5.337
0.242,0.058,0.266,-5.337
0.183,0.059,0.270,-5.337
0.169,0.055,0.273,-5.337
0.232,0.055,0.270,-5.337
0.234,0.054,0.271,-5.337
0.252,0.052,0.273,-5.337
0.276,0.051,0.270,-5.337
0.235,0.054,0.272,-5.337
0.210,0.055,0.273,-5.337
0.221,0.055,0.271,-5.337
0.184,0.059,0.270,-5.337
0.192,0.060,0.272,-5.337
0.201,0.060,0.272,-5.337
0.197,0.058,0.268,-5.337
0.219,0.056,0.265,-5.337
0.243,0.057,0.264,-5.337
0.250,0.056,0.269,-5.337
0.314,0.053,0.272,-5.337
0.324,0.054,0.276,-5.337
0.288,0.055,0.274,-5.337
0.226,0.059,0.270,-5.337
0.157,0.058,0.270,-5.337
0.170,0.059,0.273,-5.337
0.226,0.053,0.273,-5.337
0.182,0.061,0.274,-5.337
0.216,0.061,0.275,-5.337
0.254,0.058,0.272,-5.337
0.225,0.059,0.270,-5.337
0.153,0.066,0.269,-5.337
0.139,0.062,0.269,-5.337
0.180,0.055,0.270,-5.337
0.207,0.058,0.273,-5.337
0.223,0.058,0.271,-5.337
0.269,0.057,0.269,-5.337
0.275,0.056,0.265,-5.337
0.200,0.057,0.263,-5.337
0.156,0.059,0.266,-5.337
0.139,0.059,0.273,-5.337
0.185,0.058,0.270,-5.337
0.239,0.057,0.264,-5.337
0.272,0.057,0.266,-5.337
0.223,0.060,0.271,-5.337
0.209,0.058,0.273,-5.337
0.185,0.060,0.275,-5.337
0.194,0.060,0.275,-5.337
0.195,0.061,0.272,-5.337
0.155,0.061,0.267,-5.337
0.181,0.062,0.265,-5.337
0.180,0.061,0.267,-5.337
0.122,0.060,0.268,-5.337
0.135,0.060,0.269,-5.337
0.156,0.061,0.270,-5.337
0.182,0.059,0.274,-5.337
0.196,0.059,0.271,-5.337
0.228,0.056,0.269,-5.337
0.268,0.057,0.266,-5.337
0.244,0.056,0.269,-5.337
0.217,0.056,0.271,-5.337
0.200,0.056,0.272,-5.337
0.167,0.057,0.270,-5.337
0.126,0.055,0.268,-5.337
0.117,0.054,0.268,-5.337
0.133,0.052,0.270,-5.337
0.174,0.050,0.271,-5.337
0.177,0.052,0.272,-5.337
0.235,0.052,0.273,-5.337
0.273,0.052,0.272,-5.337
0.231,0.051,0.270,-5.337
0.226,0.050,0.269,-5.337
0.214,0.049,0.267,-5.337
0.214,0.048,0.267,-5.337
0.242,0.047,0.270,-5.337
0.261,0.050,0.272,-5.337
0.215,0.055,0.271,-5.337
0.211,0.052,0.268,-5.337
0.193,0.050,0.267,-5.337
0.157,0.053,0.266,-5.337
0.237,0.051,0.268,-5.337
0.236,0.049,0.272,-5.337
0.188,0.052,0.281,-5.337
0.149,0.050,0.282,-5.337
0.231,0.048,0.278,-5.337
0.246,0.045,0.270,-5.337
0.178,0.043,0.268,-5.337
0.105,0.045,0.269,-5.337
0.174,0.045,0.268,-5.337
0.232,0.046,0.266,-5.337
0.228,0.048,0.266,-5.337
0.156,0.048,0.268,-5.337
0.166,0.046,0.274,-5.337
0.165,0.046,0.275,-5.337
0.158,0.051,0.276,-5.337
0.056,0.054,0.276,-5.337
0.019,0.051,0.276,-5.337
0.120,0.044,0.274,-5.337
0.215,0.047,0.274,-5.337
0.270,0.045,0.273,-5.337
0.288,0.045,0.268,-5.337
0.216,0.050,0.267,-5.337
0.224,0.050,0.266,-5.337
0.230,0.049,0.268,-5.337
0.222,0.047,0.267,-5.337
0.223,0.048,0.269,-5.337
0.212,0.047,0.266,-5.337
0.242,0.047,0.267,-5.337
0.333,0.044,0.270,-5.337
0.292,0.047,0.276,-5.337
0.139,0.049,0.276,-5.337
0.185,0.046,0.275,-5.337
0.276,0.042,0.275,-5.337
0.298,0.043,0.269,-5.337
0.256,0.046,0.264,-5.337
0.188,0.049,0.264,-5.337
0.155,0.044,0.267,-5.337
0.137,0.045,0.272,-5.337
0.142,0.047,0.278,-5.337
0.183,0.048,0.281,-5.337
0.149,0.050,0.277,-5.337
0.119,0.049,0.271,-5.337
0.120,0.047,0.272,-5.337
0.168,0.047,0.274,-5.337
0.143,0.049,0.273,-5.337
0.125,0.045,0.272,-5.337
0.225,0.043,0.274,-5.337
0.220,0.042,0.276,-5.337
0.173,0.047,0.278,-5.337
0.155,0.048,0.271,-5.337
0.215,0.046,0.264,-5.337
0.254,0.042,0.264,-5.337
0.252,0.042,0.270,-5.337
0.223,0.039,0.269,-5.337
0.234,0.042,0.267,-5.337
0.298,0.043,0.264,-5.337
0.248,0.046,0.269,-5.337
0.176,0.045,0.271,-5.337
0.184,0.045,0.273,-5.337
0.156,0.042,0.274,-5.337
0.194,0.042,0.272,-5.337
0.237,0.038,0.270,-5.337
0.241,0.041,0.268,-5.337
0.193,0.045,0.270,-5.337
0.193,0.046,0.269,-5.337
0.264,0.046,0.265,-5.337
0.229,0.042,0.263,-5.337
0.216,0.043,0.269,-5.337
0.177,0.043,0.272,-5.337
0.171,0.045,0.273,-5.337
0.151,0.045,0.277,-5.337
0.091,0.044,0.276,-5.337
0.068,0.044,0.270,-5.337
0.149,0.044,0.267,-5.337
0.233,0.045,0.267,-5.337
0.191,0.049,0.270,-5.337
0.113,0.047,0.270,-5.337
0.170,0.042,0.269,-5.337
0.235,0.041,0.268,-5.337
0.236,0.045,0.265,-5.337
0.157,0.049,0.266,-5.337
0.050,0.054,0.269,-5.337
0.092,0.050,0.268,-5.337
0.182,0.048,0.265,-5.337
0.195,0.047,0.264,-5.337
0.235,0.045,0.266,-5.337
0.205,0.046,0.270,-5.337
0.206,0.046,0.270,-5.337
0.212,0.047,0.268,-5.337
0.201,0.049,0.268,-5.337
0.149,0.050,0.272,-5.337
0.138,0.047,0.275,-5.337
0.149,0.042,0.271,-5.337
0.216,0.042,0.267,-5.337
0.220,0.046,0.267,-5.337
0.204,0.050,0.265,-5.337
0.221,0.047,0.266,-5.337
0.222,0.046,0.270,-5.337
0.173,0.050,0.270,-5.337
0.162,0.048,0.270,-5.337
0.132,0.048,0.268,-5.337
0.108,0.047,0.266,-5.337
0.117,0.050,0.268,-5.337
0.185,0.048,0.274,-5.337
0.182,0.048,0.273,-5.337
0.171,0.047,0.270,-5.337
0.174,0.045,0.270,-5.337
0.155,0.046,0.268,-5.337
0.140,0.049,0.265,-5.337
0.149,0.046,0.267,-5.337
0.148,0.041,0.267,-5.337
0.225,0.038,0.267,-5.337
0.251,0.038,0.267,-5.337
0.169,0.042,0.267,-5.337
0.082,0.048,0.263,-5.337
0.079,0.043,0.262,-5.337
0.124,0.041,0.265,-5.337
0.115,0.044,0.267,-5.337
0.041,0.044,0.269,-5.337
0.090,0.043,0.271,-5.337
0.159,0.044,0.272,-5.337
0.187,0.044,0.271,-5.337
0.168,0.047,0.270,-5.337
0.151,0.047,0.269,-5.337
0.169,0.047,0.267,-5.337
0.210,0.048,0.265,-5.337
0.202,0.047,0.267,-5.337
0.162,0.047,0.272,-5.337
0.200,0.050,0.278,-5.337
0.166,0.052,0.275,-5.337
0.118,0.051,0.269,-5.337
0.189,0.048,0.265,-5.337
0.228,0.050,0.267,-5.337
0.173,0.053,0.266,-5.337
0.132,0.051,0.268,-5.337
0.167,0.051,0.267,-5.337
0.207,0.049,0.267,-5.337
0.169,0.049,0.269,-5.337
0.064,0.054,0.268,-5.337
0.043,0.054,0.269,-5.337
0.116,0.049,0.271,-5.337
0.146,0.051,0.273,-5.337
0.111,0.056,0.271,-5.337
0.133,0.054,0.268,-5.337
0.194,0.051,0.264,-5.337
0.233,0.051,0.263,-5.337
0.233,0.052,0.267,-5.337
0.291,0.049,0.271,-5.337
0.337,0.051,0.271,-5.337
0.283,0.052,0.269,-5.337
0.171,0.054,0.265,-5.337
0.121,0.051,0.266,-5.337
0.208,0.051,0.267,-5.337
0.248,0.051,0.267,-5.337
0.151,0.054,0.266,-5.337
0.109,0.054,0.270,-5.337
0.182,0.053,0.271,-5.337
0.143,0.056,0.267,-5.337
0.162,0.056,0.266,-5.337
0.180,0.055,0.270,-5.337
0.171,0.054,0.274,-5.337
0.110,0.058,0.273,-5.337
0.069,0.057,0.270,-5.337
0.088,0.053,0.270,-5.337
0.199,0.051,0.268,-5.337
0.277,0.051,0.267,-5.337
0.187,0.055,0.267,-5.337
0.113,0.056,0.272,-5.337
0.091,0.055,0.273,-5.337
0.118,0.054,0.268,-5.337
0.146,0.054,0.267,-5.337
0.230,0.052,0.266,-5.337
0.302,0.049,0.266,-5.337
0.282,0.050,0.269,-5.337
0.208,0.052,0.271,-5.337
0.223,0.050,0.270,-5.337
0.226,0.055,0.267,-5.337
0.281,0.053,0.267,-5.337
0.268,0.055,0.266,-5.337
0.233,0.052,0.268,-5.337
0.178,0.054,0.269,-5.337
0.165,0.051,0.271,-5.337
0.184,0.052,0.274,-5.337
0.189,0.053,0.273,-5.337
0.244,0.056,0.270,-5.337
0.241,0.059,0.270,-5.337
0.220,0.057,0.272,-5.337
0.208,0.054,0.271,-5.337
0.248,0.054,0.266,-5.337
0.239,0.056,0.269,-5.337
0.166,0.060,0.272,-5.337
0.114,0.058,0.273,-5.337
0.140,0.055,0.270,-5.337
0.166,0.059,0.272,-5.337
0.175,0.055,0.276,-5.337
0.212,0.054,0.274,-5.337
0.200,0.052,0.271,-5.337
0.225,0.054,0.267,-5.337
0.205,0.054,0.264,-5.337
0.164,0.057,0.264,-5.337
0.115,0.056,0.266,-5.337
0.128,0.056,0.269,-5.337
0.203,0.051,0.273,-5.337
0.274,0.049,0.273,-5.337
0.234,0.050,0.268,-5.337
0.170,0.054,0.267,-5.337
0.197,0.048,0.268,-5.337
0.304,0.043,0.270,-5.337
0.250,0.050,0.269,-5.337
0.151,0.052,0.271,-5.337
0.168,0.051,0.273,-5.337
0.161,0.052,0.269,-5.337
0.184,0.054,0.269,-5.337
0.189,0.055,0.269,-5.337
0.177,0.052,0.271,-5.337
0.206,0.051,0.270,-5.337
0.251,0.049,0.269,-5.337
0.261,0.047,0.266,-5.337
0.219,0.048,0.266,-5.337
0.180,0.048,0.266,-5.337
0.179,0.050,0.271,-5.337
0.192,0.050,0.272,-5.337
0.201,0.049,0.272,-5.337
0.206,0.051,0.273,-5.337
0.182,0.054,0.270,-5.337
0.158,0.056,0.269,-5.337
0.183,0.052,0.269,-5.337
0.156,0.054,0.270,-5.337
0.146,0.055,0.269,-5.337
0.195,0.056,0.269,-5.337
0.175,0.058,0.268,-5.337
0.164,0.055,0.270,-5.337
0.208,0.055,0.268,-5.337
0.210,0.060,0.267,-5.337
0.152,0.058,0.266,-5.337
0.156,0.055,0.267,-5.337
0.148,0.058,0.267,-5.337
0.149,0.062,0.267,-5.337
0.221,0.053,0.268,-5.337
0.297,0.055,0.269,-5.337
0.257,0.057,0.270,-5.337
0.242,0.057,0.270,-5.337
0.290,0.055,0.271,-5.337
0.284,0.054,0.269,-5.337
0.242,0.058,0.267,-5.337
0.196,0.063,0.267,-5.337
0.118,0.065,0.268,-5.337
0.154,0.065,0.267,-5.337
0.219,0.062,0.267,-5.337
0.229,0.057,0.268,-5.337
0.228,0.054,0.273,-5.337
0.248,0.056,0.274,-5.337
0.286,0.056,0.275,-5.337
0.244,0.056,0.272,-5.337
0.215,0.058,0.270,-5.337
0.241,0.061,0.266,-5.337
0.221,0.064,0.266,-5.337
0.158,0.062,0.264,-5.337
0.200,0.062,0.266,-5.337
0.288,0.060,0.269,-5.337
0.267,0.061,0.272,-5.337
0.207,0.061,0.272,-5.337
0.188,0.062,0.270,-5.337
0.190,0.062,0.269,-5.337
0.195,0.064,0.270,-5.337
0.194,0.064,0.269,-5.337
0.222,0.062,0.269,-5.337
0.226,0.063,0.269,-5.337
0.200,0.064,0.270,-5.337
0.186,0.064,0.271,-5.337
0.212,0.064,0.272,-5.337
0.161,0.064,0.275,-5.337
0.158,0.064,0.274,-5.337
0.217,0.061,0.275,-5.337
0.268,0.063,0.273,-5.337
0.218,0.066,0.275,-5.337
0.150,0.070,0.276,-5.337
0.194,0.065,0.272,-5.337
0.246,0.063,0.265,-5.337
0.240,0.062,0.266,-5.337
0.196,0.063,0.268,-5.337
0.196,0.066,0.268,-5.337
0.215,0.067,0.267,-5.337
0.185,0.069,0.265,-5.337
0.166,0.069,0.267,-5.337
0.218,0.063,0.270,-5.337
0.198,0.064,0.271,-5.337
0.134,0.067,0.273,-5.337
0.184,0.064,0.269,-5.337
0.273,0.062,0.267,-5.337
0.255,0.061,0.266,-5.337
0.203,0.064,0.266,-5.337
0.236,0.063,0.270,-5.337
0.289,0.056,0.274,-5.337
0.266,0.057,0.280,-5.337
0.228,0.060,0.278,-5.337
0.179,0.062,0.276,-5.337
0.155,0.062,0.274,-5.337
0.158,0.065,0.273,-5.337
0.169,0.064,0.274,-5.337
0.218,0.066,0.275,-5.337
0.216,0.064,0.272,-5.337
0.216,0.063,0.271,-5.337
0.211,0.064,0.270,-5.337
0.218,0.062,0.271,-5.337
0.225,0.064,0.273,-5.337
0.241,0.067,0.272,-5.337
0.216,0.069,0.272,-5.337
0.251,0.065,0.271,-5.337
0.161,0.068,0.270,-5.337
0.114,0.072,0.269,-5.337
0.164,0.067,0.274,-5.337
0.238,0.062,0.276,-5.337
0.280,0.061,0.275,-5.337
0.194,0.065,0.273,-5.337
0.115,0.071,0.270,-5.337
0.113,0.072,0.266,-5.337
0.216,0.070,0.269,-5.337
0.263,0.071,0.276,-5.337
0.251,0.070,0.275,-5.337
0.202,0.074,0.267,-5.337
0.181,0.073,0.265,-5.337
0.240,0.066,0.267,-5.337
0.218,0.069,0.271,-5.337
0.130,0.071,0.274,-5.337
0.200,0.067,0.276,-5.337
0.269,0.064,0.275,-5.337
0.300,0.063,0.276,-5.337
0.267,0.060,0.271,-5.337
0.210,0.061,0.264,-5.337
0.204,0.063,0.260,-5.337
0.194,0.065,0.262,-5.337
0.193,0.064,0.266,-5.337
0.273,0.061,0.269,-5.337
0.297,0.063,0.272,-5.337
0.202,0.064,0.275,-5.337
0.202,0.067,0.274,-5.337
0.250,0.069,0.270,-5.337
0.238,0.069,0.270,-5.337
0.210,0.065,0.272,-5.337
0.226,0.063,0.275,-5.337
0.268,0.060,0.274,-5.337
0.263,0.064,0.270,-5.337
0.239,0.065,0.267,-5.337
0.242,0.065,0.267,-5.337
0.246,0.063,0.267,-5.337
0.217,0.067,0.267,-5.337
0.186,0.064,0.267,-5.337
0.208,0.065,0.268,-5.337
0.267,0.067,0.269,-5.337
0.218,0.069,0.271,-5.337
0.182,0.067,0.271,-5.337
0.251,0.063,0.266,-5.337
0.272,0.065,0.264,-5.337
0.259,0.064,0.264,-5.337
0.277,0.063,0.266,-5.337
0.219,0.066,0.271,-5.337
0.172,0.062,0.274,-5.337
0.177,0.063,0.270,-5.337
0.254,0.067,0.266,-5.337
0.223,0.066,0.265,-5.337
0.196,0.061,0.267,-5.337
0.168,0.058,0.269,-5.337
0.211,0.057,0.271,-5.337
0.290,0.056,0.269,-5.337
0.205,0.059,0.266,-5.337
0.102,0.060,0.264,-5.337
0.143,0.062,0.266,-5.337
0.233,0.057,0.266,-5.337
0.278,0.058,0.265,-5.337
0.292,0.062,0.266,-5.337
0.309,0.062,0.272,-5.337
0.299,0.064,0.275,-5.337
0.259,0.064,0.272,-5.337
0.231,0.064,0.270,-5.337
0.195,0.068,0.267,-5.337
0.137,0.067,0.266,-5.337
0.149,0.064,0.267,-5.337
0.161,0.061,0.271,-5.337
0.224,0.060,0.267,-5.337
0.256,0.059,0.265,-5.337
0.284,0.063,0.268,-5.337
0.209,0.069,0.273,-5.337
0.187,0.066,0.273,-5.337
0.243,0.061,0.274,-5.337
0.215,0.057,0.271,-5.337
0.158,0.061,0.266,-5.337
0.177,0.059,0.264,-5.337
0.200,0.060,0.269,-5.337
0.189,0.063,0.273,-5.337
0.234,0.061,0.271,-5.337
0.268,0.063,0.267,-5.337
0.254,0.064,0.266,-5.337
0.225,0.063,0.263,-5.337
0.238,0.064,0.263,-5.337
0.252,0.062,0.266,-5.337
0.269,0.063,0.268,-5.337
0.257,0.064,0.272,-5.337
0.246,0.064,0.272,-5.337
0.191,0.069,0.270,-5.337
0.122,0.069,0.268,-5.337
0.102,0.069,0.270,-5.337
0.138,0.067,0.270,-5.337
0.227,0.063,0.268,-5.337
0.277,0.061,0.267,-5.337
0.256,0.068,0.266,-5.337
0.116,0.071,0.265,-5.337
0.126,0.070,0.267,-5.337
0.200,0.068,0.268,-5.337
0.255,0.062,0.271,-5.337
0.282,0.063,0.272,-5.337
0.285,0.064,0.271,-5.337
0.199,0.064,0.271,-5.337
0.208,0.065,0.271,-5.337
0.193,0.061,0.269,-5.337
0.233,0.061,0.266,-5.337
0.283,0.061,0.266,-5.337
0.303,0.060,0.267,-5.337
0.265,0.060,0.269,-5.337
0.293,0.060,0.269,-5.337
0.293,0.063,0.267,-5.337
0.266,0.063,0.267,-5.337
0.182,0.065,0.272,-5.337
0.211,0.064,0.270,-5.337
0.179,0.068,0.267,-5.337
0.172,0.065,0.265,-5.337
0.245,0.060,0.268,-5.337
0.215,0.056,0.268,-5.337
0.199,0.056,0.267,-5.337
0.209,0.059,0.265,-5.337
0.196,0.058,0.266,-5.337
0.226,0.055,0.272,-5.337
0.218,0.057,0.276,-5.337
0.204,0.058,0.272,-5.337
0.215,0.061,0.267,-5.337
0.206,0.061,0.266,-5.337
0.171,0.062,0.265,-5.337
0.150,0.059,0.268,-5.337
0.138,0.056,0.270,-5.337
0.150,0.056,0.269,-5.337
0.182,0.056,0.268,-5.337
0.189,0.057,0.268,-5.337
0.182,0.057,0.267,-5.337
0.186,0.059,0.266,-5.337
0.214,0.057,0.266,-5.337
0.240,0.056,0.268,-5.337
0.248,0.053,0.271,-5.337
0.198,0.054,0.270,-5.337
0.148,0.054,0.267,-5.337
0.165,0.056,0.267,-5.337
0.234,0.052,0.266,-5.337
0.319,0.052,0.268,-5.337
0.350,0.054,0.273,-5.337
0.279,0.055,0.273,-5.337
0.180,0.054,0.270,-5.337
0.198,0.052,0.271,-5.337
0.202,0.051,0.271,-5.337
0.205,0.058,0.266,-5.337
0.186,0.062,0.268,-5.337
0.209,0.060,0.270,-5.337
0.256,0.060,0.275,-5.337
0.232,0.060,0.274,-5.337
0.219,0.055,0.268,-5.337
0.249,0.053,0.266,-5.337
0.270,0.057,0.269,-5.337
0.154,0.059,0.268,-5.337
0.150,0.061,0.270,-5.337
0.112,0.060,0.275,-5.337
0.108,0.057,0.270,-5.337
0.161,0.057,0.267,-5.337
0.217,0.055,0.269,-5.337
0.248,0.054,0.272,-5.337
0.200,0.054,0.272,-5.337
0.143,0.052,0.269,-5.337
0.138,0.049,0.270,-5.337
0.281,0.046,0.272,-5.337
0.313,0.049,0.269,-5.337
0.272,0.048,0.265,-5.337
0.246,0.045,0.265,-5.337
0.323,0.041,0.269,-5.337
0.288,0.044,0.269,-5.337
0.157,0.046,0.270,-5.337
0.179,0.046,0.271,-5.337
0.284,0.048,0.271,-5.337
0.324,0.048,0.266,-5.337
0.369,0.047,0.264,-5.337
0.297,0.050,0.265,-5.337
0.196,0.055,0.271,-5.337
0.195,0.053,0.274,-5.337
0.258,0.050,0.275,-5.337
0.275,0.048,0.275,-5.337
0.240,0.048,0.273,-5.337
0.163,0.048,0.267,-5.337
0.131,0.049,0.264,-5.337
0.144,0.051,0.264,-5.337
0.192,0.049,0.265,-5.337
0.209,0.047,0.266,-5.337
0.115,0.051,0.268,-5.337
0.075,0.052,0.271,-5.337
0.110,0.052,0.270,-5.337
0.159,0.052,0.273,-5.337
0.146,0.051,0.273,-5.337
0.146,0.048,0.271,-5.337
0.175,0.048,0.268,-5.337
0.211,0.047,0.270,-5.337
0.240,0.049,0.273,-5.337
0.226,0.053,0.275,-5.337
0.180,0.053,0.274,-5.337
0.185,0.048,0.268,-5.337
0.297,0.045,0.265,-5.337
0.308,0.047,0.264,-5.337
0.263,0.052,0.266,-5.337
0.205,0.049,0.265,-5.337
0.209,0.045,0.268,-5.337
0.241,0.046,0.270,-5.337
0.227,0.049,0.269,-5.337
0.238,0.048,0.268,-5.337
0.226,0.046,0.269,-5.337
0.146,0.048,0.268,-5.337
0.173,0.047,0.268,-5.337
0.189,0.043,0.265,-5.337
0.160,0.046,0.265,-5.337
0.178,0.046,0.266,-5.337
0.211,0.044,0.269,-5.337
0.236,0.045,0.269,-5.337
0.182,0.047,0.267,-5.337
0.138,0.045,0.264,-5.337
0.178,0.046,0.269,-5.337
0.194,0.041,0.270,-5.337
0.168,0.047,0.271,-5.337
0.144,0.050,0.271,-5.337
0.087,0.049,0.271,-5.337
0.100,0.043,0.272,-5.337
0.200,0.040,0.275,-5.337
0.209,0.040,0.277,-5.337
0.200,0.044,0.277,-5.337
0.202,0.044,0.273,-5.337
0.225,0.042,0.267,-5.337
0.205,0.043,0.265,-5.337
0.205,0.042,0.264,-5.337
0.175,0.041,0.263,-5.337
0.160,0.040,0.264,-5.337
0.218,0.042,0.268,-5.337
0.250,0.046,0.270,-5.337
0.199,0.048,0.273,-5.337
0.135,0.050,0.274,-5.337
0.173,0.050,0.275,-5.337
0.195,0.051,0.275,-5.337
0.173,0.053,0.276,-5.337
0.146,0.053,0.272,-5.337
0.150,0.054,0.271,-5.337
0.125,0.053,0.267,-5.337
0.166,0.053,0.265,-5.337
0.236,0.049,0.268,-5.337
0.316,0.050,0.273,-5.337
0.276,0.051,0.270,-5.337
0.209,0.053,0.268,-5.337
0.160,0.055,0.272,-5.337
0.230,0.051,0.275,-5.337
0.239,0.052,0.273,-5.337
0.122,0.052,0.270,-5.337
0.072,0.050,0.270,-5.337
0.121,0.047,0.271,-5.337
0.200,0.046,0.272,-5.337
0.218,0.045,0.272,-5.337
0.181,0.047,0.273,-5.337
0.180,0.048,0.269,-5.337
0.259,0.044,0.267,-5.337
0.276,0.046,0.268,-5.337
0.196,0.048,0.275,-5.337
0.194,0.046,0.276,-5.337
0.177,0.046,0.274,-5.337
0.219,0.043,0.269,-5.337
0.202,0.046,0.267,-5.337
0.111,0.047,0.269,-5.337
0.154,0.047,0.272,-5.337
0.203,0.042,0.270,-5.337
0.246,0.044,0.269,-5.337
0.278,0.045,0.271,-5.337
0.185,0.046,0.273,-5.337
0.130,0.048,0.272,-5.337
0.177,0.050,0.273,-5.337
0.188,0.049,0.274,-5.337
0.190,0.049,0.268,-5.337
0.167,0.048,0.267,-5.337
0.148,0.046,0.269,-5.337
0.149,0.046,0.272,-5.337
0.187,0.047,0.269,-5.337
0.214,0.045,0.270,-5.337
0.166,0.048,0.271,-5.337
0.089,0.053,0.275,-5.337
0.123,0.053,0.271,-5.337
0.163,0.054,0.268,-5.337
0.193,0.053,0.268,-5.337
0.211,0.052,0.269,-5.337
0.153,0.052,0.272,-5.337
0.148,0.051,0.268,-5.337
0.164,0.050,0.266,-5.337
0.158,0.050,0.271,-5.337
0.119,0.050,0.272,-5.337
0.094,0.046,0.273,-5.337
0.189,0.045,0.271,-5.337
0.217,0.046,0.270,-5.337
0.187,0.047,0.268,-5.337
0.133,0.049,0.263,-5.337
0.224,0.046,0.262,-5.337
0.248,0.044,0.263,-5.337
0.193,0.047,0.270,-5.337
0.107,0.050,0.271,-5.337
0.126,0.053,0.271,-5.337
0.123,0.051,0.270,-5.337
0.088,0.050,0.271,-5.337
0.103,0.048,0.271,-5.337
0.148,0.049,0.271,-5.337
0.184,0.048,0.270,-5.337
