[Parameters]
Operating Mode, Feedback
0.218,0.037,0.264,-5.337
0.213,0.035,0.264,-5.337
0.189,0.034,0.263,-5.337
0.211,0.032,0.261,-5.337
0.170,0.036,0.262,-5.337
0.114,0.037,0.266,-5.337
0.208,0.036,0.267,-5.337
0.297,0.033,0.268,-5.337
0.300,0.035,0.262,-5.337
0.166,0.035,0.258,-5.337
0.153,0.035,0.258,-5.337
0.183,0.039,0.263,-5.337
0.123,0.039,0.262,-5.337
0.140,0.036,0.262,-5.337
0.184,0.035,0.262,-5.337
0.179,0.037,0.262,-5.337
0.195,0.033,0.261,-5.337
0.268,0.032,0.260,-5.337
0.262,0.034,0.259,-5.337
0.212,0.039,0.261,-5.337
0.248,0.038,0.262,-5.337
0.214,0.040,0.261,-5.337
0.173,0.040,0.260,-5.337
0.161,0.041,0.258,-5.337
0.153,0.039,0.258,-5.337
0.250,0.036,0.259,-5.337
0.257,0.036,0.264,-5.337
0.168,0.037,0.263,-5.337
0.182,0.036,0.264,-5.337
0.221,0.031,0.256,-5.337
0.270,0.032,0.252,-5.337
0.323,0.036,0.252,-5.337
0.262,0.038,0.256,-5.337
0.163,0.033,0.258,-5.337
0.148,0.035,0.261,-5.337
0.099,0.035,0.261,-5.337
0.115,0.031,0.261,-5.337
0.151,0.031,0.261,-5.337
0.131,0.034,0.262,-5.337
0.127,0.035,0.262,-5.337
0.177,0.037,0.260,-5.337
0.204,0.033,0.258,-5.337
0.175,0.033,0.255,-5.337
0.133,0.034,0.253,-5.337
0.130,0.037,0.256,-5.337
0.203,0.033,0.261,-5.337
0.243,0.031,0.263,-5.337
0.157,0.034,0.267,-5.337
0.104,0.033,0.264,-5.337
0.113,0.034,0.262,-5.337
0.122,0.035,0.259,-5.337
0.133,0.035,0.256,-5.337
0.156,0.034,0.254,-5.337
0.185,0.034,0.257,-5.337
0.267,0.031,0.259,-5.337
0.245,0.031,0.262,-5.337
0.230,0.028,0.261,-5.337
0.197,0.033,0.260,-5.337
0.197,0.034,0.258,-5.337
0.193,0.037,0.256,-5.337
0.214,0.036,0.258,-5.337
0.233,0.037,0.261,-5.337
0.209,0.036,0.260,-5.337
0.104,0.040,0.258,-5.337
0.120,0.040,0.258,-5.337
0.158,0.042,0.260,-5.337
0.132,0.043,0.261,-5.337
0.158,0.039,0.262,-5.337
0.195,0.038,0.258,-5.337
0.215,0.037,0.254,-5.337
0.199,0.035,0.257,-5.337
0.190,0.037,0.259,-5.337
0.145,0.037,0.260,-5.337
0.134,0.034,0.256,-5.337
0.134,0.036,0.256,-5.337
0.200,0.033,0.258,-5.337
0.265,0.037,0.262,-5.337
0.218,0.040,0.263,-5.337
0.205,0.038,0.264,-5.337
0.172,0.034,0.262,-5.337
0.151,0.037,0.257,-5.337
0.141,0.034,0.252,-5.337
0.201,0.034,0.255,-5.337
0.231,0.033,0.258,-5.337
0.206,0.034,0.260,-5.337
0.184,0.035,0.260,-5.337
0.166,0.036,0.261,-5.337
0.172,0.038,0.258,-5.337
0.110,0.038,0.252,-5.337
0.133,0.033,0.253,-5.337
0.213,0.028,0.258,-5.337
0.249,0.029,0.261,-5.337
0.212,0.033,0.258,-5.337
0.160,0.036,0.260,-5.337
0.157,0.030,0.260,-5.337
0.145,0.034,0.260,-5.337
0.076,0.034,0.261,-5.337
0.180,0.032,0.263,-5.337
0.299,0.031,0.262,-5.337
0.319,0.029,0.255,-5.337
0.252,0.032,0.252,-5.337
0.188,0.033,0.255,-5.337
0.237,0.032,0.258,-5.337
0.247,0.032,0.258,-5.337
0.205,0.033,0.259,-5.337
0.241,0.030,0.261,-5.337
0.267,0.032,0.258,-5.337
0.195,0.036,0.257,-5.337
0.135,0.035,0.261,-5.337
0.125,0.036,0.262,-5.337
0.157,0.032,0.258,-5.337
0.225,0.035,0.255,-5.337
0.192,0.039,0.257,-5.337
0.178,0.041,0.253,-5.337
0.131,0.043,0.253,-5.337
0.128,0.041,0.255,-5.337
0.160,0.037,0.258,-5.337
0.229,0.034,0.260,-5.337
0.179,0.042,0.261,-5.337
0.039,0.048,0.261,-5.337
0.105,0.046,0.258,-5.337
0.240,0.040,0.256,-5.337
0.311,0.042,0.256,-5.337
0.165,0.047,0.259,-5.337
0.113,0.045,0.262,-5.337
0.163,0.042,0.262,-5.337
0.153,0.045,0.259,-5.337
0.150,0.044,0.257,-5.337
0.135,0.046,0.260,-5.337
0.139,0.043,0.259,-5.337
0.156,0.042,0.258,-5.337
0.203,0.040,0.257,-5.337
0.249,0.042,0.258,-5.337
0.187,0.046,0.261,-5.337
0.147,0.045,0.263,-5.337
0.206,0.044,0.265,-5.337
0.254,0.043,0.259,-5.337
0.196,0.047,0.259,-5.337
0.161,0.047,0.258,-5.337
0.167,0.047,0.254,-5.337
0.177,0.043,0.251,-5.337
0.161,0.043,0.252,-5.337
0.210,0.044,0.256,-5.337
0.261,0.045,0.260,-5.337
0.315,0.041,0.263,-5.337
0.343,0.039,0.259,-5.337
0.245,0.038,0.256,-5.337
0.185,0.041,0.260,-5.337
0.162,0.044,0.263,-5.337
0.131,0.045,0.265,-5.337
0.147,0.044,0.268,-5.337
0.210,0.048,0.267,-5.337
0.165,0.048,0.262,-5.337
0.090,0.052,0.255,-5.337
0.051,0.050,0.253,-5.337
0.130,0.046,0.255,-5.337
0.110,0.045,0.260,-5.337
0.098,0.043,0.261,-5.337
0.211,0.046,0.260,-5.337
0.299,0.045,0.255,-5.337
0.248,0.045,0.257,-5.337
0.150,0.046,0.259,-5.337
0.137,0.044,0.260,-5.337
0.128,0.044,0.260,-5.337
0.094,0.047,0.260,-5.337
0.092,0.049,0.259,-5.337
0.135,0.047,0.260,-5.337
0.172,0.042,0.260,-5.337
0.200,0.042,0.262,-5.337
0.223,0.042,0.261,-5.337
0.255,0.040,0.261,-5.337
0.279,0.043,0.263,-5.337
0.250,0.047,0.261,-5.337
0.282,0.045,0.260,-5.337
0.222,0.045,0.261,-5.337
0.142,0.049,0.263,-5.337
0.136,0.049,0.261,-5.337
0.126,0.050,0.261,-5.337
0.172,0.045,0.262,-5.337
0.250,0.049,0.263,-5.337
0.243,0.054,0.259,-5.337
0.183,0.056,0.257,-5.337
0.132,0.052,0.255,-5.337
0.105,0.050,0.256,-5.337
0.159,0.049,0.258,-5.337
0.193,0.051,0.260,-5.337
0.132,0.051,0.264,-5.337
0.137,0.049,0.264,-5.337
0.228,0.046,0.261,-5.337
0.211,0.049,0.260,-5.337
0.151,0.051,0.261,-5.337
0.158,0.048,0.262,-5.337
0.107,0.050,0.260,-5.337
0.067,0.054,0.258,-5.337
0.095,0.056,0.259,-5.337
0.139,0.052,0.261,-5.337
0.155,0.051,0.262,-5.337
0.208,0.052,0.262,-5.337
0.258,0.050,0.263,-5.337
0.227,0.056,0.262,-5.337
0.101,0.060,0.263,-5.337
0.099,0.057,0.259,-5.337
0.141,0.058,0.258,-5.337
0.188,0.056,0.256,-5.337
0.238,0.059,0.252,-5.337
0.204,0.057,0.251,-5.337
0.195,0.052,0.255,-5.337
1.231,0.017,0.256,-5.337
2.588,-0.011,0.257,-5.337
3.041,-0.011,0.256,-5.337
2.988,-0.007,0.259,-5.337
2.966,-0.008,0.261,-5.337
2.988,-0.009,0.263,-5.337
2.882,-0.004,0.265,-5.337
2.702,0.002,0.263,-5.337
2.502,0.005,0.259,-5.337
2.365,0.005,0.258,-5.337
2.218,0.007,0.259,-5.337
2.067,0.012,0.258,-5.337
2.007,0.011,0.259,-5.337
2.012,0.010,0.255,-5.337
1.895,0.011,0.254,-5.337
1.801,0.015,0.253,-5.337
1.758,0.019,0.252,-5.337
1.635,0.022,0.256,-5.337
1.506,0.026,0.258,-5.337
1.513,0.025,0.259,-5.337
1.562,0.026,0.258,-5.337
1.487,0.025,0.256,-5.337
1.358,0.026,0.256,-5.337
1.201,0.032,0.261,-5.337
1.171,0.031,0.260,-5.337
1.178,0.029,0.261,-5.337
1.195,0.029,0.261,-5.337
1.208,0.027,0.257,-5.337
1.225,0.029,0.258,-5.337
1.146,0.039,0.262,-5.337
-0.033,0.074,0.261,-5.337
-1.447,0.099,0.256,-5.337
-1.837,0.098,0.254,-5.337
-1.762,0.095,0.257,-5.337
-1.683,0.088,0.259,-5.337
-1.675,0.080,0.260,-5.337
-1.719,0.068,0.259,-5.337
-1.628,0.048,0.262,-5.337
-1.468,0.024,0.266,-5.337
-1.330,0.002,0.265,-5.337
-1.218,-0.024,0.258,-5.337
-1.122,-0.051,0.254,-5.337
-1.047,-0.081,0.257,-5.337
-0.915,-0.119,0.264,-5.337
-0.778,-0.161,0.267,-5.337
-0.671,-0.212,0.263,-5.337
-0.570,-0.261,0.257,-5.337
-0.560,-0.312,0.254,-5.337
-0.504,-0.365,0.253,-5.337
-0.452,-0.414,0.256,-5.337
-0.408,-0.460,0.257,-5.337
-0.326,-0.494,0.256,-5.337
-0.288,-0.517,0.257,-5.337
-0.302,-0.531,0.258,-5.337
-0.283,-0.528,0.259,-5.337
-0.271,-0.509,0.256,-5.337
-0.275,-0.472,0.257,-5.337
-0.333,-0.431,0.259,-5.337
-0.319,-0.401,0.263,-5.337
-0.300,-0.378,0.263,-5.337
-0.330,-0.353,0.261,-5.337
-0.273,-0.328,0.258,-5.337
-0.146,-0.290,0.259,-5.337
-0.144,-0.238,0.261,-5.337
-0.196,-0.169,0.259,-5.337
-0.221,-0.092,0.257,-5.337
-0.274,-0.013,0.260,-5.337
-0.271,0.061,0.262,-5.337
-0.269,0.135,0.264,-5.337
-0.256,0.205,0.265,-5.337
-0.296,0.264,0.261,-5.337
-0.247,0.312,0.256,-5.337
-0.208,0.357,0.255,-5.337
-0.220,0.407,0.257,-5.337
-0.301,0.450,0.258,-5.337
-0.286,0.477,0.260,-5.337
-0.241,0.493,0.262,-5.337
-0.246,0.501,0.260,-5.337
-0.235,0.502,0.257,-5.337
-0.217,0.494,0.257,-5.337
-0.186,0.474,0.264,-5.337
-0.141,0.457,0.267,-5.337
-0.192,0.446,0.263,-5.337
-0.220,0.438,0.260,-5.337
-0.177,0.434,0.261,-5.337
-0.180,0.432,0.263,-5.337
-0.221,0.430,0.261,-5.337
-0.230,0.429,0.261,-5.337
-0.203,0.424,0.258,-5.337
-0.123,0.417,0.259,-5.337
-0.042,0.405,0.259,-5.337
-0.005,0.389,0.256,-5.337
0.012,0.376,0.257,-5.337
-0.036,0.361,0.260,-5.337
-0.040,0.340,0.262,-5.337
-0.066,0.314,0.258,-5.337
-0.115,0.293,0.255,-5.337
-0.105,0.273,0.255,-5.337
-0.039,0.252,0.258,-5.337
0.025,0.231,0.260,-5.337
0.043,0.210,0.260,-5.337
0.007,0.195,0.255,-5.337
0.007,0.180,0.255,-5.337
0.025,0.167,0.256,-5.337
0.048,0.153,0.259,-5.337
0.089,0.140,0.266,-5.337
0.026,0.134,0.268,-5.337
-0.022,0.127,0.265,-5.337
0.033,0.121,0.260,-5.337
0.062,0.113,0.256,-5.337
0.078,0.105,0.258,-5.337
0.106,0.099,0.259,-5.337
0.037,0.094,0.259,-5.337
-0.006,0.090,0.255,-5.337
0.063,0.084,0.252,-5.337
0.076,0.082,0.255,-5.337
0.032,0.086,0.261,-5.337
0.029,0.085,0.260,-5.337
0.070,0.084,0.254,-5.337
0.059,0.086,0.253,-5.337
0.055,0.082,0.253,-5.337
0.062,0.079,0.257,-5.337
0.056,0.078,0.258,-5.337
0.082,0.076,0.259,-5.337
0.062,0.074,0.259,-5.337
-0.013,0.072,0.259,-5.337
0.077,0.066,0.260,-5.337
0.198,0.066,0.260,-5.337
0.185,0.067,0.260,-5.337
0.179,0.060,0.259,-5.337
0.145,0.060,0.258,-5.337
0.052,0.060,0.259,-5.337
0.012,0.062,0.259,-5.337
0.053,0.061,0.256,-5.337
0.088,0.061,0.256,-5.337
0.064,0.058,0.255,-5.337
0.056,0.057,0.255,-5.337
0.116,0.056,0.255,-5.337
0.168,0.053,0.259,-5.337
0.174,0.049,0.259,-5.337
0.171,0.050,0.257,-5.337
0.213,0.052,0.254,-5.337
0.219,0.055,0.255,-5.337
0.157,0.052,0.258,-5.337
0.108,0.050,0.260,-5.337
0.121,0.047,0.261,-5.337
0.099,0.049,0.263,-5.337
0.080,0.050,0.262,-5.337
0.082,0.050,0.262,-5.337
0.060,0.053,0.260,-5.337
0.049,0.052,0.258,-5.337
0.077,0.053,0.257,-5.337
0.133,0.051,0.258,-5.337
0.112,0.049,0.256,-5.337
0.103,0.049,0.253,-5.337
0.136,0.046,0.255,-5.337
0.129,0.047,0.257,-5.337
0.104,0.052,0.259,-5.337
0.058,0.051,0.259,-5.337
0.039,0.048,0.257,-5.337
0.066,0.049,0.256,-5.337
0.117,0.049,0.258,-5.337
0.211,0.048,0.256,-5.337
0.151,0.049,0.251,-5.337
0.154,0.048,0.252,-5.337
0.141,0.052,0.257,-5.337
0.120,0.051,0.258,-5.337
0.166,0.049,0.259,-5.337
0.175,0.050,0.258,-5.337
0.084,0.054,0.258,-5.337
0.045,0.052,0.258,-5.337
0.084,0.047,0.258,-5.337
0.125,0.046,0.256,-5.337
0.142,0.048,0.255,-5.337
0.167,0.044,0.256,-5.337
0.133,0.046,0.255,-5.337
0.122,0.048,0.256,-5.337
0.135,0.047,0.258,-5.337
0.209,0.045,0.261,-5.337
0.192,0.046,0.258,-5.337
0.129,0.045,0.258,-5.337
0.093,0.045,0.256,-5.337
0.138,0.050,0.256,-5.337
0.210,0.044,0.254,-5.337
0.244,0.044,0.253,-5.337
0.193,0.043,0.253,-5.337
0.157,0.044,0.257,-5.337
0.169,0.042,0.260,-5.337
0.147,0.043,0.257,-5.337
0.128,0.045,0.256,-5.337
0.100,0.045,0.256,-5.337
0.105,0.042,0.256,-5.337
0.147,0.040,0.254,-5.337
0.211,0.043,0.254,-5.337
0.188,0.044,0.254,-5.337
0.140,0.044,0.256,-5.337
0.093,0.041,0.256,-5.337
0.156,0.039,0.260,-5.337
0.242,0.040,0.260,-5.337
0.247,0.038,0.261,-5.337
0.241,0.036,0.260,-5.337
0.174,0.039,0.259,-5.337
0.121,0.041,0.255,-5.337
0.160,0.041,0.255,-5.337
0.203,0.038,0.257,-5.337
0.111,0.041,0.262,-5.337
0.072,0.043,0.262,-5.337
0.149,0.041,0.259,-5.337
0.167,0.037,0.254,-5.337
0.157,0.037,0.255,-5.337
0.135,0.034,0.256,-5.337
0.198,0.039,0.257,-5.337
0.226,0.041,0.258,-5.337
0.241,0.039,0.256,-5.337
0.223,0.039,0.255,-5.337
0.171,0.042,0.252,-5.337
0.106,0.043,0.253,-5.337
0.120,0.043,0.257,-5.337
0.172,0.043,0.259,-5.337
0.211,0.040,0.261,-5.337
0.205,0.038,0.262,-5.337
0.193,0.038,0.258,-5.337
0.225,0.039,0.254,-5.337
0.255,0.041,0.251,-5.337
0.295,0.040,0.253,-5.337
0.293,0.040,0.257,-5.337
0.238,0.043,0.257,-5.337
0.213,0.045,0.255,-5.337
0.202,0.045,0.255,-5.337
0.183,0.047,0.257,-5.337
0.226,0.046,0.259,-5.337
0.200,0.045,0.261,-5.337
0.105,0.043,0.261,-5.337
0.120,0.038,0.258,-5.337
0.164,0.039,0.255,-5.337
0.096,0.044,0.255,-5.337
0.089,0.045,0.256,-5.337
0.152,0.041,0.255,-5.337
0.169,0.040,0.253,-5.337
0.177,0.043,0.255,-5.337
0.165,0.042,0.257,-5.337
0.189,0.041,0.261,-5.337
0.175,0.041,0.261,-5.337
0.141,0.040,0.258,-5.337
0.207,0.036,0.251,-5.337
0.273,0.040,0.251,-5.337
0.279,0.039,0.253,-5.337
0.188,0.041,0.259,-5.337
0.118,0.042,0.263,-5.337
0.160,0.042,0.263,-5.337
0.158,0.040,0.258,-5.337
0.149,0.041,0.255,-5.337
0.191,0.037,0.254,-5.337
0.253,0.036,0.255,-5.337
0.247,0.035,0.253,-5.337
0.144,0.037,0.251,-5.337
0.155,0.034,0.253,-5.337
0.139,0.036,0.254,-5.337
0.125,0.037,0.257,-5.337
0.111,0.038,0.260,-5.337
0.118,0.040,0.256,-5.337
0.142,0.038,0.251,-5.337
0.188,0.036,0.251,-5.337
0.206,0.035,0.254,-5.337
0.190,0.036,0.257,-5.337
0.175,0.037,0.255,-5.337
0.179,0.042,0.255,-5.337
0.282,0.041,0.255,-5.337
0.260,0.040,0.255,-5.337
0.197,0.040,0.253,-5.337
0.202,0.038,0.255,-5.337
0.256,0.038,0.257,-5.337
0.204,0.041,0.255,-5.337
0.154,0.041,0.252,-5.337
0.166,0.039,0.254,-5.337
0.211,0.038,0.257,-5.337
0.205,0.039,0.256,-5.337
0.171,0.037,0.250,-5.337
0.186,0.038,0.245,-5.337
0.233,0.035,0.250,-5.337
0.203,0.038,0.256,-5.337
0.175,0.041,0.260,-5.337
0.162,0.044,0.256,-5.337
0.189,0.041,0.253,-5.337
0.181,0.037,0.254,-5.337
0.073,0.045,0.256,-5.337
0.116,0.042,0.254,-5.337
0.236,0.037,0.254,-5.337
0.232,0.039,0.256,-5.337
0.172,0.042,0.257,-5.337
0.146,0.039,0.255,-5.337
0.107,0.039,0.253,-5.337
0.137,0.033,0.255,-5.337
0.229,0.035,0.258,-5.337
0.302,0.039,0.259,-5.337
0.234,0.046,0.257,-5.337
0.159,0.044,0.251,-5.337
0.204,0.040,0.247,-5.337
0.261,0.037,0.246,-5.337
0.258,0.038,0.248,-5.337
0.269,0.036,0.254,-5.337
0.252,0.035,0.257,-5.337
0.212,0.040,0.255,-5.337
0.197,0.037,0.253,-5.337
0.174,0.037,0.252,-5.337
0.228,0.034,0.249,-5.337
0.209,0.032,0.251,-5.337
0.134,0.034,0.252,-5.337
0.170,0.033,0.252,-5.337
0.239,0.033,0.250,-5.337
0.227,0.034,0.252,-5.337
0.158,0.034,0.254,-5.337
0.151,0.033,0.257,-5.337
0.230,0.033,0.258,-5.337
0.174,0.037,0.253,-5.337
0.061,0.038,0.250,-5.337
0.124,0.035,0.252,-5.337
0.194,0.032,0.250,-5.337
0.180,0.035,0.249,-5.337
0.133,0.033,0.254,-5.337
0.152,0.032,0.260,-5.337
0.257,0.025,0.261,-5.337
0.306,0.023,0.255,-5.337
0.248,0.027,0.251,-5.337
0.206,0.028,0.249,-5.337
0.226,0.028,0.247,-5.337
0.221,0.031,0.245,-5.337
0.229,0.028,0.251,-5.337
0.259,0.029,0.255,-5.337
0.270,0.032,0.259,-5.337
0.274,0.032,0.259,-5.337
0.169,0.033,0.261,-5.337
0.143,0.029,0.259,-5.337
0.203,0.027,0.252,-5.337
0.244,0.029,0.249,-5.337
0.213,0.032,0.250,-5.337
0.202,0.034,0.248,-5.337
0.161,0.036,0.248,-5.337
0.149,0.032,0.250,-5.337
0.141,0.029,0.251,-5.337
0.126,0.031,0.254,-5.337
0.178,0.033,0.255,-5.337
0.164,0.034,0.251,-5.337
0.145,0.029,0.249,-5.337
0.198,0.027,0.252,-5.337
0.265,0.028,0.253,-5.337
0.314,0.030,0.250,-5.337
0.271,0.033,0.248,-5.337
0.199,0.035,0.252,-5.337
0.163,0.034,0.252,-5.337
0.098,0.031,0.257,-5.337
0.205,0.031,0.258,-5.337
0.202,0.033,0.258,-5.337
0.100,0.029,0.257,-5.337
0.111,0.028,0.255,-5.337
0.144,0.029,0.253,-5.337
0.192,0.032,0.251,-5.337
0.231,0.030,0.254,-5.337
0.227,0.029,0.254,-5.337
0.172,0.029,0.252,-5.337
0.164,0.029,0.252,-5.337
0.169,0.035,0.251,-5.337
0.175,0.036,0.250,-5.337
0.261,0.031,0.245,-5.337
0.316,0.029,0.243,-5.337
0.269,0.032,0.246,-5.337
0.167,0.035,0.247,-5.337
0.187,0.035,0.249,-5.337
0.154,0.036,0.247,-5.337
0.121,0.033,0.249,-5.337
0.171,0.030,0.250,-5.337
0.236,0.029,0.251,-5.337
0.209,0.029,0.248,-5.337
0.161,0.030,0.251,-5.337
0.222,0.025,0.250,-5.337
0.288,0.025,0.250,-5.337
0.265,0.028,0.249,-5.337
0.249,0.028,0.250,-5.337
0.204,0.028,0.252,-5.337
0.215,0.031,0.253,-5.337
0.237,0.031,0.251,-5.337
0.244,0.033,0.248,-5.337
0.191,0.030,0.247,-5.337
0.144,0.028,0.249,-5.337
0.154,0.031,0.252,-5.337
0.168,0.033,0.254,-5.337
0.172,0.032,0.254,-5.337
0.195,0.028,0.251,-5.337
0.252,0.024,0.250,-5.337
0.230,0.029,0.247,-5.337
0.246,0.029,0.244,-5.337
0.198,0.029,0.240,-5.337
0.167,0.029,0.244,-5.337
0.248,0.027,0.248,-5.337
0.234,0.029,0.252,-5.337
0.205,0.031,0.250,-5.337
0.180,0.029,0.249,-5.337
0.162,0.026,0.250,-5.337
0.179,0.029,0.252,-5.337
0.194,0.032,0.252,-5.337
0.188,0.032,0.254,-5.337
0.192,0.029,0.252,-5.337
0.200,0.029,0.251,-5.337
0.180,0.034,0.247,-5.337
0.115,0.038,0.247,-5.337
0.166,0.035,0.248,-5.337
0.175,0.038,0.251,-5.337
0.133,0.034,0.251,-5.337
0.152,0.035,0.250,-5.337
0.163,0.039,0.247,-5.337
0.123,0.038,0.245,-5.337
0.113,0.037,0.247,-5.337
0.162,0.039,0.246,-5.337
0.173,0.035,0.247,-5.337
0.164,0.035,0.249,-5.337
0.210,0.034,0.250,-5.337
0.301,0.033,0.248,-5.337
0.276,0.034,0.248,-5.337
0.223,0.035,0.249,-5.337
0.209,0.036,0.248,-5.337
0.218,0.035,0.245,-5.337
0.237,0.037,0.245,-5.337
0.227,0.038,0.246,-5.337
0.220,0.038,0.249,-5.337
0.209,0.035,0.254,-5.337
0.227,0.034,0.255,-5.337
0.234,0.034,0.253,-5.337
0.242,0.037,0.251,-5.337
0.267,0.036,0.247,-5.337
0.277,0.037,0.245,-5.337
0.237,0.038,0.247,-5.337
0.220,0.038,0.247,-5.337
0.217,0.039,0.245,-5.337
0.193,0.040,0.246,-5.337
0.170,0.045,0.249,-5.337
0.121,0.046,0.249,-5.337
0.101,0.047,0.250,-5.337
0.077,0.046,0.249,-5.337
0.059,0.046,0.248,-5.337
0.133,0.042,0.248,-5.337
0.232,0.039,0.249,-5.337
0.269,0.040,0.248,-5.337
0.183,0.044,0.249,-5.337
0.122,0.042,0.249,-5.337
0.185,0.042,0.249,-5.337
0.215,0.043,0.249,-5.337
0.177,0.044,0.249,-5.337
0.184,0.041,0.247,-5.337
0.194,0.044,0.246,-5.337
0.188,0.050,0.248,-5.337
0.095,0.052,0.250,-5.337
0.055,0.049,0.250,-5.337
0.081,0.045,0.248,-5.337
0.240,0.040,0.249,-5.337
0.292,0.040,0.249,-5.337
0.249,0.044,0.249,-5.337
0.223,0.046,0.246,-5.337
0.212,0.045,0.247,-5.337
0.151,0.045,0.246,-5.337
0.147,0.049,0.247,-5.337
0.171,0.051,0.249,-5.337
0.140,0.051,0.247,-5.337
0.153,0.045,0.246,-5.337
0.195,0.044,0.249,-5.337
0.218,0.043,0.254,-5.337
0.245,0.049,0.255,-5.337
0.213,0.052,0.252,-5.337
0.131,0.055,0.250,-5.337
0.134,0.050,0.249,-5.337
0.170,0.049,0.247,-5.337
0.167,0.048,0.246,-5.337
0.240,0.046,0.245,-5.337
0.288,0.045,0.244,-5.337
0.236,0.048,0.245,-5.337
0.176,0.047,0.248,-5.337
0.163,0.046,0.248,-5.337
0.173,0.045,0.250,-5.337
0.208,0.045,0.250,-5.337
0.300,0.045,0.249,-5.337
0.275,0.044,0.245,-5.337
0.229,0.042,0.246,-5.337
0.128,0.047,0.246,-5.337
0.074,0.048,0.250,-5.337
0.169,0.043,0.254,-5.337
0.193,0.047,0.256,-5.337
0.120,0.049,0.252,-5.337
0.170,0.045,0.250,-5.337
0.210,0.046,0.248,-5.337
0.267,0.045,0.246,-5.337
0.289,0.047,0.247,-5.337
0.196,0.049,0.251,-5.337
0.103,0.050,0.250,-5.337
0.125,0.050,0.247,-5.337
0.141,0.049,0.247,-5.337
0.156,0.049,0.246,-5.337
0.172,0.047,0.246,-5.337
0.128,0.046,0.247,-5.337
0.115,0.046,0.250,-5.337
0.140,0.049,0.248,-5.337
0.181,0.050,0.248,-5.337
0.235,0.046,0.250,-5.337
0.316,0.044,0.250,-5.337
0.255,0.045,0.249,-5.337
0.157,0.050,0.248,-5.337
0.139,0.050,0.249,-5.337
0.156,0.048,0.251,-5.337
0.211,0.045,0.252,-5.337
0.177,0.047,0.251,-5.337
0.107,0.050,0.251,-5.337
0.183,0.049,0.252,-5.337
0.194,0.047,0.249,-5.337
0.177,0.048,0.249,-5.337
0.164,0.053,0.252,-5.337
0.224,0.053,0.251,-5.337
0.253,0.050,0.249,-5.337
0.172,0.048,0.250,-5.337
0.153,0.047,0.250,-5.337
0.219,0.048,0.249,-5.337
0.270,0.047,0.249,-5.337
0.178,0.049,0.252,-5.337
0.066,0.051,0.253,-5.337
0.072,0.051,0.250,-5.337
0.153,0.047,0.248,-5.337
0.165,0.044,0.249,-5.337
0.155,0.044,0.249,-5.337
0.169,0.048,0.247,-5.337
0.221,0.048,0.247,-5.337
0.180,0.047,0.249,-5.337
0.199,0.046,0.245,-5.337
0.267,0.042,0.240,-5.337
0.304,0.042,0.238,-5.337
0.211,0.044,0.242,-5.337
0.209,0.042,0.246,-5.337
0.192,0.042,0.251,-5.337
0.136,0.043,0.251,-5.337
0.147,0.046,0.251,-5.337
0.195,0.048,0.252,-5.337
0.213,0.051,0.252,-5.337
0.207,0.049,0.248,-5.337
0.176,0.048,0.246,-5.337
0.177,0.049,0.244,-5.337
0.191,0.049,0.245,-5.337
0.204,0.045,0.249,-5.337
0.189,0.046,0.254,-5.337
0.154,0.048,0.252,-5.337
0.178,0.052,0.247,-5.337
0.219,0.050,0.246,-5.337
0.274,0.050,0.248,-5.337
0.298,0.049,0.249,-5.337
0.253,0.052,0.250,-5.337
0.239,0.049,0.252,-5.337
0.211,0.051,0.254,-5.337
0.177,0.052,0.250,-5.337
0.151,0.050,0.244,-5.337
0.143,0.050,0.245,-5.337
0.184,0.048,0.246,-5.337
0.198,0.049,0.247,-5.337
0.248,0.046,0.245,-5.337
0.252,0.044,0.246,-5.337
0.226,0.048,0.245,-5.337
0.216,0.051,0.247,-5.337
0.171,0.050,0.247,-5.337
0.064,0.050,0.250,-5.337
0.098,0.050,0.250,-5.337
0.221,0.053,0.245,-5.337
0.197,0.054,0.243,-5.337
0.172,0.052,0.244,-5.337
0.202,0.050,0.244,-5.337
0.195,0.052,0.246,-5.337
0.131,0.053,0.248,-5.337
0.141,0.055,0.250,-5.337
0.161,0.054,0.251,-5.337
0.167,0.054,0.249,-5.337
0.156,0.054,0.247,-5.337
0.173,0.051,0.249,-5.337
0.191,0.049,0.251,-5.337
0.291,0.047,0.251,-5.337
0.274,0.051,0.250,-5.337
0.197,0.051,0.247,-5.337
0.201,0.053,0.246,-5.337
0.202,0.051,0.248,-5.337
0.193,0.051,0.255,-5.337
0.160,0.052,0.254,-5.337
0.164,0.054,0.254,-5.337
0.224,0.053,0.255,-5.337
0.244,0.057,0.254,-5.337
0.202,0.057,0.249,-5.337
0.171,0.057,0.249,-5.337
0.176,0.056,0.250,-5.337
0.167,0.055,0.248,-5.337
0.196,0.055,0.248,-5.337
0.254,0.054,0.248,-5.337
0.296,0.052,0.251,-5.337
0.242,0.056,0.250,-5.337
0.178,0.055,0.248,-5.337
0.144,0.056,0.245,-5.337
0.163,0.057,0.244,-5.337
0.225,0.058,0.247,-5.337
0.275,0.059,0.247,-5.337
0.223,0.057,0.247,-5.337
0.180,0.057,0.251,-5.337
0.122,0.058,0.253,-5.337
0.168,0.053,0.253,-5.337
0.139,0.056,0.251,-5.337
0.095,0.060,0.251,-5.337
0.082,0.058,0.248,-5.337
0.133,0.053,0.248,-5.337
0.169,0.050,0.248,-5.337
0.163,0.056,0.248,-5.337
