[Parameters]
Operating Mode, Feedback
0.234,0.059,0.272,-5.337
0.185,0.058,0.268,-5.337
0.146,0.055,0.266,-5.337
0.157,0.054,0.267,-5.337
0.190,0.052,0.267,-5.337
0.249,0.050,0.266,-5.337
0.305,0.047,0.268,-5.337
0.264,0.052,0.271,-5.337
0.211,0.057,0.273,-5.337
0.212,0.052,0.270,-5.337
0.253,0.052,0.266,-5.337
0.242,0.055,0.266,-5.337
0.241,0.054,0.266,-5.337
0.227,0.054,0.265,-5.337
0.170,0.057,0.270,-5.337
0.124,0.060,0.274,-5.337
0.116,0.060,0.275,-5.337
0.159,0.055,0.272,-5.337
0.226,0.054,0.270,-5.337
0.280,0.052,0.268,-5.337
0.239,0.053,0.264,-5.337
0.257,0.053,0.262,-5.337
0.232,0.057,0.267,-5.337
0.211,0.057,0.270,-5.337
0.218,0.053,0.266,-5.337
0.250,0.050,0.265,-5.337
0.255,0.050,0.266,-5.337
0.213,0.052,0.265,-5.337
0.184,0.056,0.267,-5.337
0.219,0.055,0.271,-5.337
0.192,0.054,0.268,-5.337
0.239,0.052,0.270,-5.337
0.255,0.051,0.270,-5.337
0.246,0.051,0.268,-5.337
0.207,0.049,0.269,-5.337
0.241,0.050,0.269,-5.337
0.197,0.051,0.268,-5.337
0.118,0.053,0.270,-5.337
0.122,0.048,0.272,-5.337
0.243,0.047,0.271,-5.337
0.262,0.050,0.268,-5.337
0.179,0.053,0.268,-5.337
0.144,0.049,0.270,-5.337
0.176,0.046,0.270,-5.337
0.246,0.045,0.269,-5.337
0.303,0.043,0.266,-5.337
0.255,0.046,0.264,-5.337
0.204,0.050,0.263,-5.337
0.200,0.053,0.265,-5.337
0.227,0.054,0.270,-5.337
0.202,0.057,0.275,-5.337
0.195,0.053,0.273,-5.337
0.229,0.052,0.268,-5.337
0.237,0.051,0.262,-5.337
0.131,0.054,0.265,-5.337
0.135,0.050,0.268,-5.337
0.201,0.048,0.272,-5.337
0.246,0.048,0.273,-5.337
0.211,0.051,0.273,-5.337
0.205,0.051,0.270,-5.337
0.175,0.051,0.267,-5.337
0.193,0.052,0.265,-5.337
0.244,0.051,0.264,-5.337
0.257,0.050,0.266,-5.337
0.257,0.048,0.266,-5.337
0.345,0.047,0.265,-5.337
0.438,0.046,0.266,-5.337
0.359,0.050,0.272,-5.337
0.255,0.050,0.273,-5.337
0.254,0.047,0.272,-5.337
0.303,0.044,0.269,-5.337
0.274,0.048,0.266,-5.337
0.216,0.048,0.263,-5.337
0.193,0.048,0.264,-5.337
0.206,0.047,0.267,-5.337
0.217,0.051,0.269,-5.337
0.207,0.054,0.267,-5.337
0.249,0.053,0.267,-5.337
0.246,0.050,0.267,-5.337
0.203,0.052,0.268,-5.337
0.150,0.051,0.266,-5.337
0.175,0.050,0.267,-5.337
0.163,0.049,0.267,-5.337
0.117,0.051,0.267,-5.337
0.179,0.048,0.267,-5.337
0.192,0.048,0.270,-5.337
0.187,0.046,0.273,-5.337
0.221,0.047,0.270,-5.337
0.193,0.048,0.265,-5.337
0.184,0.048,0.263,-5.337
0.161,0.048,0.267,-5.337
0.164,0.050,0.270,-5.337
0.173,0.052,0.268,-5.337
0.183,0.050,0.266,-5.337
0.233,0.049,0.266,-5.337
0.204,0.054,0.262,-5.337
0.155,0.055,0.262,-5.337
0.214,0.050,0.269,-5.337
0.263,0.047,0.274,-5.337
0.226,0.046,0.273,-5.337
0.258,0.043,0.272,-5.337
0.279,0.042,0.268,-5.337
0.211,0.046,0.266,-5.337
0.180,0.045,0.267,-5.337
0.223,0.045,0.269,-5.337
0.249,0.046,0.268,-5.337
0.238,0.047,0.268,-5.337
0.190,0.048,0.272,-5.337
0.183,0.050,0.274,-5.337
0.159,0.050,0.274,-5.337
0.135,0.049,0.271,-5.337
0.177,0.048,0.268,-5.337
0.221,0.045,0.267,-5.337
0.236,0.046,0.272,-5.337
0.280,0.048,0.271,-5.337
0.229,0.049,0.272,-5.337
0.170,0.049,0.271,-5.337
0.176,0.048,0.268,-5.337
0.169,0.048,0.266,-5.337
0.180,0.046,0.268,-5.337
0.231,0.046,0.269,-5.337
0.191,0.048,0.268,-5.337
0.115,0.047,0.268,-5.337
0.196,0.049,0.267,-5.337
0.244,0.047,0.267,-5.337
0.237,0.047,0.268,-5.337
0.211,0.046,0.271,-5.337
0.247,0.046,0.273,-5.337
0.229,0.048,0.274,-5.337
0.145,0.049,0.271,-5.337
0.086,0.050,0.268,-5.337
0.131,0.047,0.269,-5.337
0.237,0.045,0.269,-5.337
0.278,0.044,0.271,-5.337
0.268,0.045,0.275,-5.337
0.185,0.051,0.274,-5.337
0.146,0.057,0.274,-5.337
0.176,0.056,0.269,-5.337
0.180,0.052,0.267,-5.337
0.182,0.052,0.264,-5.337
0.173,0.056,0.265,-5.337
0.180,0.053,0.265,-5.337
0.225,0.054,0.266,-5.337
0.244,0.047,0.265,-5.337
0.234,0.050,0.266,-5.337
0.226,0.052,0.265,-5.337
0.279,0.047,0.263,-5.337
0.289,0.050,0.267,-5.337
0.289,0.050,0.271,-5.337
0.280,0.049,0.271,-5.337
0.195,0.053,0.271,-5.337
0.195,0.052,0.270,-5.337
0.195,0.054,0.269,-5.337
0.202,0.054,0.269,-5.337
0.198,0.054,0.268,-5.337
0.195,0.055,0.270,-5.337
0.202,0.053,0.270,-5.337
0.191,0.049,0.266,-5.337
0.173,0.049,0.264,-5.337
0.139,0.051,0.267,-5.337
0.109,0.051,0.270,-5.337
0.087,0.049,0.274,-5.337
0.152,0.042,0.273,-5.337
0.190,0.044,0.266,-5.337
0.183,0.042,0.261,-5.337
0.182,0.044,0.261,-5.337
0.181,0.050,0.264,-5.337
0.259,0.049,0.269,-5.337
0.280,0.048,0.270,-5.337
0.214,0.049,0.268,-5.337
0.216,0.048,0.267,-5.337
0.245,0.048,0.267,-5.337
0.236,0.049,0.268,-5.337
0.264,0.047,0.265,-5.337
0.291,0.046,0.267,-5.337
0.282,0.050,0.271,-5.337
0.255,0.049,0.273,-5.337
0.103,0.050,0.270,-5.337
0.117,0.047,0.267,-5.337
0.201,0.046,0.265,-5.337
0.237,0.047,0.265,-5.337
0.191,0.048,0.265,-5.337
0.194,0.049,0.268,-5.337
0.205,0.048,0.268,-5.337
0.178,0.049,0.268,-5.337
0.168,0.048,0.267,-5.337
0.188,0.048,0.265,-5.337
0.175,0.048,0.264,-5.337
0.202,0.047,0.262,-5.337
0.192,0.049,0.261,-5.337
0.126,0.051,0.265,-5.337
0.137,0.050,0.268,-5.337
0.235,0.050,0.272,-5.337
0.260,0.052,0.272,-5.337
0.149,0.055,0.271,-5.337
0.143,0.052,0.269,-5.337
0.145,0.053,0.269,-5.337
0.110,0.053,0.269,-5.337
0.133,0.051,0.267,-5.337
0.243,0.048,0.266,-5.337
0.277,0.047,0.266,-5.337
0.179,0.051,0.271,-5.337
0.121,0.048,0.273,-5.337
0.248,0.045,0.274,-5.337
0.299,0.048,0.272,-5.337
0.217,0.048,0.269,-5.337
0.309,0.042,0.268,-5.337
0.292,0.046,0.269,-5.337
0.165,0.051,0.270,-5.337
0.075,0.054,0.273,-5.337
0.114,0.054,0.275,-5.337
0.196,0.053,0.273,-5.337
0.221,0.050,0.266,-5.337
0.234,0.055,0.265,-5.337
0.204,0.057,0.265,-5.337
0.223,0.054,0.263,-5.337
0.219,0.053,0.262,-5.337
0.185,0.054,0.263,-5.337
0.203,0.054,0.267,-5.337
0.218,0.053,0.269,-5.337
0.296,0.053,0.268,-5.337
0.269,0.055,0.268,-5.337
0.120,0.060,0.273,-5.337
0.115,0.058,0.272,-5.337
0.137,0.057,0.270,-5.337
0.128,0.057,0.265,-5.337
0.170,0.055,0.264,-5.337
0.151,0.057,0.267,-5.337
0.187,0.056,0.270,-5.337
0.250,0.054,0.270,-5.337
0.267,0.054,0.269,-5.337
0.242,0.053,0.270,-5.337
0.138,0.055,0.269,-5.337
0.127,0.055,0.268,-5.337
0.148,0.053,0.269,-5.337
0.205,0.053,0.269,-5.337
0.219,0.053,0.268,-5.337
0.230,0.052,0.268,-5.337
0.251,0.057,0.267,-5.337
0.159,0.062,0.268,-5.337
0.120,0.061,0.270,-5.337
0.228,0.058,0.276,-5.337
0.305,0.056,0.280,-5.337
0.235,0.057,0.277,-5.337
0.203,0.057,0.269,-5.337
0.187,0.059,0.267,-5.337
0.163,0.062,0.269,-5.337
0.159,0.061,0.272,-5.337
0.153,0.060,0.268,-5.337
0.150,0.060,0.267,-5.337
0.196,0.055,0.267,-5.337
0.315,0.051,0.266,-5.337
0.225,0.058,0.267,-5.337
0.114,0.060,0.264,-5.337
0.169,0.056,0.264,-5.337
0.204,0.054,0.266,-5.337
0.172,0.053,0.270,-5.337
0.190,0.054,0.272,-5.337
0.183,0.056,0.271,-5.337
0.210,0.056,0.267,-5.337
0.239,0.058,0.267,-5.337
0.166,0.060,0.268,-5.337
0.130,0.061,0.271,-5.337
0.267,0.057,0.272,-5.337
0.325,0.054,0.270,-5.337
0.225,0.062,0.266,-5.337
0.132,0.066,0.265,-5.337
0.117,0.063,0.266,-5.337
0.185,0.062,0.271,-5.337
0.240,0.063,0.272,-5.337
0.281,0.062,0.269,-5.337
0.242,0.062,0.268,-5.337
0.209,0.062,0.271,-5.337
0.219,0.061,0.270,-5.337
0.273,0.059,0.268,-5.337
0.303,0.060,0.264,-5.337
0.230,0.064,0.266,-5.337
0.086,0.067,0.269,-5.337
0.117,0.066,0.268,-5.337
0.187,0.064,0.260,-5.337
0.148,0.066,0.259,-5.337
0.123,0.064,0.263,-5.337
0.099,0.066,0.268,-5.337
0.145,0.064,0.269,-5.337
0.205,0.064,0.267,-5.337
0.214,0.061,0.269,-5.337
0.214,0.060,0.271,-5.337
0.242,0.059,0.269,-5.337
0.229,0.060,0.267,-5.337
0.189,0.063,0.265,-5.337
0.168,0.064,0.263,-5.337
0.186,0.063,0.261,-5.337
0.211,0.063,0.264,-5.337
0.211,0.065,0.271,-5.337
0.193,0.062,0.278,-5.337
0.191,0.058,0.277,-5.337
0.231,0.058,0.272,-5.337
0.240,0.058,0.271,-5.337
0.144,0.064,0.267,-5.337
0.082,0.066,0.262,-5.337
0.148,0.066,0.260,-5.337
0.176,0.063,0.260,-5.337
0.182,0.064,0.263,-5.337
0.190,0.065,0.266,-5.337
0.199,0.062,0.269,-5.337
0.183,0.062,0.267,-5.337
0.184,0.063,0.268,-5.337
0.213,0.064,0.270,-5.337
0.237,0.059,0.273,-5.337
0.224,0.058,0.272,-5.337
0.237,0.061,0.269,-5.337
0.289,0.060,0.265,-5.337
0.296,0.065,0.265,-5.337
0.223,0.068,0.263,-5.337
0.147,0.067,0.266,-5.337
0.184,0.061,0.267,-5.337
0.181,0.063,0.268,-5.337
0.092,0.066,0.267,-5.337
0.097,0.064,0.267,-5.337
0.159,0.059,0.266,-5.337
0.160,0.061,0.264,-5.337
0.193,0.058,0.261,-5.337
0.236,0.057,0.260,-5.337
0.236,0.055,0.265,-5.337
0.165,0.058,0.273,-5.337
0.175,0.061,0.278,-5.337
0.287,0.060,0.274,-5.337
0.253,0.061,0.267,-5.337
0.210,0.064,0.265,-5.337
0.256,0.062,0.266,-5.337
0.247,0.064,0.268,-5.337
0.206,0.062,0.269,-5.337
0.196,0.061,0.265,-5.337
0.199,0.062,0.264,-5.337
0.184,0.064,0.268,-5.337
0.163,0.066,0.268,-5.337
0.156,0.066,0.265,-5.337
0.193,0.064,0.264,-5.337
0.231,0.062,0.266,-5.337
0.170,0.067,0.266,-5.337
0.115,0.070,0.268,-5.337
0.152,0.067,0.267,-5.337
0.199,0.065,0.269,-5.337
0.171,0.063,0.269,-5.337
0.157,0.061,0.266,-5.337
0.193,0.060,0.265,-5.337
0.249,0.062,0.267,-5.337
0.217,0.064,0.268,-5.337
0.143,0.065,0.269,-5.337
0.042,0.068,0.269,-5.337
-0.014,0.066,0.270,-5.337
0.104,0.061,0.267,-5.337
0.205,0.063,0.269,-5.337
0.191,0.066,0.268,-5.337
0.248,0.064,0.265,-5.337
0.255,0.064,0.266,-5.337
0.246,0.064,0.270,-5.337
0.179,0.061,0.270,-5.337
0.172,0.062,0.269,-5.337
0.192,0.066,0.269,-5.337
0.228,0.069,0.271,-5.337
0.202,0.069,0.270,-5.337
0.227,0.065,0.267,-5.337
0.215,0.070,0.265,-5.337
0.120,0.073,0.266,-5.337
0.083,0.071,0.272,-5.337
0.143,0.069,0.274,-5.337
0.206,0.070,0.272,-5.337
0.180,0.071,0.262,-5.337
0.224,0.068,0.260,-5.337
0.255,0.063,0.263,-5.337
0.229,0.064,0.270,-5.337
0.224,0.067,0.272,-5.337
0.256,0.069,0.272,-5.337
0.196,0.067,0.268,-5.337
0.140,0.064,0.269,-5.337
0.146,0.061,0.271,-5.337
0.213,0.060,0.273,-5.337
0.208,0.063,0.272,-5.337
0.188,0.062,0.268,-5.337
0.179,0.063,0.269,-5.337
0.168,0.066,0.271,-5.337
0.181,0.065,0.270,-5.337
0.222,0.062,0.270,-5.337
0.193,0.063,0.267,-5.337
0.169,0.066,0.262,-5.337
0.147,0.066,0.262,-5.337
0.113,0.065,0.267,-5.337
0.094,0.065,0.270,-5.337
0.126,0.067,0.271,-5.337
0.068,0.067,0.273,-5.337
0.082,0.071,0.274,-5.337
0.190,0.067,0.276,-5.337
0.239,0.067,0.275,-5.337
0.238,0.067,0.273,-5.337
0.199,0.066,0.268,-5.337
0.191,0.065,0.268,-5.337
0.202,0.061,0.267,-5.337
0.175,0.065,0.271,-5.337
0.187,0.066,0.275,-5.337
0.198,0.065,0.275,-5.337
0.175,0.059,0.271,-5.337
0.165,0.060,0.268,-5.337
0.231,0.061,0.269,-5.337
0.239,0.066,0.269,-5.337
0.163,0.066,0.269,-5.337
0.109,0.065,0.268,-5.337
0.137,0.063,0.267,-5.337
0.171,0.065,0.271,-5.337
0.188,0.064,0.272,-5.337
0.172,0.065,0.270,-5.337
0.149,0.064,0.271,-5.337
0.162,0.064,0.270,-5.337
0.175,0.067,0.270,-5.337
0.208,0.067,0.268,-5.337
0.228,0.064,0.269,-5.337
0.255,0.064,0.268,-5.337
0.186,0.063,0.271,-5.337
0.147,0.064,0.272,-5.337
0.200,0.067,0.272,-5.337
0.185,0.068,0.269,-5.337
0.145,0.065,0.269,-5.337
0.155,0.062,0.272,-5.337
0.214,0.062,0.271,-5.337
0.229,0.065,0.269,-5.337
0.195,0.068,0.268,-5.337
0.207,0.063,0.268,-5.337
0.248,0.061,0.269,-5.337
0.256,0.061,0.268,-5.337
0.258,0.060,0.267,-5.337
0.219,0.056,0.267,-5.337
0.184,0.057,0.268,-5.337
0.189,0.061,0.272,-5.337
0.147,0.064,0.273,-5.337
0.082,0.063,0.271,-5.337
0.080,0.060,0.265,-5.337
0.094,0.063,0.263,-5.337
0.161,0.057,0.267,-5.337
0.215,0.058,0.272,-5.337
0.204,0.055,0.277,-5.337
0.234,0.057,0.279,-5.337
0.236,0.058,0.275,-5.337
0.191,0.060,0.266,-5.337
0.126,0.065,0.259,-5.337
0.110,0.064,0.265,-5.337
0.150,0.060,0.272,-5.337
0.202,0.059,0.272,-5.337
0.228,0.060,0.269,-5.337
0.198,0.059,0.271,-5.337
0.163,0.058,0.270,-5.337
0.179,0.058,0.270,-5.337
0.175,0.059,0.269,-5.337
0.135,0.059,0.267,-5.337
0.069,0.061,0.268,-5.337
0.113,0.063,0.267,-5.337
0.192,0.055,0.269,-5.337
0.249,0.054,0.271,-5.337
0.214,0.056,0.273,-5.337
0.138,0.061,0.272,-5.337
0.065,0.063,0.271,-5.337
0.067,0.059,0.269,-5.337
0.164,0.056,0.266,-5.337
0.196,0.056,0.264,-5.337
0.224,0.052,0.267,-5.337
0.212,0.054,0.271,-5.337
0.211,0.059,0.272,-5.337
0.238,0.057,0.272,-5.337
0.202,0.054,0.268,-5.337
0.221,0.053,0.268,-5.337
0.212,0.055,0.273,-5.337
0.192,0.056,0.277,-5.337
0.170,0.053,0.273,-5.337
0.203,0.050,0.271,-5.337
0.247,0.050,0.267,-5.337
0.240,0.053,0.266,-5.337
0.201,0.054,0.268,-5.337
0.179,0.056,0.269,-5.337
0.178,0.055,0.269,-5.337
0.225,0.056,0.269,-5.337
0.213,0.055,0.269,-5.337
0.238,0.054,0.272,-5.337
0.270,0.050,0.273,-5.337
0.214,0.054,0.270,-5.337
0.112,0.056,0.266,-5.337
0.121,0.057,0.264,-5.337
0.199,0.054,0.269,-5.337
0.258,0.055,0.275,-5.337
0.225,0.053,0.275,-5.337
0.186,0.052,0.275,-5.337
0.212,0.051,0.273,-5.337
0.211,0.055,0.274,-5.337
0.191,0.056,0.271,-5.337
0.234,0.054,0.267,-5.337
0.259,0.050,0.265,-5.337
0.299,0.049,0.271,-5.337
0.285,0.049,0.275,-5.337
0.341,0.046,0.273,-5.337
0.344,0.048,0.272,-5.337
0.286,0.054,0.272,-5.337
0.218,0.054,0.274,-5.337
0.211,0.052,0.271,-5.337
0.228,0.051,0.270,-5.337
0.275,0.050,0.268,-5.337
0.220,0.053,0.266,-5.337
0.194,0.053,0.265,-5.337
0.243,0.054,0.266,-5.337
0.265,0.052,0.270,-5.337
0.230,0.052,0.274,-5.337
0.239,0.051,0.276,-5.337
0.245,0.052,0.275,-5.337
0.157,0.053,0.274,-5.337
0.126,0.054,0.270,-5.337
0.095,0.054,0.269,-5.337
0.074,0.053,0.271,-5.337
0.110,0.057,0.271,-5.337
0.175,0.055,0.271,-5.337
0.226,0.055,0.275,-5.337
0.192,0.055,0.274,-5.337
0.160,0.054,0.269,-5.337
0.200,0.056,0.268,-5.337
0.187,0.054,0.272,-5.337
0.135,0.054,0.278,-5.337
0.167,0.052,0.281,-5.337
0.224,0.055,0.276,-5.337
0.190,0.053,0.274,-5.337
0.161,0.052,0.271,-5.337
0.166,0.053,0.267,-5.337
0.175,0.054,0.267,-5.337
0.187,0.055,0.270,-5.337
0.181,0.051,0.271,-5.337
0.180,0.049,0.273,-5.337
0.206,0.051,0.272,-5.337
0.172,0.056,0.269,-5.337
0.164,0.052,0.266,-5.337
0.232,0.048,0.268,-5.337
0.264,0.047,0.271,-5.337
0.212,0.051,0.276,-5.337
0.182,0.052,0.276,-5.337
0.161,0.050,0.274,-5.337
0.121,0.052,0.274,-5.337
0.105,0.054,0.273,-5.337
0.153,0.050,0.269,-5.337
0.242,0.044,0.267,-5.337
0.249,0.046,0.271,-5.337
0.137,0.054,0.271,-5.337
0.065,0.054,0.270,-5.337
0.150,0.049,0.269,-5.337
0.271,0.044,0.271,-5.337
0.272,0.046,0.272,-5.337
0.214,0.045,0.273,-5.337
0.229,0.043,0.273,-5.337
0.287,0.044,0.272,-5.337
0.219,0.048,0.272,-5.337
0.173,0.052,0.271,-5.337
0.132,0.050,0.267,-5.337
0.125,0.049,0.264,-5.337
0.155,0.047,0.269,-5.337
0.160,0.048,0.274,-5.337
0.196,0.049,0.271,-5.337
0.252,0.045,0.266,-5.337
0.238,0.043,0.268,-5.337
0.160,0.049,0.272,-5.337
0.109,0.051,0.276,-5.337
0.152,0.049,0.273,-5.337
0.160,0.049,0.269,-5.337
0.173,0.045,0.267,-5.337
0.190,0.045,0.269,-5.337
0.261,0.042,0.271,-5.337
0.270,0.044,0.270,-5.337
0.189,0.045,0.270,-5.337
0.168,0.046,0.272,-5.337
0.200,0.046,0.273,-5.337
0.213,0.047,0.273,-5.337
0.242,0.045,0.270,-5.337
0.230,0.046,0.269,-5.337
0.198,0.049,0.266,-5.337
0.212,0.046,0.266,-5.337
0.274,0.045,0.270,-5.337
0.272,0.045,0.275,-5.337
0.196,0.044,0.275,-5.337
0.231,0.042,0.270,-5.337
0.242,0.041,0.267,-5.337
0.230,0.041,0.262,-5.337
0.211,0.039,0.261,-5.337
0.204,0.041,0.263,-5.337
0.196,0.045,0.272,-5.337
0.180,0.040,0.277,-5.337
0.198,0.040,0.277,-5.337
0.203,0.043,0.270,-5.337
0.183,0.043,0.269,-5.337
0.210,0.043,0.273,-5.337
0.199,0.044,0.272,-5.337
0.220,0.042,0.267,-5.337
0.222,0.042,0.268,-5.337
0.181,0.042,0.273,-5.337
0.216,0.043,0.280,-5.337
0.272,0.044,0.280,-5.337
0.276,0.042,0.275,-5.337
0.308,0.041,0.269,-5.337
0.233,0.045,0.266,-5.337
0.157,0.045,0.266,-5.337
0.186,0.044,0.266,-5.337
0.148,0.047,0.266,-5.337
0.076,0.048,0.267,-5.337
0.179,0.047,0.273,-5.337
0.264,0.043,0.274,-5.337
0.271,0.044,0.275,-5.337
0.182,0.049,0.271,-5.337
0.068,0.050,0.269,-5.337
0.081,0.048,0.269,-5.337
0.171,0.047,0.271,-5.337
0.246,0.043,0.267,-5.337
0.221,0.046,0.266,-5.337
0.180,0.048,0.269,-5.337
0.188,0.046,0.270,-5.337
0.217,0.044,0.268,-5.337
0.164,0.044,0.270,-5.337
0.174,0.042,0.272,-5.337
0.256,0.043,0.274,-5.337
0.259,0.042,0.274,-5.337
0.231,0.044,0.275,-5.337
0.200,0.043,0.274,-5.337
0.204,0.044,0.270,-5.337
0.242,0.043,0.271,-5.337
0.199,0.047,0.274,-5.337
0.216,0.044,0.276,-5.337
0.283,0.043,0.273,-5.337
0.257,0.044,0.270,-5.337
0.145,0.045,0.268,-5.337
0.111,0.045,0.272,-5.337
0.155,0.040,0.274,-5.337
0.186,0.038,0.278,-5.337
0.152,0.042,0.278,-5.337
0.213,0.042,0.274,-5.337
0.313,0.039,0.266,-5.337
0.267,0.038,0.267,-5.337
0.181,0.037,0.272,-5.337
0.202,0.040,0.276,-5.337
0.217,0.039,0.273,-5.337
0.220,0.041,0.271,-5.337
0.234,0.041,0.270,-5.337
0.235,0.042,0.268,-5.337
0.168,0.042,0.269,-5.337
0.128,0.042,0.270,-5.337
0.102,0.043,0.271,-5.337
0.067,0.044,0.271,-5.337
0.170,0.044,0.271,-5.337
0.277,0.042,0.271,-5.337
0.251,0.041,0.274,-5.337
0.188,0.042,0.276,-5.337
0.186,0.044,0.277,-5.337
0.220,0.044,0.273,-5.337
0.182,0.045,0.272,-5.337
0.165,0.045,0.269,-5.337
0.175,0.046,0.269,-5.337
0.164,0.043,0.270,-5.337
0.162,0.042,0.272,-5.337
0.199,0.039,0.271,-5.337
0.214,0.046,0.272,-5.337
0.173,0.047,0.271,-5.337
0.179,0.046,0.270,-5.337
0.188,0.043,0.271,-5.337
0.159,0.043,0.274,-5.337
0.174,0.043,0.273,-5.337
0.151,0.046,0.274,-5.337
0.153,0.045,0.273,-5.337
0.178,0.043,0.271,-5.337
0.206,0.047,0.269,-5.337
0.187,0.048,0.270,-5.337
0.121,0.046,0.276,-5.337
0.105,0.046,0.280,-5.337
0.176,0.045,0.278,-5.337
0.217,0.044,0.269,-5.337
0.237,0.046,0.267,-5.337
0.250,0.043,0.269,-5.337
0.238,0.045,0.273,-5.337
0.167,0.048,0.275,-5.337
0.174,0.051,0.275,-5.337
0.138,0.047,0.272,-5.337
0.138,0.044,0.273,-5.337
0.232,0.040,0.277,-5.337
0.317,0.044,0.279,-5.337
0.248,0.047,0.278,-5.337
0.113,0.045,0.273,-5.337
0.156,0.043,0.263,-5.337
0.193,0.045,0.265,-5.337
0.194,0.049,0.271,-5.337
0.148,0.052,0.271,-5.337
0.189,0.050,0.269,-5.337
0.262,0.047,0.268,-5.337
0.248,0.046,0.272,-5.337
0.190,0.047,0.272,-5.337
0.209,0.047,0.273,-5.337
0.170,0.044,0.273,-5.337
0.140,0.045,0.273,-5.337
0.113,0.047,0.272,-5.337
0.135,0.048,0.273,-5.337
0.170,0.046,0.271,-5.337
0.163,0.044,0.270,-5.337
0.215,0.042,0.268,-5.337
0.269,0.043,0.266,-5.337
0.183,0.044,0.267,-5.337
0.022,0.047,0.270,-5.337
0.084,0.046,0.272,-5.337
0.162,0.047,0.276,-5.337
0.176,0.050,0.275,-5.337
0.205,0.048,0.271,-5.337
0.207,0.043,0.273,-5.337
0.255,0.042,0.276,-5.337
0.238,0.044,0.277,-5.337
0.170,0.048,0.274,-5.337
0.103,0.048,0.272,-5.337
0.161,0.043,0.272,-5.337
0.210,0.044,0.273,-5.337
0.195,0.043,0.269,-5.337
0.130,0.048,0.266,-5.337
0.113,0.052,0.266,-5.337
0.141,0.053,0.268,-5.337
0.121,0.053,0.270,-5.337
0.175,0.055,0.274,-5.337
0.246,0.051,0.275,-5.337
0.254,0.050,0.272,-5.337
0.229,0.047,0.272,-5.337
0.214,0.046,0.274,-5.337
0.216,0.051,0.274,-5.337
0.233,0.052,0.274,-5.337
0.243,0.048,0.272,-5.337
0.275,0.047,0.272,-5.337
0.266,0.047,0.272,-5.337
0.293,0.051,0.269,-5.337
0.276,0.050,0.270,-5.337
0.277,0.050,0.274,-5.337
0.268,0.053,0.279,-5.337
0.238,0.055,0.278,-5.337
0.150,0.054,0.274,-5.337
0.110,0.054,0.269,-5.337
0.097,0.058,0.269,-5.337
0.076,0.060,0.270,-5.337
0.108,0.057,0.270,-5.337
0.203,0.054,0.270,-5.337
0.215,0.055,0.273,-5.337
0.210,0.054,0.274,-5.337
0.256,0.053,0.275,-5.337
0.270,0.053,0.270,-5.337
0.230,0.058,0.265,-5.337
0.187,0.058,0.264,-5.337
0.173,0.058,0.269,-5.337
0.157,0.058,0.273,-5.337
0.178,0.056,0.276,-5.337
0.228,0.056,0.277,-5.337
0.195,0.060,0.276,-5.337
0.149,0.064,0.275,-5.337
0.167,0.059,0.274,-5.337
0.163,0.057,0.276,-5.337
0.119,0.056,0.276,-5.337
0.202,0.054,0.276,-5.337
0.204,0.056,0.273,-5.337
0.178,0.056,0.273,-5.337
0.141,0.057,0.273,-5.337
0.113,0.057,0.273,-5.337
0.123,0.057,0.271,-5.337
0.147,0.056,0.273,-5.337
0.208,0.054,0.276,-5.337
0.240,0.055,0.273,-5.337
0.224,0.054,0.271,-5.337
0.205,0.056,0.272,-5.337
0.194,0.054,0.274,-5.337
0.164,0.057,0.276,-5.337
0.138,0.058,0.275,-5.337
0.153,0.056,0.273,-5.337
0.109,0.055,0.268,-5.337
0.123,0.059,0.267,-5.337
0.185,0.055,0.271,-5.337
0.245,0.056,0.272,-5.337
0.241,0.058,0.275,-5.337
0.214,0.064,0.279,-5.337
0.174,0.066,0.278,-5.337
0.191,0.059,0.277,-5.337
0.230,0.054,0.278,-5.337
0.215,0.057,0.275,-5.337
0.198,0.062,0.270,-5.337
0.184,0.061,0.266,-5.337
0.217,0.058,0.269,-5.337
0.233,0.060,0.273,-5.337
0.126,0.066,0.274,-5.337
0.161,0.060,0.272,-5.337
0.219,0.059,0.274,-5.337
0.227,0.061,0.276,-5.337
0.155,0.067,0.274,-5.337
0.124,0.068,0.270,-5.337
0.179,0.064,0.271,-5.337
0.233,0.059,0.274,-5.337
0.237,0.060,0.279,-5.337
0.217,0.058,0.277,-5.337
0.234,0.058,0.273,-5.337
0.216,0.060,0.271,-5.337
0.255,0.060,0.270,-5.337
0.266,0.059,0.271,-5.337
0.192,0.063,0.274,-5.337
0.138,0.064,0.273,-5.337
0.180,0.060,0.271,-5.337
0.263,0.060,0.277,-5.337
0.186,0.064,0.276,-5.337
0.062,0.065,0.273,-5.337
0.078,0.063,0.273,-5.337
0.097,0.067,0.273,-5.337
0.061,0.068,0.269,-5.337
0.096,0.065,0.268,-5.337
0.206,0.058,0.269,-5.337
0.199,0.056,0.270,-5.337
0.103,0.062,0.272,-5.337
0.148,0.063,0.275,-5.337
0.229,0.063,0.273,-5.337
0.227,0.060,0.271,-5.337
0.171,0.057,0.274,-5.337
0.202,0.057,0.274,-5.337
0.264,0.059,0.272,-5.337
0.267,0.056,0.270,-5.337
0.197,0.058,0.272,-5.337
0.155,0.055,0.274,-5.337
0.223,0.055,0.277,-5.337
0.283,0.055,0.275,-5.337
