[Parameters]
Operating Mode, Feedback
0.192,0.045,0.287,-5.337
0.129,0.044,0.286,-5.337
0.152,0.045,0.285,-5.337
0.215,0.046,0.288,-5.337
0.143,0.051,0.288,-5.337
0.086,0.051,0.290,-5.337
0.112,0.048,0.292,-5.337
0.157,0.046,0.289,-5.337
0.237,0.040,0.290,-5.337
0.248,0.043,0.291,-5.337
0.185,0.046,0.293,-5.337
0.138,0.048,0.292,-5.337
0.124,0.050,0.290,-5.337
0.126,0.050,0.287,-5.337
0.113,0.051,0.287,-5.337
0.130,0.050,0.284,-5.337
0.141,0.049,0.288,-5.337
0.103,0.050,0.286,-5.337
0.054,0.049,0.287,-5.337
0.061,0.047,0.289,-5.337
0.080,0.048,0.288,-5.337
0.082,0.048,0.284,-5.337
0.144,0.049,0.281,-5.337
0.127,0.050,0.281,-5.337
0.064,0.050,0.284,-5.337
0.066,0.046,0.286,-5.337
0.117,0.044,0.289,-5.337
0.139,0.046,0.290,-5.337
0.139,0.049,0.292,-5.337
0.151,0.046,0.290,-5.337
0.170,0.048,0.286,-5.337
0.139,0.049,0.289,-5.337
0.133,0.050,0.292,-5.337
0.087,0.051,0.290,-5.337
0.137,0.047,0.287,-5.337
0.150,0.047,0.283,-5.337
0.144,0.045,0.281,-5.337
0.195,0.045,0.285,-5.337
0.200,0.048,0.288,-5.337
0.195,0.047,0.290,-5.337
0.219,0.047,0.289,-5.337
0.197,0.046,0.279,-5.337
0.163,0.045,0.277,-5.337
0.159,0.046,0.284,-5.337
0.135,0.047,0.286,-5.337
0.176,0.047,0.285,-5.337
0.161,0.050,0.284,-5.337
0.135,0.046,0.285,-5.337
0.117,0.046,0.286,-5.337
0.152,0.047,0.289,-5.337
0.222,0.045,0.291,-5.337
0.204,0.049,0.290,-5.337
0.178,0.049,0.286,-5.337
0.163,0.048,0.284,-5.337
0.122,0.050,0.287,-5.337
0.151,0.051,0.289,-5.337
0.193,0.050,0.289,-5.337
0.194,0.046,0.288,-5.337
0.148,0.046,0.288,-5.337
0.151,0.049,0.288,-5.337
0.180,0.053,0.289,-5.337
0.175,0.052,0.288,-5.337
0.146,0.052,0.288,-5.337
0.144,0.052,0.285,-5.337
0.181,0.049,0.287,-5.337
0.190,0.046,0.286,-5.337
0.157,0.049,0.290,-5.337
0.150,0.049,0.295,-5.337
0.178,0.046,0.294,-5.337
0.246,0.042,0.291,-5.337
0.266,0.042,0.286,-5.337
0.248,0.043,0.281,-5.337
0.189,0.045,0.282,-5.337
0.145,0.049,0.285,-5.337
0.131,0.052,0.291,-5.337
0.116,0.051,0.291,-5.337
0.180,0.051,0.287,-5.337
0.186,0.050,0.280,-5.337
0.125,0.050,0.285,-5.337
0.134,0.047,0.292,-5.337
0.175,0.045,0.291,-5.337
0.183,0.045,0.289,-5.337
0.223,0.048,0.285,-5.337
0.218,0.047,0.289,-5.337
0.185,0.051,0.289,-5.337
0.119,0.055,0.284,-5.337
0.104,0.056,0.282,-5.337
0.156,0.052,0.290,-5.337
0.218,0.048,0.293,-5.337
0.200,0.047,0.291,-5.337
0.139,0.049,0.286,-5.337
0.126,0.049,0.285,-5.337
0.112,0.048,0.285,-5.337
0.157,0.049,0.289,-5.337
0.197,0.049,0.293,-5.337
0.198,0.051,0.293,-5.337
0.226,0.049,0.290,-5.337
0.203,0.047,0.290,-5.337
0.168,0.048,0.290,-5.337
0.205,0.052,0.291,-5.337
0.203,0.055,0.289,-5.337
0.180,0.056,0.286,-5.337
0.137,0.055,0.287,-5.337
0.128,0.050,0.286,-5.337
0.159,0.050,0.284,-5.337
0.151,0.050,0.284,-5.337
0.204,0.047,0.288,-5.337
0.214,0.051,0.289,-5.337
0.186,0.055,0.293,-5.337
0.211,0.052,0.291,-5.337
0.192,0.055,0.290,-5.337
0.239,0.057,0.290,-5.337
0.318,0.055,0.289,-5.337
0.311,0.053,0.292,-5.337
0.260,0.054,0.292,-5.337
0.242,0.053,0.286,-5.337
0.211,0.053,0.284,-5.337
0.136,0.054,0.284,-5.337
0.154,0.052,0.282,-5.337
0.260,0.051,0.281,-5.337
0.250,0.054,0.284,-5.337
0.229,0.058,0.287,-5.337
0.238,0.056,0.288,-5.337
0.235,0.057,0.288,-5.337
0.203,0.056,0.286,-5.337
0.196,0.055,0.286,-5.337
0.196,0.054,0.287,-5.337
0.213,0.054,0.288,-5.337
0.222,0.052,0.284,-5.337
0.202,0.055,0.286,-5.337
0.158,0.057,0.289,-5.337
0.144,0.058,0.290,-5.337
0.150,0.057,0.290,-5.337
0.185,0.059,0.290,-5.337
0.158,0.058,0.285,-5.337
0.184,0.060,0.283,-5.337
0.225,0.057,0.288,-5.337
0.262,0.054,0.292,-5.337
0.260,0.055,0.293,-5.337
0.204,0.057,0.290,-5.337
0.209,0.055,0.289,-5.337
0.256,0.054,0.289,-5.337
0.264,0.057,0.286,-5.337
0.238,0.061,0.282,-5.337
0.229,0.061,0.285,-5.337
0.216,0.064,0.286,-5.337
0.205,0.062,0.284,-5.337
0.235,0.062,0.285,-5.337
0.235,0.060,0.285,-5.337
0.217,0.062,0.283,-5.337
0.236,0.061,0.287,-5.337
0.225,0.060,0.288,-5.337
0.194,0.059,0.289,-5.337
0.219,0.057,0.292,-5.337
0.256,0.055,0.293,-5.337
0.202,0.054,0.290,-5.337
0.155,0.056,0.287,-5.337
0.229,0.052,0.280,-5.337
0.313,0.051,0.283,-5.337
0.276,0.053,0.289,-5.337
0.214,0.055,0.290,-5.337
0.169,0.056,0.286,-5.337
0.162,0.056,0.285,-5.337
0.188,0.054,0.286,-5.337
0.162,0.056,0.288,-5.337
0.154,0.054,0.286,-5.337
0.211,0.055,0.286,-5.337
0.284,0.056,0.289,-5.337
0.254,0.058,0.292,-5.337
0.207,0.057,0.291,-5.337
0.259,0.054,0.289,-5.337
0.248,0.056,0.283,-5.337
0.248,0.059,0.281,-5.337
0.223,0.060,0.283,-5.337
0.232,0.057,0.285,-5.337
0.278,0.056,0.288,-5.337
0.262,0.056,0.289,-5.337
0.202,0.060,0.290,-5.337
0.168,0.060,0.287,-5.337
0.227,0.057,0.286,-5.337
0.242,0.057,0.284,-5.337
0.216,0.059,0.286,-5.337
0.193,0.058,0.288,-5.337
0.197,0.058,0.290,-5.337
0.198,0.057,0.288,-5.337
0.181,0.057,0.287,-5.337
0.234,0.055,0.284,-5.337
0.249,0.057,0.285,-5.337
0.249,0.052,0.287,-5.337
0.286,0.050,0.290,-5.337
0.242,0.053,0.290,-5.337
0.238,0.057,0.288,-5.337
0.264,0.054,0.285,-5.337
0.253,0.052,0.284,-5.337
0.280,0.054,0.288,-5.337
0.264,0.056,0.291,-5.337
0.281,0.056,0.289,-5.337
0.301,0.058,0.285,-5.337
0.211,0.059,0.280,-5.337
0.213,0.057,0.281,-5.337
0.301,0.055,0.286,-5.337
0.349,0.055,0.290,-5.337
0.292,0.057,0.291,-5.337
0.207,0.057,0.288,-5.337
0.264,0.055,0.285,-5.337
0.259,0.059,0.286,-5.337
0.239,0.059,0.289,-5.337
0.197,0.061,0.289,-5.337
0.171,0.061,0.289,-5.337
0.230,0.059,0.288,-5.337
0.280,0.058,0.287,-5.337
0.293,0.055,0.289,-5.337
0.255,0.055,0.288,-5.337
0.156,0.055,0.288,-5.337
0.142,0.059,0.288,-5.337
0.213,0.059,0.290,-5.337
0.229,0.055,0.290,-5.337
0.224,0.053,0.288,-5.337
0.197,0.055,0.285,-5.337
0.189,0.059,0.285,-5.337
0.237,0.059,0.284,-5.337
0.228,0.062,0.285,-5.337
0.133,0.064,0.285,-5.337
0.193,0.061,0.290,-5.337
0.275,0.055,0.291,-5.337
0.306,0.056,0.289,-5.337
0.258,0.059,0.287,-5.337
0.293,0.056,0.286,-5.337
0.342,0.051,0.281,-5.337
0.266,0.051,0.282,-5.337
0.210,0.051,0.284,-5.337
0.247,0.055,0.284,-5.337
0.272,0.054,0.285,-5.337
0.265,0.057,0.288,-5.337
0.304,0.055,0.288,-5.337
0.278,0.055,0.286,-5.337
0.282,0.055,0.288,-5.337
0.314,0.056,0.288,-5.337
0.321,0.055,0.285,-5.337
0.266,0.056,0.284,-5.337
0.211,0.056,0.285,-5.337
0.228,0.055,0.287,-5.337
0.265,0.056,0.289,-5.337
0.241,0.055,0.292,-5.337
0.256,0.055,0.293,-5.337
0.257,0.060,0.290,-5.337
0.217,0.059,0.290,-5.337
0.209,0.057,0.288,-5.337
0.221,0.058,0.288,-5.337
0.212,0.058,0.284,-5.337
0.286,0.055,0.282,-5.337
0.274,0.060,0.283,-5.337
0.202,0.057,0.285,-5.337
0.171,0.058,0.288,-5.337
0.176,0.058,0.292,-5.337
0.160,0.056,0.292,-5.337
0.153,0.054,0.288,-5.337
0.213,0.048,0.285,-5.337
0.244,0.050,0.286,-5.337
0.207,0.051,0.288,-5.337
0.184,0.051,0.287,-5.337
0.230,0.045,0.284,-5.337
0.247,0.043,0.283,-5.337
0.271,0.045,0.287,-5.337
0.293,0.043,0.292,-5.337
0.309,0.043,0.293,-5.337
0.310,0.046,0.292,-5.337
0.252,0.049,0.287,-5.337
0.181,0.051,0.287,-5.337
0.247,0.049,0.288,-5.337
0.258,0.047,0.290,-5.337
0.247,0.050,0.290,-5.337
0.212,0.050,0.287,-5.337
0.263,0.048,0.286,-5.337
0.250,0.048,0.287,-5.337
0.296,0.044,0.288,-5.337
0.329,0.046,0.288,-5.337
0.280,0.049,0.289,-5.337
0.256,0.048,0.287,-5.337
0.274,0.048,0.286,-5.337
0.291,0.043,0.286,-5.337
0.296,0.042,0.288,-5.337
0.260,0.044,0.287,-5.337
0.241,0.047,0.286,-5.337
0.201,0.049,0.287,-5.337
0.171,0.047,0.290,-5.337
0.188,0.045,0.290,-5.337
0.174,0.046,0.290,-5.337
0.212,0.043,0.290,-5.337
0.213,0.045,0.288,-5.337
0.205,0.044,0.283,-5.337
0.213,0.042,0.281,-5.337
0.210,0.042,0.282,-5.337
0.224,0.043,0.287,-5.337
0.267,0.044,0.289,-5.337
0.276,0.044,0.289,-5.337
0.221,0.043,0.290,-5.337
0.187,0.040,0.286,-5.337
0.163,0.042,0.287,-5.337
0.205,0.042,0.286,-5.337
0.235,0.046,0.286,-5.337
0.209,0.043,0.286,-5.337
0.207,0.040,0.290,-5.337
0.214,0.041,0.290,-5.337
0.218,0.043,0.288,-5.337
0.198,0.042,0.285,-5.337
0.204,0.040,0.284,-5.337
0.242,0.037,0.282,-5.337
0.256,0.041,0.280,-5.337
0.266,0.042,0.283,-5.337
0.309,0.042,0.288,-5.337
0.263,0.039,0.292,-5.337
0.175,0.042,0.293,-5.337
0.145,0.045,0.290,-5.337
0.206,0.041,0.285,-5.337
0.261,0.039,0.285,-5.337
0.235,0.040,0.289,-5.337
0.154,0.044,0.289,-5.337
0.131,0.043,0.286,-5.337
0.154,0.040,0.290,-5.337
0.147,0.043,0.290,-5.337
0.140,0.043,0.289,-5.337
0.186,0.039,0.288,-5.337
0.218,0.041,0.289,-5.337
0.217,0.041,0.287,-5.337
0.283,0.040,0.284,-5.337
0.283,0.040,0.282,-5.337
0.211,0.038,0.286,-5.337
0.203,0.039,0.288,-5.337
0.188,0.041,0.286,-5.337
0.193,0.039,0.283,-5.337
0.200,0.040,0.285,-5.337
0.187,0.042,0.291,-5.337
0.213,0.041,0.294,-5.337
0.222,0.040,0.292,-5.337
0.196,0.038,0.289,-5.337
0.224,0.038,0.289,-5.337
0.230,0.038,0.289,-5.337
0.204,0.039,0.287,-5.337
0.217,0.037,0.286,-5.337
0.229,0.038,0.287,-5.337
0.190,0.038,0.286,-5.337
0.153,0.039,0.287,-5.337
0.196,0.037,0.286,-5.337
0.267,0.038,0.287,-5.337
0.285,0.037,0.286,-5.337
0.204,0.039,0.288,-5.337
0.107,0.040,0.288,-5.337
0.102,0.041,0.287,-5.337
0.149,0.040,0.286,-5.337
0.180,0.037,0.288,-5.337
0.224,0.034,0.289,-5.337
0.233,0.033,0.289,-5.337
0.261,0.033,0.288,-5.337
0.205,0.035,0.290,-5.337
0.143,0.036,0.290,-5.337
0.131,0.037,0.286,-5.337
0.182,0.038,0.284,-5.337
0.190,0.039,0.286,-5.337
0.183,0.037,0.290,-5.337
0.165,0.036,0.292,-5.337
0.169,0.037,0.290,-5.337
0.122,0.040,0.288,-5.337
0.087,0.039,0.288,-5.337
0.122,0.037,0.289,-5.337
0.166,0.035,0.291,-5.337
0.163,0.035,0.293,-5.337
0.129,0.036,0.293,-5.337
0.155,0.036,0.288,-5.337
0.178,0.034,0.287,-5.337
0.194,0.033,0.286,-5.337
0.184,0.036,0.287,-5.337
0.174,0.039,0.287,-5.337
0.196,0.039,0.288,-5.337
0.230,0.037,0.289,-5.337
0.226,0.035,0.289,-5.337
0.175,0.033,0.286,-5.337
0.211,0.034,0.288,-5.337
0.241,0.033,0.290,-5.337
0.195,0.033,0.290,-5.337
0.183,0.034,0.293,-5.337
0.201,0.033,0.291,-5.337
0.201,0.030,0.287,-5.337
0.218,0.033,0.285,-5.337
0.224,0.035,0.287,-5.337
0.230,0.033,0.291,-5.337
0.206,0.036,0.289,-5.337
0.189,0.033,0.287,-5.337
0.275,0.028,0.288,-5.337
0.281,0.034,0.287,-5.337
0.217,0.035,0.288,-5.337
0.174,0.036,0.288,-5.337
0.159,0.036,0.288,-5.337
0.110,0.038,0.289,-5.337
0.115,0.038,0.289,-5.337
0.139,0.035,0.283,-5.337
0.139,0.035,0.283,-5.337
0.132,0.036,0.281,-5.337
0.177,0.032,0.283,-5.337
0.189,0.033,0.284,-5.337
0.147,0.036,0.286,-5.337
0.169,0.036,0.291,-5.337
0.211,0.034,0.291,-5.337
0.202,0.030,0.288,-5.337
0.164,0.029,0.286,-5.337
0.184,0.032,0.286,-5.337
0.210,0.030,0.288,-5.337
0.198,0.028,0.287,-5.337
0.139,0.034,0.288,-5.337
0.089,0.037,0.289,-5.337
0.133,0.032,0.288,-5.337
0.165,0.032,0.291,-5.337
0.144,0.037,0.292,-5.337
0.139,0.037,0.289,-5.337
0.155,0.038,0.291,-5.337
0.154,0.036,0.293,-5.337
0.154,0.035,0.291,-5.337
0.155,0.035,0.289,-5.337
0.142,0.035,0.286,-5.337
0.143,0.036,0.286,-5.337
0.104,0.039,0.290,-5.337
0.073,0.043,0.289,-5.337
0.137,0.040,0.284,-5.337
0.206,0.039,0.283,-5.337
0.215,0.036,0.288,-5.337
0.215,0.037,0.291,-5.337
0.205,0.035,0.289,-5.337
0.217,0.034,0.286,-5.337
0.200,0.030,0.286,-5.337
0.177,0.032,0.285,-5.337
0.155,0.037,0.286,-5.337
0.183,0.039,0.287,-5.337
0.222,0.036,0.288,-5.337
0.196,0.034,0.289,-5.337
0.136,0.031,0.287,-5.337
0.129,0.032,0.281,-5.337
0.171,0.035,0.280,-5.337
0.185,0.037,0.283,-5.337
0.201,0.032,0.286,-5.337
0.163,0.033,0.290,-5.337
0.173,0.033,0.292,-5.337
0.270,0.030,0.289,-5.337
0.230,0.033,0.288,-5.337
0.172,0.036,0.289,-5.337
0.140,0.036,0.291,-5.337
0.190,0.034,0.289,-5.337
0.233,0.035,0.285,-5.337
0.179,0.040,0.286,-5.337
0.150,0.039,0.291,-5.337
0.164,0.037,0.288,-5.337
0.207,0.038,0.286,-5.337
0.183,0.038,0.287,-5.337
0.165,0.037,0.290,-5.337
0.156,0.038,0.289,-5.337
0.064,0.040,0.285,-5.337
0.030,0.040,0.285,-5.337
0.085,0.040,0.289,-5.337
0.138,0.036,0.291,-5.337
0.129,0.037,0.288,-5.337
0.090,0.038,0.286,-5.337
0.158,0.037,0.286,-5.337
0.174,0.035,0.286,-5.337
0.129,0.033,0.287,-5.337
0.145,0.028,0.289,-5.337
0.179,0.027,0.288,-5.337
0.089,0.032,0.291,-5.337
0.072,0.033,0.290,-5.337
0.146,0.030,0.289,-5.337
0.233,0.029,0.284,-5.337
0.188,0.029,0.283,-5.337
0.168,0.028,0.284,-5.337
0.189,0.028,0.286,-5.337
0.194,0.029,0.288,-5.337
0.216,0.025,0.288,-5.337
0.218,0.030,0.288,-5.337
0.135,0.035,0.287,-5.337
0.120,0.033,0.287,-5.337
0.161,0.033,0.289,-5.337
0.190,0.031,0.290,-5.337
0.173,0.030,0.290,-5.337
0.130,0.031,0.287,-5.337
0.145,0.028,0.285,-5.337
0.180,0.026,0.284,-5.337
0.204,0.026,0.282,-5.337
0.203,0.030,0.284,-5.337
0.167,0.031,0.285,-5.337
0.168,0.029,0.286,-5.337
0.133,0.033,0.286,-5.337
0.084,0.033,0.288,-5.337
0.169,0.029,0.289,-5.337
0.150,0.031,0.290,-5.337
0.059,0.037,0.288,-5.337
0.066,0.037,0.286,-5.337
0.142,0.033,0.287,-5.337
0.148,0.035,0.288,-5.337
0.179,0.037,0.290,-5.337
0.216,0.033,0.292,-5.337
0.168,0.035,0.290,-5.337
0.114,0.038,0.287,-5.337
0.108,0.037,0.286,-5.337
0.175,0.037,0.288,-5.337
0.244,0.038,0.291,-5.337
0.254,0.034,0.291,-5.337
0.261,0.033,0.286,-5.337
0.163,0.036,0.282,-5.337
0.069,0.040,0.286,-5.337
0.101,0.041,0.285,-5.337
0.125,0.041,0.285,-5.337
0.155,0.037,0.287,-5.337
0.186,0.038,0.289,-5.337
0.181,0.040,0.288,-5.337
0.125,0.043,0.289,-5.337
0.121,0.039,0.288,-5.337
0.169,0.035,0.286,-5.337
0.192,0.035,0.286,-5.337
0.149,0.038,0.289,-5.337
0.115,0.036,0.290,-5.337
0.126,0.034,0.294,-5.337
0.157,0.036,0.291,-5.337
0.145,0.041,0.286,-5.337
0.148,0.041,0.283,-5.337
0.200,0.039,0.287,-5.337
0.189,0.039,0.291,-5.337
0.186,0.043,0.293,-5.337
0.140,0.044,0.292,-5.337
0.121,0.042,0.290,-5.337
0.134,0.042,0.286,-5.337
0.151,0.045,0.284,-5.337
0.127,0.049,0.285,-5.337
0.132,0.047,0.287,-5.337
0.153,0.044,0.289,-5.337
0.154,0.042,0.292,-5.337
0.137,0.042,0.294,-5.337
0.167,0.041,0.293,-5.337
0.160,0.045,0.293,-5.337
0.168,0.046,0.289,-5.337
0.205,0.040,0.287,-5.337
0.194,0.042,0.285,-5.337
0.172,0.041,0.287,-5.337
0.158,0.043,0.288,-5.337
0.147,0.045,0.291,-5.337
0.147,0.046,0.290,-5.337
0.126,0.050,0.292,-5.337
0.122,0.051,0.290,-5.337
0.159,0.048,0.290,-5.337
0.151,0.047,0.294,-5.337
0.149,0.049,0.296,-5.337
0.148,0.048,0.295,-5.337
0.183,0.048,0.293,-5.337
0.176,0.046,0.295,-5.337
0.112,0.048,0.300,-5.337
0.094,0.049,0.305,-5.337
0.159,0.047,0.304,-5.337
0.205,0.047,0.307,-5.337
0.212,0.049,0.313,-5.337
0.156,0.048,0.314,-5.337
0.130,0.050,0.313,-5.337
0.159,0.046,0.312,-5.337
0.182,0.044,0.316,-5.337
0.155,0.045,0.322,-5.337
0.131,0.049,0.329,-5.337
0.130,0.048,0.338,-5.337
0.175,0.047,0.341,-5.337
0.229,0.043,0.345,-5.337
0.153,0.047,0.347,-5.337
0.138,0.045,0.356,-5.337
0.195,0.043,0.365,-5.337
0.175,0.044,0.373,-5.337
0.130,0.042,0.378,-5.337
0.168,0.045,0.385,-5.337
0.189,0.050,0.396,-5.337
0.162,0.052,0.407,-5.337
0.149,0.048,0.414,-5.337
0.156,0.050,0.418,-5.337
0.156,0.050,0.426,-5.337
0.222,0.047,0.438,-5.337
0.249,0.045,0.452,-5.337
0.235,0.047,0.462,-5.337
0.210,0.048,0.470,-5.337
0.215,0.049,0.476,-5.337
0.183,0.052,0.487,-5.337
0.159,0.056,0.498,-5.337
0.192,0.056,0.509,-5.337
0.215,0.055,0.519,-5.337
0.148,0.054,0.533,-5.337
0.123,0.051,0.542,-5.337
0.216,0.048,0.551,-5.337
0.257,0.050,0.562,-5.337
0.181,0.055,0.575,-5.337
0.191,0.053,0.587,-5.337
0.207,0.049,0.596,-5.337
0.228,0.050,0.606,-5.337
0.187,0.053,0.622,-5.337
0.161,0.052,0.637,-5.337
0.215,0.055,0.647,-5.337
0.187,0.056,0.661,-5.337
0.180,0.058,0.674,-5.337
0.191,0.056,0.682,-5.337
0.208,0.054,0.693,-5.337
0.198,0.055,0.705,-5.337
0.167,0.055,0.720,-5.337
0.175,0.057,0.731,-5.337
0.143,0.059,0.740,-5.337
0.110,0.058,0.749,-5.337
0.179,0.056,0.761,-5.337
0.196,0.054,0.772,-5.337
0.240,0.053,0.789,-5.337
0.280,0.053,0.802,-5.337
0.250,0.055,0.810,-5.337
0.156,0.052,0.822,-5.337
0.131,0.052,0.832,-5.337
0.194,0.053,0.841,-5.337
0.215,0.052,0.850,-5.337
0.148,0.056,0.862,-5.337
0.155,0.057,0.873,-5.337
0.243,0.053,0.886,-5.337
0.260,0.051,0.897,-5.337
0.203,0.057,0.906,-5.337
0.213,0.056,0.914,-5.337
0.181,0.058,0.923,-5.337
0.182,0.057,0.931,-5.337
0.186,0.059,0.937,-5.337
0.196,0.064,0.945,-5.337
0.208,0.065,0.958,-5.337
0.220,0.060,0.970,-5.337
0.204,0.057,0.981,-5.337
0.176,0.056,0.997,-5.337
0.173,0.059,1.005,-5.337
0.155,0.061,1.010,-5.337
0.186,0.058,1.017,-5.337
0.208,0.058,1.027,-5.337
0.218,0.059,1.036,-5.337
0.205,0.063,1.046,-5.337
0.204,0.060,1.052,-5.337
0.187,0.057,1.061,-5.337
0.123,0.057,1.071,-5.337
0.158,0.056,1.082,-5.337
0.232,0.054,1.091,-5.337
0.248,0.058,1.100,-5.337
0.202,0.054,1.107,-5.337
0.106,0.057,1.115,-5.337
0.137,0.058,1.120,-5.337
0.212,0.058,1.125,-5.337
0.180,0.059,1.129,-5.337
0.139,0.059,1.131,-5.337
0.191,0.057,1.138,-5.337
0.240,0.061,1.145,-5.337
0.213,0.064,1.154,-5.337
0.228,0.061,1.161,-5.337
0.254,0.058,1.165,-5.337
0.244,0.059,1.162,-5.337
0.194,0.061,1.165,-5.337
0.181,0.059,1.167,-5.337
0.215,0.058,1.169,-5.337
0.267,0.058,1.173,-5.337
0.267,0.064,1.174,-5.337
0.204,0.065,1.170,-5.337
0.187,0.061,1.171,-5.337
0.212,0.061,1.170,-5.337
0.263,0.060,1.169,-5.337
0.276,0.060,1.169,-5.337
0.275,0.056,1.173,-5.337
0.270,0.057,1.173,-5.337
0.247,0.059,1.171,-5.337
0.250,0.060,1.169,-5.337
0.271,0.058,1.167,-5.337
0.287,0.056,1.162,-5.337
0.254,0.057,1.155,-5.337
0.129,0.059,1.149,-5.337
0.157,0.060,1.145,-5.337
0.236,0.056,1.141,-5.337
0.199,0.058,1.140,-5.337
0.157,0.059,1.137,-5.337
0.219,0.059,1.132,-5.337
0.291,0.059,1.125,-5.337
0.276,0.061,1.119,-5.337
0.238,0.061,1.108,-5.337
0.276,0.059,1.096,-5.337
0.350,0.058,1.090,-5.337
0.340,0.056,1.086,-5.337
0.268,0.062,1.081,-5.337
0.208,0.065,1.073,-5.337
0.204,0.063,1.062,-5.337
0.210,0.063,1.048,-5.337
0.233,0.064,1.041,-5.337
0.232,0.063,1.030,-5.337
0.271,0.060,1.022,-5.337
0.266,0.062,1.009,-5.337
0.158,0.064,0.999,-5.337
0.208,0.057,0.987,-5.337
0.305,0.055,0.975,-5.337
0.302,0.056,0.963,-5.337
0.307,0.061,0.950,-5.337
0.299,0.061,0.937,-5.337
0.309,0.060,0.927,-5.337
0.311,0.059,0.916,-5.337
0.194,0.062,0.905,-5.337
0.215,0.063,0.890,-5.337
0.291,0.062,0.876,-5.337
0.315,0.063,0.859,-5.337
0.284,0.062,0.843,-5.337
0.236,0.063,0.828,-5.337
0.196,0.063,0.819,-5.337
0.276,0.061,0.813,-5.337
0.314,0.060,0.797,-5.337
0.294,0.057,0.778,-5.337
0.291,0.061,0.762,-5.337
0.253,0.063,0.749,-5.337
0.253,0.058,0.735,-5.337
0.246,0.059,0.720,-5.337
0.220,0.059,0.709,-5.337
0.252,0.061,0.699,-5.337
0.289,0.057,0.683,-5.337
0.300,0.059,0.665,-5.337
0.230,0.061,0.647,-5.337
0.213,0.058,0.630,-5.337
0.228,0.061,0.618,-5.337
0.224,0.065,0.607,-5.337
0.229,0.065,0.593,-5.337
0.242,0.066,0.579,-5.337
0.205,0.064,0.568,-5.337
0.200,0.062,0.557,-5.337
0.235,0.061,0.543,-5.337
0.205,0.065,0.527,-5.337
0.234,0.064,0.515,-5.337
0.206,0.065,0.502,-5.337
0.213,0.060,0.489,-5.337
0.207,0.058,0.474,-5.337
0.147,0.059,0.463,-5.337
0.203,0.059,0.446,-5.337
0.262,0.062,0.436,-5.337
0.222,0.062,0.428,-5.337
0.252,0.059,0.418,-5.337
0.255,0.054,0.407,-5.337
0.229,0.056,0.395,-5.337
0.204,0.059,0.382,-5.337
0.138,0.063,0.374,-5.337
0.145,0.060,0.371,-5.337
0.207,0.060,0.361,-5.337
0.249,0.056,0.349,-5.337
0.233,0.055,0.344,-5.337
0.180,0.054,0.339,-5.337
0.174,0.055,0.334,-5.337
0.268,0.057,0.326,-5.337
0.237,0.055,0.311,-5.337
0.177,0.053,0.300,-5.337
0.148,0.054,0.299,-5.337
0.124,0.052,0.298,-5.337
0.102,0.055,0.294,-5.337
0.094,0.056,0.292,-5.337
0.110,0.054,0.288,-5.337
0.070,0.054,0.282,-5.337
0.047,0.054,0.277,-5.337
0.044,0.056,0.277,-5.337
0.062,0.056,0.277,-5.337
0.043,0.053,0.274,-5.337
-0.010,0.055,0.271,-5.337
-0.013,0.058,0.269,-5.337
0.030,0.057,0.267,-5.337
0.025,0.055,0.268,-5.337
0.066,0.052,0.267,-5.337
0.114,0.052,0.268,-5.337
0.125,0.052,0.266,-5.337
0.157,0.050,0.259,-5.337
0.198,0.050,0.259,-5.337
0.143,0.054,0.264,-5.337
0.141,0.056,0.267,-5.337
0.187,0.055,0.265,-5.337
0.180,0.055,0.264,-5.337
0.192,0.052,0.264,-5.337
0.205,0.052,0.266,-5.337
0.223,0.049,0.271,-5.337
0.163,0.052,0.275,-5.337
0.167,0.052,0.277,-5.337
0.231,0.051,0.278,-5.337
0.192,0.051,0.274,-5.337
0.130,0.055,0.273,-5.337
0.144,0.054,0.274,-5.337
0.225,0.052,0.275,-5.337
0.322,0.048,0.277,-5.337
0.318,0.049,0.277,-5.337
0.257,0.049,0.276,-5.337
0.213,0.047,0.280,-5.337
0.213,0.049,0.283,-5.337
0.268,0.046,0.285,-5.337
0.332,0.045,0.284,-5.337
0.278,0.049,0.280,-5.337
0.272,0.047,0.279,-5.337
0.353,0.046,0.285,-5.337
0.387,0.044,0.290,-5.337
0.349,0.046,0.291,-5.337
0.285,0.049,0.290,-5.337
0.258,0.051,0.287,-5.337
0.300,0.050,0.281,-5.337
0.332,0.047,0.282,-5.337
0.302,0.048,0.288,-5.337
0.293,0.048,0.291,-5.337
0.338,0.047,0.293,-5.337
0.366,0.047,0.293,-5.337
0.349,0.050,0.292,-5.337
0.288,0.050,0.287,-5.337
0.277,0.047,0.285,-5.337
0.285,0.045,0.284,-5.337
0.308,0.047,0.290,-5.337
0.313,0.048,0.291,-5.337
0.234,0.052,0.287,-5.337
0.260,0.051,0.284,-5.337
0.296,0.047,0.282,-5.337
0.272,0.046,0.277,-5.337
0.266,0.049,0.275,-5.337
0.275,0.048,0.277,-5.337
0.224,0.050,0.280,-5.337
0.252,0.044,0.279,-5.337
0.300,0.041,0.276,-5.337
0.239,0.043,0.276,-5.337
0.213,0.041,0.277,-5.337
0.226,0.042,0.274,-5.337
0.215,0.046,0.268,-5.337
0.195,0.042,0.264,-5.337
0.209,0.044,0.264,-5.337
0.212,0.049,0.265,-5.337
0.247,0.047,0.264,-5.337
