[Parameters]
Operating Mode, Feedback
0.252,0.042,0.290,-5.337
0.226,0.038,0.290,-5.337
0.212,0.039,0.290,-5.337
0.286,0.036,0.289,-5.337
0.249,0.039,0.289,-5.337
0.179,0.037,0.287,-5.337
0.185,0.039,0.284,-5.337
0.222,0.042,0.283,-5.337
0.225,0.040,0.286,-5.337
0.225,0.037,0.291,-5.337
0.198,0.035,0.290,-5.337
0.150,0.039,0.289,-5.337
0.153,0.040,0.288,-5.337
0.163,0.041,0.285,-5.337
0.196,0.038,0.280,-5.337
0.256,0.035,0.278,-5.337
0.264,0.037,0.281,-5.337
0.238,0.041,0.287,-5.337
0.253,0.044,0.289,-5.337
0.296,0.040,0.292,-5.337
0.277,0.039,0.292,-5.337
0.226,0.037,0.293,-5.337
0.178,0.038,0.289,-5.337
0.163,0.043,0.286,-5.337
0.201,0.045,0.283,-5.337
0.178,0.042,0.286,-5.337
0.180,0.035,0.288,-5.337
0.198,0.034,0.287,-5.337
0.233,0.035,0.288,-5.337
0.178,0.037,0.290,-5.337
0.104,0.036,0.292,-5.337
0.180,0.034,0.290,-5.337
0.249,0.030,0.286,-5.337
0.218,0.032,0.282,-5.337
0.157,0.035,0.283,-5.337
0.190,0.032,0.288,-5.337
0.176,0.032,0.294,-5.337
0.203,0.035,0.294,-5.337
0.248,0.034,0.289,-5.337
0.270,0.032,0.285,-5.337
0.224,0.034,0.283,-5.337
0.194,0.036,0.282,-5.337
0.165,0.035,0.280,-5.337
0.202,0.030,0.282,-5.337
0.246,0.026,0.283,-5.337
0.222,0.025,0.281,-5.337
0.202,0.028,0.281,-5.337
0.230,0.030,0.283,-5.337
0.188,0.027,0.287,-5.337
0.159,0.025,0.287,-5.337
0.161,0.032,0.289,-5.337
0.141,0.034,0.288,-5.337
0.115,0.035,0.286,-5.337
0.134,0.036,0.283,-5.337
0.211,0.035,0.284,-5.337
0.242,0.032,0.284,-5.337
0.179,0.033,0.285,-5.337
0.174,0.030,0.286,-5.337
0.203,0.031,0.285,-5.337
0.194,0.034,0.288,-5.337
0.144,0.034,0.289,-5.337
0.132,0.031,0.291,-5.337
0.167,0.030,0.286,-5.337
0.203,0.028,0.283,-5.337
0.212,0.028,0.287,-5.337
0.209,0.032,0.287,-5.337
0.190,0.032,0.283,-5.337
0.157,0.031,0.284,-5.337
0.134,0.032,0.287,-5.337
0.149,0.033,0.287,-5.337
0.166,0.034,0.286,-5.337
0.193,0.037,0.286,-5.337
0.202,0.036,0.285,-5.337
0.192,0.038,0.287,-5.337
0.161,0.038,0.289,-5.337
0.152,0.035,0.289,-5.337
0.123,0.034,0.286,-5.337
0.154,0.034,0.281,-5.337
0.188,0.032,0.280,-5.337
0.166,0.033,0.279,-5.337
0.189,0.034,0.283,-5.337
0.234,0.034,0.288,-5.337
0.245,0.032,0.293,-5.337
0.208,0.033,0.293,-5.337
0.170,0.033,0.288,-5.337
0.207,0.032,0.286,-5.337
0.207,0.037,0.288,-5.337
0.199,0.033,0.286,-5.337
0.221,0.032,0.288,-5.337
0.184,0.035,0.289,-5.337
0.127,0.036,0.287,-5.337
0.099,0.036,0.284,-5.337
0.162,0.034,0.286,-5.337
0.202,0.030,0.290,-5.337
0.208,0.030,0.292,-5.337
0.139,0.032,0.290,-5.337
0.109,0.032,0.287,-5.337
0.132,0.032,0.283,-5.337
0.114,0.029,0.277,-5.337
0.090,0.030,0.279,-5.337
0.178,0.030,0.287,-5.337
0.249,0.029,0.290,-5.337
0.208,0.029,0.290,-5.337
0.148,0.030,0.291,-5.337
0.151,0.031,0.289,-5.337
0.201,0.031,0.286,-5.337
0.218,0.033,0.283,-5.337
0.187,0.034,0.282,-5.337
0.160,0.032,0.284,-5.337
0.081,0.033,0.288,-5.337
0.053,0.036,0.289,-5.337
0.073,0.034,0.288,-5.337
0.155,0.032,0.285,-5.337
0.170,0.031,0.285,-5.337
0.131,0.036,0.288,-5.337
0.106,0.040,0.290,-5.337
0.162,0.034,0.288,-5.337
0.124,0.035,0.284,-5.337
0.094,0.036,0.284,-5.337
0.163,0.038,0.286,-5.337
0.241,0.037,0.285,-5.337
0.226,0.031,0.286,-5.337
0.214,0.030,0.286,-5.337
0.146,0.034,0.287,-5.337
0.134,0.032,0.287,-5.337
0.161,0.032,0.285,-5.337
0.178,0.034,0.286,-5.337
0.202,0.034,0.286,-5.337
0.217,0.031,0.290,-5.337
0.171,0.032,0.290,-5.337
0.160,0.033,0.287,-5.337
0.111,0.032,0.286,-5.337
0.135,0.030,0.289,-5.337
0.220,0.031,0.284,-5.337
0.182,0.031,0.284,-5.337
0.133,0.031,0.286,-5.337
0.183,0.031,0.288,-5.337
0.179,0.032,0.288,-5.337
0.132,0.034,0.290,-5.337
0.187,0.032,0.289,-5.337
0.221,0.029,0.286,-5.337
0.188,0.029,0.284,-5.337
0.129,0.031,0.286,-5.337
0.138,0.031,0.288,-5.337
0.135,0.033,0.288,-5.337
0.133,0.034,0.285,-5.337
0.169,0.035,0.285,-5.337
0.165,0.035,0.286,-5.337
0.166,0.035,0.288,-5.337
0.166,0.037,0.288,-5.337
0.141,0.036,0.289,-5.337
0.131,0.036,0.292,-5.337
0.124,0.039,0.295,-5.337
0.132,0.041,0.293,-5.337
0.146,0.036,0.289,-5.337
0.146,0.036,0.285,-5.337
0.102,0.040,0.281,-5.337
0.093,0.039,0.286,-5.337
0.109,0.035,0.287,-5.337
0.131,0.033,0.284,-5.337
0.165,0.034,0.282,-5.337
0.188,0.033,0.286,-5.337
0.186,0.031,0.289,-5.337
0.172,0.033,0.291,-5.337
0.170,0.036,0.292,-5.337
0.096,0.038,0.291,-5.337
0.065,0.035,0.288,-5.337
0.153,0.032,0.286,-5.337
0.190,0.031,0.285,-5.337
0.160,0.036,0.286,-5.337
0.162,0.038,0.285,-5.337
0.155,0.034,0.286,-5.337
0.180,0.031,0.288,-5.337
0.154,0.034,0.292,-5.337
0.107,0.034,0.292,-5.337
0.109,0.036,0.293,-5.337
0.087,0.034,0.294,-5.337
0.085,0.033,0.293,-5.337
0.113,0.033,0.292,-5.337
0.083,0.037,0.287,-5.337
0.080,0.031,0.285,-5.337
0.135,0.029,0.286,-5.337
0.162,0.031,0.286,-5.337
0.124,0.035,0.281,-5.337
0.097,0.031,0.283,-5.337
0.138,0.030,0.285,-5.337
0.122,0.035,0.285,-5.337
0.066,0.034,0.285,-5.337
0.088,0.030,0.292,-5.337
0.153,0.029,0.297,-5.337
0.093,0.036,0.294,-5.337
0.107,0.035,0.288,-5.337
0.154,0.034,0.287,-5.337
0.110,0.035,0.288,-5.337
0.095,0.036,0.289,-5.337
0.125,0.036,0.288,-5.337
0.244,0.033,0.288,-5.337
0.247,0.034,0.287,-5.337
0.156,0.038,0.287,-5.337
0.129,0.038,0.290,-5.337
0.197,0.035,0.292,-5.337
0.188,0.037,0.289,-5.337
0.153,0.040,0.285,-5.337
0.196,0.037,0.284,-5.337
0.217,0.039,0.281,-5.337
0.155,0.043,0.283,-5.337
0.169,0.041,0.286,-5.337
0.183,0.040,0.288,-5.337
0.201,0.040,0.287,-5.337
0.169,0.042,0.289,-5.337
0.124,0.044,0.289,-5.337
0.022,0.048,0.291,-5.337
0.047,0.045,0.291,-5.337
0.100,0.042,0.285,-5.337
0.120,0.038,0.283,-5.337
0.178,0.035,0.287,-5.337
0.175,0.034,0.287,-5.337
0.114,0.039,0.285,-5.337
0.078,0.039,0.285,-5.337
0.116,0.037,0.289,-5.337
0.150,0.036,0.287,-5.337
0.186,0.038,0.283,-5.337
0.156,0.036,0.280,-5.337
0.147,0.036,0.281,-5.337
0.171,0.036,0.286,-5.337
0.215,0.037,0.286,-5.337
0.226,0.036,0.283,-5.337
0.161,0.036,0.281,-5.337
0.118,0.037,0.286,-5.337
0.155,0.036,0.291,-5.337
0.181,0.034,0.292,-5.337
0.174,0.032,0.291,-5.337
0.168,0.034,0.289,-5.337
0.105,0.038,0.284,-5.337
0.067,0.040,0.285,-5.337
0.140,0.038,0.284,-5.337
0.200,0.039,0.286,-5.337
0.220,0.039,0.289,-5.337
0.211,0.042,0.288,-5.337
0.215,0.040,0.289,-5.337
0.202,0.041,0.288,-5.337
0.197,0.042,0.282,-5.337
0.177,0.045,0.279,-5.337
0.151,0.045,0.282,-5.337
0.149,0.045,0.287,-5.337
0.154,0.044,0.291,-5.337
0.112,0.046,0.297,-5.337
0.204,0.039,0.295,-5.337
1.061,0.011,0.287,-5.337
1.977,-0.012,0.282,-5.337
2.212,-0.012,0.281,-5.337
2.135,-0.009,0.283,-5.337
2.112,-0.013,0.282,-5.337
2.105,-0.014,0.278,-5.337
2.123,-0.013,0.279,-5.337
2.019,-0.009,0.288,-5.337
1.843,-0.004,0.290,-5.337
1.793,0.000,0.290,-5.337
1.744,0.003,0.290,-5.337
1.545,0.010,0.288,-5.337
1.397,0.012,0.284,-5.337
1.381,0.012,0.285,-5.337
1.358,0.012,0.284,-5.337
1.289,0.015,0.283,-5.337
1.302,0.012,0.286,-5.337
1.280,0.015,0.288,-5.337
1.247,0.014,0.285,-5.337
1.166,0.017,0.285,-5.337
1.022,0.024,0.287,-5.337
0.993,0.024,0.284,-5.337
1.037,0.021,0.285,-5.337
1.045,0.022,0.285,-5.337
1.004,0.022,0.284,-5.337
0.953,0.023,0.284,-5.337
0.878,0.022,0.286,-5.337
0.840,0.020,0.288,-5.337
0.837,0.018,0.288,-5.337
0.756,0.027,0.284,-5.337
-0.158,0.067,0.283,-5.337
-1.196,0.088,0.283,-5.337
-1.446,0.090,0.290,-5.337
-1.323,0.085,0.290,-5.337
-1.276,0.084,0.288,-5.337
-1.261,0.084,0.287,-5.337
-1.205,0.077,0.288,-5.337
-1.120,0.065,0.287,-5.337
-1.022,0.052,0.287,-5.337
-0.932,0.033,0.283,-5.337
-0.854,0.014,0.282,-5.337
-0.749,-0.003,0.283,-5.337
-0.695,-0.016,0.284,-5.337
-0.618,-0.040,0.283,-5.337
-0.560,-0.070,0.285,-5.337
-0.441,-0.103,0.287,-5.337
-0.334,-0.139,0.286,-5.337
-0.293,-0.182,0.285,-5.337
-0.281,-0.227,0.284,-5.337
-0.250,-0.277,0.284,-5.337
-0.195,-0.322,0.286,-5.337
-0.115,-0.371,0.287,-5.337
-0.054,-0.416,0.284,-5.337
-0.023,-0.454,0.284,-5.337
-0.008,-0.486,0.284,-5.337
-0.016,-0.503,0.285,-5.337
-0.083,-0.503,0.284,-5.337
-0.111,-0.492,0.284,-5.337
-0.069,-0.468,0.284,-5.337
-0.060,-0.441,0.286,-5.337
-0.085,-0.400,0.283,-5.337
-0.065,-0.351,0.283,-5.337
-0.000,-0.299,0.285,-5.337
0.026,-0.238,0.288,-5.337
-0.019,-0.165,0.292,-5.337
-0.032,-0.068,0.292,-5.337
-0.063,0.042,0.291,-5.337
-0.130,0.159,0.287,-5.337
-0.097,0.276,0.284,-5.337
-0.089,0.386,0.281,-5.337
-0.157,0.479,0.282,-5.337
-0.193,0.554,0.286,-5.337
-0.223,0.620,0.287,-5.337
-0.249,0.681,0.281,-5.337
-0.202,0.725,0.280,-5.337
-0.191,0.755,0.284,-5.337
-0.179,0.771,0.288,-5.337
-0.140,0.774,0.287,-5.337
-0.143,0.763,0.289,-5.337
-0.100,0.731,0.289,-5.337
-0.067,0.690,0.287,-5.337
-0.098,0.639,0.284,-5.337
-0.121,0.579,0.283,-5.337
-0.125,0.512,0.281,-5.337
-0.091,0.442,0.284,-5.337
-0.065,0.377,0.288,-5.337
-0.068,0.314,0.289,-5.337
-0.017,0.255,0.289,-5.337
0.041,0.212,0.292,-5.337
0.036,0.176,0.289,-5.337
0.032,0.143,0.284,-5.337
0.008,0.117,0.284,-5.337
-0.034,0.101,0.287,-5.337
-0.046,0.085,0.284,-5.337
-0.027,0.072,0.283,-5.337
0.010,0.058,0.283,-5.337
0.022,0.054,0.281,-5.337
0.049,0.053,0.280,-5.337
0.013,0.050,0.281,-5.337
0.075,0.047,0.282,-5.337
0.167,0.049,0.284,-5.337
0.131,0.050,0.291,-5.337
0.080,0.050,0.294,-5.337
0.064,0.051,0.293,-5.337
0.070,0.050,0.289,-5.337
0.105,0.048,0.287,-5.337
0.167,0.047,0.286,-5.337
0.186,0.050,0.286,-5.337
0.130,0.053,0.284,-5.337
0.030,0.056,0.281,-5.337
0.046,0.053,0.277,-5.337
0.094,0.054,0.279,-5.337
0.086,0.058,0.283,-5.337
0.083,0.058,0.286,-5.337
0.062,0.059,0.289,-5.337
0.074,0.058,0.290,-5.337
0.109,0.052,0.288,-5.337
0.128,0.054,0.287,-5.337
0.118,0.056,0.285,-5.337
0.109,0.058,0.284,-5.337
0.104,0.056,0.283,-5.337
0.124,0.053,0.279,-5.337
0.168,0.052,0.283,-5.337
0.136,0.054,0.289,-5.337
0.159,0.053,0.291,-5.337
0.167,0.052,0.290,-5.337
0.144,0.055,0.288,-5.337
0.146,0.057,0.287,-5.337
0.132,0.055,0.287,-5.337
0.131,0.052,0.286,-5.337
0.110,0.051,0.286,-5.337
0.086,0.052,0.285,-5.337
0.116,0.049,0.282,-5.337
0.123,0.046,0.280,-5.337
0.116,0.049,0.283,-5.337
0.143,0.045,0.284,-5.337
0.133,0.043,0.287,-5.337
0.118,0.042,0.288,-5.337
0.167,0.043,0.287,-5.337
0.205,0.040,0.286,-5.337
0.212,0.037,0.286,-5.337
0.128,0.036,0.285,-5.337
0.099,0.040,0.285,-5.337
0.158,0.042,0.283,-5.337
0.191,0.041,0.281,-5.337
0.164,0.043,0.282,-5.337
0.150,0.045,0.285,-5.337
0.187,0.042,0.287,-5.337
0.203,0.043,0.288,-5.337
0.158,0.044,0.289,-5.337
0.162,0.044,0.285,-5.337
0.150,0.043,0.287,-5.337
0.137,0.042,0.288,-5.337
0.169,0.040,0.287,-5.337
0.187,0.043,0.282,-5.337
0.183,0.045,0.282,-5.337
0.152,0.043,0.284,-5.337
0.170,0.043,0.287,-5.337
0.214,0.043,0.288,-5.337
0.169,0.046,0.290,-5.337
0.097,0.046,0.288,-5.337
0.122,0.043,0.284,-5.337
0.152,0.045,0.284,-5.337
0.188,0.048,0.286,-5.337
0.228,0.044,0.287,-5.337
0.236,0.040,0.286,-5.337
0.218,0.042,0.286,-5.337
0.205,0.047,0.286,-5.337
0.146,0.046,0.284,-5.337
0.111,0.042,0.283,-5.337
0.165,0.039,0.285,-5.337
0.209,0.042,0.286,-5.337
0.181,0.044,0.284,-5.337
0.103,0.045,0.284,-5.337
0.073,0.043,0.288,-5.337
0.134,0.044,0.291,-5.337
0.228,0.044,0.292,-5.337
0.183,0.047,0.292,-5.337
0.142,0.046,0.288,-5.337
0.138,0.046,0.283,-5.337
0.113,0.046,0.284,-5.337
0.145,0.043,0.283,-5.337
0.146,0.046,0.279,-5.337
0.149,0.045,0.281,-5.337
0.225,0.040,0.284,-5.337
0.260,0.039,0.287,-5.337
0.263,0.045,0.289,-5.337
0.227,0.043,0.287,-5.337
0.210,0.041,0.286,-5.337
0.177,0.041,0.284,-5.337
0.200,0.039,0.285,-5.337
0.275,0.041,0.287,-5.337
0.231,0.045,0.287,-5.337
0.213,0.043,0.286,-5.337
0.235,0.046,0.285,-5.337
0.155,0.049,0.286,-5.337
0.144,0.049,0.288,-5.337
0.210,0.046,0.290,-5.337
0.192,0.046,0.290,-5.337
0.157,0.045,0.288,-5.337
0.187,0.044,0.286,-5.337
0.223,0.044,0.286,-5.337
0.174,0.040,0.285,-5.337
0.137,0.039,0.288,-5.337
0.186,0.034,0.288,-5.337
0.231,0.039,0.288,-5.337
0.234,0.043,0.286,-5.337
0.234,0.042,0.284,-5.337
0.239,0.041,0.282,-5.337
0.213,0.043,0.285,-5.337
0.187,0.043,0.289,-5.337
0.172,0.041,0.290,-5.337
0.187,0.039,0.286,-5.337
0.209,0.039,0.286,-5.337
0.217,0.041,0.283,-5.337
0.224,0.040,0.285,-5.337
0.229,0.040,0.289,-5.337
0.223,0.038,0.288,-5.337
0.184,0.038,0.289,-5.337
0.156,0.043,0.288,-5.337
0.193,0.042,0.288,-5.337
0.222,0.040,0.288,-5.337
0.151,0.042,0.290,-5.337
0.071,0.040,0.287,-5.337
0.070,0.042,0.283,-5.337
0.167,0.039,0.280,-5.337
0.238,0.038,0.284,-5.337
0.258,0.036,0.287,-5.337
0.211,0.038,0.289,-5.337
0.170,0.040,0.286,-5.337
0.171,0.041,0.286,-5.337
0.185,0.041,0.286,-5.337
0.182,0.041,0.286,-5.337
0.192,0.040,0.285,-5.337
0.222,0.041,0.286,-5.337
0.197,0.041,0.287,-5.337
0.136,0.042,0.287,-5.337
0.192,0.039,0.287,-5.337
0.274,0.037,0.285,-5.337
0.267,0.037,0.285,-5.337
0.250,0.038,0.288,-5.337
0.151,0.042,0.288,-5.337
0.164,0.039,0.285,-5.337
0.218,0.035,0.281,-5.337
0.218,0.040,0.278,-5.337
0.168,0.042,0.279,-5.337
0.150,0.041,0.283,-5.337
0.197,0.039,0.288,-5.337
0.176,0.040,0.286,-5.337
0.160,0.041,0.283,-5.337
0.147,0.040,0.285,-5.337
0.134,0.038,0.292,-5.337
0.161,0.039,0.291,-5.337
0.179,0.037,0.283,-5.337
0.182,0.036,0.275,-5.337
0.204,0.034,0.278,-5.337
0.213,0.035,0.286,-5.337
0.256,0.031,0.288,-5.337
0.237,0.029,0.286,-5.337
0.219,0.033,0.286,-5.337
0.200,0.036,0.284,-5.337
0.228,0.034,0.281,-5.337
0.221,0.037,0.281,-5.337
0.182,0.037,0.283,-5.337
0.241,0.033,0.287,-5.337
0.274,0.034,0.289,-5.337
0.241,0.038,0.288,-5.337
0.226,0.038,0.284,-5.337
0.194,0.038,0.281,-5.337
0.150,0.038,0.281,-5.337
0.142,0.039,0.285,-5.337
0.162,0.038,0.286,-5.337
0.188,0.039,0.285,-5.337
0.153,0.041,0.278,-5.337
0.162,0.037,0.276,-5.337
0.252,0.031,0.276,-5.337
0.311,0.031,0.279,-5.337
0.239,0.034,0.281,-5.337
0.168,0.034,0.285,-5.337
0.158,0.033,0.288,-5.337
0.208,0.032,0.287,-5.337
0.229,0.029,0.285,-5.337
0.183,0.032,0.287,-5.337
0.130,0.035,0.287,-5.337
0.118,0.036,0.287,-5.337
0.111,0.034,0.287,-5.337
0.118,0.034,0.285,-5.337
0.119,0.035,0.285,-5.337
0.143,0.036,0.287,-5.337
0.216,0.034,0.285,-5.337
0.182,0.035,0.281,-5.337
0.192,0.034,0.283,-5.337
0.188,0.036,0.282,-5.337
0.209,0.033,0.282,-5.337
0.208,0.033,0.283,-5.337
0.186,0.033,0.285,-5.337
0.196,0.031,0.285,-5.337
0.166,0.030,0.284,-5.337
0.171,0.033,0.280,-5.337
0.155,0.037,0.281,-5.337
0.160,0.035,0.282,-5.337
0.168,0.033,0.286,-5.337
0.144,0.032,0.287,-5.337
0.167,0.032,0.285,-5.337
0.167,0.033,0.281,-5.337
0.208,0.032,0.280,-5.337
0.232,0.036,0.284,-5.337
0.205,0.035,0.284,-5.337
0.207,0.030,0.282,-5.337
0.231,0.032,0.281,-5.337
0.197,0.034,0.282,-5.337
0.166,0.034,0.284,-5.337
0.114,0.038,0.286,-5.337
0.102,0.038,0.284,-5.337
0.096,0.038,0.285,-5.337
0.077,0.039,0.286,-5.337
0.110,0.035,0.285,-5.337
0.185,0.029,0.284,-5.337
0.192,0.032,0.284,-5.337
0.201,0.031,0.282,-5.337
0.236,0.029,0.281,-5.337
0.207,0.028,0.280,-5.337
0.188,0.032,0.280,-5.337
0.180,0.032,0.279,-5.337
0.184,0.031,0.283,-5.337
0.166,0.034,0.281,-5.337
0.111,0.031,0.281,-5.337
0.101,0.033,0.280,-5.337
0.167,0.032,0.283,-5.337
0.252,0.031,0.286,-5.337
0.214,0.034,0.288,-5.337
0.194,0.035,0.284,-5.337
0.192,0.034,0.282,-5.337
0.184,0.032,0.278,-5.337
0.200,0.029,0.276,-5.337
0.237,0.027,0.279,-5.337
0.273,0.029,0.282,-5.337
0.266,0.029,0.284,-5.337
0.192,0.029,0.282,-5.337
0.127,0.032,0.280,-5.337
0.164,0.030,0.280,-5.337
0.198,0.033,0.283,-5.337
0.213,0.035,0.283,-5.337
0.227,0.034,0.281,-5.337
0.198,0.034,0.280,-5.337
0.201,0.031,0.280,-5.337
0.211,0.031,0.282,-5.337
0.158,0.031,0.286,-5.337
0.134,0.034,0.284,-5.337
0.117,0.033,0.282,-5.337
0.116,0.032,0.281,-5.337
0.162,0.032,0.282,-5.337
0.153,0.036,0.279,-5.337
0.090,0.041,0.278,-5.337
0.092,0.037,0.279,-5.337
0.163,0.033,0.276,-5.337
0.211,0.031,0.277,-5.337
0.181,0.035,0.280,-5.337
0.179,0.035,0.283,-5.337
0.143,0.034,0.286,-5.337
0.117,0.037,0.284,-5.337
0.094,0.040,0.283,-5.337
0.120,0.039,0.284,-5.337
0.193,0.035,0.284,-5.337
0.192,0.037,0.284,-5.337
0.197,0.039,0.285,-5.337
0.206,0.042,0.282,-5.337
0.186,0.040,0.277,-5.337
0.154,0.037,0.278,-5.337
0.150,0.038,0.279,-5.337
0.161,0.041,0.282,-5.337
0.153,0.040,0.280,-5.337
0.136,0.039,0.280,-5.337
0.116,0.042,0.280,-5.337
0.119,0.041,0.285,-5.337
0.123,0.040,0.285,-5.337
0.094,0.042,0.284,-5.337
0.113,0.038,0.282,-5.337
0.160,0.040,0.281,-5.337
0.196,0.039,0.281,-5.337
0.196,0.035,0.281,-5.337
0.188,0.035,0.285,-5.337
0.154,0.035,0.284,-5.337
0.179,0.032,0.281,-5.337
0.196,0.031,0.279,-5.337
0.172,0.035,0.281,-5.337
0.118,0.036,0.281,-5.337
0.130,0.035,0.282,-5.337
0.160,0.031,0.285,-5.337
0.206,0.028,0.285,-5.337
0.180,0.029,0.282,-5.337
0.173,0.029,0.287,-5.337
0.200,0.029,0.285,-5.337
0.146,0.032,0.280,-5.337
0.096,0.030,0.275,-5.337
0.114,0.033,0.280,-5.337
0.097,0.034,0.283,-5.337
0.164,0.032,0.283,-5.337
0.189,0.030,0.279,-5.337
0.165,0.029,0.278,-5.337
0.210,0.026,0.279,-5.337
0.211,0.031,0.283,-5.337
0.130,0.034,0.282,-5.337
0.088,0.034,0.280,-5.337
0.113,0.035,0.279,-5.337
0.146,0.035,0.281,-5.337
0.178,0.037,0.282,-5.337
0.221,0.040,0.282,-5.337
0.204,0.040,0.283,-5.337
0.131,0.042,0.283,-5.337
0.086,0.039,0.280,-5.337
0.105,0.039,0.281,-5.337
0.096,0.040,0.280,-5.337
0.134,0.038,0.280,-5.337
0.175,0.033,0.279,-5.337
0.149,0.033,0.277,-5.337
0.096,0.033,0.279,-5.337
0.112,0.034,0.282,-5.337
0.139,0.030,0.283,-5.337
0.145,0.029,0.281,-5.337
0.153,0.033,0.280,-5.337
0.183,0.032,0.280,-5.337
0.168,0.033,0.281,-5.337
0.172,0.033,0.282,-5.337
0.182,0.036,0.283,-5.337
0.170,0.034,0.280,-5.337
0.176,0.033,0.278,-5.337
0.177,0.034,0.275,-5.337
0.190,0.037,0.277,-5.337
0.177,0.038,0.282,-5.337
0.210,0.034,0.285,-5.337
0.175,0.032,0.284,-5.337
0.094,0.033,0.287,-5.337
0.105,0.031,0.288,-5.337
0.157,0.031,0.283,-5.337
0.187,0.029,0.278,-5.337
0.115,0.030,0.281,-5.337
0.049,0.033,0.284,-5.337
0.078,0.036,0.280,-5.337
0.167,0.036,0.279,-5.337
0.137,0.037,0.285,-5.337
0.129,0.036,0.290,-5.337
0.171,0.035,0.285,-5.337
0.127,0.038,0.281,-5.337
0.103,0.037,0.281,-5.337
0.128,0.036,0.282,-5.337
0.102,0.036,0.283,-5.337
0.076,0.036,0.284,-5.337
0.134,0.035,0.280,-5.337
0.165,0.037,0.280,-5.337
0.167,0.038,0.282,-5.337
0.086,0.041,0.285,-5.337
0.076,0.039,0.286,-5.337
0.157,0.035,0.286,-5.337
0.208,0.032,0.282,-5.337
0.219,0.034,0.282,-5.337
0.185,0.032,0.286,-5.337
0.152,0.036,0.286,-5.337
0.132,0.040,0.282,-5.337
0.143,0.043,0.282,-5.337
0.134,0.044,0.283,-5.337
0.103,0.043,0.283,-5.337
0.116,0.040,0.282,-5.337
0.177,0.040,0.284,-5.337
0.217,0.037,0.284,-5.337
0.184,0.040,0.281,-5.337
0.166,0.035,0.282,-5.337
0.195,0.037,0.284,-5.337
0.164,0.039,0.285,-5.337
0.104,0.044,0.278,-5.337
0.084,0.043,0.275,-5.337
0.058,0.044,0.275,-5.337
0.095,0.043,0.278,-5.337
0.197,0.039,0.283,-5.337
0.207,0.042,0.286,-5.337
0.081,0.042,0.284,-5.337
0.051,0.041,0.284,-5.337
0.111,0.043,0.283,-5.337
0.156,0.043,0.278,-5.337
0.143,0.040,0.279,-5.337
0.198,0.038,0.285,-5.337
0.212,0.037,0.284,-5.337
0.172,0.038,0.281,-5.337
0.174,0.038,0.280,-5.337
0.147,0.036,0.282,-5.337
0.150,0.034,0.280,-5.337
0.188,0.032,0.279,-5.337
0.156,0.036,0.282,-5.337
0.119,0.041,0.285,-5.337
0.183,0.036,0.284,-5.337
0.195,0.033,0.285,-5.337
0.203,0.037,0.288,-5.337
0.146,0.043,0.284,-5.337
0.137,0.040,0.280,-5.337
0.180,0.038,0.281,-5.337
0.169,0.039,0.285,-5.337
0.129,0.037,0.286,-5.337
0.125,0.042,0.284,-5.337
0.147,0.041,0.278,-5.337
0.136,0.042,0.279,-5.337
0.140,0.038,0.281,-5.337
0.129,0.042,0.282,-5.337
0.136,0.042,0.285,-5.337
0.172,0.038,0.287,-5.337
0.167,0.035,0.287,-5.337
0.208,0.036,0.286,-5.337
0.210,0.034,0.288,-5.337
0.199,0.034,0.286,-5.337
0.173,0.038,0.283,-5.337
0.125,0.042,0.281,-5.337
0.106,0.043,0.281,-5.337
0.133,0.043,0.281,-5.337
0.150,0.040,0.285,-5.337
0.102,0.041,0.284,-5.337
0.147,0.039,0.283,-5.337
0.264,0.039,0.282,-5.337
0.199,0.039,0.283,-5.337
0.129,0.036,0.283,-5.337
0.150,0.034,0.281,-5.337
0.182,0.034,0.277,-5.337
0.143,0.039,0.277,-5.337
0.098,0.041,0.280,-5.337
0.122,0.040,0.286,-5.337
0.157,0.036,0.285,-5.337
0.146,0.038,0.281,-5.337
0.131,0.038,0.281,-5.337
0.159,0.042,0.282,-5.337
0.151,0.043,0.280,-5.337
0.151,0.040,0.278,-5.337
0.148,0.042,0.277,-5.337
0.183,0.046,0.280,-5.337
0.203,0.045,0.282,-5.337
0.174,0.044,0.281,-5.337
0.205,0.043,0.284,-5.337
0.189,0.045,0.283,-5.337
0.128,0.049,0.280,-5.337
0.183,0.047,0.279,-5.337
0.229,0.047,0.279,-5.337
0.225,0.042,0.280,-5.337
0.199,0.043,0.286,-5.337
0.133,0.047,0.288,-5.337
0.111,0.051,0.282,-5.337
0.131,0.051,0.277,-5.337
0.187,0.051,0.277,-5.337
0.175,0.047,0.281,-5.337
0.159,0.048,0.282,-5.337
0.131,0.051,0.281,-5.337
0.188,0.050,0.282,-5.337
0.198,0.048,0.282,-5.337
0.188,0.049,0.280,-5.337
0.212,0.047,0.282,-5.337
0.223,0.046,0.283,-5.337
0.242,0.047,0.281,-5.337
0.282,0.048,0.281,-5.337
0.290,0.044,0.281,-5.337
0.240,0.047,0.280,-5.337
0.187,0.046,0.280,-5.337
0.148,0.047,0.280,-5.337
0.129,0.048,0.284,-5.337
0.115,0.050,0.286,-5.337
0.139,0.048,0.280,-5.337
0.154,0.049,0.275,-5.337
0.122,0.052,0.277,-5.337
0.122,0.049,0.278,-5.337
0.139,0.046,0.282,-5.337
0.164,0.045,0.283,-5.337
0.166,0.046,0.284,-5.337
0.154,0.046,0.284,-5.337
