[Parameters]
Operating Mode, Feedback
0.160,0.037,0.310,-5.337
0.164,0.037,0.306,-5.337
0.132,0.035,0.306,-5.337
0.167,0.036,0.309,-5.337
0.185,0.034,0.309,-5.337
0.151,0.038,0.308,-5.337
0.102,0.041,0.304,-5.337
0.066,0.042,0.301,-5.337
0.086,0.040,0.300,-5.337
0.117,0.037,0.299,-5.337
0.081,0.039,0.292,-5.337
0.077,0.040,0.287,-5.337
0.132,0.037,0.283,-5.337
0.186,0.034,0.280,-5.337
0.257,0.032,0.282,-5.337
0.233,0.035,0.279,-5.337
0.123,0.037,0.271,-5.337
0.118,0.037,0.265,-5.337
0.175,0.033,0.267,-5.337
0.152,0.035,0.267,-5.337
0.106,0.037,0.263,-5.337
0.110,0.036,0.259,-5.337
0.104,0.040,0.257,-5.337
0.108,0.035,0.250,-5.337
0.136,0.033,0.241,-5.337
0.179,0.032,0.239,-5.337
0.190,0.032,0.241,-5.337
0.147,0.034,0.240,-5.337
0.058,0.040,0.239,-5.337
0.070,0.034,0.232,-5.337
0.126,0.032,0.225,-5.337
0.155,0.033,0.220,-5.337
0.184,0.033,0.219,-5.337
0.163,0.035,0.220,-5.337
0.148,0.040,0.220,-5.337
0.176,0.040,0.221,-5.337
0.199,0.035,0.217,-5.337
0.240,0.031,0.213,-5.337
0.188,0.034,0.210,-5.337
0.099,0.039,0.209,-5.337
0.090,0.039,0.206,-5.337
0.133,0.036,0.206,-5.337
0.131,0.035,0.201,-5.337
0.107,0.034,0.197,-5.337
0.122,0.032,0.196,-5.337
0.095,0.034,0.201,-5.337
0.110,0.031,0.204,-5.337
0.170,0.033,0.206,-5.337
0.095,0.035,0.209,-5.337
0.116,0.034,0.211,-5.337
0.201,0.033,0.215,-5.337
0.259,0.035,0.217,-5.337
0.142,0.038,0.223,-5.337
0.029,0.037,0.229,-5.337
0.062,0.035,0.230,-5.337
0.208,0.036,0.237,-5.337
0.212,0.039,0.243,-5.337
0.114,0.040,0.246,-5.337
0.128,0.039,0.249,-5.337
0.187,0.038,0.259,-5.337
0.176,0.039,0.270,-5.337
0.153,0.043,0.280,-5.337
0.127,0.043,0.287,-5.337
0.086,0.043,0.293,-5.337
0.093,0.044,0.303,-5.337
0.130,0.040,0.314,-5.337
0.142,0.037,0.324,-5.337
0.164,0.037,0.331,-5.337
0.141,0.040,0.341,-5.337
0.113,0.043,0.353,-5.337
0.078,0.043,0.368,-5.337
0.055,0.041,0.380,-5.337
0.160,0.040,0.391,-5.337
0.215,0.037,0.400,-5.337
0.140,0.042,0.411,-5.337
0.150,0.040,0.425,-5.337
0.162,0.044,0.435,-5.337
0.102,0.046,0.447,-5.337
0.105,0.047,0.464,-5.337
0.127,0.046,0.477,-5.337
0.174,0.043,0.486,-5.337
0.198,0.042,0.495,-5.337
0.229,0.042,0.505,-5.337
0.252,0.041,0.517,-5.337
0.212,0.044,0.532,-5.337
0.210,0.041,0.548,-5.337
0.210,0.040,0.558,-5.337
0.174,0.043,0.573,-5.337
0.155,0.042,0.585,-5.337
0.150,0.038,0.595,-5.337
0.168,0.041,0.604,-5.337
0.194,0.044,0.617,-5.337
0.184,0.046,0.628,-5.337
0.166,0.047,0.642,-5.337
0.132,0.045,0.658,-5.337
0.122,0.045,0.675,-5.337
0.189,0.045,0.686,-5.337
0.175,0.045,0.695,-5.337
0.170,0.046,0.704,-5.337
0.219,0.046,0.715,-5.337
0.243,0.044,0.726,-5.337
0.183,0.049,0.743,-5.337
0.136,0.047,0.757,-5.337
0.177,0.048,0.769,-5.337
0.218,0.050,0.779,-5.337
0.178,0.048,0.790,-5.337
0.160,0.048,0.803,-5.337
0.187,0.047,0.814,-5.337
0.233,0.047,0.822,-5.337
0.201,0.047,0.830,-5.337
0.191,0.047,0.843,-5.337
0.219,0.045,0.857,-5.337
0.204,0.045,0.870,-5.337
0.207,0.043,0.882,-5.337
0.217,0.042,0.895,-5.337
0.142,0.045,0.912,-5.337
0.134,0.048,0.926,-5.337
0.192,0.046,0.937,-5.337
0.227,0.045,0.950,-5.337
0.193,0.045,0.959,-5.337
0.176,0.044,0.970,-5.337
0.184,0.045,0.981,-5.337
0.189,0.043,0.994,-5.337
0.198,0.040,1.008,-5.337
0.149,0.044,1.023,-5.337
0.143,0.046,1.033,-5.337
0.185,0.043,1.049,-5.337
0.242,0.042,1.064,-5.337
0.194,0.044,1.080,-5.337
0.112,0.044,1.094,-5.337
0.154,0.044,1.104,-5.337
0.200,0.045,1.115,-5.337
0.159,0.048,1.127,-5.337
0.113,0.047,1.141,-5.337
0.193,0.047,1.154,-5.337
0.213,0.047,1.165,-5.337
0.154,0.051,1.175,-5.337
0.152,0.052,1.191,-5.337
0.217,0.049,1.206,-5.337
0.181,0.049,1.217,-5.337
0.131,0.050,1.226,-5.337
0.156,0.050,1.237,-5.337
0.235,0.046,1.246,-5.337
0.215,0.046,1.252,-5.337
0.155,0.046,1.259,-5.337
0.143,0.044,1.268,-5.337
0.208,0.043,1.280,-5.337
0.242,0.051,1.288,-5.337
0.201,0.053,1.291,-5.337
0.176,0.048,1.293,-5.337
0.194,0.047,1.295,-5.337
0.204,0.052,1.302,-5.337
0.192,0.051,1.311,-5.337
0.237,0.049,1.318,-5.337
0.254,0.050,1.324,-5.337
0.170,0.052,1.330,-5.337
0.081,0.054,1.333,-5.337
0.109,0.053,1.333,-5.337
0.185,0.047,1.332,-5.337
0.185,0.047,1.332,-5.337
0.159,0.051,1.332,-5.337
0.160,0.051,1.330,-5.337
0.187,0.051,1.327,-5.337
0.211,0.048,1.327,-5.337
0.268,0.045,1.326,-5.337
0.244,0.049,1.321,-5.337
0.151,0.052,1.318,-5.337
0.105,0.049,1.311,-5.337
0.155,0.044,1.306,-5.337
0.240,0.043,1.302,-5.337
0.280,0.044,1.300,-5.337
0.258,0.045,1.298,-5.337
0.182,0.050,1.292,-5.337
0.157,0.052,1.281,-5.337
0.192,0.049,1.270,-5.337
0.297,0.047,1.261,-5.337
0.239,0.047,1.251,-5.337
0.182,0.046,1.240,-5.337
0.216,0.042,1.231,-5.337
0.195,0.045,1.222,-5.337
0.159,0.047,1.211,-5.337
0.229,0.043,1.202,-5.337
0.311,0.043,1.188,-5.337
0.359,0.045,1.171,-5.337
0.305,0.044,1.155,-5.337
0.255,0.045,1.143,-5.337
0.278,0.047,1.126,-5.337
0.250,0.050,1.106,-5.337
0.146,0.054,1.088,-5.337
0.169,0.053,1.072,-5.337
0.194,0.052,1.057,-5.337
0.177,0.054,1.042,-5.337
0.183,0.054,1.022,-5.337
0.157,0.050,1.003,-5.337
0.157,0.050,0.985,-5.337
0.190,0.050,0.965,-5.337
0.186,0.052,0.945,-5.337
0.210,0.049,0.927,-5.337
0.217,0.051,0.909,-5.337
0.180,0.053,0.893,-5.337
0.184,0.052,0.873,-5.337
0.203,0.053,0.854,-5.337
0.240,0.047,0.837,-5.337
0.313,0.044,0.818,-5.337
0.277,0.048,0.795,-5.337
0.220,0.053,0.769,-5.337
0.173,0.052,0.750,-5.337
0.161,0.049,0.734,-5.337
0.161,0.051,0.722,-5.337
0.197,0.051,0.705,-5.337
0.175,0.052,0.688,-5.337
0.130,0.050,0.668,-5.337
0.174,0.048,0.647,-5.337
0.215,0.049,0.625,-5.337
0.260,0.049,0.605,-5.337
0.246,0.046,0.584,-5.337
0.223,0.042,0.570,-5.337
0.253,0.040,0.554,-5.337
0.289,0.040,0.538,-5.337
0.294,0.044,0.521,-5.337
0.224,0.050,0.503,-5.337
0.194,0.046,0.486,-5.337
0.262,0.045,0.471,-5.337
0.179,0.046,0.454,-5.337
0.174,0.045,0.436,-5.337
0.224,0.043,0.420,-5.337
0.217,0.046,0.405,-5.337
0.257,0.048,0.391,-5.337
0.270,0.048,0.380,-5.337
0.201,0.049,0.369,-5.337
0.167,0.052,0.359,-5.337
0.213,0.047,0.350,-5.337
0.296,0.044,0.340,-5.337
0.312,0.045,0.331,-5.337
0.240,0.047,0.323,-5.337
0.217,0.046,0.314,-5.337
0.243,0.048,0.305,-5.337
0.251,0.048,0.301,-5.337
0.230,0.049,0.295,-5.337
0.287,0.050,0.286,-5.337
0.312,0.049,0.273,-5.337
0.235,0.050,0.268,-5.337
0.212,0.049,0.269,-5.337
0.224,0.048,0.268,-5.337
0.148,0.049,0.262,-5.337
0.184,0.049,0.262,-5.337
0.264,0.049,0.262,-5.337
0.252,0.050,0.261,-5.337
0.225,0.051,0.257,-5.337
0.181,0.052,0.256,-5.337
0.171,0.050,0.258,-5.337
0.181,0.050,0.260,-5.337
0.157,0.049,0.259,-5.337
0.174,0.047,0.257,-5.337
0.239,0.047,0.258,-5.337
0.285,0.046,0.263,-5.337
0.276,0.049,0.267,-5.337
0.239,0.050,0.267,-5.337
0.285,0.047,0.268,-5.337
0.345,0.049,0.270,-5.337
0.330,0.049,0.274,-5.337
0.239,0.050,0.276,-5.337
0.212,0.051,0.279,-5.337
0.189,0.049,0.280,-5.337
0.193,0.050,0.282,-5.337
0.208,0.048,0.281,-5.337
0.270,0.049,0.279,-5.337
0.273,0.051,0.285,-5.337
0.290,0.050,0.292,-5.337
0.256,0.049,0.297,-5.337
0.212,0.052,0.299,-5.337
0.258,0.047,0.303,-5.337
0.282,0.046,0.309,-5.337
0.297,0.047,0.311,-5.337
0.269,0.049,0.309,-5.337
0.205,0.051,0.309,-5.337
0.174,0.054,0.309,-5.337
0.161,0.055,0.310,-5.337
0.204,0.052,0.314,-5.337
0.181,0.051,0.320,-5.337
0.194,0.050,0.323,-5.337
0.241,0.048,0.323,-5.337
0.200,0.048,0.322,-5.337
0.252,0.047,0.326,-5.337
0.293,0.047,0.324,-5.337
0.267,0.050,0.324,-5.337
0.230,0.048,0.326,-5.337
0.247,0.044,0.328,-5.337
0.242,0.042,0.327,-5.337
0.200,0.044,0.327,-5.337
0.234,0.044,0.330,-5.337
0.261,0.041,0.330,-5.337
0.283,0.039,0.329,-5.337
0.259,0.043,0.325,-5.337
0.237,0.044,0.323,-5.337
0.225,0.043,0.322,-5.337
0.249,0.040,0.320,-5.337
0.286,0.043,0.321,-5.337
0.244,0.048,0.321,-5.337
0.179,0.047,0.321,-5.337
0.142,0.046,0.321,-5.337
0.198,0.045,0.314,-5.337
0.257,0.044,0.310,-5.337
0.216,0.047,0.306,-5.337
0.174,0.045,0.307,-5.337
0.150,0.046,0.304,-5.337
0.197,0.046,0.306,-5.337
0.210,0.044,0.305,-5.337
0.194,0.047,0.300,-5.337
0.247,0.043,0.295,-5.337
0.235,0.045,0.294,-5.337
0.188,0.047,0.293,-5.337
0.169,0.046,0.287,-5.337
0.238,0.041,0.280,-5.337
0.257,0.043,0.279,-5.337
0.259,0.042,0.280,-5.337
0.287,0.039,0.275,-5.337
0.255,0.044,0.269,-5.337
0.204,0.047,0.269,-5.337
0.162,0.044,0.269,-5.337
0.121,0.045,0.264,-5.337
0.092,0.045,0.256,-5.337
0.150,0.044,0.254,-5.337
0.200,0.040,0.252,-5.337
0.196,0.040,0.247,-5.337
0.175,0.042,0.243,-5.337
0.213,0.040,0.239,-5.337
0.268,0.036,0.233,-5.337
0.275,0.033,0.230,-5.337
0.272,0.035,0.230,-5.337
0.211,0.038,0.230,-5.337
0.217,0.036,0.226,-5.337
0.202,0.032,0.217,-5.337
0.218,0.030,0.216,-5.337
0.244,0.031,0.217,-5.337
0.284,0.031,0.216,-5.337
0.272,0.033,0.213,-5.337
0.222,0.037,0.211,-5.337
0.129,0.040,0.206,-5.337
0.147,0.042,0.202,-5.337
0.198,0.042,0.196,-5.337
0.226,0.042,0.195,-5.337
0.195,0.042,0.202,-5.337
0.199,0.039,0.205,-5.337
0.243,0.035,0.203,-5.337
0.251,0.038,0.205,-5.337
0.155,0.038,0.209,-5.337
0.131,0.034,0.212,-5.337
0.125,0.032,0.212,-5.337
0.096,0.031,0.211,-5.337
0.112,0.034,0.213,-5.337
0.206,0.036,0.218,-5.337
0.271,0.035,0.220,-5.337
0.302,0.032,0.222,-5.337
0.317,0.032,0.230,-5.337
0.323,0.032,0.235,-5.337
0.283,0.031,0.240,-5.337
0.285,0.032,0.246,-5.337
0.237,0.034,0.255,-5.337
0.223,0.035,0.262,-5.337
0.186,0.035,0.266,-5.337
0.218,0.033,0.273,-5.337
0.254,0.035,0.285,-5.337
0.268,0.035,0.293,-5.337
0.224,0.037,0.301,-5.337
0.196,0.035,0.312,-5.337
0.162,0.035,0.324,-5.337
0.195,0.031,0.335,-5.337
0.248,0.034,0.343,-5.337
0.194,0.038,0.353,-5.337
0.173,0.037,0.368,-5.337
0.222,0.034,0.379,-5.337
0.267,0.032,0.386,-5.337
0.267,0.036,0.399,-5.337
0.220,0.038,0.414,-5.337
0.212,0.034,0.424,-5.337
0.265,0.030,0.438,-5.337
0.277,0.032,0.453,-5.337
0.249,0.032,0.461,-5.337
0.214,0.032,0.473,-5.337
0.186,0.033,0.486,-5.337
0.185,0.032,0.497,-5.337
0.144,0.037,0.503,-5.337
0.121,0.038,0.518,-5.337
0.174,0.035,0.532,-5.337
0.187,0.035,0.550,-5.337
0.163,0.040,0.561,-5.337
0.223,0.038,0.571,-5.337
0.243,0.039,0.581,-5.337
0.146,0.044,0.591,-5.337
0.145,0.044,0.601,-5.337
0.258,0.038,0.617,-5.337
0.226,0.037,0.633,-5.337
0.185,0.041,0.650,-5.337
0.218,0.042,0.662,-5.337
0.231,0.041,0.670,-5.337
0.187,0.038,0.681,-5.337
0.210,0.036,0.694,-5.337
0.238,0.034,0.704,-5.337
0.253,0.036,0.715,-5.337
0.175,0.041,0.726,-5.337
0.144,0.037,0.738,-5.337
0.181,0.038,0.755,-5.337
0.147,0.038,0.772,-5.337
0.174,0.036,0.785,-5.337
0.183,0.032,0.792,-5.337
0.213,0.032,0.801,-5.337
0.248,0.030,0.812,-5.337
0.200,0.032,0.826,-5.337
0.212,0.034,0.834,-5.337
0.204,0.034,0.846,-5.337
0.218,0.031,0.858,-5.337
0.193,0.039,0.867,-5.337
0.183,0.038,0.881,-5.337
0.220,0.033,0.895,-5.337
0.185,0.031,0.907,-5.337
0.192,0.029,0.922,-5.337
0.209,0.032,0.931,-5.337
0.147,0.035,0.938,-5.337
0.076,0.039,0.948,-5.337
0.052,0.042,0.965,-5.337
0.155,0.040,0.981,-5.337
0.231,0.038,0.990,-5.337
0.242,0.036,1.005,-5.337
0.185,0.042,1.020,-5.337
0.142,0.043,1.034,-5.337
0.215,0.040,1.046,-5.337
0.218,0.038,1.060,-5.337
0.154,0.040,1.076,-5.337
0.100,0.040,1.095,-5.337
0.111,0.039,1.110,-5.337
0.132,0.039,1.122,-5.337
0.185,0.036,1.129,-5.337
0.205,0.034,1.136,-5.337
0.166,0.035,1.147,-5.337
0.168,0.036,1.165,-5.337
0.238,0.037,1.182,-5.337
0.203,0.038,1.192,-5.337
0.186,0.037,1.199,-5.337
0.186,0.040,1.206,-5.337
0.142,0.042,1.216,-5.337
0.099,0.039,1.229,-5.337
0.184,0.035,1.241,-5.337
0.259,0.033,1.251,-5.337
0.276,0.033,1.259,-5.337
0.242,0.035,1.269,-5.337
0.205,0.035,1.277,-5.337
0.204,0.034,1.282,-5.337
0.163,0.032,1.287,-5.337
0.120,0.031,1.291,-5.337
0.100,0.029,1.297,-5.337
0.136,0.032,1.303,-5.337
0.105,0.034,1.312,-5.337
0.098,0.031,1.320,-5.337
0.193,0.030,1.325,-5.337
0.200,0.032,1.327,-5.337
0.127,0.034,1.332,-5.337
0.133,0.029,1.331,-5.337
0.224,0.028,1.325,-5.337
0.196,0.030,1.320,-5.337
0.092,0.033,1.320,-5.337
0.088,0.031,1.324,-5.337
0.195,0.029,1.329,-5.337
0.264,0.027,1.329,-5.337
0.218,0.026,1.326,-5.337
0.151,0.027,1.321,-5.337
0.128,0.029,1.320,-5.337
0.170,0.028,1.315,-5.337
0.149,0.032,1.308,-5.337
0.196,0.029,1.300,-5.337
0.232,0.029,1.293,-5.337
0.192,0.029,1.286,-5.337
0.077,0.032,1.280,-5.337
0.090,0.032,1.275,-5.337
0.167,0.032,1.271,-5.337
0.129,0.031,1.265,-5.337
0.150,0.028,1.254,-5.337
0.164,0.028,1.241,-5.337
0.112,0.032,1.229,-5.337
0.090,0.031,1.215,-5.337
0.152,0.029,1.200,-5.337
0.156,0.026,1.191,-5.337
0.192,0.027,1.176,-5.337
0.221,0.027,1.162,-5.337
0.189,0.027,1.148,-5.337
0.204,0.027,1.134,-5.337
0.209,0.030,1.118,-5.337
0.133,0.032,1.103,-5.337
0.087,0.030,1.085,-5.337
0.079,0.032,1.069,-5.337
0.105,0.031,1.054,-5.337
0.274,0.025,1.039,-5.337
0.295,0.026,1.022,-5.337
0.191,0.031,1.001,-5.337
0.168,0.031,0.982,-5.337
0.172,0.032,0.965,-5.337
0.188,0.033,0.948,-5.337
0.180,0.033,0.925,-5.337
0.168,0.034,0.903,-5.337
0.151,0.035,0.886,-5.337
0.208,0.036,0.868,-5.337
0.241,0.033,0.846,-5.337
0.206,0.032,0.831,-5.337
0.150,0.031,0.817,-5.337
0.131,0.027,0.798,-5.337
0.137,0.030,0.772,-5.337
0.080,0.032,0.752,-5.337
0.087,0.033,0.735,-5.337
0.126,0.031,0.719,-5.337
0.214,0.029,0.697,-5.337
0.215,0.030,0.673,-5.337
0.167,0.031,0.651,-5.337
0.220,0.029,0.632,-5.337
0.227,0.030,0.616,-5.337
0.174,0.035,0.604,-5.337
0.154,0.030,0.585,-5.337
0.210,0.027,0.565,-5.337
0.220,0.026,0.548,-5.337
0.208,0.027,0.536,-5.337
0.163,0.031,0.521,-5.337
0.110,0.034,0.500,-5.337
0.097,0.035,0.478,-5.337
0.122,0.032,0.461,-5.337
0.084,0.031,0.448,-5.337
0.056,0.030,0.434,-5.337
0.123,0.028,0.421,-5.337
0.143,0.029,0.408,-5.337
0.158,0.029,0.394,-5.337
0.142,0.029,0.378,-5.337
0.118,0.028,0.366,-5.337
0.144,0.026,0.355,-5.337
0.183,0.024,0.347,-5.337
0.135,0.028,0.337,-5.337
0.054,0.029,0.327,-5.337
0.097,0.028,0.317,-5.337
0.167,0.033,0.309,-5.337
0.177,0.033,0.301,-5.337
0.163,0.032,0.295,-5.337
0.137,0.032,0.287,-5.337
0.109,0.031,0.280,-5.337
0.047,0.030,0.276,-5.337
0.046,0.035,0.270,-5.337
0.099,0.035,0.266,-5.337
0.118,0.035,0.266,-5.337
0.091,0.035,0.267,-5.337
0.062,0.032,0.262,-5.337
0.122,0.032,0.259,-5.337
0.200,0.032,0.261,-5.337
0.176,0.032,0.264,-5.337
0.129,0.030,0.261,-5.337
0.113,0.032,0.256,-5.337
0.163,0.033,0.249,-5.337
0.223,0.032,0.254,-5.337
0.210,0.034,0.255,-5.337
0.167,0.032,0.258,-5.337
0.141,0.034,0.261,-5.337
0.155,0.034,0.262,-5.337
0.186,0.027,0.263,-5.337
0.239,0.029,0.262,-5.337
0.222,0.035,0.261,-5.337
0.187,0.037,0.270,-5.337
0.176,0.035,0.277,-5.337
0.186,0.037,0.279,-5.337
0.145,0.037,0.281,-5.337
0.160,0.036,0.283,-5.337
0.173,0.034,0.286,-5.337
0.182,0.034,0.289,-5.337
0.119,0.035,0.291,-5.337
0.069,0.035,0.293,-5.337
0.123,0.035,0.292,-5.337
0.158,0.036,0.294,-5.337
0.118,0.038,0.296,-5.337
0.095,0.039,0.303,-5.337
0.159,0.038,0.310,-5.337
0.172,0.039,0.310,-5.337
0.092,0.042,0.312,-5.337
0.032,0.041,0.314,-5.337
0.065,0.038,0.314,-5.337
0.111,0.039,0.311,-5.337
0.159,0.037,0.315,-5.337
0.206,0.035,0.321,-5.337
0.241,0.034,0.323,-5.337
0.195,0.034,0.323,-5.337
0.210,0.035,0.324,-5.337
0.226,0.035,0.326,-5.337
0.190,0.039,0.329,-5.337
0.116,0.038,0.329,-5.337
0.172,0.037,0.327,-5.337
0.211,0.036,0.324,-5.337
0.172,0.037,0.325,-5.337
0.114,0.038,0.326,-5.337
0.097,0.037,0.326,-5.337
0.144,0.037,0.323,-5.337
0.157,0.034,0.321,-5.337
0.141,0.033,0.322,-5.337
0.170,0.032,0.323,-5.337
0.179,0.034,0.324,-5.337
0.205,0.034,0.323,-5.337
0.199,0.035,0.323,-5.337
0.129,0.037,0.320,-5.337
0.104,0.037,0.316,-5.337
0.121,0.038,0.312,-5.337
0.076,0.037,0.314,-5.337
0.113,0.030,0.314,-5.337
0.169,0.030,0.311,-5.337
0.148,0.033,0.307,-5.337
0.193,0.035,0.302,-5.337
0.174,0.034,0.300,-5.337
0.148,0.032,0.301,-5.337
0.186,0.031,0.296,-5.337
0.194,0.032,0.293,-5.337
0.158,0.036,0.287,-5.337
0.090,0.040,0.283,-5.337
0.085,0.040,0.285,-5.337
0.154,0.037,0.286,-5.337
0.173,0.038,0.284,-5.337
0.166,0.039,0.277,-5.337
0.166,0.037,0.270,-5.337
0.112,0.040,0.263,-5.337
0.124,0.041,0.258,-5.337
0.162,0.039,0.254,-5.337
0.171,0.041,0.253,-5.337
0.160,0.043,0.254,-5.337
0.119,0.042,0.256,-5.337
0.172,0.040,0.251,-5.337
0.186,0.040,0.247,-5.337
0.170,0.040,0.241,-5.337
0.147,0.042,0.239,-5.337
0.148,0.041,0.234,-5.337
0.222,0.038,0.229,-5.337
0.242,0.039,0.225,-5.337
0.164,0.041,0.223,-5.337
0.164,0.040,0.220,-5.337
0.185,0.041,0.216,-5.337
0.166,0.038,0.214,-5.337
0.105,0.037,0.213,-5.337
0.160,0.038,0.209,-5.337
0.196,0.039,0.208,-5.337
0.182,0.039,0.208,-5.337
0.106,0.041,0.208,-5.337
0.076,0.041,0.202,-5.337
0.104,0.039,0.196,-5.337
0.135,0.037,0.196,-5.337
0.145,0.038,0.196,-5.337
0.187,0.038,0.197,-5.337
0.217,0.038,0.201,-5.337
0.167,0.042,0.207,-5.337
0.169,0.044,0.208,-5.337
0.173,0.042,0.210,-5.337
0.137,0.040,0.209,-5.337
0.171,0.037,0.209,-5.337
0.235,0.037,0.210,-5.337
0.248,0.036,0.218,-5.337
0.244,0.036,0.226,-5.337
0.256,0.041,0.235,-5.337
0.183,0.046,0.239,-5.337
0.156,0.045,0.243,-5.337
0.155,0.046,0.245,-5.337
0.143,0.049,0.252,-5.337
0.111,0.042,0.260,-5.337
0.184,0.037,0.270,-5.337
0.187,0.039,0.275,-5.337
0.107,0.042,0.280,-5.337
0.100,0.041,0.290,-5.337
0.162,0.042,0.303,-5.337
0.234,0.041,0.312,-5.337
0.254,0.038,0.324,-5.337
0.232,0.042,0.335,-5.337
0.186,0.048,0.343,-5.337
0.197,0.049,0.353,-5.337
0.223,0.042,0.366,-5.337
0.201,0.040,0.381,-5.337
0.220,0.040,0.394,-5.337
0.242,0.042,0.403,-5.337
0.226,0.044,0.411,-5.337
0.217,0.044,0.423,-5.337
0.169,0.049,0.436,-5.337
0.089,0.053,0.446,-5.337
0.147,0.048,0.455,-5.337
0.214,0.045,0.470,-5.337
0.192,0.044,0.487,-5.337
0.211,0.042,0.500,-5.337
0.225,0.043,0.511,-5.337
0.228,0.047,0.519,-5.337
0.261,0.046,0.524,-5.337
0.232,0.045,0.538,-5.337
0.151,0.047,0.555,-5.337
0.195,0.045,0.569,-5.337
0.248,0.047,0.582,-5.337
0.228,0.045,0.597,-5.337
0.215,0.043,0.607,-5.337
0.184,0.044,0.615,-5.337
0.175,0.045,0.628,-5.337
0.181,0.048,0.645,-5.337
0.137,0.050,0.661,-5.337
0.142,0.046,0.673,-5.337
0.223,0.043,0.682,-5.337
0.180,0.046,0.692,-5.337
0.175,0.047,0.705,-5.337
0.239,0.049,0.721,-5.337
0.330,0.050,0.734,-5.337
0.334,0.046,0.743,-5.337
0.270,0.046,0.753,-5.337
0.243,0.044,0.765,-5.337
0.206,0.046,0.777,-5.337
0.190,0.049,0.786,-5.337
0.190,0.047,0.795,-5.337
0.173,0.043,0.810,-5.337
0.225,0.044,0.823,-5.337
0.206,0.046,0.831,-5.337
0.205,0.049,0.843,-5.337
0.244,0.049,0.856,-5.337
0.199,0.048,0.869,-5.337
0.147,0.052,0.883,-5.337
0.180,0.050,0.895,-5.337
0.273,0.048,0.906,-5.337
0.279,0.043,0.917,-5.337
0.250,0.046,0.929,-5.337
0.221,0.043,0.940,-5.337
0.286,0.040,0.954,-5.337
0.320,0.040,0.968,-5.337
0.276,0.042,0.983,-5.337
0.229,0.046,0.994,-5.337
0.249,0.049,1.005,-5.337
0.255,0.049,1.016,-5.337
0.213,0.050,1.032,-5.337
0.133,0.050,1.048,-5.337
0.157,0.052,1.066,-5.337
0.194,0.053,1.076,-5.337
0.209,0.054,1.087,-5.337
0.199,0.050,1.100,-5.337
0.277,0.049,1.114,-5.337
0.275,0.052,1.127,-5.337
0.258,0.052,1.140,-5.337
0.272,0.050,1.153,-5.337
0.247,0.052,1.167,-5.337
0.190,0.054,1.178,-5.337
0.173,0.052,1.190,-5.337
0.151,0.051,1.201,-5.337
0.168,0.051,1.210,-5.337
0.228,0.051,1.215,-5.337
0.221,0.050,1.226,-5.337
0.206,0.046,1.235,-5.337
0.224,0.048,1.245,-5.337
0.182,0.047,1.256,-5.337
0.122,0.048,1.264,-5.337
0.143,0.044,1.268,-5.337
0.237,0.046,1.273,-5.337
0.214,0.050,1.281,-5.337
0.206,0.048,1.288,-5.337
0.242,0.046,1.297,-5.337
0.298,0.047,1.305,-5.337
0.250,0.051,1.311,-5.337
0.220,0.052,1.312,-5.337
0.189,0.050,1.311,-5.337
0.236,0.045,1.314,-5.337
0.316,0.049,1.320,-5.337
0.283,0.049,1.324,-5.337
0.249,0.051,1.326,-5.337
0.264,0.051,1.327,-5.337
0.264,0.051,1.327,-5.337
0.233,0.051,1.323,-5.337
0.156,0.051,1.324,-5.337
0.160,0.049,1.324,-5.337
0.206,0.047,1.321,-5.337
0.244,0.044,1.315,-5.337
0.209,0.043,1.310,-5.337
0.161,0.045,1.309,-5.337
0.152,0.049,1.303,-5.337
0.174,0.051,1.299,-5.337
0.198,0.052,1.294,-5.337
0.264,0.050,1.288,-5.337
0.343,0.047,1.284,-5.337
0.305,0.050,1.278,-5.337
0.236,0.048,1.268,-5.337
0.234,0.048,1.257,-5.337
0.258,0.048,1.245,-5.337
0.302,0.049,1.232,-5.337
0.327,0.050,1.222,-5.337
0.228,0.050,1.210,-5.337
0.129,0.049,1.196,-5.337
0.106,0.052,1.183,-5.337
0.122,0.051,1.170,-5.337
0.218,0.046,1.160,-5.337
0.223,0.046,1.148,-5.337
0.175,0.048,1.130,-5.337
0.165,0.049,1.111,-5.337
0.216,0.049,1.095,-5.337
0.213,0.048,1.083,-5.337
0.192,0.047,1.071,-5.337
0.181,0.049,1.055,-5.337
0.223,0.044,1.033,-5.337
0.212,0.048,1.014,-5.337
0.222,0.048,0.997,-5.337
0.203,0.045,0.981,-5.337
0.198,0.046,0.962,-5.337
0.188,0.048,0.940,-5.337
0.255,0.046,0.919,-5.337
0.304,0.051,0.903,-5.337
0.168,0.059,0.884,-5.337
0.134,0.057,0.866,-5.337
0.216,0.053,0.844,-5.337
0.181,0.055,0.824,-5.337
0.228,0.051,0.808,-5.337
0.285,0.049,0.789,-5.337
0.240,0.050,0.769,-5.337
0.213,0.052,0.751,-5.337
0.250,0.050,0.730,-5.337
0.260,0.047,0.709,-5.337
0.228,0.046,0.690,-5.337
0.293,0.045,0.669,-5.337
0.300,0.045,0.653,-5.337
0.230,0.047,0.637,-5.337
0.185,0.047,0.621,-5.337
0.194,0.047,0.602,-5.337
0.282,0.042,0.583,-5.337
0.301,0.044,0.559,-5.337
0.302,0.047,0.542,-5.337
0.238,0.051,0.527,-5.337
0.225,0.045,0.514,-5.337
0.203,0.046,0.498,-5.337
0.231,0.049,0.480,-5.337
