[Parameters]
Operating Mode, Feedback
0.226,0.048,2.873,-5.083
0.259,0.046,2.923,-5.069
0.236,0.047,2.973,-5.056
0.180,0.048,3.019,-5.042
0.263,0.040,3.068,-5.030
1.402,0.014,3.119,-5.015
2.896,-0.005,3.163,-5.004
3.440,-0.003,3.205,-4.992
3.302,-0.000,3.249,-4.980
3.183,-0.003,3.297,-4.968
3.079,-0.002,3.340,-4.957
3.084,0.001,3.379,-4.947
2.952,0.003,3.413,-4.937
2.785,0.006,3.449,-4.928
2.631,0.008,3.487,-4.919
2.430,0.005,3.527,-4.910
2.245,0.004,3.564,-4.902
2.150,0.008,3.596,-4.895
2.161,0.011,3.626,-4.888
1.997,0.011,3.656,-4.882
1.866,0.010,3.688,-4.875
1.766,0.013,3.717,-4.870
1.718,0.013,3.748,-4.865
1.655,0.015,3.770,-4.861
1.548,0.013,3.789,-4.858
1.420,0.015,3.808,-4.854
1.383,0.017,3.827,-4.851
1.404,0.013,3.841,-4.850
1.432,0.012,3.851,-4.849
1.408,0.013,3.858,-4.848
1.239,0.017,3.857,-4.846
1.089,0.017,3.847,-4.846
0.973,0.018,3.840,-4.846
0.959,0.019,3.836,-4.847
0.929,0.022,3.830,-4.849
-0.117,0.048,3.814,-4.850
-1.690,0.072,3.796,-4.854
-2.299,0.072,3.776,-4.855
-2.228,0.071,3.753,-4.858
-2.193,0.072,3.725,-4.861
-2.173,0.072,3.692,-4.865
-2.043,0.071,3.658,-4.869
-1.919,0.063,3.626,-4.874
-1.823,0.057,3.595,-4.878
-1.733,0.058,3.559,-4.884
-1.578,0.058,3.516,-4.890
-1.454,0.059,3.472,-4.895
-1.368,0.060,3.427,-4.903
-1.259,0.056,3.377,-4.908
-1.119,0.051,3.327,-4.916
-0.958,0.040,3.276,-4.923
-0.878,0.021,3.222,-4.932
-0.821,0.003,3.169,-4.938
-0.736,-0.011,3.114,-4.946
-0.717,-0.025,3.061,-4.954
-0.669,-0.038,3.005,-4.962
-0.619,-0.050,2.946,-4.971
-0.576,-0.062,2.889,-4.980
-0.626,-0.071,2.831,-4.990
-0.626,-0.082,2.771,-5.000
-0.517,-0.092,2.710,-5.009
-0.496,-0.095,2.646,-5.020
-0.473,-0.100,2.586,-5.031
-0.406,-0.105,2.529,-5.041
-0.295,-0.114,2.470,-5.052
-0.316,-0.115,2.410,-5.064
-0.370,-0.110,2.351,-5.075
-0.414,-0.112,2.291,-5.086
-0.341,-0.114,2.233,-5.099
-0.308,-0.109,2.172,-5.110
-0.362,-0.099,2.113,-5.121
-0.434,-0.089,2.055,-5.134
-0.424,-0.081,2.000,-5.146
-0.363,-0.073,1.945,-5.159
-0.305,-0.053,1.890,-5.172
-0.229,-0.033,1.834,-5.186
-0.145,-0.009,1.778,-5.199
-0.104,0.015,1.721,-5.211
-0.151,0.041,1.670,-5.226
-0.226,0.065,1.625,-5.240
-0.239,0.089,1.579,-5.255
-0.231,0.112,1.529,-5.267
-0.272,0.133,1.479,-5.283
-0.246,0.150,1.433,-5.297
-0.137,0.159,1.386,-5.313
-0.121,0.170,1.343,-5.327
-0.175,0.180,1.300,-5.337
-0.174,0.185,1.262,-5.337
-0.100,0.186,1.221,-5.337
-0.130,0.191,1.181,-5.337
-0.158,0.188,1.143,-5.337
-0.094,0.185,1.108,-5.337
-0.080,0.183,1.072,-5.337
-0.125,0.177,1.041,-5.337
-0.075,0.169,1.012,-5.337
-0.003,0.162,0.980,-5.337
0.038,0.155,0.950,-5.337
0.014,0.145,0.926,-5.337
0.026,0.132,0.904,-5.337
0.081,0.122,0.886,-5.337
0.092,0.116,0.869,-5.337
0.064,0.110,0.851,-5.337
0.144,0.104,0.830,-5.337
0.150,0.100,0.813,-5.337
0.106,0.095,0.804,-5.337
0.036,0.090,0.797,-5.337
0.008,0.083,0.787,-5.337
0.043,0.082,0.771,-5.337
0.074,0.079,0.764,-5.337
0.132,0.074,0.762,-5.337
0.125,0.072,0.759,-5.337
0.089,0.071,0.749,-5.337
0.080,0.071,0.735,-5.337
0.042,0.068,0.723,-5.337
0.027,0.066,0.717,-5.337
0.081,0.065,0.711,-5.337
0.155,0.064,0.705,-5.337
0.217,0.061,0.699,-5.337
0.196,0.059,0.698,-5.337
0.146,0.055,0.697,-5.337
0.108,0.057,0.694,-5.337
0.151,0.057,0.692,-5.337
0.220,0.057,0.694,-5.337
0.218,0.053,0.697,-5.337
0.198,0.054,0.697,-5.337
0.191,0.053,0.691,-5.337
0.171,0.058,0.687,-5.337
0.122,0.053,0.691,-5.337
0.142,0.050,0.699,-5.337
0.072,0.055,0.703,-5.337
0.065,0.054,0.699,-5.337
0.117,0.049,0.698,-5.337
0.109,0.047,0.703,-5.337
0.115,0.052,0.706,-5.337
0.109,0.052,0.708,-5.337
0.147,0.050,0.713,-5.337
0.199,0.049,0.713,-5.337
0.166,0.048,0.710,-5.337
0.140,0.049,0.709,-5.337
0.133,0.048,0.709,-5.337
0.166,0.046,0.709,-5.337
0.190,0.049,0.709,-5.337
0.129,0.053,0.709,-5.337
0.122,0.054,0.710,-5.337
0.073,0.054,0.711,-5.337
0.055,0.050,0.708,-5.337
0.090,0.051,0.706,-5.337
0.174,0.051,0.706,-5.337
0.210,0.048,0.705,-5.337
0.119,0.049,0.697,-5.337
0.068,0.048,0.692,-5.337
0.093,0.050,0.687,-5.337
0.107,0.045,0.686,-5.337
0.175,0.042,0.687,-5.337
0.206,0.044,0.686,-5.337
0.195,0.046,0.680,-5.337
0.106,0.048,0.675,-5.337
0.051,0.048,0.669,-5.337
0.146,0.048,0.665,-5.337
0.204,0.047,0.660,-5.337
0.168,0.048,0.655,-5.337
0.140,0.048,0.646,-5.337
0.070,0.048,0.638,-5.337
0.063,0.045,0.635,-5.337
0.099,0.045,0.633,-5.337
0.168,0.044,0.624,-5.337
0.125,0.045,0.612,-5.337
0.112,0.045,0.600,-5.337
0.147,0.048,0.592,-5.337
0.093,0.045,0.584,-5.337
0.098,0.042,0.573,-5.337
0.185,0.042,0.564,-5.337
0.195,0.040,0.554,-5.337
0.150,0.039,0.545,-5.337
0.072,0.040,0.535,-5.337
0.100,0.040,0.527,-5.337
0.164,0.039,0.516,-5.337
0.152,0.040,0.506,-5.337
0.178,0.039,0.495,-5.337
0.202,0.039,0.482,-5.337
0.271,0.038,0.466,-5.337
0.226,0.042,0.455,-5.337
0.023,0.046,0.444,-5.337
0.095,0.044,0.436,-5.337
0.184,0.040,0.428,-5.337
0.140,0.040,0.419,-5.337
0.109,0.041,0.406,-5.337
0.127,0.043,0.394,-5.337
0.143,0.041,0.382,-5.337
0.146,0.037,0.372,-5.337
0.147,0.037,0.364,-5.337
0.229,0.035,0.355,-5.337
0.213,0.037,0.343,-5.337
0.156,0.036,0.330,-5.337
0.163,0.035,0.323,-5.337
0.255,0.037,0.316,-5.337
0.266,0.038,0.306,-5.337
0.142,0.034,0.293,-5.337
0.084,0.035,0.287,-5.337
0.167,0.035,0.280,-5.337
0.200,0.033,0.279,-5.337
0.223,0.036,0.273,-5.337
0.206,0.038,0.268,-5.337
0.205,0.037,0.265,-5.337
0.188,0.039,0.264,-5.337
0.260,0.036,0.268,-5.337
0.261,0.039,0.276,-5.337
0.206,0.036,0.278,-5.337
0.138,0.036,0.282,-5.337
0.119,0.036,0.287,-5.337
0.131,0.036,0.294,-5.337
0.118,0.034,0.301,-5.337
0.110,0.036,0.311,-5.337
0.156,0.036,0.325,-5.337
0.251,0.036,0.343,-5.337
0.207,0.036,0.357,-5.337
0.115,0.039,0.373,-5.337
0.152,0.040,0.390,-5.337
0.173,0.040,0.411,-5.337
0.120,0.034,0.436,-5.337
0.201,0.034,0.458,-5.337
0.203,0.038,0.474,-5.337
0.163,0.040,0.490,-5.337
0.091,0.040,0.507,-5.337
0.088,0.039,0.527,-5.337
0.133,0.043,0.552,-5.337
0.129,0.043,0.578,-5.337
0.184,0.040,0.605,-5.337
0.207,0.043,0.625,-5.337
0.188,0.048,0.647,-5.337
0.212,0.044,0.668,-5.337
0.219,0.043,0.690,-5.337
0.262,0.040,0.717,-5.337
0.222,0.045,0.744,-5.337
0.222,0.043,0.769,-5.337
0.239,0.041,0.791,-5.337
0.201,0.038,0.811,-5.337
0.225,0.034,0.834,-5.337
0.253,0.033,0.861,-5.337
0.261,0.036,0.890,-5.337
0.268,0.038,0.918,-5.337
0.154,0.043,0.939,-5.337
0.158,0.045,0.961,-5.337
0.210,0.043,0.984,-5.337
0.199,0.041,1.013,-5.337
0.183,0.039,1.035,-5.337
0.252,0.038,1.055,-5.337
0.248,0.038,1.077,-5.337
0.183,0.037,1.103,-5.337
0.203,0.032,1.129,-5.337
0.277,0.033,1.152,-5.337
0.178,0.036,1.173,-5.337
0.064,0.038,1.200,-5.337
0.066,0.035,1.223,-5.337
0.151,0.035,1.247,-5.337
0.192,0.037,1.273,-5.337
0.145,0.036,1.298,-5.337
0.140,0.033,1.323,-5.337
0.150,0.035,1.348,-5.337
0.169,0.031,1.371,-5.337
0.196,0.029,1.392,-5.337
0.192,0.033,1.418,-5.337
0.172,0.036,1.443,-5.337
0.190,0.036,1.467,-5.337
0.183,0.029,1.495,-5.337
0.196,0.026,1.525,-5.337
0.204,0.026,1.553,-5.337
0.244,0.029,1.580,-5.337
0.190,0.030,1.605,-5.337
0.148,0.032,1.631,-5.337
0.159,0.031,1.657,-5.337
0.092,0.035,1.685,-5.337
0.011,0.035,1.715,-5.337
0.086,0.034,1.743,-5.337
0.146,0.031,1.775,-5.337
0.099,0.034,1.809,-5.337
0.073,0.034,1.845,-5.337
0.150,0.032,1.882,-5.337
0.080,0.034,1.915,-5.337
-0.018,0.037,1.947,-5.337
0.002,0.039,1.986,-5.337
0.069,0.041,2.029,-5.337
0.184,0.037,2.069,-5.337
0.184,0.035,2.110,-5.337
0.092,0.041,2.153,-5.328
0.159,0.042,2.196,-5.313
0.199,0.043,2.235,-5.296
0.144,0.042,2.276,-5.282
0.104,0.044,2.318,-5.266
0.142,0.045,2.360,-5.250
0.115,0.048,2.409,-5.235
0.080,0.044,2.455,-5.220
0.099,0.043,2.502,-5.203
0.132,0.044,2.542,-5.188
0.067,0.046,2.582,-5.173
0.058,0.045,2.625,-5.157
0.120,0.042,2.672,-5.141
0.172,0.045,2.719,-5.127
0.231,0.042,2.768,-5.112
0.164,0.045,2.818,-5.098
0.003,0.048,2.863,-5.083
-0.060,0.051,2.909,-5.069
0.020,0.048,2.962,-5.056
0.105,0.049,3.014,-5.042
0.058,0.052,3.061,-5.029
0.067,0.054,3.106,-5.016
0.156,0.055,3.153,-5.004
0.125,0.054,3.199,-4.990
0.104,0.054,3.240,-4.979
0.133,0.051,3.278,-4.967
0.101,0.048,3.315,-4.957
0.097,0.050,3.360,-4.947
0.141,0.053,3.403,-4.937
0.145,0.051,3.440,-4.928
0.153,0.048,3.474,-4.920
0.152,0.050,3.511,-4.910
0.116,0.054,3.543,-4.902
0.078,0.053,3.576,-4.894
0.180,0.046,3.612,-4.886
0.097,0.045,3.645,-4.881
0.045,0.046,3.680,-4.875
0.067,0.045,3.711,-4.870
0.068,0.042,3.736,-4.865
0.103,0.041,3.757,-4.861
0.151,0.042,3.778,-4.857
0.152,0.042,3.797,-4.854
0.185,0.036,3.810,-4.851
0.248,0.033,3.820,-4.849
0.242,0.036,3.831,-4.847
0.143,0.042,3.837,-4.847
0.101,0.041,3.835,-4.845
0.119,0.038,3.832,-4.846
0.132,0.039,3.831,-4.847
0.110,0.039,3.825,-4.848
0.074,0.041,3.814,-4.849
0.039,0.042,3.799,-4.851
0.051,0.043,3.782,-4.852
0.068,0.040,3.762,-4.854
0.078,0.039,3.736,-4.857
0.096,0.038,3.707,-4.862
0.091,0.039,3.678,-4.865
0.130,0.034,3.648,-4.870
0.062,0.037,3.618,-4.874
0.025,0.042,3.580,-4.880
0.010,0.045,3.540,-4.885
0.061,0.046,3.498,-4.890
0.104,0.048,3.458,-4.895
0.093,0.048,3.414,-4.902
0.066,0.048,3.366,-4.908
0.022,0.050,3.313,-4.914
0.158,0.047,3.259,-4.923
0.265,0.049,3.207,-4.930
0.156,0.052,3.154,-4.939
0.155,0.053,3.105,-4.947
0.186,0.054,3.052,-4.955
0.127,0.055,2.996,-4.963
0.141,0.054,2.940,-4.972
0.224,0.056,2.883,-4.981
0.226,0.061,2.822,-4.991
0.059,0.063,2.762,-5.000
0.004,0.062,2.702,-5.010
0.081,0.058,2.642,-5.020
0.151,0.055,2.578,-5.030
0.139,0.057,2.514,-5.041
0.107,0.057,2.455,-5.051
0.150,0.057,2.400,-5.064
0.187,0.059,2.341,-5.075
0.193,0.059,2.279,-5.087
0.194,0.057,2.219,-5.097
0.173,0.060,2.164,-5.109
0.159,0.059,2.107,-5.121
0.208,0.061,2.049,-5.135
0.254,0.061,1.993,-5.147
0.271,0.062,1.940,-5.160
0.243,0.061,1.884,-5.172
0.204,0.063,1.827,-5.187
0.196,0.065,1.774,-5.199
0.301,0.064,1.721,-5.212
0.306,0.060,1.671,-5.226
0.216,0.064,1.617,-5.241
0.216,0.066,1.564,-5.255
0.324,0.062,1.516,-5.269
0.345,0.061,1.468,-5.283
0.238,0.063,1.420,-5.298
0.274,0.058,1.375,-5.313
0.298,0.058,1.334,-5.327
0.247,0.062,1.297,-5.337
0.242,0.063,1.255,-5.337
0.170,0.066,1.216,-5.337
0.160,0.066,1.176,-5.337
0.215,0.064,1.139,-5.337
0.266,0.066,1.103,-5.337
0.256,0.063,1.067,-5.337
0.311,0.060,1.034,-5.337
0.286,0.066,1.005,-5.337
0.254,0.071,0.978,-5.337
0.239,0.070,0.955,-5.337
0.247,0.071,0.933,-5.337
0.235,0.070,0.906,-5.337
0.265,0.072,0.887,-5.337
0.295,0.072,0.866,-5.337
0.288,0.074,0.844,-5.337
0.320,0.071,0.822,-5.337
0.353,0.069,0.807,-5.337
0.390,0.069,0.798,-5.337
0.364,0.071,0.790,-5.337
0.353,0.071,0.780,-5.337
0.379,0.068,0.771,-5.337
0.414,0.068,0.766,-5.337
0.381,0.068,0.760,-5.337
0.382,0.067,0.748,-5.337
0.385,0.069,0.740,-5.337
0.403,0.070,0.734,-5.337
0.399,0.072,0.727,-5.337
0.300,0.072,0.719,-5.337
0.213,0.072,0.711,-5.337
0.261,0.071,0.704,-5.337
0.357,0.071,0.697,-5.337
0.368,0.072,0.692,-5.337
0.325,0.071,0.688,-5.337
0.353,0.069,0.693,-5.337
0.418,0.068,0.696,-5.337
0.438,0.070,0.695,-5.337
0.389,0.073,0.691,-5.337
0.280,0.076,0.691,-5.337
0.257,0.073,0.691,-5.337
0.293,0.074,0.691,-5.337
0.277,0.070,0.691,-5.337
0.311,0.071,0.695,-5.337
0.359,0.071,0.701,-5.337
0.304,0.071,0.701,-5.337
0.352,0.070,0.704,-5.337
0.366,0.075,0.712,-5.337
0.260,0.074,0.713,-5.337
0.261,0.071,0.710,-5.337
0.356,0.070,0.710,-5.337
0.366,0.068,0.706,-5.337
0.296,0.065,0.705,-5.337
0.331,0.067,0.705,-5.337
0.359,0.068,0.708,-5.337
0.357,0.070,0.708,-5.337
0.355,0.068,0.710,-5.337
0.305,0.069,0.711,-5.337
0.278,0.070,0.712,-5.337
0.325,0.068,0.710,-5.337
0.336,0.069,0.708,-5.337
0.366,0.068,0.703,-5.337
0.312,0.067,0.699,-5.337
0.328,0.064,0.695,-5.337
0.384,0.067,0.693,-5.337
0.393,0.067,0.694,-5.337
0.350,0.068,0.690,-5.337
0.322,0.067,0.687,-5.337
0.340,0.067,0.686,-5.337
0.304,0.069,0.684,-5.337
0.223,0.068,0.679,-5.337
0.180,0.070,0.676,-5.337
0.215,0.068,0.673,-5.337
0.340,0.066,0.668,-5.337
0.304,0.069,0.659,-5.337
0.208,0.072,0.651,-5.337
0.250,0.069,0.644,-5.337
0.267,0.067,0.639,-5.337
0.161,0.067,0.632,-5.337
0.170,0.070,0.630,-5.337
0.216,0.067,0.622,-5.337
0.245,0.067,0.608,-5.337
0.280,0.065,0.596,-5.337
0.232,0.066,0.591,-5.337
0.165,0.067,0.582,-5.337
0.223,0.065,0.570,-5.337
0.233,0.062,0.562,-5.337
0.205,0.062,0.555,-5.337
0.219,0.058,0.546,-5.337
0.217,0.058,0.535,-5.337
0.191,0.062,0.521,-5.337
0.235,0.066,0.509,-5.337
0.269,0.066,0.500,-5.337
0.305,0.062,0.492,-5.337
0.300,0.058,0.480,-5.337
0.237,0.061,0.467,-5.337
0.244,0.061,0.459,-5.337
0.297,0.056,0.452,-5.337
0.294,0.057,0.443,-5.337
0.242,0.059,0.429,-5.337
0.189,0.055,0.414,-5.337
0.267,0.056,0.405,-5.337
0.228,0.058,0.397,-5.337
0.218,0.057,0.385,-5.337
0.279,0.056,0.374,-5.337
0.284,0.056,0.359,-5.337
0.294,0.054,0.347,-5.337
0.259,0.057,0.334,-5.337
0.230,0.058,0.325,-5.337
0.268,0.056,0.315,-5.337
0.267,0.057,0.306,-5.337
0.250,0.056,0.298,-5.337
0.221,0.057,0.294,-5.337
0.225,0.057,0.292,-5.337
0.190,0.058,0.288,-5.337
0.228,0.057,0.279,-5.337
0.259,0.054,0.271,-5.337
0.304,0.052,0.268,-5.337
0.252,0.054,0.266,-5.337
0.176,0.054,0.266,-5.337
0.195,0.053,0.266,-5.337
0.139,0.052,0.263,-5.337
0.167,0.050,0.266,-5.337
0.207,0.053,0.276,-5.337
0.236,0.050,0.285,-5.337
0.206,0.049,0.298,-5.337
0.216,0.050,0.308,-5.337
0.291,0.049,0.316,-5.337
0.271,0.048,0.319,-5.337
0.264,0.050,0.330,-5.337
0.256,0.043,0.346,-5.337
0.302,0.041,0.367,-5.337
0.268,0.044,0.388,-5.337
0.230,0.046,0.410,-5.337
0.242,0.045,0.429,-5.337
0.249,0.044,0.444,-5.337
0.255,0.043,0.465,-5.337
0.238,0.047,0.488,-5.337
0.218,0.049,0.506,-5.337
0.230,0.048,0.525,-5.337
0.199,0.048,0.545,-5.337
0.213,0.046,0.571,-5.337
0.334,0.045,0.601,-5.337
0.360,0.046,0.625,-5.337
0.295,0.044,0.646,-5.337
0.245,0.045,0.667,-5.337
0.237,0.046,0.688,-5.337
0.263,0.048,0.712,-5.337
0.317,0.047,0.735,-5.337
0.262,0.047,0.758,-5.337
0.199,0.046,0.786,-5.337
0.290,0.043,0.813,-5.337
0.342,0.043,0.839,-5.337
0.267,0.044,0.865,-5.337
0.191,0.044,0.888,-5.337
0.214,0.039,0.909,-5.337
0.263,0.045,0.932,-5.337
0.243,0.047,0.956,-5.337
0.237,0.046,0.980,-5.337
0.294,0.043,1.005,-5.337
0.320,0.043,1.031,-5.337
0.340,0.044,1.055,-5.337
0.303,0.043,1.079,-5.337
0.319,0.042,1.102,-5.337
0.340,0.043,1.124,-5.337
0.295,0.044,1.151,-5.337
0.250,0.042,1.178,-5.337
0.207,0.040,1.201,-5.337
0.125,0.044,1.221,-5.337
0.146,0.041,1.245,-5.337
0.179,0.038,1.269,-5.337
0.192,0.037,1.293,-5.337
0.191,0.036,1.313,-5.337
0.214,0.035,1.339,-5.337
0.172,0.033,1.367,-5.337
0.175,0.033,1.398,-5.337
0.146,0.035,1.426,-5.337
0.190,0.033,1.447,-5.337
0.249,0.030,1.468,-5.337
0.245,0.030,1.493,-5.337
0.225,0.032,1.520,-5.337
0.264,0.033,1.545,-5.337
0.217,0.034,1.568,-5.337
0.169,0.029,1.597,-5.337
0.222,0.026,1.624,-5.337
0.318,0.029,1.648,-5.337
0.229,0.032,1.678,-5.337
0.128,0.031,1.714,-5.337
0.178,0.029,1.749,-5.337
0.248,0.028,1.779,-5.337
0.252,0.031,1.810,-5.337
0.272,0.031,1.841,-5.337
0.223,0.032,1.875,-5.337
0.198,0.031,1.908,-5.337
0.203,0.031,1.946,-5.337
0.178,0.030,1.979,-5.337
0.171,0.033,2.016,-5.337
0.167,0.036,2.059,-5.337
0.115,0.037,2.100,-5.337
0.074,0.037,2.141,-5.329
0.137,0.037,2.184,-5.313
0.167,0.038,2.229,-5.298
0.171,0.039,2.276,-5.281
0.145,0.041,2.320,-5.265
0.172,0.040,2.360,-5.250
0.154,0.042,2.399,-5.233
0.153,0.040,2.438,-5.218
0.154,0.041,2.482,-5.202
0.141,0.039,2.530,-5.188
0.096,0.038,2.578,-5.171
0.082,0.037,2.625,-5.157
0.114,0.037,2.672,-5.140
0.146,0.039,2.715,-5.126
0.090,0.036,2.760,-5.112
0.105,0.036,2.805,-5.098
0.157,0.040,2.855,-5.083
0.139,0.037,2.902,-5.069
0.161,0.034,2.953,-5.054
0.118,0.034,3.004,-5.041
0.057,0.036,3.052,-5.027
0.062,0.030,3.094,-5.015
0.119,0.030,3.138,-5.003
0.116,0.033,3.183,-4.991
0.103,0.034,3.226,-4.979
0.129,0.031,3.268,-4.967
0.145,0.032,3.309,-4.957
0.101,0.034,3.347,-4.946
0.065,0.035,3.390,-4.936
0.075,0.035,3.430,-4.928
0.117,0.036,3.465,-4.919
0.057,0.035,3.499,-4.909
0.103,0.035,3.535,-4.902
0.145,0.034,3.571,-4.893
0.105,0.034,3.604,-4.887
-0.013,0.036,3.636,-4.880
-0.056,0.038,3.667,-4.875
-0.029,0.039,3.696,-4.870
0.012,0.039,3.718,-4.865
-0.009,0.036,3.740,-4.862
0.050,0.032,3.767,-4.857
0.166,0.026,3.792,-4.854
0.137,0.025,3.809,-4.851
0.035,0.029,3.818,-4.849
-0.035,0.030,3.823,-4.848
0.038,0.028,3.826,-4.847
0.127,0.027,3.829,-4.846
0.091,0.027,3.830,-4.846
0.103,0.025,3.826,-4.846
0.151,0.023,3.817,-4.846
0.160,0.024,3.808,-4.848
0.142,0.023,3.795,-4.851
0.067,0.024,3.776,-4.852
0.050,0.024,3.751,-4.856
0.017,0.028,3.729,-4.858
-0.025,0.029,3.703,-4.862
0.021,0.024,3.672,-4.865
0.138,0.027,3.637,-4.869
0.192,0.024,3.605,-4.874
0.205,0.024,3.567,-4.879
0.234,0.022,3.532,-4.885
0.237,0.024,3.494,-4.890
0.204,0.025,3.453,-4.896
0.144,0.029,3.407,-4.901
0.099,0.032,3.361,-4.909
0.094,0.031,3.313,-4.916
0.133,0.031,3.260,-4.923
0.140,0.029,3.205,-4.932
0.136,0.033,3.152,-4.939
0.085,0.036,3.098,-4.946
0.109,0.038,3.044,-4.955
0.128,0.039,2.988,-4.962
0.090,0.040,2.933,-4.971
0.069,0.040,2.874,-4.981
0.074,0.042,2.813,-4.991
0.123,0.041,2.750,-5.000
0.162,0.043,2.692,-5.011
0.151,0.043,2.632,-5.020
0.075,0.044,2.577,-5.031
0.091,0.047,2.520,-5.042
0.099,0.050,2.458,-5.053
0.065,0.046,2.400,-5.064
0.162,0.043,2.342,-5.076
0.290,0.044,2.284,-5.087
0.277,0.046,2.220,-5.098
0.243,0.045,2.158,-5.109
0.249,0.048,2.100,-5.122
0.205,0.052,2.043,-5.134
0.238,0.052,1.988,-5.147
0.232,0.049,1.932,-5.161
0.210,0.045,1.877,-5.174
0.264,0.044,1.824,-5.186
0.282,0.044,1.771,-5.199
0.273,0.043,1.716,-5.213
0.259,0.045,1.663,-5.226
0.238,0.046,1.611,-5.241
0.277,0.047,1.561,-5.255
0.292,0.049,1.514,-5.270
0.282,0.048,1.467,-5.283
0.335,0.044,1.421,-5.297
0.348,0.047,1.382,-5.312
0.274,0.048,1.339,-5.328
0.245,0.047,1.294,-5.337
0.198,0.052,1.254,-5.337
0.189,0.053,1.217,-5.337
0.218,0.048,1.176,-5.337
0.208,0.047,1.136,-5.337
0.198,0.045,1.099,-5.337
0.280,0.045,1.067,-5.337
0.339,0.041,1.034,-5.337
0.293,0.043,1.005,-5.337
0.223,0.042,0.975,-5.337
0.185,0.045,0.949,-5.337
0.219,0.045,0.926,-5.337
0.294,0.045,0.901,-5.337
0.291,0.044,0.876,-5.337
0.276,0.046,0.856,-5.337
0.254,0.049,0.840,-5.337
0.249,0.047,0.826,-5.337
0.288,0.048,0.815,-5.337
0.290,0.048,0.800,-5.337
0.263,0.047,0.788,-5.337
0.195,0.052,0.778,-5.337
0.200,0.051,0.769,-5.337
0.181,0.050,0.760,-5.337
0.219,0.047,0.758,-5.337
0.306,0.044,0.751,-5.337
0.317,0.046,0.742,-5.337
0.319,0.048,0.734,-5.337
0.339,0.047,0.727,-5.337
0.300,0.047,0.714,-5.337
0.267,0.050,0.702,-5.337
0.263,0.051,0.696,-5.337
0.283,0.049,0.697,-5.337
0.193,0.048,0.697,-5.337
0.164,0.053,0.695,-5.337
0.256,0.051,0.693,-5.337
0.273,0.050,0.693,-5.337
0.289,0.054,0.692,-5.337
0.336,0.053,0.692,-5.337
0.296,0.049,0.692,-5.337
0.294,0.050,0.692,-5.337
0.316,0.050,0.691,-5.337
0.357,0.052,0.690,-5.337
0.304,0.052,0.693,-5.337
0.197,0.053,0.696,-5.337
0.157,0.055,0.701,-5.337
0.174,0.054,0.705,-5.337
0.239,0.054,0.707,-5.337
0.320,0.052,0.707,-5.337
0.342,0.054,0.708,-5.337
0.209,0.059,0.703,-5.337
0.180,0.059,0.701,-5.337
0.239,0.056,0.703,-5.337
0.282,0.054,0.708,-5.337
0.269,0.056,0.710,-5.337
0.216,0.057,0.713,-5.337
0.165,0.054,0.717,-5.337
0.132,0.057,0.718,-5.337
0.173,0.055,0.712,-5.337
0.232,0.054,0.707,-5.337
0.222,0.053,0.703,-5.337
0.213,0.054,0.702,-5.337
0.167,0.055,0.699,-5.337
0.137,0.059,0.700,-5.337
0.177,0.057,0.698,-5.337
0.247,0.053,0.695,-5.337
0.283,0.053,0.689,-5.337
0.254,0.058,0.685,-5.337
0.205,0.061,0.685,-5.337
0.177,0.061,0.687,-5.337
0.208,0.056,0.685,-5.337
0.260,0.054,0.676,-5.337
0.326,0.052,0.667,-5.337
0.279,0.056,0.665,-5.337
0.199,0.055,0.662,-5.337
0.231,0.053,0.655,-5.337
0.220,0.055,0.649,-5.337
0.249,0.057,0.644,-5.337
0.242,0.061,0.637,-5.337
0.186,0.061,0.630,-5.337
0.188,0.058,0.624,-5.337
0.213,0.056,0.614,-5.337
0.252,0.056,0.603,-5.337
0.262,0.057,0.592,-5.337
0.277,0.056,0.581,-5.337
0.357,0.054,0.569,-5.337
0.353,0.055,0.563,-5.337
0.203,0.061,0.556,-5.337
0.149,0.061,0.544,-5.337
0.266,0.055,0.532,-5.337
0.337,0.057,0.522,-5.337
0.240,0.059,0.514,-5.337
0.249,0.057,0.503,-5.337
0.314,0.055,0.494,-5.337
0.280,0.055,0.484,-5.337
0.232,0.059,0.472,-5.337
0.248,0.060,0.459,-5.337
0.246,0.059,0.449,-5.337
0.198,0.060,0.436,-5.337
0.213,0.065,0.426,-5.337
0.102,0.065,0.416,-5.337
0.106,0.062,0.404,-5.337
0.178,0.058,0.392,-5.337
0.221,0.059,0.381,-5.337
0.167,0.057,0.370,-5.337
0.103,0.058,0.360,-5.337
0.202,0.054,0.350,-5.337
0.220,0.052,0.337,-5.337
0.195,0.054,0.325,-5.337
0.245,0.052,0.317,-5.337
0.267,0.056,0.313,-5.337
0.274,0.055,0.303,-5.337
0.280,0.058,0.293,-5.337
0.288,0.060,0.288,-5.337
0.242,0.063,0.286,-5.337
0.203,0.061,0.280,-5.337
0.171,0.062,0.275,-5.337
0.144,0.060,0.268,-5.337
0.256,0.059,0.264,-5.337
0.332,0.057,0.263,-5.337
0.320,0.061,0.270,-5.337
0.227,0.064,0.274,-5.337
0.148,0.063,0.275,-5.337
0.157,0.062,0.280,-5.337
0.230,0.063,0.286,-5.337
0.191,0.061,0.291,-5.337
0.138,0.061,0.298,-5.337
0.230,0.059,0.310,-5.337
0.286,0.055,0.320,-5.337
0.215,0.055,0.335,-5.337
0.148,0.056,0.353,-5.337
