[Parameters]
Operating Mode, Feedback
0.050,0.067,0.306,-5.337
-1.205,0.094,0.310,-5.337
-1.688,0.096,0.311,-5.337
-1.640,0.095,0.309,-5.337
-1.588,0.101,0.307,-5.337
-1.508,0.100,0.306,-5.337
-1.452,0.095,0.306,-5.337
-1.389,0.092,0.309,-5.337
-1.294,0.090,0.307,-5.337
-1.219,0.088,0.302,-5.337
-1.151,0.085,0.302,-5.337
-1.006,0.082,0.307,-5.337
-0.891,0.083,0.313,-5.337
-0.801,0.076,0.307,-5.337
-0.701,0.067,0.305,-5.337
-0.606,0.049,0.306,-5.337
-0.521,0.036,0.307,-5.337
-0.498,0.028,0.305,-5.337
-0.514,0.017,0.307,-5.337
-0.402,-0.007,0.304,-5.337
-0.264,-0.026,0.302,-5.337
-0.248,-0.038,0.306,-5.337
-0.278,-0.049,0.312,-5.337
-0.224,-0.061,0.314,-5.337
-0.184,-0.068,0.312,-5.337
-0.181,-0.079,0.310,-5.337
-0.165,-0.085,0.305,-5.337
-0.172,-0.091,0.304,-5.337
-0.146,-0.098,0.305,-5.337
-0.112,-0.106,0.308,-5.337
-0.106,-0.109,0.307,-5.337
-0.115,-0.110,0.307,-5.337
-0.152,-0.111,0.306,-5.337
-0.166,-0.109,0.308,-5.337
-0.173,-0.103,0.307,-5.337
-0.165,-0.093,0.305,-5.337
-0.138,-0.087,0.304,-5.337
-0.139,-0.077,0.305,-5.337
-0.165,-0.062,0.303,-5.337
-0.186,-0.044,0.303,-5.337
-0.188,-0.023,0.301,-5.337
-0.188,-0.005,0.303,-5.337
-0.184,0.015,0.305,-5.337
-0.166,0.039,0.308,-5.337
-0.162,0.064,0.310,-5.337
-0.167,0.092,0.312,-5.337
-0.172,0.110,0.311,-5.337
-0.093,0.130,0.310,-5.337
-0.134,0.153,0.309,-5.337
-0.164,0.166,0.307,-5.337
-0.028,0.176,0.307,-5.337
0.021,0.186,0.312,-5.337
-0.079,0.192,0.313,-5.337
-0.098,0.193,0.308,-5.337
-0.045,0.187,0.303,-5.337
-0.042,0.185,0.300,-5.337
-0.027,0.182,0.305,-5.337
0.056,0.176,0.310,-5.337
0.020,0.171,0.310,-5.337
-0.050,0.166,0.305,-5.337
-0.011,0.157,0.307,-5.337
0.048,0.148,0.311,-5.337
0.030,0.140,0.313,-5.337
0.006,0.130,0.310,-5.337
0.001,0.124,0.306,-5.337
0.050,0.117,0.303,-5.337
0.014,0.108,0.305,-5.337
0.015,0.098,0.308,-5.337
0.021,0.091,0.306,-5.337
0.090,0.083,0.304,-5.337
0.135,0.084,0.308,-5.337
0.085,0.082,0.309,-5.337
0.064,0.077,0.309,-5.337
0.043,0.070,0.307,-5.337
0.020,0.068,0.307,-5.337
0.042,0.065,0.310,-5.337
0.105,0.066,0.311,-5.337
0.083,0.066,0.307,-5.337
0.066,0.066,0.302,-5.337
0.064,0.065,0.302,-5.337
0.091,0.062,0.303,-5.337
0.054,0.061,0.309,-5.337
0.037,0.062,0.311,-5.337
0.057,0.061,0.312,-5.337
0.079,0.061,0.310,-5.337
0.095,0.058,0.308,-5.337
0.138,0.058,0.303,-5.337
0.151,0.056,0.305,-5.337
0.118,0.055,0.309,-5.337
0.148,0.054,0.313,-5.337
0.178,0.050,0.313,-5.337
0.178,0.052,0.313,-5.337
0.147,0.053,0.310,-5.337
0.095,0.052,0.305,-5.337
0.124,0.049,0.305,-5.337
0.074,0.049,0.307,-5.337
-0.014,0.051,0.306,-5.337
0.001,0.050,0.304,-5.337
0.061,0.051,0.303,-5.337
0.098,0.049,0.304,-5.337
0.142,0.047,0.305,-5.337
0.119,0.050,0.307,-5.337
0.071,0.050,0.306,-5.337
0.027,0.051,0.304,-5.337
-0.014,0.048,0.304,-5.337
0.020,0.049,0.303,-5.337
0.059,0.052,0.304,-5.337
0.106,0.048,0.308,-5.337
0.155,0.043,0.312,-5.337
0.154,0.045,0.312,-5.337
0.157,0.044,0.312,-5.337
0.175,0.043,0.310,-5.337
0.205,0.042,0.308,-5.337
0.214,0.044,0.310,-5.337
0.146,0.048,0.308,-5.337
0.112,0.045,0.306,-5.337
0.129,0.043,0.306,-5.337
0.127,0.042,0.310,-5.337
0.066,0.044,0.312,-5.337
0.070,0.043,0.310,-5.337
0.142,0.042,0.307,-5.337
0.156,0.047,0.306,-5.337
0.176,0.042,0.310,-5.337
0.146,0.044,0.309,-5.337
0.072,0.044,0.307,-5.337
0.105,0.039,0.308,-5.337
0.085,0.039,0.309,-5.337
0.050,0.044,0.307,-5.337
0.090,0.044,0.304,-5.337
0.163,0.044,0.307,-5.337
0.196,0.042,0.309,-5.337
0.150,0.043,0.310,-5.337
0.137,0.042,0.310,-5.337
0.137,0.039,0.310,-5.337
0.179,0.035,0.305,-5.337
0.185,0.035,0.304,-5.337
0.188,0.037,0.306,-5.337
0.130,0.042,0.309,-5.337
0.076,0.045,0.310,-5.337
0.057,0.043,0.312,-5.337
0.100,0.039,0.313,-5.337
0.122,0.038,0.315,-5.337
0.213,0.034,0.311,-5.337
0.221,0.038,0.312,-5.337
0.176,0.038,0.315,-5.337
0.144,0.038,0.313,-5.337
0.137,0.040,0.309,-5.337
0.073,0.045,0.306,-5.337
0.093,0.041,0.306,-5.337
0.149,0.035,0.308,-5.337
0.206,0.031,0.309,-5.337
0.264,0.032,0.307,-5.337
0.231,0.035,0.306,-5.337
0.133,0.037,0.305,-5.337
0.113,0.036,0.306,-5.337
0.167,0.038,0.303,-5.337
0.197,0.041,0.303,-5.337
0.158,0.039,0.305,-5.337
0.122,0.036,0.309,-5.337
0.108,0.035,0.307,-5.337
0.128,0.037,0.306,-5.337
0.179,0.033,0.310,-5.337
0.210,0.034,0.313,-5.337
0.201,0.038,0.311,-5.337
0.168,0.037,0.308,-5.337
0.154,0.036,0.307,-5.337
0.186,0.038,0.307,-5.337
0.162,0.040,0.306,-5.337
0.116,0.041,0.306,-5.337
0.135,0.037,0.308,-5.337
0.182,0.035,0.309,-5.337
0.144,0.038,0.308,-5.337
0.106,0.040,0.308,-5.337
0.097,0.044,0.307,-5.337
0.130,0.042,0.307,-5.337
0.233,0.040,0.306,-5.337
0.188,0.040,0.304,-5.337
0.136,0.040,0.310,-5.337
0.127,0.041,0.311,-5.337
0.107,0.039,0.311,-5.337
0.136,0.040,0.306,-5.337
0.155,0.038,0.303,-5.337
0.089,0.038,0.302,-5.337
0.075,0.041,0.302,-5.337
0.114,0.035,0.302,-5.337
0.172,0.030,0.301,-5.337
0.139,0.033,0.300,-5.337
0.192,0.036,0.304,-5.337
0.214,0.034,0.309,-5.337
0.186,0.033,0.311,-5.337
0.139,0.037,0.306,-5.337
0.067,0.042,0.304,-5.337
0.014,0.041,0.303,-5.337
0.042,0.036,0.301,-5.337
0.135,0.035,0.302,-5.337
0.200,0.036,0.305,-5.337
0.187,0.032,0.311,-5.337
0.180,0.031,0.311,-5.337
0.276,0.026,0.308,-5.337
0.317,0.025,0.305,-5.337
0.286,0.030,0.307,-5.337
0.204,0.030,0.307,-5.337
0.166,0.028,0.306,-5.337
0.169,0.028,0.305,-5.337
0.154,0.031,0.306,-5.337
0.089,0.031,0.306,-5.337
0.119,0.034,0.308,-5.337
0.158,0.032,0.305,-5.337
0.119,0.036,0.303,-5.337
0.140,0.035,0.304,-5.337
0.169,0.036,0.306,-5.337
0.204,0.034,0.309,-5.337
0.224,0.032,0.311,-5.337
0.165,0.037,0.305,-5.337
0.202,0.037,0.304,-5.337
0.188,0.037,0.303,-5.337
0.119,0.039,0.307,-5.337
0.101,0.038,0.311,-5.337
0.164,0.039,0.311,-5.337
0.214,0.036,0.306,-5.337
0.185,0.035,0.303,-5.337
0.193,0.036,0.301,-5.337
0.206,0.041,0.301,-5.337
0.221,0.035,0.303,-5.337
0.202,0.034,0.305,-5.337
0.160,0.038,0.309,-5.337
0.124,0.038,0.309,-5.337
0.181,0.034,0.308,-5.337
0.282,0.032,0.306,-5.337
0.220,0.039,0.307,-5.337
0.118,0.040,0.305,-5.337
0.085,0.038,0.303,-5.337
0.124,0.039,0.303,-5.337
0.184,0.040,0.305,-5.337
0.190,0.037,0.305,-5.337
0.201,0.034,0.304,-5.337
0.229,0.038,0.304,-5.337
0.219,0.035,0.304,-5.337
0.213,0.032,0.303,-5.337
0.177,0.031,0.303,-5.337
0.159,0.033,0.303,-5.337
0.132,0.034,0.301,-5.337
0.159,0.039,0.303,-5.337
0.180,0.039,0.308,-5.337
0.206,0.037,0.311,-5.337
0.165,0.039,0.306,-5.337
0.096,0.041,0.301,-5.337
0.129,0.040,0.300,-5.337
0.186,0.038,0.305,-5.337
0.245,0.034,0.306,-5.337
0.250,0.038,0.307,-5.337
0.264,0.040,0.306,-5.337
0.201,0.042,0.303,-5.337
0.167,0.043,0.300,-5.337
0.225,0.042,0.303,-5.337
0.235,0.041,0.306,-5.337
0.220,0.041,0.305,-5.337
0.191,0.038,0.303,-5.337
0.185,0.042,0.305,-5.337
0.169,0.041,0.308,-5.337
0.199,0.039,0.308,-5.337
0.205,0.039,0.306,-5.337
0.159,0.039,0.307,-5.337
0.170,0.037,0.306,-5.337
0.187,0.042,0.304,-5.337
0.177,0.038,0.303,-5.337
0.202,0.037,0.300,-5.337
0.208,0.040,0.305,-5.337
0.183,0.042,0.309,-5.337
0.115,0.044,0.310,-5.337
0.082,0.041,0.306,-5.337
0.149,0.040,0.302,-5.337
0.215,0.041,0.300,-5.337
0.195,0.043,0.302,-5.337
0.155,0.044,0.306,-5.337
0.116,0.047,0.312,-5.337
0.078,0.046,0.309,-5.337
0.103,0.044,0.305,-5.337
0.179,0.042,0.303,-5.337
0.173,0.042,0.301,-5.337
0.138,0.043,0.302,-5.337
0.159,0.043,0.307,-5.337
0.217,0.041,0.307,-5.337
0.312,0.038,0.305,-5.337
0.299,0.041,0.304,-5.337
0.251,0.044,0.303,-5.337
0.248,0.044,0.305,-5.337
0.181,0.045,0.306,-5.337
0.136,0.043,0.305,-5.337
0.188,0.043,0.306,-5.337
0.198,0.043,0.308,-5.337
0.141,0.046,0.305,-5.337
0.098,0.051,0.306,-5.337
0.072,0.050,0.307,-5.337
0.093,0.047,0.305,-5.337
0.183,0.045,0.303,-5.337
0.202,0.045,0.304,-5.337
0.156,0.047,0.304,-5.337
0.102,0.045,0.306,-5.337
0.115,0.041,0.306,-5.337
0.140,0.043,0.305,-5.337
0.122,0.047,0.304,-5.337
0.042,0.049,0.304,-5.337
0.049,0.045,0.307,-5.337
0.163,0.043,0.307,-5.337
0.242,0.042,0.300,-5.337
0.208,0.042,0.296,-5.337
0.152,0.044,0.298,-5.337
0.149,0.044,0.302,-5.337
0.172,0.044,0.305,-5.337
0.130,0.046,0.305,-5.337
0.128,0.045,0.301,-5.337
0.163,0.045,0.299,-5.337
0.182,0.045,0.299,-5.337
0.150,0.047,0.300,-5.337
0.181,0.047,0.307,-5.337
0.229,0.046,0.309,-5.337
0.227,0.048,0.309,-5.337
0.212,0.046,0.304,-5.337
0.214,0.043,0.304,-5.337
0.242,0.043,0.306,-5.337
0.243,0.045,0.309,-5.337
0.188,0.048,0.307,-5.337
0.110,0.046,0.308,-5.337
0.154,0.047,0.307,-5.337
0.102,0.053,0.304,-5.337
0.112,0.053,0.304,-5.337
0.142,0.057,0.305,-5.337
0.133,0.052,0.306,-5.337
0.158,0.051,0.308,-5.337
0.163,0.048,0.305,-5.337
0.173,0.051,0.301,-5.337
0.176,0.052,0.303,-5.337
0.248,0.054,0.303,-5.337
0.238,0.050,0.301,-5.337
0.207,0.049,0.301,-5.337
0.214,0.053,0.304,-5.337
0.255,0.051,0.306,-5.337
0.279,0.051,0.306,-5.337
0.242,0.053,0.302,-5.337
0.194,0.052,0.301,-5.337
0.215,0.049,0.302,-5.337
0.184,0.053,0.305,-5.337
0.161,0.052,0.306,-5.337
0.179,0.051,0.304,-5.337
0.221,0.051,0.305,-5.337
0.260,0.052,0.308,-5.337
0.281,0.048,0.311,-5.337
0.251,0.048,0.311,-5.337
0.191,0.049,0.306,-5.337
0.170,0.049,0.301,-5.337
0.147,0.052,0.302,-5.337
0.170,0.049,0.304,-5.337
0.178,0.049,0.306,-5.337
0.192,0.052,0.307,-5.337
0.176,0.052,0.304,-5.337
0.175,0.049,0.305,-5.337
0.179,0.049,0.305,-5.337
0.152,0.052,0.304,-5.337
0.153,0.052,0.302,-5.337
0.180,0.052,0.301,-5.337
0.139,0.053,0.302,-5.337
0.161,0.055,0.301,-5.337
0.147,0.055,0.302,-5.337
0.149,0.058,0.305,-5.337
0.162,0.059,0.305,-5.337
0.174,0.056,0.303,-5.337
0.164,0.055,0.305,-5.337
0.107,0.060,0.307,-5.337
0.080,0.060,0.309,-5.337
0.098,0.059,0.308,-5.337
0.104,0.059,0.305,-5.337
0.171,0.055,0.304,-5.337
0.231,0.050,0.305,-5.337
0.191,0.053,0.307,-5.337
0.144,0.060,0.307,-5.337
0.131,0.061,0.304,-5.337
0.132,0.060,0.301,-5.337
0.180,0.057,0.302,-5.337
0.206,0.056,0.305,-5.337
0.206,0.058,0.306,-5.337
0.154,0.058,0.308,-5.337
0.108,0.060,0.307,-5.337
0.094,0.061,0.306,-5.337
0.151,0.061,0.306,-5.337
0.164,0.061,0.304,-5.337
0.140,0.063,0.304,-5.337
0.123,0.059,0.305,-5.337
0.181,0.054,0.309,-5.337
0.176,0.055,0.306,-5.337
0.189,0.054,0.304,-5.337
0.218,0.053,0.302,-5.337
0.147,0.061,0.301,-5.337
0.107,0.062,0.302,-5.337
0.241,0.063,0.307,-5.337
0.237,0.064,0.313,-5.337
0.213,0.066,0.312,-5.337
0.213,0.062,0.307,-5.337
0.187,0.063,0.304,-5.337
0.178,0.062,0.303,-5.337
0.163,0.063,0.306,-5.337
0.186,0.061,0.307,-5.337
0.220,0.057,0.303,-5.337
0.215,0.057,0.302,-5.337
0.183,0.058,0.304,-5.337
0.163,0.063,0.307,-5.337
0.089,0.062,0.306,-5.337
0.113,0.057,0.306,-5.337
0.175,0.059,0.306,-5.337
0.211,0.061,0.307,-5.337
0.199,0.061,0.307,-5.337
0.193,0.060,0.307,-5.337
0.271,0.057,0.305,-5.337
0.281,0.055,0.306,-5.337
0.262,0.057,0.304,-5.337
0.221,0.060,0.302,-5.337
0.194,0.059,0.305,-5.337
0.222,0.057,0.312,-5.337
0.202,0.055,0.311,-5.337
0.199,0.053,0.311,-5.337
0.170,0.053,0.311,-5.337
0.171,0.054,0.309,-5.337
0.201,0.058,0.306,-5.337
0.174,0.062,0.306,-5.337
0.173,0.062,0.305,-5.337
0.164,0.060,0.306,-5.337
0.131,0.062,0.307,-5.337
0.166,0.061,0.305,-5.337
0.186,0.060,0.304,-5.337
0.156,0.062,0.305,-5.337
0.210,0.064,0.307,-5.337
0.275,0.061,0.305,-5.337
0.269,0.059,0.301,-5.337
0.230,0.061,0.302,-5.337
0.217,0.062,0.304,-5.337
0.189,0.062,0.305,-5.337
0.185,0.061,0.310,-5.337
0.221,0.059,0.309,-5.337
0.198,0.063,0.306,-5.337
0.175,0.065,0.305,-5.337
0.224,0.064,0.306,-5.337
0.319,0.060,0.304,-5.337
0.255,0.066,0.301,-5.337
0.174,0.067,0.301,-5.337
0.206,0.065,0.305,-5.337
0.234,0.060,0.305,-5.337
0.208,0.065,0.308,-5.337
0.186,0.066,0.309,-5.337
0.210,0.063,0.308,-5.337
0.202,0.063,0.304,-5.337
0.145,0.066,0.300,-5.337
0.134,0.063,0.302,-5.337
0.164,0.062,0.305,-5.337
0.127,0.065,0.305,-5.337
0.117,0.064,0.303,-5.337
0.119,0.063,0.304,-5.337
0.151,0.060,0.304,-5.337
0.217,0.059,0.307,-5.337
0.208,0.062,0.302,-5.337
0.191,0.067,0.298,-5.337
0.224,0.065,0.301,-5.337
0.210,0.065,0.306,-5.337
0.191,0.067,0.308,-5.337
0.189,0.067,0.310,-5.337
0.185,0.063,0.310,-5.337
0.212,0.061,0.307,-5.337
0.196,0.064,0.305,-5.337
0.126,0.067,0.302,-5.337
0.138,0.065,0.300,-5.337
0.192,0.063,0.301,-5.337
0.295,0.060,0.303,-5.337
0.283,0.061,0.304,-5.337
0.232,0.062,0.302,-5.337
0.195,0.064,0.300,-5.337
0.233,0.062,0.301,-5.337
0.248,0.062,0.305,-5.337
0.316,0.061,0.310,-5.337
0.277,0.063,0.309,-5.337
0.210,0.060,0.307,-5.337
0.188,0.059,0.304,-5.337
0.187,0.061,0.304,-5.337
0.220,0.058,0.303,-5.337
0.283,0.054,0.303,-5.337
0.318,0.053,0.305,-5.337
0.277,0.057,0.305,-5.337
0.232,0.060,0.302,-5.337
0.226,0.059,0.301,-5.337
0.225,0.059,0.302,-5.337
0.193,0.061,0.305,-5.337
0.192,0.061,0.300,-5.337
0.236,0.062,0.303,-5.337
0.271,0.060,0.308,-5.337
0.278,0.062,0.310,-5.337
0.243,0.061,0.308,-5.337
0.204,0.063,0.308,-5.337
0.160,0.064,0.308,-5.337
0.147,0.062,0.304,-5.337
0.250,0.060,0.299,-5.337
0.299,0.060,0.298,-5.337
0.217,0.063,0.299,-5.337
0.187,0.065,0.303,-5.337
0.170,0.065,0.305,-5.337
0.185,0.065,0.308,-5.337
0.167,0.065,0.312,-5.337
0.169,0.063,0.309,-5.337
0.170,0.061,0.308,-5.337
0.147,0.062,0.304,-5.337
0.207,0.063,0.302,-5.337
0.211,0.064,0.303,-5.337
0.197,0.063,0.307,-5.337
0.247,0.060,0.306,-5.337
0.237,0.060,0.304,-5.337
0.220,0.058,0.301,-5.337
0.190,0.061,0.302,-5.337
0.186,0.058,0.308,-5.337
0.235,0.055,0.305,-5.337
0.292,0.056,0.301,-5.337
0.257,0.057,0.300,-5.337
0.251,0.053,0.298,-5.337
0.234,0.053,0.301,-5.337
0.142,0.053,0.305,-5.337
0.227,0.048,0.307,-5.337
0.259,0.051,0.307,-5.337
0.223,0.052,0.305,-5.337
0.287,0.049,0.306,-5.337
0.288,0.052,0.304,-5.337
0.212,0.052,0.307,-5.337
0.213,0.053,0.306,-5.337
0.234,0.052,0.306,-5.337
0.245,0.050,0.302,-5.337
0.239,0.053,0.302,-5.337
0.231,0.053,0.306,-5.337
0.167,0.053,0.312,-5.337
0.183,0.046,0.310,-5.337
0.280,0.043,0.304,-5.337
0.226,0.048,0.298,-5.337
0.158,0.050,0.297,-5.337
0.213,0.048,0.301,-5.337
0.197,0.049,0.305,-5.337
0.144,0.048,0.305,-5.337
0.167,0.047,0.305,-5.337
0.247,0.047,0.303,-5.337
0.292,0.046,0.302,-5.337
0.209,0.048,0.304,-5.337
0.174,0.046,0.306,-5.337
0.178,0.048,0.305,-5.337
0.197,0.050,0.306,-5.337
0.265,0.047,0.309,-5.337
0.232,0.047,0.305,-5.337
0.238,0.046,0.306,-5.337
0.255,0.048,0.304,-5.337
0.251,0.046,0.306,-5.337
0.251,0.045,0.308,-5.337
0.246,0.048,0.306,-5.337
0.195,0.050,0.303,-5.337
0.219,0.049,0.300,-5.337
0.227,0.049,0.300,-5.337
0.172,0.049,0.302,-5.337
0.213,0.048,0.305,-5.337
0.232,0.046,0.305,-5.337
0.201,0.048,0.305,-5.337
0.215,0.049,0.306,-5.337
0.187,0.047,0.308,-5.337
0.204,0.049,0.308,-5.337
0.190,0.051,0.305,-5.337
0.162,0.051,0.300,-5.337
0.180,0.046,0.298,-5.337
0.183,0.047,0.298,-5.337
0.166,0.047,0.302,-5.337
0.190,0.048,0.305,-5.337
0.197,0.050,0.307,-5.337
0.278,0.047,0.306,-5.337
0.312,0.047,0.306,-5.337
0.225,0.049,0.303,-5.337
0.166,0.050,0.304,-5.337
0.220,0.051,0.306,-5.337
0.159,0.054,0.305,-5.337
0.116,0.052,0.301,-5.337
0.163,0.052,0.303,-5.337
0.162,0.050,0.303,-5.337
0.144,0.050,0.301,-5.337
0.153,0.044,0.303,-5.337
0.207,0.039,0.307,-5.337
0.227,0.039,0.307,-5.337
0.161,0.049,0.309,-5.337
0.132,0.051,0.307,-5.337
0.220,0.046,0.306,-5.337
0.296,0.045,0.305,-5.337
0.274,0.048,0.305,-5.337
0.184,0.051,0.305,-5.337
0.157,0.054,0.307,-5.337
0.192,0.052,0.306,-5.337
0.249,0.048,0.304,-5.337
0.231,0.045,0.301,-5.337
0.228,0.046,0.302,-5.337
0.271,0.043,0.305,-5.337
0.304,0.043,0.304,-5.337
0.288,0.041,0.303,-5.337
0.214,0.041,0.301,-5.337
0.154,0.042,0.303,-5.337
0.183,0.039,0.303,-5.337
0.206,0.040,0.302,-5.337
0.180,0.039,0.301,-5.337
0.137,0.042,0.302,-5.337
0.126,0.043,0.301,-5.337
0.194,0.035,0.300,-5.337
0.245,0.032,0.304,-5.337
0.215,0.036,0.308,-5.337
0.168,0.036,0.309,-5.337
0.198,0.036,0.308,-5.337
0.197,0.037,0.308,-5.337
0.218,0.037,0.310,-5.337
0.208,0.036,0.308,-5.337
0.151,0.036,0.305,-5.337
0.166,0.037,0.302,-5.337
0.157,0.042,0.301,-5.337
0.157,0.038,0.300,-5.337
0.217,0.037,0.303,-5.337
0.226,0.039,0.305,-5.337
0.206,0.041,0.305,-5.337
0.236,0.038,0.306,-5.337
0.169,0.038,0.305,-5.337
0.183,0.037,0.304,-5.337
0.261,0.036,0.304,-5.337
0.325,0.035,0.305,-5.337
0.327,0.035,0.304,-5.337
0.249,0.035,0.303,-5.337
0.236,0.034,0.299,-5.337
0.250,0.037,0.301,-5.337
0.206,0.034,0.303,-5.337
0.162,0.036,0.307,-5.337
0.210,0.035,0.307,-5.337
0.230,0.036,0.302,-5.337
0.214,0.033,0.299,-5.337
0.221,0.034,0.302,-5.337
0.238,0.036,0.304,-5.337
0.274,0.039,0.305,-5.337
0.225,0.039,0.309,-5.337
0.112,0.036,0.308,-5.337
0.128,0.037,0.309,-5.337
0.187,0.035,0.309,-5.337
0.221,0.034,0.309,-5.337
0.127,0.039,0.308,-5.337
0.100,0.040,0.308,-5.337
0.221,0.036,0.305,-5.337
0.210,0.038,0.304,-5.337
0.253,0.032,0.304,-5.337
0.280,0.030,0.307,-5.337
0.215,0.033,0.305,-5.337
0.182,0.036,0.305,-5.337
0.250,0.034,0.304,-5.337
0.261,0.035,0.300,-5.337
0.210,0.037,0.302,-5.337
0.191,0.037,0.305,-5.337
0.200,0.030,0.306,-5.337
0.217,0.029,0.304,-5.337
0.193,0.033,0.300,-5.337
0.140,0.036,0.302,-5.337
0.182,0.032,0.307,-5.337
0.189,0.034,0.306,-5.337
0.126,0.036,0.306,-5.337
0.129,0.035,0.302,-5.337
0.172,0.032,0.303,-5.337
0.124,0.033,0.309,-5.337
0.078,0.036,0.315,-5.337
0.146,0.033,0.315,-5.337
0.170,0.034,0.314,-5.337
0.152,0.035,0.312,-5.337
0.146,0.035,0.311,-5.337
0.152,0.037,0.306,-5.337
0.191,0.034,0.302,-5.337
0.202,0.035,0.299,-5.337
0.173,0.039,0.302,-5.337
0.265,0.037,0.304,-5.337
0.325,0.034,0.306,-5.337
0.188,0.038,0.310,-5.337
0.144,0.038,0.310,-5.337
0.236,0.035,0.305,-5.337
0.246,0.035,0.304,-5.337
0.196,0.034,0.304,-5.337
0.171,0.035,0.302,-5.337
0.151,0.038,0.301,-5.337
0.137,0.036,0.304,-5.337
0.221,0.034,0.309,-5.337
0.224,0.034,0.309,-5.337
0.247,0.031,0.307,-5.337
0.245,0.030,0.308,-5.337
0.224,0.028,0.310,-5.337
0.278,0.025,0.313,-5.337
0.226,0.030,0.314,-5.337
0.212,0.031,0.306,-5.337
0.251,0.030,0.303,-5.337
0.260,0.027,0.307,-5.337
0.226,0.029,0.307,-5.337
0.139,0.032,0.304,-5.337
0.086,0.038,0.301,-5.337
0.126,0.032,0.301,-5.337
0.157,0.031,0.303,-5.337
0.152,0.032,0.306,-5.337
0.093,0.036,0.309,-5.337
0.105,0.031,0.310,-5.337
0.171,0.029,0.307,-5.337
0.153,0.029,0.303,-5.337
0.184,0.029,0.301,-5.337
0.199,0.030,0.305,-5.337
0.193,0.032,0.309,-5.337
0.206,0.035,0.311,-5.337
0.180,0.034,0.310,-5.337
0.122,0.030,0.309,-5.337
0.127,0.031,0.307,-5.337
0.095,0.033,0.307,-5.337
0.151,0.033,0.304,-5.337
0.252,0.033,0.304,-5.337
0.229,0.033,0.301,-5.337
0.192,0.034,0.302,-5.337
0.260,0.032,0.303,-5.337
0.292,0.033,0.304,-5.337
0.229,0.033,0.304,-5.337
0.216,0.033,0.303,-5.337
0.202,0.036,0.300,-5.337
0.201,0.040,0.299,-5.337
0.175,0.038,0.301,-5.337
0.204,0.035,0.302,-5.337
0.269,0.033,0.306,-5.337
0.275,0.034,0.308,-5.337
0.338,0.035,0.307,-5.337
0.336,0.032,0.306,-5.337
0.233,0.031,0.302,-5.337
0.199,0.033,0.302,-5.337
0.241,0.030,0.304,-5.337
0.253,0.027,0.305,-5.337
0.258,0.024,0.304,-5.337
0.292,0.025,0.301,-5.337
0.301,0.025,0.302,-5.337
0.270,0.029,0.300,-5.337
0.207,0.032,0.304,-5.337
0.157,0.033,0.306,-5.337
0.114,0.030,0.303,-5.337
0.094,0.035,0.296,-5.337
0.125,0.039,0.300,-5.337
0.154,0.038,0.305,-5.337
0.111,0.039,0.305,-5.337
0.166,0.038,0.302,-5.337
0.188,0.039,0.304,-5.337
0.175,0.041,0.306,-5.337
0.164,0.040,0.303,-5.337
0.113,0.040,0.304,-5.337
0.138,0.038,0.306,-5.337
0.189,0.035,0.307,-5.337
0.176,0.035,0.307,-5.337
0.119,0.035,0.304,-5.337
0.098,0.038,0.305,-5.337
0.182,0.032,0.306,-5.337
0.217,0.032,0.302,-5.337
0.177,0.036,0.297,-5.337
0.173,0.035,0.300,-5.337
0.198,0.032,0.307,-5.337
0.191,0.031,0.306,-5.337
0.177,0.033,0.303,-5.337
0.159,0.037,0.301,-5.337
0.194,0.038,0.303,-5.337
0.198,0.038,0.304,-5.337
0.159,0.037,0.305,-5.337
0.173,0.033,0.304,-5.337
0.248,0.034,0.305,-5.337
0.301,0.037,0.301,-5.337
0.219,0.043,0.298,-5.337
0.143,0.045,0.298,-5.337
0.167,0.041,0.303,-5.337
0.210,0.039,0.306,-5.337
0.186,0.045,0.308,-5.337
0.106,0.043,0.309,-5.337
0.170,0.036,0.306,-5.337
0.222,0.035,0.302,-5.337
0.171,0.040,0.299,-5.337
0.110,0.040,0.295,-5.337
0.103,0.040,0.298,-5.337
0.117,0.038,0.302,-5.337
0.106,0.037,0.305,-5.337
0.163,0.034,0.306,-5.337
0.212,0.035,0.309,-5.337
0.225,0.035,0.311,-5.337
0.224,0.037,0.311,-5.337
0.187,0.039,0.310,-5.337
0.169,0.038,0.306,-5.337
0.170,0.037,0.301,-5.337
0.155,0.041,0.300,-5.337
0.195,0.041,0.303,-5.337
0.198,0.041,0.300,-5.337
0.106,0.042,0.299,-5.337
0.065,0.046,0.301,-5.337
0.154,0.041,0.305,-5.337
0.235,0.037,0.308,-5.337
0.179,0.042,0.306,-5.337
0.135,0.042,0.305,-5.337
0.148,0.044,0.308,-5.337
0.169,0.040,0.311,-5.337
0.145,0.042,0.307,-5.337
0.108,0.044,0.304,-5.337
0.134,0.042,0.304,-5.337
0.159,0.042,0.306,-5.337
0.163,0.043,0.308,-5.337
0.161,0.042,0.305,-5.337
0.183,0.042,0.302,-5.337
0.164,0.044,0.301,-5.337
0.258,0.039,0.300,-5.337
0.252,0.038,0.303,-5.337
0.147,0.042,0.307,-5.337
0.110,0.043,0.306,-5.337
0.197,0.038,0.301,-5.337
0.235,0.041,0.303,-5.337
0.242,0.042,0.302,-5.337
0.225,0.045,0.305,-5.337
0.175,0.048,0.306,-5.337
0.177,0.049,0.304,-5.337
0.203,0.044,0.305,-5.337
0.143,0.043,0.306,-5.337
