[Parameters]
Operating Mode, Feedback
0.176,0.056,0.244,-5.337
0.201,0.053,0.241,-5.337
0.157,0.057,0.242,-5.337
0.183,0.057,0.247,-5.337
0.190,0.060,0.245,-5.337
0.130,0.059,0.245,-5.337
0.166,0.057,0.245,-5.337
0.212,0.061,0.246,-5.337
0.196,0.060,0.245,-5.337
0.171,0.062,0.247,-5.337
0.143,0.061,0.248,-5.337
0.168,0.061,0.249,-5.337
0.169,0.056,0.247,-5.337
0.180,0.055,0.246,-5.337
0.181,0.054,0.244,-5.337
0.146,0.059,0.242,-5.337
0.128,0.061,0.237,-5.337
0.142,0.063,0.243,-5.337
0.143,0.061,0.247,-5.337
0.177,0.058,0.246,-5.337
0.216,0.058,0.243,-5.337
0.215,0.060,0.240,-5.337
0.160,0.061,0.240,-5.337
0.169,0.058,0.244,-5.337
0.214,0.057,0.247,-5.337
0.228,0.060,0.245,-5.337
0.286,0.061,0.244,-5.337
0.279,0.063,0.244,-5.337
0.234,0.063,0.247,-5.337
0.200,0.064,0.246,-5.337
0.157,0.060,0.247,-5.337
0.142,0.059,0.246,-5.337
0.146,0.063,0.248,-5.337
0.162,0.068,0.246,-5.337
0.155,0.068,0.243,-5.337
0.142,0.063,0.241,-5.337
0.249,0.060,0.241,-5.337
0.241,0.061,0.242,-5.337
0.179,0.065,0.243,-5.337
0.181,0.062,0.243,-5.337
0.214,0.061,0.244,-5.337
0.193,0.061,0.245,-5.337
0.157,0.065,0.240,-5.337
0.149,0.063,0.238,-5.337
0.205,0.064,0.240,-5.337
0.170,0.065,0.241,-5.337
0.142,0.066,0.242,-5.337
0.113,0.068,0.244,-5.337
0.194,0.065,0.245,-5.337
0.235,0.062,0.244,-5.337
0.251,0.063,0.241,-5.337
0.256,0.063,0.244,-5.337
0.283,0.064,0.247,-5.337
0.295,0.060,0.249,-5.337
0.274,0.060,0.247,-5.337
0.195,0.063,0.246,-5.337
0.210,0.064,0.242,-5.337
0.213,0.061,0.243,-5.337
0.175,0.060,0.243,-5.337
0.162,0.066,0.243,-5.337
0.185,0.064,0.244,-5.337
0.192,0.065,0.244,-5.337
0.210,0.063,0.243,-5.337
0.253,0.063,0.243,-5.337
0.225,0.066,0.242,-5.337
0.168,0.063,0.242,-5.337
0.208,0.062,0.242,-5.337
0.197,0.064,0.244,-5.337
0.183,0.063,0.244,-5.337
0.184,0.062,0.246,-5.337
0.168,0.061,0.248,-5.337
0.210,0.058,0.246,-5.337
0.149,0.060,0.244,-5.337
0.156,0.059,0.242,-5.337
0.278,0.056,0.242,-5.337
0.301,0.060,0.243,-5.337
0.212,0.059,0.245,-5.337
0.208,0.059,0.246,-5.337
0.203,0.061,0.249,-5.337
0.160,0.059,0.243,-5.337
0.159,0.060,0.237,-5.337
0.236,0.056,0.235,-5.337
0.274,0.054,0.242,-5.337
0.268,0.053,0.247,-5.337
0.234,0.054,0.246,-5.337
0.228,0.057,0.243,-5.337
0.258,0.056,0.242,-5.337
0.291,0.053,0.238,-5.337
0.309,0.054,0.241,-5.337
0.221,0.056,0.244,-5.337
0.184,0.058,0.245,-5.337
0.204,0.056,0.245,-5.337
0.272,0.053,0.245,-5.337
0.276,0.054,0.243,-5.337
0.262,0.061,0.240,-5.337
0.200,0.059,0.240,-5.337
0.134,0.061,0.241,-5.337
0.070,0.062,0.240,-5.337
0.129,0.059,0.242,-5.337
0.209,0.060,0.244,-5.337
0.224,0.062,0.242,-5.337
0.161,0.058,0.243,-5.337
0.103,0.058,0.245,-5.337
0.167,0.055,0.246,-5.337
0.233,0.056,0.245,-5.337
0.218,0.060,0.243,-5.337
0.175,0.058,0.244,-5.337
0.294,0.054,0.246,-5.337
0.322,0.054,0.243,-5.337
0.218,0.055,0.243,-5.337
0.138,0.056,0.240,-5.337
0.140,0.056,0.236,-5.337
0.175,0.057,0.239,-5.337
0.213,0.058,0.245,-5.337
0.229,0.055,0.251,-5.337
0.201,0.057,0.250,-5.337
0.172,0.059,0.247,-5.337
0.194,0.057,0.243,-5.337
0.206,0.059,0.241,-5.337
0.229,0.056,0.241,-5.337
0.250,0.053,0.244,-5.337
0.254,0.053,0.246,-5.337
0.226,0.052,0.246,-5.337
0.119,0.055,0.243,-5.337
0.044,0.060,0.243,-5.337
0.113,0.060,0.243,-5.337
0.230,0.055,0.247,-5.337
0.273,0.049,0.247,-5.337
0.206,0.052,0.245,-5.337
0.140,0.053,0.241,-5.337
0.140,0.054,0.242,-5.337
0.150,0.054,0.244,-5.337
0.148,0.055,0.243,-5.337
0.104,0.054,0.243,-5.337
0.154,0.054,0.247,-5.337
0.212,0.053,0.246,-5.337
0.195,0.054,0.241,-5.337
0.175,0.055,0.239,-5.337
0.132,0.056,0.239,-5.337
0.127,0.052,0.242,-5.337
0.189,0.052,0.246,-5.337
0.199,0.053,0.246,-5.337
0.171,0.053,0.246,-5.337
0.163,0.055,0.244,-5.337
0.121,0.055,0.243,-5.337
0.144,0.055,0.246,-5.337
0.178,0.052,0.245,-5.337
0.200,0.054,0.244,-5.337
0.229,0.052,0.242,-5.337
0.216,0.049,0.239,-5.337
0.207,0.048,0.239,-5.337
0.179,0.052,0.245,-5.337
0.148,0.050,0.247,-5.337
0.182,0.045,0.246,-5.337
0.155,0.045,0.243,-5.337
0.209,0.047,0.245,-5.337
0.266,0.049,0.244,-5.337
0.263,0.049,0.243,-5.337
0.227,0.047,0.242,-5.337
0.187,0.049,0.242,-5.337
0.156,0.049,0.242,-5.337
0.169,0.052,0.240,-5.337
0.146,0.053,0.242,-5.337
0.181,0.051,0.246,-5.337
0.233,0.050,0.248,-5.337
0.190,0.051,0.247,-5.337
0.155,0.049,0.246,-5.337
0.191,0.048,0.243,-5.337
0.172,0.049,0.239,-5.337
0.209,0.047,0.241,-5.337
0.164,0.047,0.243,-5.337
0.135,0.048,0.246,-5.337
0.212,0.046,0.245,-5.337
0.200,0.047,0.246,-5.337
0.167,0.047,0.249,-5.337
0.096,0.048,0.249,-5.337
0.077,0.048,0.250,-5.337
0.074,0.048,0.244,-5.337
0.096,0.045,0.241,-5.337
0.140,0.046,0.243,-5.337
0.181,0.047,0.246,-5.337
0.283,0.046,0.246,-5.337
0.252,0.046,0.246,-5.337
0.225,0.044,0.246,-5.337
0.265,0.045,0.242,-5.337
0.251,0.046,0.241,-5.337
0.204,0.046,0.241,-5.337
0.117,0.044,0.244,-5.337
0.088,0.042,0.247,-5.337
0.112,0.044,0.246,-5.337
0.168,0.045,0.245,-5.337
0.234,0.043,0.243,-5.337
0.226,0.045,0.243,-5.337
0.190,0.047,0.241,-5.337
0.176,0.049,0.244,-5.337
0.111,0.051,0.247,-5.337
0.077,0.051,0.247,-5.337
0.118,0.051,0.246,-5.337
0.185,0.051,0.239,-5.337
0.182,0.049,0.238,-5.337
0.162,0.047,0.242,-5.337
0.239,0.046,0.247,-5.337
0.200,0.045,0.247,-5.337
0.213,0.047,0.249,-5.337
0.242,0.050,0.249,-5.337
0.196,0.048,0.251,-5.337
0.149,0.046,0.246,-5.337
0.218,0.045,0.243,-5.337
0.230,0.044,0.243,-5.337
0.230,0.046,0.246,-5.337
0.227,0.046,0.244,-5.337
0.231,0.045,0.242,-5.337
0.299,0.044,0.242,-5.337
0.253,0.046,0.246,-5.337
0.175,0.048,0.247,-5.337
0.228,0.044,0.246,-5.337
0.286,0.045,0.240,-5.337
0.282,0.044,0.238,-5.337
0.281,0.043,0.244,-5.337
0.227,0.048,0.251,-5.337
0.200,0.047,0.251,-5.337
0.162,0.046,0.247,-5.337
0.115,0.046,0.248,-5.337
0.070,0.047,0.250,-5.337
0.089,0.044,0.249,-5.337
0.155,0.043,0.245,-5.337
0.140,0.043,0.244,-5.337
0.124,0.040,0.244,-5.337
0.162,0.039,0.244,-5.337
0.221,0.040,0.243,-5.337
0.234,0.042,0.246,-5.337
0.159,0.045,0.243,-5.337
0.145,0.045,0.245,-5.337
0.199,0.045,0.250,-5.337
0.214,0.046,0.252,-5.337
0.160,0.047,0.253,-5.337
0.130,0.045,0.249,-5.337
0.096,0.044,0.241,-5.337
0.151,0.042,0.239,-5.337
0.195,0.044,0.241,-5.337
0.151,0.044,0.246,-5.337
0.200,0.041,0.251,-5.337
0.215,0.041,0.249,-5.337
0.197,0.040,0.247,-5.337
0.206,0.040,0.246,-5.337
0.146,0.042,0.244,-5.337
0.182,0.042,0.239,-5.337
0.162,0.045,0.239,-5.337
0.120,0.046,0.243,-5.337
0.115,0.044,0.246,-5.337
0.145,0.038,0.244,-5.337
0.190,0.036,0.245,-5.337
0.132,0.038,0.244,-5.337
0.181,0.043,0.248,-5.337
0.159,0.044,0.248,-5.337
0.170,0.042,0.250,-5.337
0.154,0.040,0.249,-5.337
0.097,0.044,0.250,-5.337
0.088,0.044,0.250,-5.337
0.142,0.042,0.250,-5.337
0.179,0.040,0.251,-5.337
0.211,0.040,0.252,-5.337
0.120,0.037,0.249,-5.337
0.097,0.035,0.245,-5.337
0.180,0.036,0.239,-5.337
0.196,0.042,0.239,-5.337
0.217,0.042,0.243,-5.337
0.180,0.039,0.245,-5.337
0.161,0.038,0.246,-5.337
0.207,0.041,0.244,-5.337
0.230,0.040,0.244,-5.337
0.197,0.040,0.245,-5.337
0.190,0.041,0.245,-5.337
0.185,0.041,0.243,-5.337
0.193,0.044,0.244,-5.337
0.192,0.044,0.245,-5.337
0.183,0.042,0.244,-5.337
0.096,0.042,0.243,-5.337
0.100,0.041,0.244,-5.337
0.169,0.039,0.242,-5.337
0.236,0.040,0.241,-5.337
0.211,0.039,0.243,-5.337
0.152,0.038,0.249,-5.337
0.177,0.039,0.250,-5.337
0.182,0.038,0.249,-5.337
0.133,0.040,0.246,-5.337
0.063,0.042,0.243,-5.337
0.120,0.041,0.242,-5.337
0.183,0.041,0.242,-5.337
0.198,0.041,0.244,-5.337
0.192,0.042,0.246,-5.337
0.180,0.043,0.245,-5.337
0.164,0.042,0.242,-5.337
0.102,0.041,0.242,-5.337
0.179,0.038,0.246,-5.337
0.220,0.037,0.249,-5.337
0.223,0.040,0.247,-5.337
0.238,0.040,0.244,-5.337
0.217,0.037,0.244,-5.337
0.184,0.033,0.247,-5.337
0.179,0.034,0.247,-5.337
0.226,0.034,0.247,-5.337
0.170,0.037,0.242,-5.337
0.108,0.038,0.238,-5.337
0.094,0.037,0.239,-5.337
0.099,0.040,0.242,-5.337
0.120,0.038,0.241,-5.337
0.099,0.039,0.238,-5.337
0.113,0.040,0.240,-5.337
0.194,0.040,0.244,-5.337
0.194,0.041,0.247,-5.337
0.175,0.038,0.246,-5.337
0.219,0.032,0.246,-5.337
0.239,0.032,0.247,-5.337
0.187,0.038,0.245,-5.337
0.129,0.038,0.241,-5.337
0.140,0.037,0.238,-5.337
0.187,0.038,0.236,-5.337
0.201,0.042,0.238,-5.337
0.183,0.039,0.244,-5.337
0.097,0.036,0.249,-5.337
0.072,0.036,0.247,-5.337
0.183,0.035,0.245,-5.337
0.293,0.033,0.244,-5.337
0.243,0.034,0.245,-5.337
0.241,0.034,0.247,-5.337
0.271,0.035,0.247,-5.337
0.203,0.038,0.244,-5.337
0.125,0.045,0.244,-5.337
0.151,0.045,0.242,-5.337
0.255,0.040,0.245,-5.337
0.291,0.035,0.246,-5.337
0.329,0.036,0.245,-5.337
0.311,0.037,0.244,-5.337
0.221,0.039,0.244,-5.337
0.209,0.040,0.242,-5.337
0.170,0.044,0.241,-5.337
0.126,0.043,0.241,-5.337
0.158,0.038,0.243,-5.337
0.194,0.035,0.244,-5.337
0.148,0.040,0.244,-5.337
0.109,0.042,0.242,-5.337
0.170,0.040,0.239,-5.337
0.203,0.038,0.242,-5.337
0.219,0.037,0.242,-5.337
0.204,0.039,0.244,-5.337
0.157,0.039,0.245,-5.337
0.154,0.040,0.246,-5.337
0.166,0.035,0.245,-5.337
0.183,0.037,0.245,-5.337
0.184,0.039,0.242,-5.337
0.081,0.043,0.240,-5.337
0.069,0.042,0.242,-5.337
0.169,0.041,0.243,-5.337
0.176,0.040,0.245,-5.337
0.175,0.041,0.246,-5.337
0.229,0.041,0.245,-5.337
0.254,0.042,0.243,-5.337
0.232,0.040,0.241,-5.337
0.159,0.040,0.244,-5.337
0.152,0.040,0.245,-5.337
0.207,0.043,0.247,-5.337
0.215,0.043,0.245,-5.337
0.231,0.039,0.241,-5.337
0.141,0.041,0.239,-5.337
0.123,0.039,0.241,-5.337
0.215,0.037,0.244,-5.337
0.322,0.037,0.247,-5.337
0.270,0.038,0.248,-5.337
0.210,0.041,0.244,-5.337
0.149,0.043,0.245,-5.337
0.153,0.041,0.246,-5.337
0.231,0.038,0.244,-5.337
0.234,0.038,0.239,-5.337
0.141,0.046,0.240,-5.337
0.038,0.048,0.242,-5.337
0.078,0.045,0.242,-5.337
0.127,0.046,0.245,-5.337
0.106,0.050,0.247,-5.337
0.088,0.045,0.248,-5.337
0.125,0.047,0.245,-5.337
0.157,0.044,0.242,-5.337
0.234,0.042,0.240,-5.337
0.249,0.042,0.241,-5.337
0.210,0.042,0.247,-5.337
0.213,0.044,0.250,-5.337
0.183,0.045,0.250,-5.337
0.184,0.048,0.249,-5.337
0.192,0.047,0.247,-5.337
0.153,0.044,0.244,-5.337
0.199,0.042,0.241,-5.337
0.240,0.039,0.242,-5.337
0.172,0.039,0.242,-5.337
0.149,0.039,0.244,-5.337
0.178,0.043,0.242,-5.337
0.163,0.046,0.243,-5.337
0.243,0.041,0.242,-5.337
0.269,0.037,0.244,-5.337
0.202,0.042,0.246,-5.337
0.104,0.049,0.246,-5.337
0.095,0.047,0.241,-5.337
0.196,0.043,0.241,-5.337
0.233,0.042,0.241,-5.337
0.236,0.044,0.243,-5.337
0.235,0.045,0.245,-5.337
0.272,0.044,0.244,-5.337
0.262,0.040,0.246,-5.337
0.217,0.042,0.246,-5.337
0.192,0.044,0.243,-5.337
0.186,0.047,0.241,-5.337
0.217,0.045,0.241,-5.337
0.275,0.045,0.245,-5.337
0.217,0.047,0.248,-5.337
0.168,0.047,0.248,-5.337
0.188,0.044,0.245,-5.337
0.226,0.043,0.244,-5.337
0.194,0.042,0.248,-5.337
0.197,0.041,0.247,-5.337
0.210,0.042,0.244,-5.337
0.188,0.047,0.240,-5.337
0.163,0.046,0.241,-5.337
0.171,0.043,0.242,-5.337
0.235,0.041,0.243,-5.337
0.294,0.045,0.244,-5.337
0.246,0.047,0.248,-5.337
0.181,0.047,0.249,-5.337
0.124,0.049,0.247,-5.337
0.185,0.048,0.244,-5.337
0.195,0.052,0.246,-5.337
0.202,0.052,0.246,-5.337
0.240,0.055,0.248,-5.337
0.180,0.053,0.246,-5.337
0.148,0.049,0.242,-5.337
0.184,0.047,0.242,-5.337
0.256,0.047,0.244,-5.337
0.225,0.048,0.246,-5.337
0.207,0.049,0.245,-5.337
0.201,0.046,0.242,-5.337
0.202,0.045,0.242,-5.337
0.145,0.049,0.243,-5.337
0.060,0.053,0.248,-5.337
0.085,0.054,0.250,-5.337
0.138,0.053,0.248,-5.337
0.141,0.050,0.245,-5.337
0.111,0.050,0.241,-5.337
0.125,0.050,0.240,-5.337
0.130,0.050,0.240,-5.337
0.141,0.051,0.242,-5.337
0.150,0.054,0.245,-5.337
0.158,0.053,0.246,-5.337
0.186,0.053,0.246,-5.337
0.185,0.051,0.247,-5.337
0.176,0.049,0.246,-5.337
0.171,0.051,0.244,-5.337
0.152,0.052,0.238,-5.337
0.182,0.050,0.240,-5.337
0.268,0.046,0.247,-5.337
0.231,0.048,0.248,-5.337
0.226,0.050,0.246,-5.337
0.235,0.047,0.247,-5.337
0.171,0.043,0.246,-5.337
0.136,0.044,0.245,-5.337
0.200,0.044,0.242,-5.337
0.250,0.049,0.244,-5.337
0.194,0.053,0.243,-5.337
0.166,0.054,0.243,-5.337
0.163,0.052,0.246,-5.337
0.121,0.050,0.245,-5.337
0.151,0.051,0.244,-5.337
0.157,0.055,0.242,-5.337
0.152,0.056,0.242,-5.337
0.212,0.054,0.244,-5.337
0.210,0.060,0.250,-5.337
0.120,0.062,0.249,-5.337
0.067,0.061,0.244,-5.337
0.076,0.057,0.242,-5.337
0.219,0.052,0.244,-5.337
0.286,0.055,0.247,-5.337
0.203,0.057,0.246,-5.337
0.207,0.056,0.242,-5.337
0.254,0.057,0.241,-5.337
0.261,0.054,0.242,-5.337
0.291,0.057,0.242,-5.337
0.317,0.057,0.243,-5.337
0.293,0.057,0.245,-5.337
0.278,0.056,0.245,-5.337
0.213,0.060,0.243,-5.337
0.146,0.057,0.241,-5.337
0.180,0.053,0.240,-5.337
0.146,0.053,0.243,-5.337
0.107,0.054,0.246,-5.337
0.205,0.051,0.249,-5.337
0.271,0.050,0.248,-5.337
0.193,0.053,0.249,-5.337
0.090,0.057,0.249,-5.337
0.092,0.051,0.249,-5.337
0.170,0.048,0.247,-5.337
0.178,0.054,0.244,-5.337
0.138,0.058,0.241,-5.337
0.137,0.054,0.243,-5.337
0.180,0.053,0.244,-5.337
0.224,0.055,0.244,-5.337
0.217,0.053,0.248,-5.337
0.220,0.053,0.249,-5.337
0.251,0.049,0.248,-5.337
0.212,0.053,0.250,-5.337
0.095,0.057,0.251,-5.337
0.068,0.058,0.248,-5.337
0.168,0.054,0.246,-5.337
0.197,0.053,0.247,-5.337
0.221,0.051,0.242,-5.337
0.214,0.055,0.240,-5.337
0.180,0.054,0.245,-5.337
0.230,0.056,0.249,-5.337
0.278,0.053,0.248,-5.337
0.260,0.051,0.247,-5.337
0.235,0.049,0.248,-5.337
0.233,0.049,0.246,-5.337
0.247,0.052,0.246,-5.337
0.219,0.053,0.243,-5.337
0.173,0.054,0.244,-5.337
0.180,0.054,0.244,-5.337
0.267,0.055,0.246,-5.337
0.272,0.055,0.247,-5.337
0.224,0.055,0.248,-5.337
0.155,0.055,0.248,-5.337
0.150,0.057,0.249,-5.337
0.110,0.057,0.251,-5.337
0.080,0.057,0.250,-5.337
0.071,0.059,0.248,-5.337
0.126,0.059,0.246,-5.337
0.157,0.059,0.246,-5.337
0.204,0.057,0.250,-5.337
0.197,0.058,0.251,-5.337
0.185,0.059,0.250,-5.337
0.195,0.057,0.246,-5.337
0.183,0.059,0.245,-5.337
0.137,0.061,0.249,-5.337
0.113,0.061,0.248,-5.337
0.148,0.058,0.244,-5.337
0.173,0.057,0.240,-5.337
0.211,0.054,0.241,-5.337
0.237,0.051,0.243,-5.337
0.223,0.051,0.246,-5.337
0.228,0.053,0.247,-5.337
0.173,0.054,0.247,-5.337
0.153,0.055,0.246,-5.337
0.249,0.051,0.247,-5.337
0.296,0.052,0.248,-5.337
0.234,0.054,0.248,-5.337
0.260,0.052,0.244,-5.337
0.262,0.056,0.241,-5.337
0.238,0.055,0.240,-5.337
0.192,0.056,0.244,-5.337
0.153,0.057,0.247,-5.337
0.192,0.058,0.246,-5.337
0.236,0.057,0.243,-5.337
0.216,0.057,0.242,-5.337
0.187,0.059,0.242,-5.337
0.141,0.063,0.244,-5.337
0.145,0.061,0.246,-5.337
0.225,0.056,0.248,-5.337
0.181,0.057,0.248,-5.337
0.137,0.055,0.242,-5.337
0.169,0.058,0.234,-5.337
0.210,0.059,0.238,-5.337
0.242,0.059,0.247,-5.337
0.267,0.058,0.248,-5.337
0.345,0.056,0.246,-5.337
0.310,0.061,0.248,-5.337
0.170,0.066,0.249,-5.337
0.132,0.063,0.245,-5.337
0.196,0.060,0.243,-5.337
0.201,0.063,0.240,-5.337
0.162,0.067,0.241,-5.337
0.107,0.067,0.242,-5.337
0.113,0.067,0.241,-5.337
0.107,0.064,0.242,-5.337
0.155,0.064,0.247,-5.337
0.227,0.063,0.247,-5.337
0.242,0.063,0.242,-5.337
0.205,0.063,0.239,-5.337
0.237,0.061,0.239,-5.337
0.279,0.061,0.239,-5.337
0.314,0.061,0.241,-5.337
0.261,0.061,0.244,-5.337
0.161,0.064,0.245,-5.337
0.134,0.063,0.244,-5.337
0.145,0.060,0.243,-5.337
0.215,0.057,0.242,-5.337
0.235,0.058,0.242,-5.337
0.157,0.062,0.244,-5.337
0.146,0.061,0.242,-5.337
0.200,0.057,0.243,-5.337
0.189,0.055,0.242,-5.337
0.128,0.059,0.244,-5.337
0.141,0.060,0.244,-5.337
0.164,0.057,0.245,-5.337
0.199,0.056,0.244,-5.337
0.205,0.055,0.240,-5.337
0.194,0.057,0.239,-5.337
0.218,0.057,0.238,-5.337
0.244,0.057,0.240,-5.337
0.222,0.059,0.243,-5.337
0.170,0.062,0.247,-5.337
0.149,0.059,0.248,-5.337
0.252,0.056,0.246,-5.337
0.250,0.057,0.241,-5.337
0.143,0.058,0.239,-5.337
0.094,0.058,0.242,-5.337
0.099,0.058,0.247,-5.337
0.129,0.057,0.248,-5.337
0.162,0.057,0.245,-5.337
0.204,0.057,0.240,-5.337
0.236,0.060,0.242,-5.337
0.253,0.060,0.243,-5.337
0.264,0.057,0.243,-5.337
0.196,0.054,0.243,-5.337
0.185,0.055,0.246,-5.337
0.188,0.058,0.244,-5.337
0.175,0.061,0.245,-5.337
0.183,0.055,0.244,-5.337
0.173,0.055,0.245,-5.337
0.214,0.053,0.242,-5.337
0.186,0.057,0.242,-5.337
0.125,0.054,0.243,-5.337
0.180,0.054,0.241,-5.337
0.230,0.054,0.242,-5.337
0.222,0.055,0.244,-5.337
0.175,0.053,0.246,-5.337
0.187,0.054,0.245,-5.337
0.238,0.055,0.241,-5.337
0.271,0.054,0.238,-5.337
0.185,0.054,0.241,-5.337
0.121,0.054,0.244,-5.337
0.148,0.052,0.246,-5.337
0.140,0.053,0.244,-5.337
0.136,0.049,0.242,-5.337
0.160,0.052,0.239,-5.337
0.213,0.056,0.238,-5.337
0.242,0.055,0.238,-5.337
0.195,0.050,0.242,-5.337
0.215,0.048,0.240,-5.337
0.185,0.052,0.242,-5.337
0.146,0.051,0.243,-5.337
0.177,0.049,0.243,-5.337
0.252,0.048,0.240,-5.337
0.212,0.052,0.239,-5.337
0.128,0.049,0.240,-5.337
0.125,0.048,0.244,-5.337
0.168,0.048,0.245,-5.337
0.195,0.049,0.242,-5.337
0.163,0.049,0.236,-5.337
0.154,0.048,0.234,-5.337
0.230,0.044,0.238,-5.337
0.249,0.045,0.245,-5.337
0.142,0.049,0.250,-5.337
0.093,0.052,0.251,-5.337
0.134,0.051,0.245,-5.337
0.189,0.048,0.245,-5.337
0.244,0.046,0.246,-5.337
0.237,0.043,0.247,-5.337
0.178,0.047,0.246,-5.337
0.121,0.046,0.239,-5.337
0.135,0.045,0.237,-5.337
0.131,0.047,0.241,-5.337
0.097,0.048,0.244,-5.337
0.117,0.046,0.244,-5.337
0.166,0.042,0.246,-5.337
0.172,0.042,0.244,-5.337
0.190,0.042,0.240,-5.337
0.176,0.047,0.237,-5.337
0.177,0.050,0.243,-5.337
0.178,0.048,0.244,-5.337
0.175,0.046,0.243,-5.337
0.231,0.043,0.242,-5.337
0.239,0.047,0.240,-5.337
0.197,0.044,0.243,-5.337
0.186,0.045,0.247,-5.337
0.167,0.042,0.247,-5.337
0.140,0.046,0.245,-5.337
0.138,0.049,0.244,-5.337
0.141,0.048,0.242,-5.337
0.215,0.043,0.242,-5.337
0.238,0.042,0.241,-5.337
0.175,0.046,0.242,-5.337
0.115,0.046,0.245,-5.337
0.151,0.047,0.244,-5.337
0.183,0.044,0.243,-5.337
0.229,0.043,0.241,-5.337
0.169,0.042,0.239,-5.337
0.169,0.042,0.241,-5.337
0.200,0.041,0.243,-5.337
0.147,0.044,0.243,-5.337
0.087,0.047,0.242,-5.337
0.080,0.046,0.243,-5.337
0.197,0.042,0.242,-5.337
0.253,0.044,0.243,-5.337
0.212,0.046,0.242,-5.337
0.218,0.045,0.243,-5.337
0.224,0.042,0.242,-5.337
0.183,0.042,0.243,-5.337
0.127,0.040,0.242,-5.337
0.165,0.042,0.244,-5.337
0.156,0.039,0.243,-5.337
0.193,0.040,0.243,-5.337
0.208,0.040,0.247,-5.337
0.200,0.041,0.246,-5.337
0.195,0.041,0.243,-5.337
0.185,0.042,0.241,-5.337
0.194,0.039,0.244,-5.337
0.185,0.039,0.242,-5.337
0.164,0.036,0.237,-5.337
0.170,0.037,0.239,-5.337
0.198,0.035,0.245,-5.337
0.178,0.036,0.245,-5.337
0.171,0.040,0.246,-5.337
0.169,0.040,0.247,-5.337
0.175,0.038,0.246,-5.337
0.167,0.039,0.240,-5.337
0.184,0.040,0.237,-5.337
0.211,0.041,0.242,-5.337
0.194,0.042,0.246,-5.337
0.120,0.040,0.248,-5.337
0.103,0.038,0.246,-5.337
0.199,0.040,0.243,-5.337
0.233,0.039,0.243,-5.337
0.226,0.039,0.248,-5.337
0.139,0.042,0.251,-5.337
0.140,0.041,0.247,-5.337
0.153,0.040,0.243,-5.337
0.198,0.040,0.243,-5.337
0.195,0.042,0.242,-5.337
0.220,0.040,0.240,-5.337
0.263,0.039,0.240,-5.337
0.223,0.039,0.243,-5.337
0.221,0.041,0.243,-5.337
0.164,0.044,0.246,-5.337
0.067,0.045,0.246,-5.337
0.112,0.040,0.244,-5.337
0.188,0.038,0.241,-5.337
0.194,0.037,0.239,-5.337
0.185,0.039,0.240,-5.337
0.173,0.043,0.246,-5.337
0.151,0.042,0.248,-5.337
0.153,0.040,0.248,-5.337
0.159,0.037,0.244,-5.337
0.168,0.035,0.244,-5.337
0.162,0.037,0.243,-5.337
0.153,0.038,0.244,-5.337
0.147,0.033,0.249,-5.337
0.179,0.036,0.248,-5.337
0.231,0.036,0.244,-5.337
0.234,0.037,0.244,-5.337
0.156,0.035,0.242,-5.337
0.113,0.036,0.240,-5.337
0.126,0.040,0.241,-5.337
0.158,0.037,0.242,-5.337
0.155,0.039,0.244,-5.337
0.113,0.043,0.246,-5.337
0.097,0.042,0.248,-5.337
0.202,0.037,0.248,-5.337
0.247,0.037,0.248,-5.337
0.260,0.038,0.249,-5.337
0.177,0.039,0.247,-5.337
0.090,0.038,0.240,-5.337
0.117,0.039,0.237,-5.337
0.190,0.038,0.237,-5.337
0.237,0.038,0.241,-5.337
0.167,0.039,0.244,-5.337
0.163,0.045,0.246,-5.337
0.182,0.040,0.245,-5.337
0.157,0.040,0.248,-5.337
0.099,0.040,0.251,-5.337
0.141,0.036,0.248,-5.337
0.200,0.032,0.247,-5.337
0.195,0.036,0.248,-5.337
0.160,0.038,0.246,-5.337
0.198,0.034,0.244,-5.337
0.274,0.032,0.244,-5.337
0.255,0.032,0.245,-5.337
0.246,0.032,0.247,-5.337
0.265,0.031,0.247,-5.337
0.216,0.031,0.247,-5.337
0.180,0.034,0.247,-5.337
0.167,0.034,0.252,-5.337
0.217,0.031,0.251,-5.337
0.213,0.029,0.247,-5.337
0.132,0.033,0.241,-5.337
0.155,0.037,0.239,-5.337
0.181,0.035,0.240,-5.337
0.135,0.035,0.242,-5.337
0.143,0.038,0.246,-5.337
0.158,0.041,0.251,-5.337
0.120,0.043,0.253,-5.337
0.111,0.045,0.250,-5.337
0.172,0.040,0.243,-5.337
0.271,0.035,0.243,-5.337
0.223,0.035,0.245,-5.337
0.183,0.035,0.246,-5.337
0.211,0.034,0.248,-5.337
0.259,0.035,0.250,-5.337
0.237,0.036,0.249,-5.337
0.255,0.032,0.246,-5.337
0.275,0.032,0.240,-5.337
0.241,0.035,0.237,-5.337
0.178,0.033,0.237,-5.337
0.136,0.030,0.240,-5.337
0.150,0.032,0.245,-5.337
0.212,0.032,0.246,-5.337
0.251,0.033,0.247,-5.337
0.243,0.036,0.247,-5.337
0.252,0.036,0.242,-5.337
0.209,0.037,0.240,-5.337
0.133,0.040,0.245,-5.337
0.156,0.038,0.245,-5.337
0.152,0.036,0.245,-5.337
0.115,0.036,0.246,-5.337
0.050,0.040,0.247,-5.337
0.092,0.035,0.240,-5.337
0.185,0.034,0.238,-5.337
0.184,0.033,0.240,-5.337
