[Parameters]
Operating Mode, Feedback
0.136,0.034,1.849,-5.209
0.158,0.036,1.801,-5.219
0.210,0.038,1.752,-5.229
0.220,0.040,1.704,-5.239
0.240,0.040,1.659,-5.249
0.283,0.041,1.618,-5.261
0.324,0.041,1.577,-5.270
0.332,0.039,1.530,-5.282
0.303,0.042,1.484,-5.292
0.227,0.045,1.442,-5.306
0.259,0.040,1.400,-5.316
0.251,0.042,1.356,-5.328
0.257,0.043,1.318,-5.337
0.285,0.043,1.279,-5.337
0.210,0.046,1.240,-5.337
0.206,0.042,1.195,-5.337
0.239,0.042,1.150,-5.337
0.208,0.041,1.109,-5.337
0.207,0.042,1.075,-5.337
0.196,0.040,1.040,-5.337
0.312,0.039,1.004,-5.337
0.362,0.040,0.973,-5.337
0.269,0.042,0.946,-5.337
0.211,0.041,0.918,-5.337
0.242,0.041,0.892,-5.337
0.279,0.042,0.860,-5.337
0.307,0.040,0.828,-5.337
0.266,0.042,0.801,-5.337
0.225,0.045,0.779,-5.337
0.164,0.046,0.759,-5.337
0.118,0.049,0.738,-5.337
0.161,0.045,0.716,-5.337
0.276,0.040,0.696,-5.337
0.278,0.043,0.682,-5.337
0.197,0.047,0.666,-5.337
0.172,0.048,0.651,-5.337
0.264,0.047,0.639,-5.337
0.271,0.047,0.630,-5.337
0.250,0.049,0.622,-5.337
0.221,0.051,0.618,-5.337
0.173,0.046,0.612,-5.337
0.152,0.044,0.602,-5.337
0.204,0.043,0.591,-5.337
0.236,0.047,0.586,-5.337
0.140,0.049,0.583,-5.337
0.098,0.045,0.583,-5.337
0.229,0.043,0.584,-5.337
0.279,0.044,0.582,-5.337
0.295,0.042,0.576,-5.337
0.346,0.043,0.570,-5.337
0.289,0.045,0.567,-5.337
0.202,0.045,0.567,-5.337
0.284,0.042,0.569,-5.337
0.349,0.040,0.567,-5.337
0.243,0.041,0.568,-5.337
0.188,0.041,0.568,-5.337
0.261,0.044,0.567,-5.337
0.259,0.046,0.564,-5.337
0.226,0.047,0.571,-5.337
0.236,0.046,0.574,-5.337
0.261,0.049,0.576,-5.337
0.321,0.048,0.572,-5.337
0.344,0.050,0.573,-5.337
0.345,0.047,0.580,-5.337
0.348,0.044,0.586,-5.337
0.290,0.045,0.589,-5.337
0.193,0.047,0.593,-5.337
0.204,0.049,0.601,-5.337
0.151,0.053,0.603,-5.337
0.124,0.049,0.604,-5.337
0.136,0.048,0.605,-5.337
0.059,0.052,0.607,-5.337
0.173,0.052,0.606,-5.337
0.201,0.050,0.607,-5.337
0.210,0.050,0.608,-5.337
0.271,0.050,0.609,-5.337
0.267,0.054,0.613,-5.337
0.195,0.053,0.616,-5.337
0.208,0.051,0.615,-5.337
0.214,0.052,0.614,-5.337
0.188,0.051,0.610,-5.337
0.217,0.051,0.608,-5.337
0.181,0.051,0.602,-5.337
0.157,0.049,0.600,-5.337
0.127,0.045,0.603,-5.337
0.130,0.048,0.602,-5.337
0.119,0.046,0.601,-5.337
0.124,0.047,0.600,-5.337
0.224,0.046,0.597,-5.337
0.187,0.049,0.593,-5.337
0.173,0.048,0.590,-5.337
0.201,0.047,0.589,-5.337
0.203,0.049,0.582,-5.337
0.193,0.051,0.572,-5.337
0.228,0.050,0.566,-5.337
0.271,0.049,0.565,-5.337
0.291,0.049,0.566,-5.337
0.267,0.049,0.563,-5.337
0.208,0.050,0.555,-5.337
0.247,0.049,0.546,-5.337
0.333,0.044,0.539,-5.337
0.333,0.040,0.535,-5.337
0.305,0.041,0.530,-5.337
0.280,0.044,0.519,-5.337
0.246,0.047,0.511,-5.337
0.197,0.045,0.501,-5.337
0.208,0.047,0.491,-5.337
0.224,0.045,0.484,-5.337
0.272,0.041,0.475,-5.337
0.297,0.042,0.465,-5.337
0.278,0.044,0.454,-5.337
0.283,0.045,0.444,-5.337
0.182,0.046,0.434,-5.337
0.125,0.046,0.427,-5.337
0.104,0.051,0.418,-5.337
0.133,0.049,0.407,-5.337
0.215,0.045,0.396,-5.337
0.232,0.046,0.387,-5.337
0.269,0.046,0.380,-5.337
0.252,0.045,0.373,-5.337
0.188,0.045,0.361,-5.337
0.164,0.045,0.352,-5.337
0.169,0.043,0.343,-5.337
0.214,0.046,0.336,-5.337
0.269,0.046,0.324,-5.337
0.287,0.045,0.312,-5.337
0.295,0.048,0.303,-5.337
0.201,0.052,0.295,-5.337
0.130,0.051,0.286,-5.337
0.125,0.047,0.275,-5.337
0.178,0.045,0.268,-5.337
0.257,0.041,0.267,-5.337
0.264,0.039,0.259,-5.337
0.257,0.039,0.248,-5.337
0.140,0.044,0.239,-5.337
0.050,0.044,0.237,-5.337
0.138,0.040,0.240,-5.337
0.290,0.038,0.240,-5.337
0.316,0.039,0.238,-5.337
0.216,0.039,0.233,-5.337
0.187,0.039,0.229,-5.337
0.222,0.040,0.230,-5.337
0.216,0.041,0.241,-5.337
0.219,0.043,0.249,-5.337
0.217,0.043,0.251,-5.337
0.195,0.043,0.254,-5.337
0.116,0.048,0.263,-5.337
0.135,0.046,0.274,-5.337
0.225,0.045,0.286,-5.337
0.216,0.047,0.303,-5.337
0.242,0.048,0.318,-5.337
0.264,0.046,0.331,-5.337
0.242,0.045,0.342,-5.337
0.191,0.046,0.357,-5.337
0.162,0.043,0.376,-5.337
0.279,0.039,0.395,-5.337
0.283,0.041,0.413,-5.337
0.230,0.045,0.433,-5.337
0.243,0.046,0.452,-5.337
0.210,0.046,0.469,-5.337
0.261,0.047,0.484,-5.337
0.252,0.049,0.509,-5.337
0.204,0.047,0.534,-5.337
0.167,0.050,0.556,-5.337
0.139,0.052,0.573,-5.337
0.157,0.048,0.591,-5.337
0.242,0.043,0.611,-5.337
0.263,0.048,0.635,-5.337
0.269,0.052,0.657,-5.337
0.285,0.053,0.677,-5.337
0.210,0.049,0.701,-5.337
0.170,0.047,0.725,-5.337
0.240,0.047,0.745,-5.337
0.219,0.052,0.762,-5.337
0.207,0.051,0.785,-5.337
0.205,0.046,0.808,-5.337
0.160,0.045,0.828,-5.337
0.169,0.046,0.848,-5.337
0.185,0.047,0.870,-5.337
0.253,0.047,0.893,-5.337
0.241,0.049,0.919,-5.337
0.165,0.046,0.940,-5.337
0.215,0.044,0.959,-5.337
0.261,0.044,0.978,-5.337
0.247,0.045,1.001,-5.337
0.224,0.047,1.021,-5.337
0.202,0.045,1.040,-5.337
0.205,0.044,1.063,-5.337
0.216,0.048,1.088,-5.337
0.237,0.044,1.112,-5.337
0.220,0.046,1.135,-5.337
0.195,0.045,1.156,-5.337
0.234,0.044,1.177,-5.337
0.230,0.044,1.196,-5.337
0.166,0.044,1.213,-5.337
0.149,0.045,1.232,-5.337
0.196,0.043,1.256,-5.337
0.231,0.044,1.280,-5.337
0.219,0.046,1.303,-5.337
0.235,0.046,1.326,-5.337
0.232,0.047,1.349,-5.337
0.175,0.048,1.372,-5.337
0.180,0.045,1.392,-5.337
0.335,0.039,1.416,-5.337
0.361,0.043,1.440,-5.337
0.240,0.042,1.464,-5.337
0.218,0.043,1.487,-5.337
0.185,0.043,1.514,-5.337
0.156,0.042,1.541,-5.337
0.137,0.041,1.567,-5.337
0.143,0.044,1.589,-5.337
0.196,0.044,1.615,-5.337
0.136,0.046,1.641,-5.337
0.125,0.043,1.671,-5.337
0.122,0.039,1.703,-5.337
0.067,0.040,1.731,-5.337
0.034,0.042,1.761,-5.337
0.072,0.042,1.794,-5.337
0.116,0.043,1.829,-5.337
0.125,0.039,1.862,-5.337
0.126,0.040,1.895,-5.337
0.198,0.036,1.929,-5.337
0.252,0.036,1.964,-5.337
0.205,0.040,1.995,-5.337
0.144,0.043,2.030,-5.337
0.085,0.041,2.065,-5.337
0.066,0.038,2.095,-5.337
0.108,0.040,2.124,-5.328
0.159,0.042,2.158,-5.314
0.203,0.041,2.190,-5.301
0.130,0.047,2.225,-5.289
0.069,0.049,2.261,-5.277
0.064,0.046,2.299,-5.263
0.170,0.042,2.335,-5.250
0.223,0.042,2.370,-5.238
0.176,0.042,2.403,-5.226
0.173,0.043,2.436,-5.214
0.215,0.042,2.467,-5.202
0.189,0.043,2.503,-5.190
0.112,0.041,2.540,-5.178
0.069,0.040,2.572,-5.167
0.065,0.040,2.602,-5.155
0.103,0.041,2.632,-5.146
0.128,0.042,2.664,-5.135
0.169,0.040,2.696,-5.127
0.277,0.039,2.723,-5.117
0.266,0.040,2.750,-5.108
0.199,0.042,2.779,-5.098
0.124,0.039,2.806,-5.091
0.115,0.040,2.832,-5.083
0.096,0.043,2.853,-5.076
0.065,0.043,2.876,-5.069
0.083,0.042,2.899,-5.062
0.120,0.045,2.926,-5.055
0.088,0.039,2.946,-5.051
0.057,0.040,2.962,-5.045
0.111,0.043,2.979,-5.041
0.181,0.042,2.993,-5.037
0.215,0.040,3.008,-5.033
0.194,0.043,3.022,-5.031
0.083,0.044,3.034,-5.026
0.037,0.043,3.044,-5.025
0.048,0.040,3.048,-5.021
0.072,0.039,3.048,-5.022
0.082,0.039,3.049,-5.020
0.118,0.041,3.051,-5.020
0.181,0.038,3.048,-5.020
0.141,0.037,3.037,-5.020
0.043,0.034,3.025,-5.021
0.073,0.034,3.012,-5.022
0.172,0.035,3.002,-5.024
0.231,0.037,2.988,-5.026
0.104,0.046,2.971,-5.027
0.069,0.042,2.949,-5.030
0.189,0.042,2.925,-5.032
0.212,0.043,2.897,-5.036
0.226,0.047,2.867,-5.040
0.173,0.049,2.839,-5.044
0.086,0.052,2.812,-5.048
0.035,0.052,2.784,-5.053
0.112,0.049,2.752,-5.057
0.178,0.050,2.713,-5.062
0.257,0.050,2.673,-5.069
0.227,0.054,2.635,-5.075
0.140,0.056,2.594,-5.081
0.211,0.055,2.550,-5.086
0.234,0.052,2.507,-5.093
0.217,0.052,2.468,-5.100
0.190,0.055,2.424,-5.108
0.104,0.057,2.378,-5.115
0.145,0.054,2.330,-5.123
0.249,0.054,2.284,-5.130
0.194,0.054,2.237,-5.138
0.110,0.056,2.187,-5.145
0.048,0.055,2.136,-5.154
0.088,0.054,2.090,-5.163
0.134,0.053,2.046,-5.173
0.113,0.055,2.001,-5.182
0.145,0.049,1.952,-5.191
0.241,0.047,1.901,-5.200
0.291,0.049,1.850,-5.209
0.194,0.051,1.808,-5.220
0.163,0.049,1.765,-5.229
0.231,0.048,1.716,-5.241
0.255,0.052,1.667,-5.250
0.186,0.051,1.625,-5.261
0.153,0.049,1.580,-5.271
0.242,0.052,1.534,-5.283
0.327,0.052,1.490,-5.294
0.243,0.055,1.444,-5.306
0.095,0.055,1.402,-5.316
0.059,0.052,1.361,-5.328
0.128,0.051,1.320,-5.337
0.258,0.052,1.275,-5.337
0.301,0.050,1.232,-5.337
0.154,0.049,1.189,-5.337
0.092,0.049,1.147,-5.337
0.198,0.045,1.112,-5.337
0.238,0.044,1.083,-5.337
0.166,0.045,1.050,-5.337
0.128,0.048,1.014,-5.337
0.053,0.054,0.983,-5.337
0.081,0.051,0.955,-5.337
0.197,0.045,0.925,-5.337
0.174,0.044,0.895,-5.337
0.180,0.044,0.863,-5.337
0.290,0.046,0.831,-5.337
0.263,0.050,0.806,-5.337
0.116,0.053,0.783,-5.337
0.091,0.053,0.761,-5.337
0.132,0.053,0.743,-5.337
0.134,0.051,0.725,-5.337
0.162,0.049,0.705,-5.337
0.187,0.050,0.689,-5.337
0.171,0.050,0.674,-5.337
0.156,0.054,0.658,-5.337
0.130,0.055,0.642,-5.337
0.162,0.054,0.633,-5.337
0.241,0.055,0.626,-5.337
0.197,0.061,0.620,-5.337
0.130,0.063,0.611,-5.337
0.130,0.061,0.602,-5.337
0.217,0.057,0.594,-5.337
0.315,0.055,0.593,-5.337
0.359,0.053,0.595,-5.337
0.293,0.055,0.594,-5.337
0.195,0.052,0.589,-5.337
0.222,0.051,0.581,-5.337
0.244,0.055,0.575,-5.337
0.243,0.055,0.570,-5.337
0.303,0.050,0.566,-5.337
0.391,0.050,0.564,-5.337
0.257,0.055,0.564,-5.337
0.147,0.058,0.562,-5.337
0.217,0.056,0.565,-5.337
0.251,0.053,0.569,-5.337
0.235,0.055,0.571,-5.337
0.187,0.057,0.571,-5.337
0.177,0.055,0.573,-5.337
0.215,0.054,0.571,-5.337
0.290,0.053,0.572,-5.337
0.320,0.051,0.576,-5.337
0.304,0.050,0.579,-5.337
0.248,0.050,0.581,-5.337
0.197,0.052,0.586,-5.337
0.265,0.048,0.591,-5.337
0.327,0.048,0.593,-5.337
0.210,0.053,0.595,-5.337
0.074,0.052,0.599,-5.337
0.160,0.046,0.601,-5.337
0.204,0.045,0.602,-5.337
0.211,0.046,0.604,-5.337
0.320,0.044,0.603,-5.337
0.329,0.044,0.605,-5.337
0.284,0.045,0.608,-5.337
0.247,0.047,0.612,-5.337
0.239,0.047,0.610,-5.337
0.155,0.046,0.611,-5.337
0.197,0.045,0.610,-5.337
0.328,0.044,0.611,-5.337
0.319,0.043,0.608,-5.337
0.229,0.041,0.607,-5.337
0.180,0.044,0.602,-5.337
0.214,0.043,0.603,-5.337
0.327,0.043,0.605,-5.337
0.297,0.044,0.606,-5.337
0.235,0.042,0.602,-5.337
0.252,0.043,0.599,-5.337
0.275,0.044,0.597,-5.337
0.261,0.045,0.592,-5.337
0.244,0.046,0.589,-5.337
0.119,0.044,0.587,-5.337
0.076,0.045,0.585,-5.337
0.129,0.046,0.578,-5.337
0.190,0.044,0.570,-5.337
0.253,0.043,0.567,-5.337
0.215,0.046,0.565,-5.337
0.233,0.042,0.559,-5.337
0.251,0.042,0.552,-5.337
0.280,0.040,0.544,-5.337
0.288,0.041,0.535,-5.337
0.233,0.043,0.529,-5.337
0.185,0.041,0.523,-5.337
0.176,0.041,0.514,-5.337
0.200,0.040,0.507,-5.337
0.215,0.040,0.498,-5.337
0.191,0.039,0.490,-5.337
0.133,0.040,0.483,-5.337
0.154,0.038,0.477,-5.337
0.167,0.037,0.473,-5.337
0.260,0.037,0.462,-5.337
0.338,0.034,0.446,-5.337
0.284,0.037,0.435,-5.337
0.207,0.041,0.427,-5.337
0.226,0.042,0.416,-5.337
0.216,0.040,0.403,-5.337
0.195,0.041,0.393,-5.337
0.237,0.042,0.387,-5.337
0.330,0.040,0.377,-5.337
0.299,0.042,0.369,-5.337
0.285,0.037,0.363,-5.337
0.244,0.038,0.356,-5.337
0.141,0.037,0.345,-5.337
0.189,0.034,0.333,-5.337
0.334,0.030,0.322,-5.337
0.311,0.033,0.316,-5.337
0.209,0.035,0.308,-5.337
0.189,0.032,0.298,-5.337
0.331,0.029,0.287,-5.337
0.353,0.033,0.279,-5.337
0.285,0.034,0.273,-5.337
0.255,0.033,0.269,-5.337
0.251,0.033,0.265,-5.337
0.201,0.033,0.258,-5.337
0.215,0.032,0.247,-5.337
0.296,0.028,0.238,-5.337
0.316,0.029,0.239,-5.337
0.318,0.030,0.240,-5.337
0.285,0.032,0.243,-5.337
0.225,0.032,0.242,-5.337
0.233,0.031,0.242,-5.337
0.199,0.031,0.240,-5.337
0.122,0.036,0.244,-5.337
0.149,0.033,0.245,-5.337
0.264,0.031,0.251,-5.337
0.315,0.032,0.259,-5.337
0.287,0.036,0.270,-5.337
0.263,0.029,0.284,-5.337
0.269,0.029,0.298,-5.337
0.288,0.028,0.306,-5.337
0.298,0.035,0.320,-5.337
0.270,0.033,0.332,-5.337
0.283,0.029,0.345,-5.337
0.270,0.026,0.363,-5.337
0.277,0.026,0.384,-5.337
0.255,0.029,0.402,-5.337
0.212,0.030,0.418,-5.337
0.203,0.030,0.436,-5.337
0.238,0.028,0.455,-5.337
0.193,0.026,0.474,-5.337
0.145,0.028,0.491,-5.337
0.193,0.032,0.512,-5.337
0.261,0.029,0.536,-5.337
0.329,0.023,0.560,-5.337
0.283,0.022,0.576,-5.337
0.325,0.022,0.595,-5.337
0.361,0.022,0.618,-5.337
0.327,0.026,0.641,-5.337
0.307,0.026,0.664,-5.337
0.255,0.027,0.682,-5.337
0.290,0.025,0.698,-5.337
0.254,0.031,0.718,-5.337
0.229,0.031,0.745,-5.337
0.259,0.032,0.768,-5.337
0.253,0.033,0.787,-5.337
0.232,0.032,0.810,-5.337
0.257,0.028,0.833,-5.337
0.283,0.026,0.856,-5.337
0.253,0.026,0.880,-5.337
0.295,0.031,0.902,-5.337
0.277,0.029,0.921,-5.337
0.202,0.026,0.940,-5.337
0.167,0.026,0.960,-5.337
0.183,0.025,0.979,-5.337
0.209,0.028,1.001,-5.337
0.220,0.029,1.026,-5.337
0.177,0.031,1.052,-5.337
0.177,0.030,1.071,-5.337
0.187,0.028,1.092,-5.337
0.187,0.024,1.112,-5.337
0.255,0.023,1.132,-5.337
0.309,0.021,1.149,-5.337
0.269,0.023,1.174,-5.337
0.238,0.027,1.200,-5.337
0.218,0.027,1.224,-5.337
0.211,0.022,1.241,-5.337
0.219,0.021,1.258,-5.337
0.246,0.018,1.280,-5.337
0.226,0.020,1.306,-5.337
0.202,0.020,1.329,-5.337
0.229,0.022,1.352,-5.337
0.250,0.020,1.374,-5.337
0.262,0.017,1.394,-5.337
0.247,0.013,1.414,-5.337
0.251,0.016,1.436,-5.337
0.228,0.017,1.461,-5.337
0.163,0.021,1.491,-5.337
0.148,0.021,1.517,-5.337
0.231,0.019,1.542,-5.337
0.340,0.017,1.568,-5.337
0.335,0.019,1.592,-5.337
0.298,0.021,1.620,-5.337
0.180,0.025,1.649,-5.337
0.128,0.026,1.677,-5.337
0.195,0.023,1.703,-5.337
0.168,0.024,1.728,-5.337
0.183,0.021,1.759,-5.337
0.185,0.023,1.797,-5.337
0.173,0.017,1.833,-5.337
0.214,0.012,1.867,-5.337
0.162,0.013,1.903,-5.337
0.184,0.011,1.937,-5.337
0.294,0.010,1.969,-5.337
0.285,0.011,2.003,-5.337
0.289,0.009,2.035,-5.337
0.337,0.011,2.067,-5.337
0.250,0.013,2.101,-5.337
0.138,0.019,2.132,-5.328
0.095,0.020,2.165,-5.315
0.118,0.020,2.200,-5.302
0.184,0.020,2.235,-5.289
0.081,0.023,2.268,-5.276
0.089,0.020,2.303,-5.262
0.186,0.018,2.337,-5.250
0.130,0.021,2.373,-5.237
0.118,0.020,2.407,-5.226
0.213,0.017,2.445,-5.214
0.181,0.019,2.483,-5.202
0.113,0.022,2.515,-5.190
0.164,0.020,2.547,-5.178
0.143,0.019,2.582,-5.168
0.129,0.018,2.617,-5.156
0.181,0.020,2.648,-5.146
0.134,0.023,2.673,-5.136
0.081,0.022,2.700,-5.126
0.115,0.019,2.727,-5.117
0.176,0.023,2.757,-5.108
0.107,0.021,2.789,-5.097
0.070,0.020,2.816,-5.090
0.117,0.021,2.840,-5.083
0.191,0.024,2.863,-5.075
0.235,0.021,2.884,-5.069
0.257,0.015,2.905,-5.062
0.276,0.018,2.927,-5.056
0.175,0.018,2.945,-5.050
0.189,0.014,2.962,-5.045
0.234,0.014,2.984,-5.041
0.183,0.017,3.006,-5.037
0.174,0.019,3.023,-5.034
0.183,0.023,3.038,-5.031
0.194,0.019,3.050,-5.028
0.166,0.019,3.056,-5.025
0.209,0.017,3.058,-5.023
0.258,0.014,3.060,-5.022
0.234,0.019,3.060,-5.021
0.194,0.024,3.057,-5.022
0.118,0.023,3.053,-5.020
0.105,0.026,3.047,-5.021
0.092,0.027,3.042,-5.021
0.104,0.028,3.030,-5.022
0.190,0.026,3.017,-5.023
0.199,0.027,3.000,-5.026
0.233,0.028,2.981,-5.028
0.222,0.029,2.957,-5.030
0.225,0.029,2.932,-5.032
0.214,0.032,2.904,-5.036
0.162,0.034,2.877,-5.039
0.159,0.033,2.848,-5.045
0.130,0.036,2.819,-5.048
0.070,0.037,2.789,-5.053
0.103,0.035,2.757,-5.057
0.145,0.034,2.721,-5.062
0.123,0.035,2.687,-5.068
0.069,0.038,2.645,-5.074
0.086,0.039,2.602,-5.081
0.104,0.039,2.561,-5.086
0.072,0.040,2.518,-5.095
0.144,0.037,2.475,-5.099
0.166,0.042,2.427,-5.107
0.197,0.045,2.382,-5.113
0.118,0.046,2.334,-5.122
0.069,0.046,2.295,-5.130
0.211,0.046,2.251,-5.138
0.245,0.047,2.200,-5.146
0.107,0.046,2.149,-5.155
0.107,0.049,2.103,-5.163
0.151,0.048,2.053,-5.172
0.161,0.049,2.006,-5.181
0.224,0.048,1.960,-5.189
0.208,0.050,1.909,-5.201
0.188,0.048,1.858,-5.209
0.111,0.052,1.813,-5.219
0.063,0.051,1.770,-5.229
0.157,0.051,1.726,-5.240
0.209,0.048,1.679,-5.250
0.200,0.049,1.636,-5.261
0.133,0.049,1.589,-5.272
0.133,0.047,1.536,-5.283
0.118,0.049,1.486,-5.293
0.105,0.047,1.442,-5.305
0.186,0.043,1.403,-5.315
0.255,0.041,1.364,-5.328
0.223,0.046,1.328,-5.337
0.156,0.046,1.288,-5.337
0.111,0.049,1.249,-5.337
0.155,0.046,1.206,-5.337
0.180,0.046,1.166,-5.337
0.112,0.051,1.127,-5.337
0.160,0.050,1.089,-5.337
0.222,0.051,1.052,-5.337
0.154,0.048,1.020,-5.337
0.153,0.046,0.986,-5.337
0.236,0.047,0.952,-5.337
0.258,0.050,0.925,-5.337
0.171,0.054,0.898,-5.337
0.100,0.054,0.869,-5.337
0.125,0.051,0.844,-5.337
0.135,0.048,0.817,-5.337
0.175,0.045,0.791,-5.337
0.236,0.046,0.766,-5.337
0.187,0.048,0.741,-5.337
0.184,0.048,0.720,-5.337
0.145,0.052,0.706,-5.337
0.172,0.052,0.694,-5.337
0.192,0.052,0.677,-5.337
0.153,0.052,0.666,-5.337
0.220,0.049,0.653,-5.337
0.316,0.050,0.642,-5.337
0.275,0.051,0.628,-5.337
0.290,0.051,0.617,-5.337
0.310,0.049,0.609,-5.337
0.288,0.051,0.605,-5.337
0.244,0.050,0.600,-5.337
0.234,0.054,0.596,-5.337
0.239,0.057,0.593,-5.337
0.168,0.058,0.592,-5.337
0.171,0.052,0.587,-5.337
0.202,0.054,0.581,-5.337
0.168,0.056,0.573,-5.337
0.181,0.054,0.568,-5.337
0.163,0.060,0.566,-5.337
0.165,0.062,0.567,-5.337
0.135,0.062,0.571,-5.337
0.044,0.062,0.574,-5.337
0.020,0.057,0.576,-5.337
0.031,0.054,0.574,-5.337
0.067,0.054,0.571,-5.337
0.131,0.056,0.568,-5.337
0.091,0.056,0.571,-5.337
0.116,0.055,0.578,-5.337
0.113,0.057,0.584,-5.337
0.171,0.056,0.582,-5.337
0.147,0.058,0.577,-5.337
0.105,0.056,0.578,-5.337
0.195,0.053,0.585,-5.337
0.233,0.052,0.592,-5.337
0.221,0.052,0.598,-5.337
0.251,0.049,0.602,-5.337
0.303,0.052,0.600,-5.337
0.256,0.053,0.597,-5.337
0.195,0.055,0.598,-5.337
0.291,0.052,0.604,-5.337
0.323,0.054,0.606,-5.337
0.209,0.057,0.605,-5.337
0.246,0.051,0.605,-5.337
0.307,0.050,0.608,-5.337
0.223,0.054,0.611,-5.337
0.135,0.057,0.615,-5.337
0.100,0.055,0.614,-5.337
0.120,0.055,0.612,-5.337
0.119,0.057,0.607,-5.337
0.187,0.056,0.605,-5.337
0.223,0.053,0.604,-5.337
0.256,0.056,0.601,-5.337
0.199,0.053,0.601,-5.337
0.155,0.056,0.600,-5.337
0.148,0.057,0.599,-5.337
0.224,0.053,0.598,-5.337
0.262,0.051,0.597,-5.337
0.244,0.052,0.594,-5.337
0.109,0.055,0.592,-5.337
0.178,0.049,0.588,-5.337
0.235,0.053,0.582,-5.337
0.169,0.057,0.573,-5.337
0.131,0.056,0.567,-5.337
0.155,0.052,0.565,-5.337
0.190,0.049,0.563,-5.337
0.182,0.052,0.561,-5.337
0.152,0.054,0.559,-5.337
0.091,0.053,0.551,-5.337
0.071,0.057,0.541,-5.337
0.144,0.057,0.529,-5.337
0.147,0.059,0.522,-5.337
0.112,0.058,0.516,-5.337
0.150,0.056,0.511,-5.337
0.158,0.057,0.505,-5.337
0.128,0.059,0.496,-5.337
0.101,0.058,0.486,-5.337
0.106,0.058,0.478,-5.337
0.147,0.054,0.470,-5.337
0.192,0.057,0.468,-5.337
0.157,0.060,0.460,-5.337
0.144,0.060,0.449,-5.337
0.222,0.055,0.438,-5.337
0.240,0.058,0.422,-5.337
0.171,0.062,0.407,-5.337
0.078,0.063,0.397,-5.337
0.161,0.058,0.387,-5.337
0.320,0.054,0.376,-5.337
0.310,0.057,0.369,-5.337
0.218,0.055,0.359,-5.337
0.160,0.056,0.347,-5.337
0.164,0.052,0.339,-5.337
0.189,0.051,0.337,-5.337
0.133,0.055,0.330,-5.337
0.163,0.054,0.318,-5.337
0.227,0.051,0.308,-5.337
0.192,0.054,0.301,-5.337
0.176,0.054,0.289,-5.337
0.150,0.054,0.277,-5.337
0.144,0.053,0.269,-5.337
0.195,0.051,0.260,-5.337
0.231,0.049,0.252,-5.337
0.194,0.050,0.247,-5.337
0.140,0.056,0.248,-5.337
0.175,0.053,0.246,-5.337
0.303,0.050,0.243,-5.337
0.338,0.045,0.239,-5.337
0.222,0.050,0.238,-5.337
0.154,0.053,0.238,-5.337
0.212,0.051,0.242,-5.337
0.285,0.046,0.243,-5.337
0.197,0.049,0.245,-5.337
0.140,0.050,0.248,-5.337
0.175,0.048,0.255,-5.337
0.191,0.046,0.264,-5.337
0.197,0.043,0.274,-5.337
0.205,0.041,0.281,-5.337
0.212,0.044,0.292,-5.337
0.193,0.047,0.305,-5.337
0.194,0.049,0.319,-5.337
0.258,0.043,0.334,-5.337
0.232,0.043,0.351,-5.337
0.192,0.046,0.368,-5.337
0.209,0.045,0.383,-5.337
0.267,0.041,0.399,-5.337
0.249,0.042,0.421,-5.337
0.175,0.044,0.438,-5.337
0.134,0.046,0.454,-5.337
0.237,0.046,0.474,-5.337
0.276,0.045,0.495,-5.337
0.186,0.045,0.514,-5.337
0.149,0.044,0.531,-5.337
0.209,0.042,0.552,-5.337
0.186,0.049,0.574,-5.337
0.196,0.048,0.597,-5.337
0.276,0.044,0.618,-5.337
0.296,0.046,0.641,-5.337
0.276,0.047,0.660,-5.337
0.211,0.045,0.682,-5.337
0.144,0.045,0.705,-5.337
0.087,0.047,0.724,-5.337
0.093,0.046,0.741,-5.337
0.094,0.047,0.765,-5.337
0.116,0.046,0.791,-5.337
0.183,0.045,0.817,-5.337
0.179,0.046,0.838,-5.337
0.186,0.048,0.861,-5.337
0.267,0.049,0.883,-5.337
0.251,0.045,0.900,-5.337
0.185,0.042,0.921,-5.337
0.240,0.039,0.945,-5.337
0.323,0.038,0.965,-5.337
0.307,0.042,0.983,-5.337
0.305,0.040,1.005,-5.337
0.285,0.038,1.028,-5.337
0.253,0.041,1.052,-5.337
0.211,0.038,1.072,-5.337
0.157,0.039,1.094,-5.337
0.131,0.037,1.115,-5.337
0.145,0.037,1.136,-5.337
0.133,0.038,1.156,-5.337
0.157,0.039,1.175,-5.337
0.205,0.036,1.193,-5.337
0.209,0.033,1.217,-5.337
0.219,0.033,1.243,-5.337
0.218,0.033,1.268,-5.337
0.200,0.033,1.289,-5.337
0.181,0.035,1.312,-5.337
0.147,0.033,1.336,-5.337
0.160,0.031,1.357,-5.337
0.194,0.031,1.376,-5.337
0.178,0.034,1.397,-5.337
0.143,0.033,1.420,-5.337
0.124,0.029,1.444,-5.337
0.172,0.020,1.472,-5.337
0.225,0.022,1.495,-5.337
0.199,0.028,1.517,-5.337
0.124,0.028,1.543,-5.337
0.112,0.029,1.572,-5.337
0.125,0.030,1.595,-5.337
0.139,0.029,1.622,-5.337
0.251,0.026,1.655,-5.337
0.252,0.028,1.687,-5.337
0.210,0.029,1.714,-5.337
0.158,0.032,1.741,-5.337
0.126,0.031,1.768,-5.337
0.221,0.030,1.798,-5.337
0.277,0.031,1.833,-5.337
0.258,0.030,1.870,-5.337
0.193,0.028,1.907,-5.337
0.198,0.028,1.939,-5.337
