[Parameters]
Operating Mode, Feedback
0.128,0.056,0.252,-5.337
0.157,0.051,0.251,-5.337
0.222,0.051,0.250,-5.337
0.217,0.053,0.250,-5.337
0.159,0.055,0.250,-5.337
0.132,0.055,0.250,-5.337
0.135,0.055,0.246,-5.337
0.137,0.056,0.243,-5.337
0.146,0.055,0.243,-5.337
0.234,0.055,0.247,-5.337
0.235,0.054,0.251,-5.337
0.192,0.055,0.247,-5.337
0.181,0.056,0.246,-5.337
0.209,0.055,0.247,-5.337
0.243,0.053,0.244,-5.337
0.286,0.051,0.246,-5.337
0.263,0.055,0.249,-5.337
0.204,0.059,0.252,-5.337
0.167,0.060,0.253,-5.337
0.161,0.060,0.253,-5.337
0.121,0.057,0.251,-5.337
0.098,0.058,0.254,-5.337
0.185,0.058,0.248,-5.337
0.211,0.061,0.246,-5.337
0.168,0.058,0.249,-5.337
0.174,0.052,0.249,-5.337
0.189,0.049,0.248,-5.337
0.212,0.058,0.248,-5.337
0.262,0.054,0.249,-5.337
0.309,0.052,0.250,-5.337
0.248,0.053,0.252,-5.337
0.191,0.056,0.251,-5.337
0.216,0.055,0.247,-5.337
0.206,0.054,0.247,-5.337
0.257,0.053,0.247,-5.337
0.248,0.056,0.248,-5.337
0.167,0.056,0.250,-5.337
0.177,0.053,0.252,-5.337
0.200,0.051,0.253,-5.337
0.218,0.053,0.250,-5.337
0.235,0.056,0.249,-5.337
0.279,0.057,0.249,-5.337
0.240,0.058,0.249,-5.337
0.205,0.057,0.247,-5.337
0.202,0.056,0.247,-5.337
0.203,0.057,0.246,-5.337
0.162,0.061,0.245,-5.337
0.176,0.060,0.244,-5.337
0.231,0.057,0.247,-5.337
0.242,0.055,0.250,-5.337
0.204,0.058,0.255,-5.337
0.184,0.057,0.253,-5.337
0.154,0.055,0.249,-5.337
0.200,0.057,0.248,-5.337
0.241,0.060,0.251,-5.337
0.234,0.056,0.252,-5.337
0.163,0.058,0.252,-5.337
0.196,0.060,0.250,-5.337
0.275,0.062,0.245,-5.337
0.253,0.061,0.247,-5.337
0.179,0.064,0.254,-5.337
0.163,0.062,0.254,-5.337
0.137,0.063,0.248,-5.337
0.155,0.060,0.246,-5.337
0.209,0.056,0.248,-5.337
0.233,0.059,0.253,-5.337
0.226,0.062,0.253,-5.337
0.201,0.063,0.252,-5.337
0.198,0.064,0.249,-5.337
0.182,0.059,0.250,-5.337
0.144,0.060,0.251,-5.337
0.129,0.064,0.251,-5.337
0.145,0.062,0.251,-5.337
0.200,0.059,0.251,-5.337
0.210,0.060,0.248,-5.337
0.158,0.061,0.247,-5.337
0.153,0.060,0.248,-5.337
0.222,0.059,0.251,-5.337
0.235,0.062,0.251,-5.337
0.225,0.061,0.249,-5.337
0.200,0.057,0.248,-5.337
0.177,0.057,0.249,-5.337
0.192,0.056,0.248,-5.337
0.271,0.053,0.246,-5.337
0.292,0.054,0.245,-5.337
0.196,0.058,0.247,-5.337
0.145,0.056,0.248,-5.337
0.180,0.054,0.248,-5.337
0.214,0.053,0.248,-5.337
0.247,0.050,0.247,-5.337
0.265,0.050,0.247,-5.337
0.248,0.049,0.249,-5.337
0.227,0.054,0.252,-5.337
0.205,0.059,0.250,-5.337
0.191,0.060,0.248,-5.337
0.209,0.059,0.245,-5.337
0.192,0.061,0.250,-5.337
0.203,0.058,0.254,-5.337
0.272,0.056,0.255,-5.337
0.285,0.058,0.252,-5.337
0.267,0.057,0.251,-5.337
0.194,0.058,0.246,-5.337
0.137,0.056,0.242,-5.337
0.129,0.058,0.244,-5.337
0.148,0.060,0.250,-5.337
0.135,0.058,0.252,-5.337
0.132,0.056,0.253,-5.337
0.168,0.056,0.253,-5.337
0.141,0.060,0.250,-5.337
0.197,0.054,0.248,-5.337
0.236,0.054,0.249,-5.337
0.235,0.053,0.246,-5.337
0.212,0.056,0.246,-5.337
0.202,0.055,0.246,-5.337
0.236,0.054,0.247,-5.337
0.182,0.056,0.250,-5.337
0.118,0.055,0.251,-5.337
0.172,0.054,0.250,-5.337
0.278,0.051,0.251,-5.337
0.194,0.054,0.252,-5.337
0.088,0.057,0.250,-5.337
0.092,0.051,0.250,-5.337
0.169,0.052,0.249,-5.337
0.177,0.052,0.250,-5.337
0.236,0.049,0.245,-5.337
0.304,0.051,0.247,-5.337
0.239,0.052,0.248,-5.337
0.153,0.056,0.250,-5.337
0.161,0.052,0.250,-5.337
0.227,0.053,0.248,-5.337
0.258,0.051,0.246,-5.337
0.317,0.051,0.247,-5.337
0.295,0.051,0.250,-5.337
0.237,0.053,0.254,-5.337
0.181,0.052,0.253,-5.337
0.170,0.052,0.254,-5.337
0.213,0.053,0.253,-5.337
0.233,0.052,0.249,-5.337
0.219,0.053,0.250,-5.337
0.167,0.055,0.252,-5.337
0.151,0.053,0.253,-5.337
0.263,0.050,0.253,-5.337
0.291,0.049,0.252,-5.337
0.215,0.045,0.249,-5.337
0.187,0.048,0.248,-5.337
0.166,0.050,0.247,-5.337
0.166,0.049,0.250,-5.337
0.214,0.045,0.249,-5.337
0.219,0.046,0.249,-5.337
0.196,0.049,0.248,-5.337
0.212,0.049,0.247,-5.337
0.229,0.046,0.245,-5.337
0.235,0.046,0.248,-5.337
0.162,0.049,0.250,-5.337
0.103,0.049,0.250,-5.337
0.063,0.048,0.249,-5.337
0.090,0.045,0.247,-5.337
0.122,0.048,0.242,-5.337
0.128,0.049,0.242,-5.337
0.184,0.047,0.245,-5.337
0.266,0.049,0.252,-5.337
0.221,0.049,0.255,-5.337
0.182,0.048,0.253,-5.337
0.210,0.045,0.249,-5.337
0.257,0.045,0.251,-5.337
0.256,0.045,0.255,-5.337
0.148,0.049,0.251,-5.337
0.094,0.049,0.252,-5.337
0.172,0.046,0.252,-5.337
0.189,0.047,0.250,-5.337
0.132,0.047,0.247,-5.337
0.164,0.047,0.246,-5.337
0.250,0.043,0.246,-5.337
0.221,0.043,0.247,-5.337
0.182,0.040,0.247,-5.337
0.175,0.042,0.248,-5.337
0.179,0.043,0.244,-5.337
0.137,0.044,0.244,-5.337
0.174,0.040,0.246,-5.337
0.256,0.038,0.250,-5.337
0.237,0.042,0.252,-5.337
0.199,0.044,0.250,-5.337
0.189,0.041,0.250,-5.337
0.221,0.042,0.249,-5.337
0.203,0.046,0.250,-5.337
0.114,0.043,0.251,-5.337
0.147,0.038,0.248,-5.337
0.224,0.039,0.242,-5.337
0.158,0.041,0.239,-5.337
0.076,0.045,0.244,-5.337
0.070,0.043,0.249,-5.337
0.130,0.039,0.250,-5.337
0.191,0.037,0.251,-5.337
0.249,0.040,0.251,-5.337
0.246,0.038,0.256,-5.337
0.229,0.035,0.255,-5.337
0.191,0.037,0.249,-5.337
0.184,0.040,0.246,-5.337
0.214,0.040,0.248,-5.337
0.190,0.041,0.246,-5.337
0.138,0.042,0.246,-5.337
0.096,0.043,0.246,-5.337
0.137,0.045,0.249,-5.337
0.163,0.045,0.248,-5.337
0.181,0.045,0.250,-5.337
0.127,0.044,0.255,-5.337
0.108,0.044,0.253,-5.337
0.152,0.044,0.246,-5.337
0.141,0.050,0.240,-5.337
0.139,0.046,0.244,-5.337
0.153,0.041,0.249,-5.337
0.174,0.041,0.247,-5.337
0.213,0.041,0.244,-5.337
0.206,0.043,0.245,-5.337
0.192,0.044,0.248,-5.337
0.185,0.040,0.250,-5.337
0.210,0.038,0.247,-5.337
0.256,0.038,0.243,-5.337
0.272,0.039,0.243,-5.337
0.225,0.040,0.245,-5.337
0.211,0.038,0.247,-5.337
0.194,0.036,0.251,-5.337
0.209,0.034,0.253,-5.337
0.214,0.037,0.253,-5.337
0.171,0.038,0.250,-5.337
0.166,0.037,0.251,-5.337
0.141,0.036,0.248,-5.337
0.221,0.031,0.248,-5.337
0.230,0.031,0.247,-5.337
0.182,0.036,0.245,-5.337
0.183,0.038,0.251,-5.337
0.182,0.039,0.255,-5.337
0.159,0.037,0.252,-5.337
0.122,0.037,0.249,-5.337
0.134,0.040,0.246,-5.337
0.163,0.040,0.246,-5.337
0.189,0.042,0.245,-5.337
0.183,0.042,0.244,-5.337
0.127,0.042,0.242,-5.337
0.132,0.042,0.245,-5.337
0.159,0.041,0.250,-5.337
0.141,0.044,0.251,-5.337
0.123,0.043,0.252,-5.337
0.193,0.039,0.250,-5.337
0.210,0.036,0.252,-5.337
0.212,0.033,0.251,-5.337
0.272,0.035,0.249,-5.337
0.243,0.037,0.248,-5.337
0.177,0.039,0.251,-5.337
0.146,0.041,0.247,-5.337
0.093,0.045,0.245,-5.337
0.076,0.042,0.247,-5.337
0.123,0.038,0.253,-5.337
0.171,0.034,0.251,-5.337
0.170,0.037,0.246,-5.337
0.117,0.038,0.244,-5.337
0.115,0.039,0.249,-5.337
0.160,0.038,0.253,-5.337
0.218,0.040,0.250,-5.337
0.200,0.039,0.247,-5.337
0.167,0.037,0.247,-5.337
0.171,0.038,0.245,-5.337
0.133,0.038,0.242,-5.337
0.140,0.037,0.245,-5.337
0.189,0.036,0.248,-5.337
0.207,0.033,0.249,-5.337
0.176,0.035,0.248,-5.337
0.085,0.039,0.248,-5.337
0.165,0.034,0.249,-5.337
0.260,0.032,0.253,-5.337
0.217,0.037,0.251,-5.337
0.139,0.039,0.251,-5.337
0.149,0.038,0.248,-5.337
0.171,0.037,0.245,-5.337
0.123,0.037,0.245,-5.337
0.093,0.036,0.250,-5.337
0.108,0.034,0.251,-5.337
0.146,0.035,0.250,-5.337
0.199,0.030,0.248,-5.337
0.251,0.032,0.250,-5.337
0.169,0.036,0.251,-5.337
0.166,0.039,0.248,-5.337
0.280,0.037,0.246,-5.337
0.299,0.034,0.247,-5.337
0.287,0.032,0.246,-5.337
0.242,0.034,0.246,-5.337
0.179,0.036,0.247,-5.337
0.197,0.035,0.248,-5.337
0.194,0.038,0.246,-5.337
0.164,0.044,0.246,-5.337
0.122,0.047,0.246,-5.337
0.131,0.045,0.245,-5.337
0.158,0.042,0.247,-5.337
0.153,0.044,0.248,-5.337
0.117,0.041,0.251,-5.337
0.148,0.036,0.248,-5.337
0.143,0.037,0.249,-5.337
0.136,0.039,0.248,-5.337
0.143,0.036,0.246,-5.337
0.150,0.032,0.245,-5.337
0.129,0.031,0.246,-5.337
0.082,0.035,0.247,-5.337
0.117,0.036,0.250,-5.337
0.191,0.030,0.253,-5.337
0.292,0.028,0.255,-5.337
0.347,0.028,0.254,-5.337
0.248,0.035,0.250,-5.337
0.224,0.034,0.244,-5.337
0.273,0.031,0.241,-5.337
0.277,0.029,0.241,-5.337
0.221,0.032,0.248,-5.337
0.218,0.027,0.254,-5.337
0.210,0.028,0.253,-5.337
0.111,0.037,0.250,-5.337
0.113,0.035,0.250,-5.337
0.221,0.035,0.251,-5.337
0.185,0.039,0.250,-5.337
0.172,0.038,0.250,-5.337
0.161,0.036,0.252,-5.337
0.140,0.039,0.251,-5.337
0.202,0.038,0.247,-5.337
0.203,0.037,0.242,-5.337
0.155,0.039,0.242,-5.337
0.187,0.037,0.248,-5.337
0.252,0.034,0.251,-5.337
0.246,0.032,0.252,-5.337
0.167,0.039,0.247,-5.337
0.133,0.035,0.245,-5.337
0.178,0.030,0.246,-5.337
0.148,0.034,0.249,-5.337
0.107,0.032,0.247,-5.337
0.085,0.031,0.247,-5.337
0.126,0.029,0.249,-5.337
0.206,0.031,0.250,-5.337
0.290,0.032,0.248,-5.337
0.351,0.031,0.250,-5.337
0.244,0.033,0.250,-5.337
0.147,0.031,0.247,-5.337
0.137,0.029,0.245,-5.337
0.128,0.031,0.245,-5.337
0.192,0.035,0.248,-5.337
0.218,0.032,0.253,-5.337
0.174,0.029,0.250,-5.337
0.204,0.029,0.249,-5.337
0.201,0.033,0.251,-5.337
0.131,0.034,0.254,-5.337
0.160,0.032,0.254,-5.337
0.228,0.032,0.249,-5.337
0.215,0.034,0.247,-5.337
0.243,0.032,0.247,-5.337
0.283,0.032,0.251,-5.337
0.246,0.033,0.249,-5.337
0.200,0.035,0.248,-5.337
0.167,0.039,0.250,-5.337
0.162,0.040,0.254,-5.337
0.147,0.039,0.252,-5.337
0.138,0.034,0.248,-5.337
0.248,0.030,0.249,-5.337
0.285,0.029,0.254,-5.337
0.207,0.031,0.251,-5.337
0.134,0.034,0.246,-5.337
0.207,0.033,0.244,-5.337
0.271,0.032,0.246,-5.337
0.259,0.033,0.244,-5.337
0.180,0.034,0.247,-5.337
0.094,0.033,0.253,-5.337
0.013,0.034,0.254,-5.337
0.101,0.034,0.247,-5.337
0.226,0.034,0.241,-5.337
0.171,0.037,0.245,-5.337
0.149,0.037,0.252,-5.337
0.190,0.036,0.256,-5.337
0.214,0.035,0.253,-5.337
0.241,0.037,0.248,-5.337
0.257,0.037,0.244,-5.337
0.206,0.037,0.247,-5.337
0.218,0.035,0.252,-5.337
0.216,0.037,0.254,-5.337
0.211,0.036,0.252,-5.337
0.186,0.038,0.250,-5.337
0.094,0.039,0.251,-5.337
0.115,0.042,0.253,-5.337
0.114,0.040,0.250,-5.337
0.159,0.038,0.247,-5.337
0.210,0.033,0.246,-5.337
0.183,0.033,0.249,-5.337
0.182,0.032,0.251,-5.337
0.238,0.031,0.250,-5.337
0.268,0.031,0.248,-5.337
0.178,0.037,0.249,-5.337
0.122,0.039,0.253,-5.337
0.152,0.036,0.253,-5.337
0.222,0.031,0.251,-5.337
0.235,0.029,0.251,-5.337
0.159,0.028,0.250,-5.337
0.139,0.028,0.248,-5.337
0.220,0.032,0.248,-5.337
0.249,0.034,0.248,-5.337
0.237,0.034,0.248,-5.337
0.216,0.035,0.245,-5.337
0.192,0.036,0.247,-5.337
0.226,0.035,0.251,-5.337
0.270,0.032,0.254,-5.337
0.166,0.034,0.255,-5.337
0.155,0.037,0.255,-5.337
0.148,0.037,0.248,-5.337
0.179,0.034,0.245,-5.337
0.242,0.033,0.246,-5.337
0.218,0.037,0.251,-5.337
0.198,0.039,0.256,-5.337
0.185,0.039,0.256,-5.337
0.231,0.036,0.251,-5.337
0.222,0.035,0.247,-5.337
0.226,0.033,0.245,-5.337
0.213,0.032,0.246,-5.337
0.231,0.034,0.245,-5.337
0.239,0.032,0.246,-5.337
0.224,0.034,0.250,-5.337
0.221,0.034,0.253,-5.337
0.238,0.035,0.255,-5.337
0.249,0.035,0.250,-5.337
0.212,0.033,0.246,-5.337
0.201,0.035,0.244,-5.337
0.239,0.034,0.245,-5.337
0.215,0.037,0.247,-5.337
0.156,0.042,0.252,-5.337
0.101,0.040,0.252,-5.337
0.121,0.037,0.253,-5.337
0.158,0.039,0.249,-5.337
0.239,0.041,0.248,-5.337
0.270,0.041,0.249,-5.337
0.262,0.039,0.249,-5.337
0.276,0.041,0.250,-5.337
0.292,0.043,0.251,-5.337
0.245,0.045,0.247,-5.337
0.170,0.046,0.243,-5.337
0.179,0.045,0.242,-5.337
0.200,0.048,0.243,-5.337
0.215,0.043,0.246,-5.337
0.211,0.044,0.249,-5.337
0.171,0.045,0.252,-5.337
0.123,0.046,0.254,-5.337
0.101,0.047,0.252,-5.337
0.169,0.044,0.247,-5.337
0.190,0.045,0.247,-5.337
0.151,0.051,0.249,-5.337
0.176,0.050,0.248,-5.337
0.216,0.044,0.247,-5.337
0.213,0.044,0.248,-5.337
0.191,0.046,0.248,-5.337
0.136,0.045,0.248,-5.337
0.149,0.048,0.247,-5.337
0.132,0.047,0.246,-5.337
0.180,0.042,0.244,-5.337
0.238,0.040,0.246,-5.337
0.242,0.043,0.245,-5.337
0.197,0.046,0.246,-5.337
0.223,0.045,0.248,-5.337
0.209,0.048,0.251,-5.337
0.217,0.043,0.249,-5.337
0.268,0.042,0.245,-5.337
0.264,0.044,0.245,-5.337
0.242,0.049,0.247,-5.337
0.244,0.049,0.245,-5.337
0.228,0.052,0.243,-5.337
0.229,0.046,0.243,-5.337
0.269,0.042,0.249,-5.337
0.297,0.043,0.253,-5.337
0.235,0.044,0.249,-5.337
0.190,0.044,0.245,-5.337
0.189,0.049,0.245,-5.337
0.191,0.050,0.247,-5.337
0.121,0.053,0.248,-5.337
0.145,0.053,0.247,-5.337
0.186,0.050,0.243,-5.337
0.211,0.048,0.243,-5.337
0.175,0.049,0.246,-5.337
0.162,0.045,0.250,-5.337
0.175,0.046,0.249,-5.337
0.187,0.051,0.248,-5.337
0.238,0.051,0.246,-5.337
0.192,0.051,0.246,-5.337
0.152,0.049,0.245,-5.337
0.130,0.053,0.244,-5.337
0.153,0.051,0.243,-5.337
0.123,0.052,0.244,-5.337
0.170,0.049,0.249,-5.337
0.237,0.051,0.252,-5.337
0.167,0.050,0.255,-5.337
0.222,0.045,0.257,-5.337
0.327,0.042,0.249,-5.337
0.254,0.047,0.244,-5.337
0.133,0.054,0.247,-5.337
0.168,0.050,0.250,-5.337
0.259,0.045,0.248,-5.337
0.233,0.046,0.247,-5.337
0.187,0.047,0.246,-5.337
0.122,0.050,0.244,-5.337
0.177,0.049,0.244,-5.337
0.232,0.049,0.243,-5.337
0.175,0.055,0.249,-5.337
0.136,0.055,0.250,-5.337
0.143,0.052,0.249,-5.337
0.178,0.049,0.246,-5.337
0.200,0.051,0.249,-5.337
0.216,0.051,0.249,-5.337
0.191,0.053,0.245,-5.337
0.189,0.050,0.243,-5.337
0.200,0.049,0.247,-5.337
0.201,0.050,0.250,-5.337
0.182,0.052,0.249,-5.337
0.150,0.056,0.247,-5.337
0.191,0.059,0.248,-5.337
0.211,0.053,0.246,-5.337
0.266,0.051,0.250,-5.337
0.262,0.048,0.252,-5.337
0.263,0.048,0.248,-5.337
0.234,0.052,0.245,-5.337
0.185,0.056,0.246,-5.337
0.153,0.060,0.249,-5.337
0.162,0.058,0.250,-5.337
0.170,0.057,0.249,-5.337
0.221,0.051,0.248,-5.337
0.250,0.050,0.248,-5.337
0.243,0.052,0.245,-5.337
0.274,0.050,0.247,-5.337
0.304,0.048,0.243,-5.337
0.274,0.050,0.242,-5.337
0.229,0.053,0.244,-5.337
0.193,0.055,0.249,-5.337
0.184,0.055,0.249,-5.337
0.224,0.054,0.249,-5.337
0.230,0.053,0.248,-5.337
0.253,0.053,0.248,-5.337
0.294,0.054,0.244,-5.337
0.278,0.055,0.243,-5.337
0.206,0.057,0.243,-5.337
0.138,0.060,0.244,-5.337
0.192,0.056,0.248,-5.337
0.255,0.055,0.249,-5.337
0.260,0.050,0.246,-5.337
0.220,0.051,0.244,-5.337
0.207,0.052,0.245,-5.337
0.179,0.054,0.252,-5.337
0.165,0.057,0.253,-5.337
0.135,0.055,0.250,-5.337
0.208,0.054,0.249,-5.337
0.244,0.056,0.249,-5.337
0.158,0.057,0.249,-5.337
0.149,0.056,0.247,-5.337
0.209,0.052,0.250,-5.337
0.231,0.051,0.251,-5.337
0.197,0.053,0.252,-5.337
0.202,0.052,0.244,-5.337
0.178,0.050,0.240,-5.337
0.141,0.049,0.240,-5.337
0.101,0.053,0.242,-5.337
0.145,0.054,0.245,-5.337
0.193,0.054,0.245,-5.337
0.259,0.050,0.246,-5.337
0.308,0.051,0.247,-5.337
0.273,0.054,0.250,-5.337
0.189,0.057,0.249,-5.337
0.144,0.057,0.248,-5.337
0.144,0.055,0.248,-5.337
0.147,0.056,0.250,-5.337
0.212,0.054,0.251,-5.337
0.272,0.054,0.249,-5.337
0.261,0.054,0.245,-5.337
0.204,0.054,0.240,-5.337
0.175,0.056,0.242,-5.337
0.188,0.060,0.246,-5.337
0.171,0.061,0.248,-5.337
0.193,0.056,0.247,-5.337
0.242,0.056,0.245,-5.337
0.244,0.060,0.245,-5.337
0.292,0.057,0.244,-5.337
0.321,0.058,0.247,-5.337
0.240,0.058,0.249,-5.337
0.198,0.055,0.251,-5.337
0.242,0.054,0.250,-5.337
0.214,0.052,0.249,-5.337
0.168,0.056,0.246,-5.337
0.138,0.055,0.247,-5.337
0.150,0.051,0.250,-5.337
0.184,0.050,0.248,-5.337
0.218,0.048,0.246,-5.337
0.192,0.051,0.249,-5.337
0.213,0.047,0.250,-5.337
0.267,0.045,0.248,-5.337
0.289,0.047,0.244,-5.337
0.255,0.050,0.244,-5.337
0.214,0.052,0.246,-5.337
0.237,0.051,0.247,-5.337
0.219,0.048,0.247,-5.337
0.176,0.045,0.248,-5.337
0.152,0.046,0.248,-5.337
0.186,0.042,0.247,-5.337
0.268,0.040,0.247,-5.337
0.273,0.045,0.246,-5.337
0.215,0.046,0.246,-5.337
0.158,0.049,0.247,-5.337
0.152,0.048,0.251,-5.337
0.111,0.047,0.250,-5.337
0.088,0.044,0.249,-5.337
0.203,0.046,0.246,-5.337
0.193,0.046,0.245,-5.337
0.150,0.046,0.244,-5.337
0.208,0.045,0.244,-5.337
0.193,0.044,0.245,-5.337
0.167,0.048,0.249,-5.337
0.177,0.048,0.248,-5.337
0.207,0.050,0.248,-5.337
0.170,0.054,0.250,-5.337
0.193,0.054,0.252,-5.337
0.186,0.055,0.253,-5.337
0.137,0.053,0.251,-5.337
0.163,0.051,0.248,-5.337
0.191,0.049,0.246,-5.337
0.224,0.052,0.243,-5.337
0.203,0.056,0.245,-5.337
0.184,0.054,0.248,-5.337
0.207,0.052,0.250,-5.337
0.212,0.050,0.252,-5.337
0.171,0.050,0.251,-5.337
0.123,0.053,0.246,-5.337
0.165,0.051,0.244,-5.337
0.254,0.049,0.245,-5.337
0.235,0.050,0.247,-5.337
0.192,0.053,0.249,-5.337
0.246,0.050,0.248,-5.337
0.259,0.050,0.252,-5.337
0.224,0.051,0.249,-5.337
0.235,0.051,0.251,-5.337
0.191,0.052,0.252,-5.337
0.224,0.051,0.251,-5.337
0.225,0.045,0.248,-5.337
0.145,0.047,0.247,-5.337
0.070,0.045,0.245,-5.337
0.096,0.043,0.246,-5.337
0.152,0.042,0.249,-5.337
0.233,0.042,0.250,-5.337
0.224,0.043,0.247,-5.337
0.155,0.047,0.246,-5.337
0.163,0.046,0.246,-5.337
0.195,0.045,0.249,-5.337
0.202,0.043,0.250,-5.337
0.180,0.047,0.250,-5.337
0.185,0.048,0.248,-5.337
0.230,0.045,0.247,-5.337
0.186,0.049,0.248,-5.337
0.117,0.053,0.249,-5.337
0.145,0.050,0.251,-5.337
0.174,0.050,0.251,-5.337
0.170,0.046,0.249,-5.337
0.204,0.043,0.250,-5.337
0.220,0.046,0.253,-5.337
0.211,0.046,0.253,-5.337
0.197,0.043,0.249,-5.337
0.219,0.041,0.245,-5.337
0.214,0.043,0.246,-5.337
0.190,0.040,0.250,-5.337
0.182,0.041,0.251,-5.337
0.219,0.042,0.249,-5.337
0.239,0.042,0.245,-5.337
0.186,0.044,0.244,-5.337
0.141,0.043,0.250,-5.337
0.207,0.042,0.249,-5.337
0.198,0.047,0.249,-5.337
0.157,0.046,0.248,-5.337
0.165,0.044,0.247,-5.337
0.196,0.043,0.250,-5.337
0.176,0.042,0.251,-5.337
0.132,0.045,0.252,-5.337
0.150,0.044,0.251,-5.337
0.204,0.042,0.253,-5.337
0.230,0.042,0.252,-5.337
0.216,0.043,0.250,-5.337
0.246,0.041,0.247,-5.337
0.245,0.041,0.250,-5.337
0.188,0.040,0.248,-5.337
0.250,0.037,0.246,-5.337
0.240,0.034,0.244,-5.337
0.197,0.039,0.247,-5.337
0.194,0.042,0.251,-5.337
0.161,0.043,0.251,-5.337
0.115,0.042,0.248,-5.337
0.129,0.041,0.244,-5.337
0.190,0.034,0.242,-5.337
0.200,0.033,0.245,-5.337
0.168,0.035,0.251,-5.337
0.126,0.037,0.252,-5.337
0.200,0.038,0.251,-5.337
0.229,0.043,0.250,-5.337
0.183,0.045,0.246,-5.337
0.123,0.045,0.249,-5.337
0.109,0.043,0.250,-5.337
0.146,0.046,0.249,-5.337
0.153,0.048,0.247,-5.337
0.185,0.044,0.247,-5.337
0.154,0.041,0.245,-5.337
0.142,0.035,0.243,-5.337
0.153,0.033,0.243,-5.337
0.169,0.034,0.242,-5.337
0.227,0.034,0.247,-5.337
0.215,0.035,0.251,-5.337
0.174,0.040,0.249,-5.337
0.138,0.037,0.245,-5.337
0.182,0.035,0.246,-5.337
0.221,0.036,0.245,-5.337
0.179,0.041,0.244,-5.337
0.220,0.038,0.241,-5.337
0.243,0.040,0.241,-5.337
0.213,0.040,0.242,-5.337
0.207,0.043,0.247,-5.337
0.211,0.043,0.251,-5.337
0.247,0.043,0.251,-5.337
0.264,0.040,0.248,-5.337
0.210,0.041,0.247,-5.337
0.163,0.039,0.249,-5.337
0.260,0.039,0.249,-5.337
0.235,0.039,0.249,-5.337
0.132,0.037,0.250,-5.337
0.126,0.037,0.249,-5.337
0.198,0.039,0.248,-5.337
0.163,0.042,0.245,-5.337
0.193,0.040,0.246,-5.337
0.267,0.039,0.244,-5.337
0.238,0.043,0.245,-5.337
0.204,0.045,0.249,-5.337
0.174,0.042,0.251,-5.337
0.150,0.043,0.251,-5.337
0.163,0.041,0.246,-5.337
0.127,0.039,0.244,-5.337
0.151,0.039,0.249,-5.337
0.209,0.042,0.255,-5.337
0.199,0.043,0.251,-5.337
0.153,0.041,0.248,-5.337
0.138,0.040,0.246,-5.337
0.112,0.045,0.243,-5.337
0.115,0.042,0.244,-5.337
0.162,0.039,0.248,-5.337
0.185,0.041,0.251,-5.337
0.192,0.042,0.250,-5.337
0.203,0.041,0.247,-5.337
0.219,0.040,0.246,-5.337
0.191,0.040,0.247,-5.337
0.137,0.042,0.251,-5.337
0.104,0.039,0.250,-5.337
0.108,0.039,0.247,-5.337
0.137,0.040,0.246,-5.337
0.164,0.040,0.248,-5.337
0.169,0.040,0.247,-5.337
0.172,0.036,0.242,-5.337
0.235,0.032,0.244,-5.337
0.212,0.034,0.249,-5.337
0.172,0.036,0.254,-5.337
0.209,0.038,0.252,-5.337
0.236,0.039,0.248,-5.337
0.204,0.041,0.246,-5.337
0.199,0.040,0.249,-5.337
0.148,0.042,0.248,-5.337
0.042,0.044,0.247,-5.337
0.046,0.041,0.245,-5.337
0.150,0.035,0.244,-5.337
0.265,0.032,0.243,-5.337
0.229,0.037,0.242,-5.337
0.203,0.042,0.241,-5.337
0.244,0.042,0.243,-5.337
0.288,0.037,0.247,-5.337
0.210,0.038,0.249,-5.337
0.166,0.038,0.249,-5.337
0.183,0.036,0.251,-5.337
0.256,0.035,0.253,-5.337
0.278,0.035,0.252,-5.337
0.228,0.037,0.251,-5.337
0.117,0.039,0.247,-5.337
0.097,0.037,0.247,-5.337
0.130,0.035,0.244,-5.337
0.178,0.035,0.243,-5.337
0.176,0.034,0.242,-5.337
0.208,0.032,0.244,-5.337
0.302,0.030,0.245,-5.337
0.296,0.033,0.250,-5.337
0.224,0.036,0.251,-5.337
0.092,0.040,0.253,-5.337
0.058,0.036,0.253,-5.337
0.116,0.036,0.251,-5.337
0.169,0.033,0.249,-5.337
0.236,0.033,0.250,-5.337
0.299,0.033,0.250,-5.337
0.277,0.037,0.250,-5.337
0.187,0.036,0.246,-5.337
0.162,0.038,0.243,-5.337
0.162,0.039,0.247,-5.337
0.187,0.040,0.247,-5.337
0.220,0.038,0.248,-5.337
0.195,0.037,0.247,-5.337
0.186,0.036,0.246,-5.337
0.120,0.041,0.246,-5.337
0.115,0.042,0.245,-5.337
0.187,0.040,0.246,-5.337
0.214,0.040,0.248,-5.337
0.154,0.040,0.249,-5.337
0.129,0.038,0.251,-5.337
0.149,0.037,0.253,-5.337
0.228,0.036,0.253,-5.337
0.192,0.036,0.248,-5.337
0.169,0.039,0.246,-5.337
0.152,0.040,0.244,-5.337
0.165,0.038,0.242,-5.337
0.181,0.034,0.243,-5.337
0.150,0.040,0.244,-5.337
0.142,0.045,0.246,-5.337
0.186,0.042,0.247,-5.337
0.247,0.038,0.248,-5.337
0.236,0.039,0.251,-5.337
0.140,0.043,0.250,-5.337
0.080,0.043,0.248,-5.337
0.101,0.042,0.247,-5.337
0.174,0.043,0.246,-5.337
0.239,0.040,0.246,-5.337
