[Parameters]
Operating Mode, Feedback
0.056,0.046,1.478,-5.337
0.152,0.043,1.448,-5.337
0.129,0.042,1.415,-5.337
0.095,0.041,1.386,-5.337
0.168,0.040,1.361,-5.337
0.182,0.044,1.337,-5.337
0.134,0.045,1.310,-5.337
0.240,0.040,1.278,-5.337
0.290,0.037,1.249,-5.337
0.207,0.041,1.227,-5.337
0.195,0.041,1.200,-5.337
0.132,0.038,1.171,-5.337
0.123,0.039,1.140,-5.337
0.217,0.039,1.107,-5.337
0.253,0.038,1.073,-5.337
0.210,0.041,1.042,-5.337
0.182,0.041,1.017,-5.337
0.226,0.040,0.991,-5.337
0.238,0.038,0.964,-5.337
0.224,0.036,0.935,-5.337
0.208,0.039,0.908,-5.337
0.209,0.039,0.882,-5.337
0.204,0.038,0.857,-5.337
0.200,0.034,0.827,-5.337
0.255,0.032,0.796,-5.337
0.259,0.031,0.768,-5.337
0.197,0.035,0.746,-5.337
0.134,0.033,0.721,-5.337
0.131,0.033,0.697,-5.337
0.158,0.034,0.676,-5.337
0.243,0.034,0.649,-5.337
0.226,0.037,0.627,-5.337
0.204,0.037,0.606,-5.337
0.251,0.037,0.581,-5.337
0.216,0.036,0.559,-5.337
0.156,0.036,0.539,-5.337
0.174,0.040,0.521,-5.337
0.199,0.040,0.504,-5.337
0.226,0.038,0.484,-5.337
0.245,0.039,0.470,-5.337
0.220,0.039,0.455,-5.337
0.275,0.035,0.442,-5.337
0.273,0.034,0.426,-5.337
0.192,0.036,0.409,-5.337
0.198,0.034,0.395,-5.337
0.223,0.035,0.383,-5.337
0.228,0.033,0.373,-5.337
0.163,0.034,0.368,-5.337
0.179,0.034,0.365,-5.337
0.220,0.036,0.358,-5.337
0.223,0.037,0.347,-5.337
0.226,0.037,0.337,-5.337
0.244,0.036,0.330,-5.337
0.255,0.042,0.329,-5.337
0.200,0.043,0.331,-5.337
0.172,0.042,0.329,-5.337
0.218,0.044,0.324,-5.337
0.227,0.045,0.321,-5.337
0.201,0.044,0.315,-5.337
0.172,0.045,0.315,-5.337
0.188,0.046,0.323,-5.337
0.217,0.045,0.327,-5.337
0.181,0.048,0.329,-5.337
0.139,0.048,0.332,-5.337
0.160,0.050,0.338,-5.337
0.219,0.051,0.339,-5.337
0.232,0.049,0.337,-5.337
0.224,0.044,0.338,-5.337
0.202,0.043,0.343,-5.337
0.166,0.044,0.345,-5.337
0.166,0.048,0.350,-5.337
0.165,0.048,0.357,-5.337
0.215,0.050,0.363,-5.337
0.274,0.046,0.363,-5.337
0.174,0.050,0.364,-5.337
0.151,0.048,0.362,-5.337
0.210,0.047,0.363,-5.337
0.265,0.043,0.368,-5.337
0.303,0.044,0.375,-5.337
0.231,0.047,0.379,-5.337
0.155,0.050,0.382,-5.337
0.154,0.050,0.390,-5.337
0.150,0.047,0.396,-5.337
0.168,0.047,0.395,-5.337
0.156,0.048,0.396,-5.337
0.127,0.048,0.401,-5.337
0.194,0.046,0.407,-5.337
0.227,0.047,0.410,-5.337
0.163,0.051,0.413,-5.337
0.120,0.049,0.418,-5.337
0.165,0.046,0.416,-5.337
0.194,0.046,0.419,-5.337
0.211,0.044,0.424,-5.337
0.238,0.047,0.425,-5.337
0.273,0.047,0.423,-5.337
0.252,0.048,0.420,-5.337
0.215,0.049,0.420,-5.337
0.196,0.048,0.424,-5.337
0.249,0.045,0.426,-5.337
0.233,0.045,0.427,-5.337
0.232,0.047,0.429,-5.337
0.213,0.051,0.427,-5.337
0.196,0.054,0.424,-5.337
0.200,0.055,0.422,-5.337
0.218,0.055,0.421,-5.337
0.244,0.054,0.418,-5.337
0.207,0.053,0.414,-5.337
0.166,0.053,0.409,-5.337
0.242,0.051,0.409,-5.337
0.321,0.050,0.405,-5.337
0.299,0.054,0.403,-5.337
0.227,0.052,0.398,-5.337
0.295,0.049,0.398,-5.337
0.367,0.049,0.395,-5.337
0.249,0.053,0.384,-5.337
0.073,0.056,0.374,-5.337
0.107,0.055,0.375,-5.337
0.159,0.054,0.378,-5.337
0.107,0.056,0.376,-5.337
0.077,0.053,0.372,-5.337
0.117,0.053,0.365,-5.337
0.105,0.054,0.352,-5.337
0.169,0.053,0.344,-5.337
0.211,0.052,0.341,-5.337
0.207,0.054,0.336,-5.337
0.208,0.052,0.330,-5.337
0.183,0.050,0.325,-5.337
0.204,0.048,0.322,-5.337
0.250,0.049,0.315,-5.337
0.291,0.048,0.306,-5.337
0.244,0.048,0.296,-5.337
0.270,0.047,0.290,-5.337
0.238,0.048,0.282,-5.337
0.130,0.052,0.278,-5.337
0.161,0.047,0.274,-5.337
0.175,0.050,0.271,-5.337
0.213,0.052,0.264,-5.337
0.203,0.051,0.253,-5.337
0.190,0.048,0.242,-5.337
0.263,0.048,0.240,-5.337
0.286,0.048,0.236,-5.337
0.201,0.049,0.234,-5.337
0.160,0.049,0.229,-5.337
0.266,0.051,0.223,-5.337
0.289,0.049,0.221,-5.337
0.228,0.048,0.217,-5.337
0.158,0.046,0.214,-5.337
0.189,0.044,0.212,-5.337
0.173,0.045,0.207,-5.337
0.154,0.047,0.202,-5.337
0.168,0.046,0.202,-5.337
0.204,0.049,0.202,-5.337
0.232,0.053,0.198,-5.337
0.222,0.050,0.197,-5.337
0.241,0.052,0.199,-5.337
0.161,0.052,0.204,-5.337
0.160,0.051,0.207,-5.337
0.208,0.051,0.207,-5.337
0.243,0.052,0.206,-5.337
0.229,0.050,0.206,-5.337
0.198,0.051,0.212,-5.337
0.183,0.054,0.218,-5.337
0.215,0.051,0.226,-5.337
0.236,0.050,0.234,-5.337
0.196,0.050,0.241,-5.337
0.242,0.048,0.250,-5.337
0.261,0.053,0.257,-5.337
0.251,0.052,0.268,-5.337
0.269,0.050,0.278,-5.337
0.237,0.051,0.288,-5.337
0.220,0.049,0.302,-5.337
0.188,0.048,0.316,-5.337
0.178,0.047,0.328,-5.337
0.182,0.046,0.341,-5.337
0.191,0.046,0.355,-5.337
0.184,0.050,0.368,-5.337
0.153,0.054,0.382,-5.337
0.166,0.050,0.397,-5.337
0.257,0.050,0.415,-5.337
0.237,0.053,0.431,-5.337
0.205,0.054,0.447,-5.337
0.145,0.053,0.459,-5.337
0.239,0.049,0.469,-5.337
0.232,0.050,0.485,-5.337
0.207,0.054,0.506,-5.337
0.185,0.058,0.524,-5.337
0.162,0.058,0.542,-5.337
0.154,0.058,0.556,-5.337
0.228,0.055,0.572,-5.337
0.231,0.059,0.587,-5.337
0.237,0.060,0.606,-5.337
0.247,0.060,0.621,-5.337
0.207,0.058,0.639,-5.337
0.176,0.057,0.656,-5.337
0.166,0.057,0.671,-5.337
0.289,0.054,0.685,-5.337
0.322,0.057,0.699,-5.337
0.293,0.059,0.714,-5.337
0.299,0.061,0.730,-5.337
0.213,0.063,0.747,-5.337
0.172,0.060,0.766,-5.337
0.180,0.056,0.784,-5.337
0.192,0.058,0.800,-5.337
0.186,0.065,0.814,-5.337
0.217,0.066,0.832,-5.337
0.182,0.063,0.848,-5.337
0.229,0.059,0.864,-5.337
0.282,0.060,0.880,-5.337
0.267,0.061,0.895,-5.337
0.198,0.062,0.909,-5.337
0.205,0.058,0.922,-5.337
0.256,0.061,0.941,-5.337
0.263,0.062,0.961,-5.337
0.220,0.063,0.981,-5.337
0.188,0.059,0.996,-5.337
0.167,0.056,1.008,-5.337
0.212,0.057,1.021,-5.337
0.252,0.060,1.038,-5.337
0.234,0.061,1.054,-5.337
0.238,0.063,1.071,-5.337
0.258,0.063,1.084,-5.337
0.211,0.062,1.098,-5.337
0.183,0.058,1.110,-5.337
0.268,0.059,1.127,-5.337
0.252,0.058,1.145,-5.337
0.255,0.061,1.166,-5.337
0.243,0.062,1.184,-5.337
0.231,0.059,1.198,-5.337
0.191,0.060,1.213,-5.337
0.153,0.063,1.227,-5.337
0.197,0.062,1.244,-5.337
0.213,0.065,1.263,-5.337
0.181,0.064,1.284,-5.337
0.202,0.063,1.305,-5.337
0.230,0.064,1.328,-5.337
0.220,0.064,1.347,-5.337
0.202,0.066,1.367,-5.337
0.174,0.066,1.386,-5.337
0.125,0.064,1.405,-5.337
0.153,0.062,1.426,-5.337
0.248,0.062,1.448,-5.337
0.214,0.067,1.466,-5.337
0.080,0.069,1.485,-5.337
0.041,0.067,1.504,-5.337
0.137,0.068,1.522,-5.337
0.195,0.068,1.538,-5.337
0.172,0.066,1.557,-5.337
0.171,0.067,1.577,-5.337
0.170,0.068,1.592,-5.337
0.116,0.070,1.608,-5.337
0.115,0.072,1.624,-5.337
0.184,0.070,1.641,-5.337
0.194,0.069,1.655,-5.337
0.123,0.068,1.669,-5.337
0.131,0.066,1.684,-5.337
0.166,0.067,1.699,-5.337
0.217,0.072,1.714,-5.337
0.181,0.071,1.727,-5.337
0.106,0.069,1.740,-5.337
0.096,0.069,1.754,-5.337
0.153,0.064,1.764,-5.337
0.185,0.063,1.774,-5.337
0.145,0.063,1.787,-5.337
0.210,0.063,1.797,-5.337
0.206,0.064,1.801,-5.337
0.173,0.064,1.808,-5.337
0.184,0.063,1.814,-5.337
0.153,0.065,1.819,-5.337
0.192,0.066,1.829,-5.337
0.195,0.070,1.838,-5.337
0.166,0.068,1.840,-5.337
0.116,0.067,1.838,-5.337
0.118,0.064,1.836,-5.337
0.094,0.069,1.837,-5.337
0.063,0.073,1.845,-5.337
0.121,0.070,1.849,-5.337
0.130,0.066,1.847,-5.337
0.137,0.066,1.840,-5.337
0.154,0.069,1.834,-5.337
0.150,0.071,1.832,-5.337
0.138,0.072,1.828,-5.337
0.094,0.070,1.818,-5.337
0.155,0.068,1.808,-5.337
0.192,0.068,1.799,-5.337
0.100,0.070,1.787,-5.337
0.059,0.069,1.777,-5.337
0.118,0.067,1.769,-5.337
0.220,0.064,1.755,-5.337
0.234,0.064,1.735,-5.337
0.216,0.063,1.718,-5.337
0.205,0.064,1.702,-5.337
0.131,0.069,1.684,-5.337
0.110,0.066,1.663,-5.337
0.145,0.065,1.643,-5.337
0.149,0.066,1.621,-5.337
0.112,0.067,1.600,-5.337
0.080,0.068,1.577,-5.337
0.069,0.069,1.551,-5.337
0.145,0.066,1.521,-5.337
0.178,0.068,1.498,-5.337
0.084,0.070,1.476,-5.337
0.057,0.070,1.453,-5.337
0.167,0.065,1.426,-5.337
0.213,0.064,1.401,-5.337
0.138,0.066,1.374,-5.337
0.048,0.065,1.342,-5.337
0.082,0.062,1.310,-5.337
0.143,0.064,1.283,-5.337
0.076,0.064,1.255,-5.337
0.051,0.065,1.223,-5.337
0.113,0.061,1.193,-5.337
0.208,0.058,1.165,-5.337
0.195,0.060,1.137,-5.337
0.165,0.062,1.107,-5.337
0.162,0.061,1.080,-5.337
0.130,0.062,1.049,-5.337
0.217,0.060,1.019,-5.337
0.238,0.060,0.991,-5.337
0.208,0.060,0.963,-5.337
0.116,0.058,0.933,-5.337
0.159,0.058,0.908,-5.337
0.240,0.058,0.882,-5.337
0.229,0.060,0.854,-5.337
0.209,0.058,0.828,-5.337
0.181,0.059,0.803,-5.337
0.160,0.053,0.780,-5.337
0.188,0.054,0.754,-5.337
0.199,0.057,0.727,-5.337
0.117,0.061,0.700,-5.337
0.092,0.060,0.674,-5.337
0.153,0.056,0.651,-5.337
0.120,0.060,0.630,-5.337
0.168,0.059,0.606,-5.337
0.298,0.055,0.584,-5.337
0.348,0.059,0.560,-5.337
0.214,0.064,0.540,-5.337
0.110,0.065,0.521,-5.337
0.109,0.064,0.503,-5.337
0.107,0.064,0.487,-5.337
0.123,0.060,0.472,-5.337
0.109,0.063,0.453,-5.337
0.158,0.065,0.435,-5.337
0.239,0.060,0.422,-5.337
0.217,0.061,0.412,-5.337
0.136,0.061,0.400,-5.337
0.104,0.061,0.389,-5.337
0.137,0.059,0.380,-5.337
0.212,0.057,0.370,-5.337
0.327,0.058,0.360,-5.337
0.299,0.060,0.350,-5.337
0.227,0.061,0.339,-5.337
0.151,0.065,0.332,-5.337
0.123,0.064,0.327,-5.337
0.213,0.059,0.327,-5.337
0.286,0.059,0.324,-5.337
0.243,0.059,0.321,-5.337
0.199,0.058,0.320,-5.337
0.152,0.058,0.322,-5.337
0.144,0.059,0.328,-5.337
0.184,0.062,0.330,-5.337
0.240,0.060,0.331,-5.337
0.203,0.060,0.332,-5.337
0.151,0.063,0.331,-5.337
0.193,0.061,0.330,-5.337
0.193,0.062,0.331,-5.337
0.235,0.056,0.331,-5.337
0.287,0.054,0.337,-5.337
0.272,0.057,0.342,-5.337
0.191,0.060,0.345,-5.337
0.125,0.058,0.345,-5.337
0.214,0.056,0.350,-5.337
0.270,0.057,0.352,-5.337
0.187,0.058,0.356,-5.337
0.176,0.056,0.360,-5.337
0.154,0.059,0.362,-5.337
0.155,0.053,0.365,-5.337
0.215,0.050,0.364,-5.337
0.300,0.046,0.367,-5.337
0.399,0.049,0.373,-5.337
0.340,0.052,0.382,-5.337
0.308,0.052,0.388,-5.337
0.296,0.054,0.392,-5.337
0.251,0.057,0.394,-5.337
0.227,0.059,0.396,-5.337
0.235,0.057,0.396,-5.337
0.249,0.057,0.401,-5.337
0.192,0.060,0.404,-5.337
0.141,0.060,0.407,-5.337
0.166,0.057,0.410,-5.337
0.156,0.056,0.414,-5.337
0.150,0.054,0.417,-5.337
0.190,0.057,0.421,-5.337
0.193,0.059,0.420,-5.337
0.208,0.057,0.420,-5.337
0.215,0.056,0.422,-5.337
0.171,0.056,0.425,-5.337
0.198,0.055,0.425,-5.337
0.236,0.053,0.419,-5.337
0.293,0.049,0.417,-5.337
0.227,0.051,0.425,-5.337
0.185,0.052,0.429,-5.337
0.213,0.050,0.424,-5.337
0.267,0.051,0.420,-5.337
0.213,0.053,0.416,-5.337
0.171,0.055,0.419,-5.337
0.164,0.054,0.419,-5.337
0.197,0.055,0.416,-5.337
0.243,0.052,0.409,-5.337
0.279,0.048,0.404,-5.337
0.312,0.049,0.404,-5.337
0.320,0.048,0.405,-5.337
0.203,0.050,0.405,-5.337
0.128,0.051,0.400,-5.337
0.166,0.051,0.389,-5.337
0.186,0.048,0.379,-5.337
0.230,0.045,0.378,-5.337
0.208,0.048,0.379,-5.337
0.117,0.051,0.377,-5.337
0.092,0.053,0.370,-5.337
0.180,0.051,0.366,-5.337
0.250,0.047,0.359,-5.337
0.293,0.046,0.355,-5.337
0.303,0.044,0.350,-5.337
0.230,0.050,0.343,-5.337
0.171,0.055,0.337,-5.337
0.180,0.054,0.331,-5.337
0.170,0.051,0.324,-5.337
0.194,0.052,0.318,-5.337
0.219,0.048,0.313,-5.337
0.354,0.045,0.307,-5.337
0.356,0.044,0.297,-5.337
0.213,0.043,0.293,-5.337
0.252,0.044,0.290,-5.337
0.266,0.045,0.285,-5.337
0.211,0.046,0.277,-5.337
0.156,0.049,0.269,-5.337
0.231,0.042,0.263,-5.337
0.263,0.040,0.255,-5.337
0.352,0.039,0.248,-5.337
0.342,0.040,0.239,-5.337
0.239,0.047,0.238,-5.337
0.108,0.047,0.236,-5.337
0.115,0.043,0.233,-5.337
0.143,0.040,0.225,-5.337
0.214,0.040,0.219,-5.337
0.217,0.043,0.216,-5.337
0.208,0.048,0.213,-5.337
0.228,0.044,0.212,-5.337
0.254,0.044,0.209,-5.337
0.267,0.042,0.204,-5.337
0.227,0.042,0.203,-5.337
0.124,0.045,0.205,-5.337
0.111,0.045,0.204,-5.337
0.177,0.045,0.203,-5.337
0.190,0.043,0.202,-5.337
0.193,0.040,0.204,-5.337
0.170,0.038,0.203,-5.337
0.162,0.038,0.204,-5.337
0.182,0.042,0.204,-5.337
0.192,0.041,0.208,-5.337
0.167,0.041,0.212,-5.337
0.143,0.043,0.221,-5.337
0.209,0.041,0.231,-5.337
0.245,0.038,0.238,-5.337
0.218,0.038,0.242,-5.337
0.173,0.043,0.248,-5.337
0.250,0.039,0.257,-5.337
0.298,0.037,0.270,-5.337
0.263,0.041,0.283,-5.337
0.183,0.041,0.292,-5.337
0.148,0.044,0.299,-5.337
0.153,0.046,0.311,-5.337
0.201,0.043,0.326,-5.337
0.305,0.042,0.342,-5.337
0.292,0.043,0.352,-5.337
0.178,0.045,0.364,-5.337
0.182,0.045,0.379,-5.337
0.268,0.043,0.398,-5.337
0.284,0.041,0.415,-5.337
0.266,0.040,0.428,-5.337
0.262,0.040,0.443,-5.337
0.304,0.038,0.460,-5.337
0.247,0.041,0.477,-5.337
0.157,0.040,0.494,-5.337
0.153,0.041,0.512,-5.337
0.203,0.042,0.526,-5.337
0.229,0.040,0.544,-5.337
0.246,0.040,0.559,-5.337
0.220,0.039,0.573,-5.337
0.282,0.033,0.586,-5.337
0.293,0.035,0.600,-5.337
0.263,0.036,0.614,-5.337
0.306,0.037,0.635,-5.337
0.296,0.038,0.655,-5.337
0.244,0.041,0.675,-5.337
0.275,0.039,0.690,-5.337
0.282,0.038,0.700,-5.337
0.225,0.038,0.710,-5.337
0.271,0.040,0.728,-5.337
0.255,0.043,0.749,-5.337
0.259,0.040,0.769,-5.337
0.300,0.039,0.784,-5.337
0.312,0.037,0.797,-5.337
0.318,0.037,0.811,-5.337
0.278,0.040,0.829,-5.337
0.181,0.044,0.848,-5.337
0.179,0.044,0.866,-5.337
0.206,0.040,0.883,-5.337
0.212,0.041,0.896,-5.337
0.179,0.041,0.909,-5.337
0.150,0.039,0.924,-5.337
0.169,0.041,0.944,-5.337
0.262,0.037,0.959,-5.337
0.350,0.037,0.974,-5.337
0.343,0.041,0.990,-5.337
0.255,0.044,1.006,-5.337
0.145,0.040,1.022,-5.337
0.168,0.039,1.037,-5.337
0.163,0.040,1.051,-5.337
0.098,0.041,1.064,-5.337
0.097,0.040,1.077,-5.337
0.128,0.042,1.097,-5.337
0.180,0.042,1.116,-5.337
0.171,0.041,1.131,-5.337
0.116,0.040,1.146,-5.337
0.052,0.043,1.158,-5.337
0.059,0.036,1.173,-5.337
0.150,0.036,1.188,-5.337
0.130,0.039,1.206,-5.337
0.161,0.035,1.227,-5.337
0.213,0.038,1.250,-5.337
0.175,0.041,1.266,-5.337
0.143,0.043,1.281,-5.337
0.168,0.041,1.301,-5.337
0.158,0.042,1.319,-5.337
0.105,0.042,1.342,-5.337
0.089,0.045,1.369,-5.337
0.207,0.040,1.390,-5.337
0.243,0.042,1.409,-5.337
0.229,0.039,1.428,-5.337
0.148,0.036,1.444,-5.337
0.106,0.038,1.461,-5.337
0.160,0.037,1.479,-5.337
0.218,0.037,1.496,-5.337
0.130,0.039,1.513,-5.337
0.117,0.039,1.532,-5.337
0.206,0.034,1.552,-5.337
0.230,0.035,1.572,-5.337
0.218,0.035,1.589,-5.337
0.209,0.037,1.607,-5.337
0.189,0.042,1.622,-5.337
0.236,0.042,1.634,-5.337
0.229,0.039,1.645,-5.337
0.223,0.041,1.664,-5.337
0.157,0.041,1.683,-5.337
0.129,0.043,1.700,-5.337
0.158,0.042,1.715,-5.337
0.186,0.044,1.729,-5.337
0.110,0.045,1.739,-5.337
0.076,0.045,1.746,-5.337
0.127,0.044,1.755,-5.337
0.150,0.048,1.766,-5.337
0.165,0.043,1.778,-5.337
0.135,0.042,1.791,-5.337
0.116,0.045,1.801,-5.337
0.152,0.045,1.809,-5.337
0.142,0.044,1.816,-5.337
0.195,0.044,1.818,-5.337
0.156,0.046,1.823,-5.337
0.111,0.047,1.827,-5.337
0.094,0.048,1.829,-5.337
0.139,0.047,1.832,-5.337
0.170,0.047,1.836,-5.337
0.225,0.042,1.840,-5.337
0.276,0.044,1.845,-5.337
0.245,0.045,1.844,-5.337
0.174,0.048,1.837,-5.337
0.163,0.048,1.834,-5.337
0.199,0.049,1.831,-5.337
0.211,0.047,1.826,-5.337
0.233,0.044,1.820,-5.337
0.195,0.046,1.812,-5.337
0.141,0.048,1.807,-5.337
0.066,0.051,1.798,-5.337
0.033,0.053,1.784,-5.337
0.012,0.054,1.770,-5.337
0.031,0.054,1.758,-5.337
0.014,0.055,1.749,-5.337
0.025,0.055,1.735,-5.337
0.075,0.053,1.717,-5.337
0.099,0.052,1.697,-5.337
0.063,0.054,1.679,-5.337
0.146,0.053,1.660,-5.337
0.191,0.055,1.639,-5.337
0.183,0.052,1.616,-5.337
0.155,0.055,1.593,-5.337
0.157,0.050,1.571,-5.337
0.190,0.050,1.549,-5.337
0.188,0.048,1.527,-5.337
0.185,0.051,1.504,-5.337
0.193,0.050,1.475,-5.337
0.160,0.053,1.443,-5.337
0.100,0.054,1.412,-5.337
0.138,0.054,1.388,-5.337
0.161,0.052,1.363,-5.337
0.154,0.054,1.334,-5.337
0.141,0.054,1.307,-5.337
0.139,0.058,1.282,-5.337
0.120,0.052,1.255,-5.337
0.068,0.053,1.224,-5.337
0.018,0.054,1.191,-5.337
0.015,0.056,1.157,-5.337
0.076,0.054,1.127,-5.337
0.139,0.052,1.102,-5.337
0.188,0.050,1.078,-5.337
0.153,0.052,1.049,-5.337
0.110,0.053,1.018,-5.337
0.145,0.049,0.986,-5.337
0.189,0.049,0.956,-5.337
0.183,0.050,0.931,-5.337
0.200,0.053,0.903,-5.337
0.163,0.052,0.871,-5.337
0.077,0.052,0.842,-5.337
0.112,0.051,0.817,-5.337
0.185,0.052,0.796,-5.337
0.203,0.052,0.775,-5.337
0.206,0.053,0.750,-5.337
0.244,0.052,0.723,-5.337
0.301,0.050,0.694,-5.337
0.283,0.053,0.670,-5.337
0.246,0.054,0.648,-5.337
0.235,0.054,0.627,-5.337
0.201,0.054,0.601,-5.337
0.252,0.050,0.575,-5.337
0.298,0.052,0.554,-5.337
0.288,0.055,0.539,-5.337
0.261,0.054,0.517,-5.337
0.272,0.056,0.498,-5.337
0.293,0.055,0.482,-5.337
0.213,0.058,0.464,-5.337
0.167,0.054,0.446,-5.337
0.164,0.053,0.432,-5.337
0.157,0.051,0.418,-5.337
0.162,0.053,0.406,-5.337
0.170,0.055,0.394,-5.337
0.222,0.054,0.384,-5.337
0.312,0.055,0.371,-5.337
0.287,0.057,0.359,-5.337
0.218,0.057,0.354,-5.337
0.161,0.057,0.351,-5.337
0.153,0.059,0.349,-5.337
0.237,0.058,0.339,-5.337
0.274,0.059,0.331,-5.337
0.255,0.063,0.328,-5.337
0.194,0.064,0.326,-5.337
0.161,0.063,0.324,-5.337
0.142,0.066,0.328,-5.337
0.119,0.065,0.328,-5.337
0.167,0.064,0.321,-5.337
0.232,0.057,0.318,-5.337
0.255,0.059,0.320,-5.337
0.236,0.063,0.321,-5.337
0.279,0.062,0.326,-5.337
0.300,0.060,0.331,-5.337
0.235,0.061,0.338,-5.337
0.216,0.065,0.341,-5.337
0.163,0.066,0.343,-5.337
0.189,0.061,0.343,-5.337
0.226,0.062,0.345,-5.337
0.244,0.062,0.344,-5.337
0.242,0.065,0.342,-5.337
0.164,0.067,0.343,-5.337
0.206,0.065,0.346,-5.337
0.317,0.063,0.353,-5.337
0.387,0.060,0.362,-5.337
0.312,0.061,0.368,-5.337
0.151,0.065,0.370,-5.337
0.136,0.066,0.371,-5.337
0.129,0.063,0.373,-5.337
0.123,0.064,0.378,-5.337
0.254,0.063,0.383,-5.337
0.304,0.066,0.383,-5.337
0.308,0.065,0.389,-5.337
0.252,0.068,0.400,-5.337
0.202,0.067,0.407,-5.337
0.164,0.068,0.412,-5.337
0.157,0.067,0.413,-5.337
0.158,0.066,0.412,-5.337
0.227,0.065,0.410,-5.337
0.212,0.063,0.409,-5.337
0.202,0.062,0.415,-5.337
0.210,0.063,0.420,-5.337
0.269,0.060,0.420,-5.337
0.291,0.063,0.417,-5.337
0.313,0.064,0.420,-5.337
0.273,0.065,0.421,-5.337
0.195,0.066,0.423,-5.337
0.173,0.064,0.424,-5.337
0.145,0.066,0.428,-5.337
0.133,0.063,0.428,-5.337
0.220,0.060,0.425,-5.337
0.316,0.058,0.425,-5.337
0.278,0.061,0.422,-5.337
0.239,0.065,0.417,-5.337
0.249,0.065,0.415,-5.337
0.243,0.065,0.417,-5.337
0.264,0.066,0.419,-5.337
0.260,0.066,0.413,-5.337
0.270,0.065,0.408,-5.337
0.296,0.062,0.406,-5.337
0.215,0.065,0.403,-5.337
0.143,0.064,0.402,-5.337
0.220,0.065,0.399,-5.337
0.303,0.061,0.399,-5.337
0.261,0.058,0.394,-5.337
0.249,0.062,0.388,-5.337
0.263,0.060,0.382,-5.337
0.196,0.064,0.377,-5.337
0.083,0.069,0.372,-5.337
0.094,0.066,0.367,-5.337
0.189,0.061,0.361,-5.337
0.235,0.059,0.356,-5.337
0.223,0.056,0.349,-5.337
0.251,0.055,0.339,-5.337
0.272,0.056,0.334,-5.337
0.259,0.056,0.331,-5.337
0.199,0.059,0.329,-5.337
0.209,0.062,0.325,-5.337
0.226,0.058,0.318,-5.337
0.198,0.059,0.308,-5.337
0.223,0.060,0.296,-5.337
0.267,0.060,0.284,-5.337
0.266,0.057,0.283,-5.337
0.176,0.055,0.284,-5.337
0.092,0.058,0.283,-5.337
0.168,0.055,0.274,-5.337
0.286,0.053,0.263,-5.337
0.231,0.060,0.254,-5.337
0.161,0.061,0.251,-5.337
0.173,0.058,0.248,-5.337
0.100,0.061,0.243,-5.337
0.119,0.057,0.239,-5.337
0.188,0.053,0.235,-5.337
0.233,0.051,0.227,-5.337
0.237,0.053,0.221,-5.337
0.262,0.056,0.218,-5.337
0.307,0.057,0.218,-5.337
0.277,0.057,0.216,-5.337
0.237,0.054,0.211,-5.337
0.244,0.051,0.208,-5.337
0.273,0.051,0.207,-5.337
0.272,0.057,0.207,-5.337
0.220,0.062,0.206,-5.337
0.272,0.056,0.201,-5.337
0.305,0.057,0.199,-5.337
0.281,0.060,0.200,-5.337
0.184,0.061,0.199,-5.337
0.138,0.060,0.203,-5.337
0.124,0.059,0.210,-5.337
0.147,0.057,0.214,-5.337
0.130,0.061,0.220,-5.337
0.147,0.060,0.229,-5.337
0.214,0.056,0.234,-5.337
0.242,0.057,0.236,-5.337
0.218,0.056,0.237,-5.337
0.200,0.056,0.244,-5.337
0.265,0.056,0.253,-5.337
0.267,0.059,0.262,-5.337
0.170,0.057,0.273,-5.337
0.187,0.054,0.290,-5.337
0.217,0.054,0.305,-5.337
0.193,0.052,0.319,-5.337
0.245,0.055,0.334,-5.337
0.254,0.054,0.349,-5.337
0.158,0.056,0.363,-5.337
0.204,0.054,0.374,-5.337
0.285,0.054,0.386,-5.337
0.337,0.054,0.397,-5.337
0.374,0.054,0.415,-5.337
0.349,0.054,0.432,-5.337
0.329,0.055,0.448,-5.337
0.229,0.057,0.463,-5.337
0.217,0.059,0.478,-5.337
0.218,0.061,0.488,-5.337
0.260,0.058,0.506,-5.337
0.254,0.055,0.526,-5.337
0.237,0.059,0.544,-5.337
0.235,0.056,0.560,-5.337
0.251,0.056,0.575,-5.337
0.228,0.056,0.591,-5.337
0.162,0.057,0.604,-5.337
0.138,0.058,0.616,-5.337
0.193,0.057,0.635,-5.337
0.200,0.059,0.654,-5.337
0.219,0.056,0.670,-5.337
0.266,0.052,0.683,-5.337
0.222,0.055,0.695,-5.337
0.161,0.057,0.713,-5.337
0.177,0.054,0.735,-5.337
0.201,0.056,0.760,-5.337
0.224,0.060,0.777,-5.337
0.262,0.060,0.790,-5.337
0.311,0.057,0.799,-5.337
0.311,0.059,0.814,-5.337
0.258,0.060,0.831,-5.337
0.176,0.060,0.848,-5.337
0.157,0.056,0.866,-5.337
0.191,0.057,0.884,-5.337
0.199,0.052,0.898,-5.337
0.220,0.048,0.909,-5.337
0.200,0.046,0.921,-5.337
0.174,0.046,0.936,-5.337
0.124,0.054,0.956,-5.337
0.084,0.057,0.975,-5.337
0.133,0.052,0.993,-5.337
0.194,0.051,1.008,-5.337
0.241,0.049,1.019,-5.337
0.216,0.050,1.030,-5.337
0.149,0.049,1.051,-5.337
0.272,0.045,1.067,-5.337
0.226,0.051,1.084,-5.337
0.168,0.051,1.100,-5.337
