[Parameters]
Operating Mode, Feedback
0.206,0.062,0.301,-5.337
0.200,0.063,0.298,-5.337
0.186,0.064,0.298,-5.337
0.156,0.065,0.295,-5.337
0.125,0.065,0.298,-5.337
0.152,0.063,0.300,-5.337
0.204,0.061,0.302,-5.337
0.230,0.060,0.302,-5.337
0.244,0.058,0.301,-5.337
0.146,0.059,0.300,-5.337
0.169,0.062,0.297,-5.337
0.223,0.056,0.294,-5.337
0.170,0.056,0.294,-5.337
0.189,0.060,0.298,-5.337
0.199,0.056,0.300,-5.337
0.208,0.052,0.301,-5.337
0.185,0.054,0.304,-5.337
0.156,0.055,0.304,-5.337
0.134,0.059,0.304,-5.337
0.147,0.057,0.301,-5.337
0.255,0.056,0.299,-5.337
0.221,0.059,0.298,-5.337
0.191,0.060,0.293,-5.337
0.207,0.059,0.294,-5.337
0.266,0.057,0.298,-5.337
0.260,0.056,0.305,-5.337
0.227,0.059,0.307,-5.337
0.210,0.060,0.307,-5.337
0.239,0.057,0.303,-5.337
0.232,0.054,0.302,-5.337
0.243,0.053,0.300,-5.337
0.229,0.053,0.299,-5.337
0.225,0.052,0.302,-5.337
0.225,0.052,0.303,-5.337
0.240,0.051,0.302,-5.337
0.238,0.054,0.299,-5.337
0.194,0.056,0.296,-5.337
0.186,0.056,0.299,-5.337
0.196,0.056,0.302,-5.337
0.213,0.054,0.304,-5.337
0.211,0.056,0.300,-5.337
0.205,0.055,0.299,-5.337
0.137,0.052,0.299,-5.337
0.164,0.053,0.298,-5.337
0.214,0.051,0.300,-5.337
0.229,0.052,0.303,-5.337
0.177,0.053,0.306,-5.337
0.141,0.054,0.303,-5.337
0.123,0.056,0.303,-5.337
0.168,0.054,0.301,-5.337
0.242,0.049,0.301,-5.337
0.274,0.047,0.298,-5.337
0.164,0.053,0.299,-5.337
0.153,0.054,0.297,-5.337
0.219,0.053,0.296,-5.337
0.294,0.050,0.295,-5.337
0.248,0.050,0.299,-5.337
0.238,0.052,0.301,-5.337
0.191,0.054,0.304,-5.337
0.121,0.056,0.305,-5.337
0.092,0.058,0.306,-5.337
0.126,0.054,0.304,-5.337
0.138,0.051,0.299,-5.337
0.150,0.050,0.297,-5.337
0.156,0.054,0.298,-5.337
0.167,0.051,0.298,-5.337
0.188,0.050,0.298,-5.337
0.209,0.053,0.301,-5.337
0.188,0.055,0.303,-5.337
0.192,0.053,0.304,-5.337
0.158,0.048,0.299,-5.337
0.162,0.049,0.299,-5.337
0.146,0.050,0.297,-5.337
0.187,0.050,0.299,-5.337
0.207,0.050,0.299,-5.337
0.204,0.053,0.298,-5.337
0.201,0.051,0.293,-5.337
0.193,0.051,0.291,-5.337
0.164,0.052,0.295,-5.337
0.114,0.054,0.305,-5.337
0.148,0.050,0.308,-5.337
0.179,0.050,0.302,-5.337
0.178,0.051,0.295,-5.337
0.149,0.049,0.297,-5.337
0.120,0.049,0.296,-5.337
0.160,0.048,0.294,-5.337
0.131,0.050,0.294,-5.337
0.084,0.057,0.298,-5.337
0.113,0.051,0.300,-5.337
0.202,0.050,0.298,-5.337
0.178,0.050,0.300,-5.337
0.074,0.051,0.301,-5.337
0.130,0.048,0.304,-5.337
0.203,0.049,0.300,-5.337
0.192,0.050,0.299,-5.337
0.163,0.052,0.298,-5.337
0.144,0.048,0.298,-5.337
0.185,0.047,0.295,-5.337
0.212,0.048,0.295,-5.337
0.218,0.045,0.299,-5.337
0.193,0.049,0.305,-5.337
0.165,0.050,0.303,-5.337
0.131,0.050,0.294,-5.337
0.143,0.046,0.290,-5.337
0.263,0.043,0.293,-5.337
0.261,0.042,0.295,-5.337
0.199,0.045,0.298,-5.337
0.127,0.047,0.299,-5.337
0.114,0.044,0.295,-5.337
0.115,0.042,0.293,-5.337
0.129,0.043,0.294,-5.337
0.162,0.044,0.295,-5.337
0.150,0.044,0.293,-5.337
0.129,0.044,0.294,-5.337
0.150,0.044,0.296,-5.337
0.150,0.046,0.301,-5.337
0.164,0.043,0.301,-5.337
0.222,0.040,0.303,-5.337
0.226,0.040,0.300,-5.337
0.159,0.045,0.301,-5.337
0.153,0.045,0.299,-5.337
0.200,0.045,0.299,-5.337
0.218,0.046,0.297,-5.337
0.198,0.046,0.298,-5.337
0.180,0.045,0.296,-5.337
0.162,0.047,0.290,-5.337
0.178,0.048,0.287,-5.337
0.179,0.046,0.292,-5.337
0.173,0.041,0.298,-5.337
0.142,0.044,0.299,-5.337
0.120,0.048,0.296,-5.337
0.173,0.048,0.296,-5.337
0.208,0.044,0.300,-5.337
0.124,0.045,0.301,-5.337
0.080,0.046,0.296,-5.337
0.117,0.044,0.293,-5.337
0.127,0.043,0.295,-5.337
0.093,0.045,0.296,-5.337
0.154,0.046,0.300,-5.337
0.250,0.043,0.300,-5.337
0.282,0.041,0.298,-5.337
0.252,0.042,0.292,-5.337
0.234,0.048,0.291,-5.337
0.180,0.053,0.291,-5.337
0.118,0.051,0.292,-5.337
0.115,0.048,0.294,-5.337
0.183,0.050,0.298,-5.337
0.158,0.050,0.300,-5.337
0.118,0.050,0.301,-5.337
0.134,0.051,0.301,-5.337
0.129,0.052,0.299,-5.337
0.133,0.049,0.298,-5.337
0.157,0.049,0.298,-5.337
0.158,0.047,0.300,-5.337
0.155,0.046,0.297,-5.337
0.169,0.046,0.294,-5.337
0.166,0.047,0.292,-5.337
0.098,0.049,0.296,-5.337
0.083,0.047,0.299,-5.337
0.138,0.045,0.298,-5.337
0.209,0.046,0.296,-5.337
0.174,0.050,0.298,-5.337
0.169,0.052,0.293,-5.337
0.180,0.053,0.291,-5.337
0.193,0.048,0.296,-5.337
0.170,0.049,0.303,-5.337
0.122,0.047,0.298,-5.337
0.106,0.049,0.295,-5.337
0.103,0.048,0.295,-5.337
0.155,0.048,0.296,-5.337
0.150,0.048,0.294,-5.337
0.154,0.049,0.292,-5.337
0.169,0.049,0.293,-5.337
0.171,0.050,0.297,-5.337
0.123,0.049,0.299,-5.337
0.158,0.048,0.298,-5.337
0.199,0.049,0.296,-5.337
0.203,0.049,0.296,-5.337
0.180,0.046,0.299,-5.337
0.236,0.046,0.299,-5.337
0.267,0.047,0.298,-5.337
0.179,0.046,0.298,-5.337
0.155,0.046,0.298,-5.337
0.148,0.047,0.290,-5.337
0.131,0.048,0.290,-5.337
0.143,0.048,0.293,-5.337
0.122,0.049,0.295,-5.337
0.137,0.046,0.297,-5.337
0.111,0.047,0.301,-5.337
0.140,0.043,0.299,-5.337
0.177,0.044,0.295,-5.337
0.175,0.047,0.294,-5.337
0.111,0.052,0.295,-5.337
0.093,0.050,0.297,-5.337
0.144,0.045,0.295,-5.337
0.167,0.043,0.295,-5.337
0.191,0.048,0.297,-5.337
0.238,0.046,0.298,-5.337
0.244,0.046,0.299,-5.337
0.182,0.044,0.297,-5.337
0.199,0.044,0.296,-5.337
0.229,0.045,0.295,-5.337
0.203,0.044,0.295,-5.337
0.257,0.042,0.296,-5.337
0.274,0.046,0.297,-5.337
0.243,0.047,0.299,-5.337
0.196,0.048,0.299,-5.337
0.180,0.045,0.299,-5.337
0.144,0.043,0.298,-5.337
0.132,0.048,0.296,-5.337
0.127,0.045,0.298,-5.337
0.134,0.046,0.297,-5.337
0.113,0.047,0.294,-5.337
0.085,0.049,0.293,-5.337
0.102,0.046,0.296,-5.337
0.162,0.046,0.298,-5.337
0.172,0.045,0.298,-5.337
0.135,0.046,0.297,-5.337
0.176,0.046,0.294,-5.337
0.194,0.048,0.294,-5.337
0.156,0.049,0.297,-5.337
0.083,0.049,0.300,-5.337
0.082,0.045,0.297,-5.337
0.163,0.044,0.294,-5.337
0.222,0.047,0.293,-5.337
0.213,0.046,0.295,-5.337
0.231,0.044,0.299,-5.337
0.240,0.045,0.300,-5.337
0.211,0.046,0.297,-5.337
0.193,0.045,0.295,-5.337
0.166,0.046,0.298,-5.337
0.134,0.048,0.300,-5.337
0.130,0.054,0.300,-5.337
0.130,0.053,0.300,-5.337
0.160,0.048,0.298,-5.337
0.180,0.048,0.296,-5.337
0.245,0.047,0.297,-5.337
0.284,0.047,0.294,-5.337
0.301,0.046,0.292,-5.337
0.277,0.043,0.295,-5.337
0.183,0.051,0.303,-5.337
0.149,0.049,0.304,-5.337
0.169,0.050,0.297,-5.337
0.174,0.053,0.296,-5.337
0.154,0.052,0.296,-5.337
0.150,0.051,0.298,-5.337
0.183,0.051,0.297,-5.337
0.174,0.054,0.298,-5.337
0.122,0.054,0.297,-5.337
0.150,0.054,0.296,-5.337
0.145,0.053,0.294,-5.337
0.143,0.052,0.299,-5.337
0.143,0.052,0.300,-5.337
0.181,0.052,0.300,-5.337
0.194,0.054,0.294,-5.337
0.175,0.054,0.293,-5.337
0.180,0.056,0.294,-5.337
0.191,0.059,0.296,-5.337
0.190,0.059,0.296,-5.337
0.237,0.056,0.296,-5.337
0.205,0.053,0.296,-5.337
0.155,0.056,0.295,-5.337
0.148,0.056,0.294,-5.337
0.178,0.054,0.294,-5.337
0.229,0.051,0.298,-5.337
0.204,0.054,0.300,-5.337
0.193,0.053,0.301,-5.337
0.217,0.054,0.301,-5.337
0.174,0.054,0.299,-5.337
0.151,0.057,0.302,-5.337
0.143,0.059,0.297,-5.337
0.128,0.059,0.293,-5.337
0.155,0.057,0.296,-5.337
0.168,0.055,0.296,-5.337
0.200,0.051,0.297,-5.337
0.200,0.052,0.299,-5.337
0.176,0.054,0.299,-5.337
0.249,0.054,0.298,-5.337
0.287,0.054,0.299,-5.337
0.261,0.053,0.296,-5.337
0.245,0.056,0.294,-5.337
0.200,0.057,0.294,-5.337
0.177,0.058,0.293,-5.337
0.164,0.059,0.292,-5.337
0.180,0.060,0.295,-5.337
0.171,0.059,0.296,-5.337
0.145,0.061,0.299,-5.337
0.157,0.062,0.300,-5.337
0.205,0.058,0.296,-5.337
0.216,0.055,0.290,-5.337
0.219,0.059,0.289,-5.337
0.250,0.060,0.293,-5.337
0.225,0.061,0.300,-5.337
0.193,0.060,0.302,-5.337
0.178,0.060,0.299,-5.337
0.200,0.057,0.299,-5.337
0.203,0.056,0.300,-5.337
0.177,0.055,0.304,-5.337
0.252,0.055,0.303,-5.337
0.231,0.057,0.304,-5.337
0.212,0.053,0.303,-5.337
0.172,0.053,0.300,-5.337
0.274,0.052,0.297,-5.337
0.313,0.057,0.294,-5.337
0.262,0.058,0.293,-5.337
0.218,0.060,0.295,-5.337
0.214,0.059,0.298,-5.337
0.210,0.060,0.298,-5.337
0.159,0.062,0.297,-5.337
0.114,0.059,0.296,-5.337
0.175,0.056,0.295,-5.337
0.248,0.059,0.294,-5.337
0.310,0.061,0.293,-5.337
0.288,0.059,0.296,-5.337
0.302,0.052,0.301,-5.337
0.313,0.050,0.302,-5.337
0.292,0.053,0.299,-5.337
0.226,0.058,0.296,-5.337
0.180,0.060,0.299,-5.337
0.185,0.062,0.299,-5.337
0.222,0.063,0.300,-5.337
0.238,0.066,0.297,-5.337
0.156,0.067,0.295,-5.337
0.128,0.065,0.294,-5.337
0.130,0.068,0.297,-5.337
0.223,0.065,0.299,-5.337
0.326,0.063,0.300,-5.337
0.266,0.067,0.299,-5.337
0.158,0.067,0.298,-5.337
0.192,0.064,0.296,-5.337
0.231,0.062,0.294,-5.337
0.259,0.062,0.296,-5.337
0.176,0.065,0.300,-5.337
0.141,0.065,0.302,-5.337
0.221,0.059,0.299,-5.337
0.305,0.058,0.295,-5.337
0.234,0.063,0.292,-5.337
0.166,0.064,0.296,-5.337
0.226,0.061,0.304,-5.337
0.250,0.059,0.306,-5.337
0.244,0.063,0.301,-5.337
0.265,0.062,0.296,-5.337
0.272,0.061,0.295,-5.337
0.183,0.063,0.296,-5.337
0.162,0.064,0.293,-5.337
0.173,0.066,0.291,-5.337
0.160,0.064,0.293,-5.337
0.151,0.062,0.296,-5.337
0.186,0.064,0.299,-5.337
0.181,0.063,0.300,-5.337
0.166,0.063,0.296,-5.337
0.199,0.064,0.295,-5.337
0.256,0.061,0.296,-5.337
0.258,0.062,0.299,-5.337
0.247,0.064,0.296,-5.337
0.267,0.061,0.296,-5.337
0.270,0.058,0.297,-5.337
0.252,0.061,0.295,-5.337
0.182,0.068,0.297,-5.337
0.118,0.069,0.299,-5.337
0.108,0.068,0.298,-5.337
0.138,0.065,0.296,-5.337
0.183,0.064,0.299,-5.337
0.190,0.064,0.297,-5.337
0.202,0.067,0.294,-5.337
0.261,0.068,0.293,-5.337
0.283,0.067,0.296,-5.337
0.275,0.066,0.293,-5.337
0.263,0.065,0.294,-5.337
0.214,0.069,0.293,-5.337
0.226,0.067,0.296,-5.337
0.277,0.066,0.296,-5.337
0.307,0.067,0.293,-5.337
0.230,0.070,0.291,-5.337
0.169,0.069,0.292,-5.337
0.194,0.064,0.296,-5.337
0.234,0.065,0.300,-5.337
0.194,0.067,0.298,-5.337
0.209,0.066,0.294,-5.337
0.199,0.066,0.292,-5.337
0.188,0.070,0.294,-5.337
0.176,0.071,0.296,-5.337
0.217,0.067,0.294,-5.337
0.307,0.067,0.297,-5.337
0.279,0.070,0.296,-5.337
0.191,0.066,0.297,-5.337
0.237,0.065,0.296,-5.337
0.226,0.068,0.294,-5.337
0.219,0.067,0.294,-5.337
0.246,0.070,0.295,-5.337
0.215,0.070,0.293,-5.337
0.173,0.069,0.295,-5.337
0.179,0.067,0.299,-5.337
0.214,0.067,0.302,-5.337
0.245,0.069,0.299,-5.337
0.206,0.073,0.295,-5.337
0.134,0.071,0.292,-5.337
0.133,0.074,0.295,-5.337
0.146,0.071,0.298,-5.337
0.195,0.069,0.294,-5.337
0.225,0.068,0.290,-5.337
0.273,0.070,0.290,-5.337
0.249,0.069,0.292,-5.337
0.234,0.069,0.294,-5.337
0.232,0.068,0.297,-5.337
0.182,0.072,0.298,-5.337
0.175,0.074,0.299,-5.337
0.191,0.069,0.300,-5.337
0.258,0.064,0.299,-5.337
0.297,0.063,0.297,-5.337
0.342,0.062,0.295,-5.337
0.387,0.065,0.293,-5.337
0.326,0.067,0.291,-5.337
0.220,0.070,0.287,-5.337
0.215,0.073,0.290,-5.337
0.217,0.074,0.295,-5.337
0.220,0.074,0.302,-5.337
0.205,0.074,0.301,-5.337
0.180,0.074,0.294,-5.337
0.186,0.069,0.294,-5.337
0.205,0.069,0.295,-5.337
0.224,0.068,0.293,-5.337
0.233,0.070,0.292,-5.337
0.211,0.067,0.296,-5.337
0.204,0.068,0.298,-5.337
0.238,0.066,0.298,-5.337
0.262,0.063,0.297,-5.337
0.242,0.064,0.292,-5.337
0.272,0.065,0.291,-5.337
0.246,0.066,0.294,-5.337
0.213,0.067,0.292,-5.337
0.193,0.071,0.290,-5.337
0.218,0.068,0.294,-5.337
0.259,0.069,0.297,-5.337
0.317,0.070,0.295,-5.337
0.333,0.070,0.298,-5.337
0.311,0.071,0.299,-5.337
0.273,0.071,0.300,-5.337
0.272,0.066,0.299,-5.337
0.216,0.067,0.299,-5.337
0.179,0.069,0.295,-5.337
0.215,0.070,0.290,-5.337
0.281,0.067,0.293,-5.337
0.265,0.067,0.297,-5.337
0.263,0.068,0.298,-5.337
0.273,0.068,0.298,-5.337
0.252,0.067,0.296,-5.337
0.251,0.065,0.295,-5.337
0.254,0.066,0.295,-5.337
0.315,0.064,0.295,-5.337
0.298,0.064,0.294,-5.337
0.253,0.065,0.295,-5.337
0.268,0.065,0.296,-5.337
0.244,0.068,0.296,-5.337
0.231,0.068,0.298,-5.337
0.257,0.071,0.299,-5.337
0.295,0.069,0.298,-5.337
0.327,0.068,0.293,-5.337
0.306,0.068,0.289,-5.337
0.210,0.069,0.287,-5.337
0.155,0.073,0.290,-5.337
0.150,0.071,0.290,-5.337
0.208,0.071,0.291,-5.337
0.234,0.069,0.297,-5.337
0.196,0.071,0.299,-5.337
0.220,0.070,0.298,-5.337
0.215,0.071,0.297,-5.337
0.242,0.069,0.298,-5.337
0.250,0.070,0.300,-5.337
0.208,0.071,0.299,-5.337
0.248,0.069,0.298,-5.337
0.251,0.068,0.296,-5.337
0.266,0.068,0.294,-5.337
0.261,0.071,0.294,-5.337
0.211,0.072,0.296,-5.337
0.200,0.072,0.297,-5.337
0.206,0.072,0.293,-5.337
0.152,0.066,0.294,-5.337
0.165,0.061,0.297,-5.337
0.215,0.064,0.299,-5.337
0.188,0.068,0.296,-5.337
0.186,0.065,0.293,-5.337
0.189,0.067,0.292,-5.337
0.192,0.068,0.295,-5.337
0.230,0.066,0.293,-5.337
0.172,0.066,0.291,-5.337
0.135,0.066,0.292,-5.337
0.173,0.069,0.298,-5.337
0.207,0.068,0.301,-5.337
0.195,0.066,0.298,-5.337
0.161,0.069,0.296,-5.337
0.168,0.068,0.295,-5.337
0.226,0.064,0.293,-5.337
0.277,0.065,0.293,-5.337
0.235,0.067,0.296,-5.337
0.183,0.067,0.300,-5.337
0.199,0.069,0.298,-5.337
0.269,0.065,0.295,-5.337
0.279,0.065,0.295,-5.337
0.235,0.068,0.297,-5.337
0.250,0.067,0.301,-5.337
0.287,0.067,0.300,-5.337
0.201,0.067,0.297,-5.337
0.154,0.067,0.291,-5.337
0.168,0.068,0.293,-5.337
0.297,0.064,0.294,-5.337
0.354,0.061,0.297,-5.337
0.296,0.060,0.296,-5.337
0.231,0.062,0.298,-5.337
0.248,0.059,0.299,-5.337
0.194,0.061,0.297,-5.337
0.195,0.060,0.293,-5.337
0.237,0.065,0.294,-5.337
0.214,0.065,0.295,-5.337
0.124,0.066,0.298,-5.337
0.097,0.065,0.301,-5.337
0.104,0.065,0.302,-5.337
0.176,0.063,0.299,-5.337
0.236,0.062,0.298,-5.337
0.196,0.058,0.297,-5.337
0.175,0.058,0.301,-5.337
0.230,0.056,0.304,-5.337
0.244,0.057,0.303,-5.337
0.204,0.057,0.300,-5.337
0.186,0.059,0.299,-5.337
0.172,0.055,0.299,-5.337
0.200,0.055,0.294,-5.337
0.229,0.056,0.293,-5.337
0.191,0.058,0.295,-5.337
0.190,0.056,0.299,-5.337
0.226,0.057,0.299,-5.337
0.255,0.058,0.297,-5.337
0.234,0.055,0.294,-5.337
0.188,0.057,0.294,-5.337
0.198,0.057,0.299,-5.337
0.183,0.059,0.303,-5.337
0.170,0.060,0.305,-5.337
0.146,0.061,0.301,-5.337
0.214,0.060,0.299,-5.337
0.219,0.061,0.297,-5.337
0.168,0.062,0.296,-5.337
0.117,0.063,0.297,-5.337
0.139,0.059,0.296,-5.337
0.205,0.059,0.297,-5.337
0.229,0.060,0.297,-5.337
0.170,0.059,0.299,-5.337
0.141,0.054,0.299,-5.337
0.181,0.051,0.294,-5.337
0.184,0.053,0.294,-5.337
0.174,0.057,0.293,-5.337
0.188,0.053,0.291,-5.337
0.183,0.053,0.289,-5.337
0.146,0.056,0.295,-5.337
0.129,0.060,0.300,-5.337
0.146,0.061,0.305,-5.337
0.217,0.058,0.304,-5.337
0.236,0.058,0.303,-5.337
0.254,0.058,0.301,-5.337
0.289,0.059,0.298,-5.337
0.214,0.060,0.295,-5.337
0.092,0.061,0.296,-5.337
0.134,0.055,0.299,-5.337
0.238,0.051,0.301,-5.337
0.268,0.054,0.300,-5.337
0.247,0.054,0.298,-5.337
0.209,0.053,0.297,-5.337
0.149,0.054,0.300,-5.337
0.173,0.048,0.302,-5.337
0.171,0.046,0.299,-5.337
0.158,0.047,0.301,-5.337
0.181,0.049,0.300,-5.337
0.138,0.052,0.301,-5.337
0.083,0.056,0.299,-5.337
0.104,0.056,0.297,-5.337
0.146,0.054,0.292,-5.337
0.187,0.054,0.292,-5.337
0.188,0.052,0.298,-5.337
0.170,0.054,0.303,-5.337
0.156,0.052,0.302,-5.337
0.167,0.052,0.303,-5.337
0.165,0.052,0.304,-5.337
0.187,0.049,0.302,-5.337
0.215,0.046,0.299,-5.337
0.197,0.049,0.302,-5.337
0.197,0.048,0.303,-5.337
0.274,0.045,0.300,-5.337
0.217,0.046,0.298,-5.337
0.147,0.049,0.302,-5.337
0.166,0.047,0.307,-5.337
0.216,0.048,0.304,-5.337
0.202,0.050,0.300,-5.337
0.132,0.051,0.298,-5.337
0.091,0.051,0.301,-5.337
0.139,0.049,0.302,-5.337
0.120,0.049,0.303,-5.337
0.077,0.048,0.302,-5.337
0.177,0.044,0.300,-5.337
0.164,0.047,0.297,-5.337
0.118,0.051,0.298,-5.337
0.128,0.049,0.297,-5.337
0.164,0.048,0.295,-5.337
0.164,0.048,0.295,-5.337
0.145,0.044,0.299,-5.337
0.135,0.042,0.303,-5.337
0.182,0.041,0.303,-5.337
0.213,0.041,0.301,-5.337
0.227,0.042,0.296,-5.337
0.240,0.045,0.291,-5.337
0.200,0.045,0.291,-5.337
0.151,0.045,0.297,-5.337
0.193,0.047,0.301,-5.337
0.231,0.047,0.303,-5.337
0.206,0.047,0.301,-5.337
0.174,0.049,0.303,-5.337
0.234,0.046,0.300,-5.337
0.255,0.046,0.297,-5.337
0.217,0.049,0.295,-5.337
0.190,0.048,0.300,-5.337
0.180,0.047,0.300,-5.337
0.148,0.047,0.301,-5.337
0.149,0.043,0.301,-5.337
0.123,0.042,0.299,-5.337
0.178,0.041,0.295,-5.337
0.176,0.046,0.293,-5.337
0.180,0.046,0.294,-5.337
0.138,0.046,0.296,-5.337
0.129,0.046,0.297,-5.337
0.235,0.044,0.300,-5.337
0.259,0.043,0.300,-5.337
0.181,0.044,0.300,-5.337
0.210,0.043,0.303,-5.337
0.241,0.043,0.303,-5.337
0.235,0.046,0.300,-5.337
0.187,0.048,0.293,-5.337
0.134,0.049,0.292,-5.337
0.170,0.050,0.296,-5.337
0.185,0.048,0.300,-5.337
0.141,0.048,0.302,-5.337
0.170,0.051,0.301,-5.337
0.252,0.048,0.298,-5.337
0.248,0.044,0.296,-5.337
0.168,0.046,0.297,-5.337
0.139,0.046,0.294,-5.337
0.165,0.045,0.292,-5.337
0.138,0.049,0.296,-5.337
0.113,0.048,0.298,-5.337
0.140,0.048,0.299,-5.337
0.157,0.048,0.298,-5.337
0.125,0.051,0.301,-5.337
0.149,0.049,0.305,-5.337
0.231,0.047,0.303,-5.337
0.226,0.045,0.298,-5.337
0.186,0.044,0.297,-5.337
0.201,0.044,0.295,-5.337
0.160,0.047,0.296,-5.337
0.079,0.048,0.298,-5.337
0.097,0.045,0.299,-5.337
0.136,0.048,0.298,-5.337
0.162,0.047,0.302,-5.337
0.219,0.041,0.304,-5.337
0.283,0.042,0.304,-5.337
0.224,0.042,0.300,-5.337
0.151,0.043,0.294,-5.337
0.154,0.043,0.294,-5.337
0.184,0.042,0.296,-5.337
0.198,0.043,0.300,-5.337
0.193,0.045,0.302,-5.337
0.202,0.045,0.301,-5.337
0.173,0.048,0.295,-5.337
0.075,0.052,0.295,-5.337
0.094,0.053,0.296,-5.337
0.183,0.048,0.300,-5.337
0.199,0.043,0.306,-5.337
0.215,0.043,0.308,-5.337
0.233,0.046,0.304,-5.337
0.175,0.048,0.299,-5.337
0.200,0.046,0.299,-5.337
0.308,0.042,0.300,-5.337
0.256,0.044,0.300,-5.337
0.185,0.043,0.301,-5.337
0.132,0.044,0.301,-5.337
0.089,0.045,0.299,-5.337
0.126,0.045,0.295,-5.337
0.130,0.044,0.291,-5.337
0.184,0.044,0.293,-5.337
0.239,0.044,0.297,-5.337
0.205,0.042,0.299,-5.337
0.196,0.041,0.297,-5.337
0.199,0.040,0.296,-5.337
0.145,0.038,0.294,-5.337
0.164,0.038,0.297,-5.337
0.186,0.039,0.300,-5.337
0.138,0.041,0.298,-5.337
0.079,0.041,0.293,-5.337
0.120,0.043,0.293,-5.337
0.162,0.038,0.299,-5.337
0.123,0.044,0.299,-5.337
0.100,0.043,0.295,-5.337
0.094,0.041,0.297,-5.337
0.127,0.044,0.300,-5.337
0.108,0.046,0.296,-5.337
0.139,0.041,0.296,-5.337
0.229,0.042,0.298,-5.337
0.221,0.043,0.299,-5.337
0.208,0.042,0.299,-5.337
0.177,0.042,0.301,-5.337
0.199,0.041,0.297,-5.337
0.215,0.041,0.295,-5.337
0.194,0.045,0.298,-5.337
0.211,0.043,0.304,-5.337
0.210,0.045,0.303,-5.337
0.143,0.045,0.303,-5.337
0.140,0.043,0.300,-5.337
0.142,0.046,0.299,-5.337
0.191,0.046,0.298,-5.337
0.208,0.047,0.298,-5.337
0.144,0.044,0.295,-5.337
0.162,0.040,0.293,-5.337
0.171,0.044,0.298,-5.337
0.149,0.048,0.300,-5.337
0.149,0.041,0.298,-5.337
0.182,0.040,0.294,-5.337
0.191,0.041,0.295,-5.337
0.144,0.041,0.298,-5.337
0.115,0.046,0.300,-5.337
0.173,0.044,0.299,-5.337
0.186,0.040,0.301,-5.337
0.174,0.040,0.302,-5.337
0.212,0.038,0.302,-5.337
0.160,0.040,0.298,-5.337
0.080,0.046,0.295,-5.337
0.101,0.045,0.292,-5.337
0.156,0.045,0.293,-5.337
0.183,0.042,0.295,-5.337
0.185,0.041,0.297,-5.337
0.195,0.041,0.299,-5.337
0.179,0.040,0.299,-5.337
0.180,0.039,0.300,-5.337
0.223,0.039,0.302,-5.337
0.252,0.041,0.300,-5.337
0.195,0.044,0.297,-5.337
0.185,0.042,0.292,-5.337
0.250,0.041,0.292,-5.337
0.220,0.043,0.294,-5.337
0.202,0.042,0.298,-5.337
0.192,0.042,0.302,-5.337
0.181,0.044,0.302,-5.337
0.125,0.047,0.298,-5.337
0.093,0.047,0.298,-5.337
0.168,0.046,0.298,-5.337
0.194,0.045,0.294,-5.337
0.186,0.046,0.295,-5.337
0.233,0.046,0.297,-5.337
0.232,0.045,0.301,-5.337
0.238,0.042,0.301,-5.337
0.239,0.041,0.299,-5.337
0.233,0.042,0.300,-5.337
0.160,0.048,0.301,-5.337
0.118,0.047,0.302,-5.337
0.142,0.045,0.303,-5.337
0.151,0.044,0.299,-5.337
0.134,0.043,0.296,-5.337
0.217,0.041,0.298,-5.337
0.301,0.041,0.298,-5.337
0.251,0.043,0.295,-5.337
0.220,0.043,0.297,-5.337
0.228,0.045,0.299,-5.337
0.253,0.045,0.301,-5.337
0.197,0.042,0.302,-5.337
0.149,0.042,0.300,-5.337
0.184,0.044,0.300,-5.337
0.196,0.044,0.300,-5.337
0.201,0.039,0.299,-5.337
0.232,0.039,0.299,-5.337
0.211,0.042,0.298,-5.337
0.133,0.046,0.299,-5.337
0.156,0.045,0.300,-5.337
0.172,0.039,0.299,-5.337
0.154,0.040,0.299,-5.337
0.135,0.042,0.295,-5.337
0.192,0.039,0.293,-5.337
0.250,0.039,0.294,-5.337
0.189,0.042,0.301,-5.337
0.207,0.041,0.302,-5.337
0.218,0.045,0.300,-5.337
0.202,0.044,0.301,-5.337
0.128,0.045,0.304,-5.337
0.111,0.046,0.302,-5.337
0.182,0.042,0.297,-5.337
0.256,0.042,0.297,-5.337
0.242,0.042,0.298,-5.337
0.207,0.041,0.297,-5.337
0.235,0.039,0.297,-5.337
0.241,0.037,0.299,-5.337
0.151,0.041,0.298,-5.337
0.102,0.046,0.296,-5.337
0.123,0.048,0.296,-5.337
0.141,0.050,0.299,-5.337
0.108,0.050,0.305,-5.337
0.139,0.045,0.305,-5.337
0.205,0.044,0.301,-5.337
0.265,0.041,0.301,-5.337
0.263,0.038,0.300,-5.337
0.289,0.036,0.300,-5.337
0.256,0.036,0.298,-5.337
0.215,0.039,0.296,-5.337
0.180,0.037,0.295,-5.337
0.238,0.038,0.299,-5.337
0.295,0.038,0.300,-5.337
0.257,0.039,0.301,-5.337
0.240,0.036,0.301,-5.337
0.216,0.038,0.298,-5.337
0.181,0.043,0.297,-5.337
0.142,0.048,0.299,-5.337
0.166,0.047,0.297,-5.337
0.230,0.043,0.300,-5.337
0.234,0.042,0.301,-5.337
0.265,0.041,0.301,-5.337
0.310,0.044,0.302,-5.337
0.235,0.046,0.304,-5.337
0.208,0.047,0.303,-5.337
0.249,0.045,0.303,-5.337
