[Parameters]
Operating Mode, Feedback
0.182,0.063,0.278,-5.337
0.128,0.065,0.276,-5.337
0.154,0.059,0.272,-5.337
0.170,0.058,0.272,-5.337
0.147,0.059,0.275,-5.337
0.187,0.060,0.277,-5.337
0.212,0.059,0.272,-5.337
0.175,0.056,0.273,-5.337
0.160,0.059,0.275,-5.337
0.169,0.061,0.277,-5.337
0.186,0.058,0.275,-5.337
0.229,0.057,0.271,-5.337
0.199,0.060,0.271,-5.337
0.170,0.060,0.272,-5.337
0.179,0.058,0.272,-5.337
0.227,0.060,0.274,-5.337
0.204,0.064,0.279,-5.337
0.124,0.063,0.281,-5.337
0.166,0.062,0.279,-5.337
0.192,0.063,0.275,-5.337
0.228,0.061,0.274,-5.337
0.187,0.062,0.274,-5.337
0.175,0.062,0.276,-5.337
0.230,0.056,0.274,-5.337
0.230,0.057,0.269,-5.337
0.219,0.057,0.266,-5.337
0.282,0.055,0.269,-5.337
0.252,0.058,0.274,-5.337
0.194,0.056,0.276,-5.337
0.226,0.054,0.274,-5.337
0.190,0.057,0.275,-5.337
0.148,0.061,0.275,-5.337
0.179,0.062,0.277,-5.337
0.215,0.058,0.277,-5.337
0.262,0.055,0.274,-5.337
0.254,0.056,0.275,-5.337
0.241,0.058,0.276,-5.337
0.213,0.056,0.276,-5.337
0.182,0.061,0.275,-5.337
0.154,0.062,0.277,-5.337
0.196,0.061,0.279,-5.337
0.151,0.064,0.277,-5.337
0.133,0.056,0.273,-5.337
0.166,0.055,0.270,-5.337
0.192,0.057,0.270,-5.337
0.230,0.058,0.273,-5.337
0.228,0.057,0.273,-5.337
0.235,0.056,0.272,-5.337
0.212,0.056,0.275,-5.337
0.191,0.059,0.278,-5.337
0.198,0.061,0.277,-5.337
0.199,0.060,0.279,-5.337
0.180,0.058,0.278,-5.337
0.189,0.057,0.276,-5.337
0.233,0.057,0.272,-5.337
0.241,0.060,0.274,-5.337
0.216,0.060,0.277,-5.337
0.211,0.060,0.277,-5.337
0.231,0.058,0.276,-5.337
0.220,0.061,0.276,-5.337
0.217,0.062,0.276,-5.337
0.204,0.062,0.272,-5.337
0.165,0.063,0.271,-5.337
0.108,0.064,0.273,-5.337
0.147,0.060,0.273,-5.337
0.127,0.059,0.275,-5.337
0.117,0.064,0.272,-5.337
0.163,0.065,0.270,-5.337
0.183,0.062,0.271,-5.337
0.128,0.063,0.273,-5.337
0.105,0.065,0.277,-5.337
0.196,0.064,0.279,-5.337
0.282,0.061,0.279,-5.337
0.315,0.058,0.276,-5.337
0.212,0.062,0.277,-5.337
0.128,0.063,0.277,-5.337
0.209,0.060,0.277,-5.337
0.295,0.058,0.274,-5.337
0.255,0.059,0.273,-5.337
0.186,0.060,0.270,-5.337
0.113,0.063,0.273,-5.337
0.162,0.058,0.276,-5.337
0.233,0.054,0.282,-5.337
0.243,0.058,0.280,-5.337
0.213,0.059,0.275,-5.337
0.231,0.062,0.274,-5.337
0.242,0.060,0.275,-5.337
0.167,0.059,0.275,-5.337
0.137,0.061,0.275,-5.337
0.089,0.062,0.278,-5.337
0.117,0.060,0.279,-5.337
0.178,0.057,0.278,-5.337
0.229,0.057,0.274,-5.337
0.201,0.057,0.274,-5.337
0.202,0.056,0.273,-5.337
0.191,0.054,0.273,-5.337
0.193,0.059,0.274,-5.337
0.247,0.063,0.274,-5.337
0.254,0.066,0.273,-5.337
0.197,0.065,0.272,-5.337
0.146,0.063,0.274,-5.337
0.201,0.062,0.279,-5.337
0.239,0.061,0.281,-5.337
0.256,0.062,0.279,-5.337
0.211,0.063,0.273,-5.337
0.148,0.063,0.271,-5.337
0.144,0.059,0.274,-5.337
0.180,0.059,0.278,-5.337
0.221,0.059,0.276,-5.337
0.240,0.063,0.272,-5.337
0.270,0.062,0.268,-5.337
0.227,0.059,0.268,-5.337
0.181,0.059,0.274,-5.337
0.163,0.062,0.278,-5.337
0.176,0.064,0.278,-5.337
0.224,0.061,0.278,-5.337
0.323,0.061,0.276,-5.337
0.310,0.059,0.274,-5.337
0.200,0.060,0.270,-5.337
0.108,0.058,0.273,-5.337
0.123,0.057,0.274,-5.337
0.183,0.058,0.275,-5.337
0.129,0.059,0.279,-5.337
0.122,0.059,0.274,-5.337
0.208,0.056,0.269,-5.337
0.216,0.056,0.271,-5.337
0.167,0.058,0.276,-5.337
0.161,0.058,0.277,-5.337
0.131,0.059,0.273,-5.337
0.148,0.057,0.269,-5.337
0.182,0.052,0.271,-5.337
0.195,0.053,0.276,-5.337
0.152,0.056,0.279,-5.337
0.229,0.053,0.278,-5.337
0.253,0.054,0.275,-5.337
0.167,0.055,0.270,-5.337
0.180,0.052,0.268,-5.337
0.230,0.051,0.267,-5.337
0.223,0.051,0.272,-5.337
0.180,0.052,0.276,-5.337
0.155,0.053,0.278,-5.337
0.168,0.054,0.281,-5.337
0.154,0.053,0.281,-5.337
0.163,0.052,0.276,-5.337
0.089,0.053,0.272,-5.337
0.072,0.053,0.276,-5.337
0.187,0.051,0.276,-5.337
0.257,0.053,0.276,-5.337
0.199,0.057,0.276,-5.337
0.117,0.058,0.277,-5.337
0.134,0.055,0.273,-5.337
0.227,0.054,0.273,-5.337
0.237,0.054,0.275,-5.337
0.211,0.053,0.279,-5.337
0.214,0.052,0.277,-5.337
0.228,0.053,0.273,-5.337
0.169,0.058,0.268,-5.337
0.141,0.058,0.269,-5.337
0.109,0.056,0.274,-5.337
0.112,0.054,0.278,-5.337
0.181,0.049,0.277,-5.337
0.165,0.051,0.277,-5.337
0.132,0.047,0.274,-5.337
0.142,0.048,0.272,-5.337
0.106,0.050,0.271,-5.337
0.154,0.051,0.274,-5.337
0.200,0.053,0.277,-5.337
0.254,0.051,0.280,-5.337
0.250,0.051,0.273,-5.337
0.190,0.050,0.269,-5.337
0.211,0.050,0.272,-5.337
0.226,0.050,0.275,-5.337
0.213,0.049,0.277,-5.337
0.198,0.048,0.273,-5.337
0.187,0.050,0.273,-5.337
0.171,0.052,0.275,-5.337
0.159,0.052,0.278,-5.337
0.054,0.054,0.277,-5.337
0.082,0.051,0.279,-5.337
0.168,0.045,0.277,-5.337
0.122,0.051,0.276,-5.337
0.054,0.053,0.277,-5.337
0.106,0.051,0.280,-5.337
0.182,0.049,0.282,-5.337
0.216,0.049,0.280,-5.337
0.227,0.048,0.275,-5.337
0.227,0.048,0.273,-5.337
0.165,0.050,0.273,-5.337
0.151,0.052,0.273,-5.337
0.180,0.049,0.271,-5.337
0.177,0.051,0.271,-5.337
0.108,0.051,0.271,-5.337
0.069,0.052,0.273,-5.337
0.127,0.048,0.273,-5.337
0.179,0.050,0.273,-5.337
0.144,0.053,0.278,-5.337
0.173,0.050,0.280,-5.337
0.220,0.049,0.281,-5.337
0.271,0.048,0.277,-5.337
0.273,0.049,0.274,-5.337
0.243,0.047,0.274,-5.337
0.205,0.046,0.276,-5.337
0.143,0.051,0.275,-5.337
0.084,0.054,0.275,-5.337
0.137,0.049,0.273,-5.337
0.170,0.047,0.271,-5.337
0.141,0.047,0.273,-5.337
0.181,0.046,0.277,-5.337
0.144,0.045,0.277,-5.337
0.154,0.043,0.277,-5.337
0.220,0.044,0.275,-5.337
0.232,0.043,0.278,-5.337
0.164,0.045,0.278,-5.337
0.099,0.045,0.273,-5.337
0.123,0.044,0.269,-5.337
0.134,0.046,0.273,-5.337
0.193,0.046,0.273,-5.337
0.245,0.047,0.271,-5.337
0.277,0.041,0.272,-5.337
0.207,0.040,0.275,-5.337
0.158,0.042,0.279,-5.337
0.126,0.044,0.275,-5.337
0.110,0.042,0.272,-5.337
0.141,0.044,0.266,-5.337
0.147,0.045,0.269,-5.337
0.170,0.044,0.274,-5.337
0.175,0.043,0.281,-5.337
0.209,0.042,0.283,-5.337
0.262,0.045,0.281,-5.337
0.287,0.044,0.274,-5.337
0.231,0.044,0.271,-5.337
0.203,0.044,0.270,-5.337
0.172,0.046,0.273,-5.337
0.128,0.045,0.274,-5.337
0.119,0.049,0.276,-5.337
0.168,0.047,0.278,-5.337
0.206,0.048,0.279,-5.337
0.176,0.050,0.277,-5.337
0.122,0.053,0.277,-5.337
0.180,0.048,0.274,-5.337
0.185,0.045,0.271,-5.337
0.181,0.045,0.271,-5.337
0.192,0.045,0.276,-5.337
0.202,0.045,0.278,-5.337
0.203,0.044,0.272,-5.337
0.172,0.047,0.269,-5.337
0.179,0.047,0.272,-5.337
0.169,0.045,0.277,-5.337
0.133,0.045,0.276,-5.337
0.180,0.043,0.274,-5.337
0.228,0.041,0.272,-5.337
0.179,0.045,0.276,-5.337
0.061,0.051,0.275,-5.337
0.069,0.050,0.274,-5.337
0.178,0.047,0.272,-5.337
0.238,0.048,0.273,-5.337
0.204,0.048,0.279,-5.337
0.181,0.045,0.285,-5.337
0.197,0.041,0.286,-5.337
0.179,0.044,0.279,-5.337
0.192,0.046,0.275,-5.337
0.195,0.050,0.269,-5.337
0.173,0.046,0.270,-5.337
0.136,0.042,0.275,-5.337
0.160,0.040,0.277,-5.337
0.220,0.043,0.274,-5.337
0.193,0.042,0.271,-5.337
0.197,0.042,0.272,-5.337
0.242,0.042,0.275,-5.337
0.203,0.045,0.275,-5.337
0.135,0.045,0.275,-5.337
0.139,0.045,0.269,-5.337
0.131,0.044,0.267,-5.337
0.153,0.045,0.274,-5.337
0.169,0.048,0.278,-5.337
0.208,0.051,0.272,-5.337
0.262,0.050,0.270,-5.337
0.287,0.048,0.272,-5.337
0.244,0.047,0.276,-5.337
0.242,0.045,0.275,-5.337
0.243,0.047,0.269,-5.337
0.238,0.048,0.270,-5.337
0.223,0.044,0.277,-5.337
0.191,0.043,0.277,-5.337
0.153,0.045,0.275,-5.337
0.145,0.044,0.274,-5.337
0.210,0.038,0.273,-5.337
0.256,0.039,0.270,-5.337
0.200,0.045,0.272,-5.337
0.187,0.045,0.277,-5.337
0.209,0.044,0.278,-5.337
0.213,0.043,0.278,-5.337
0.188,0.041,0.277,-5.337
0.208,0.040,0.274,-5.337
0.228,0.043,0.271,-5.337
0.193,0.043,0.271,-5.337
0.138,0.041,0.273,-5.337
0.144,0.043,0.279,-5.337
0.132,0.042,0.279,-5.337
0.201,0.042,0.279,-5.337
0.243,0.042,0.277,-5.337
0.244,0.038,0.277,-5.337
0.249,0.037,0.277,-5.337
0.227,0.041,0.275,-5.337
0.231,0.040,0.270,-5.337
0.236,0.040,0.269,-5.337
0.194,0.040,0.269,-5.337
0.139,0.042,0.270,-5.337
0.112,0.045,0.271,-5.337
0.163,0.044,0.274,-5.337
0.137,0.043,0.275,-5.337
0.092,0.043,0.272,-5.337
0.151,0.041,0.272,-5.337
0.206,0.042,0.274,-5.337
0.253,0.044,0.274,-5.337
0.333,0.042,0.272,-5.337
0.321,0.043,0.273,-5.337
0.278,0.045,0.274,-5.337
0.237,0.046,0.277,-5.337
0.199,0.047,0.278,-5.337
0.183,0.048,0.278,-5.337
0.228,0.044,0.273,-5.337
0.200,0.046,0.271,-5.337
0.187,0.046,0.275,-5.337
0.151,0.045,0.278,-5.337
0.161,0.045,0.273,-5.337
0.152,0.044,0.269,-5.337
0.154,0.046,0.270,-5.337
0.140,0.046,0.272,-5.337
0.213,0.040,0.277,-5.337
0.227,0.041,0.281,-5.337
0.189,0.041,0.280,-5.337
0.187,0.041,0.275,-5.337
0.176,0.041,0.274,-5.337
0.199,0.037,0.274,-5.337
0.254,0.039,0.274,-5.337
0.275,0.041,0.275,-5.337
0.195,0.039,0.275,-5.337
0.154,0.033,0.273,-5.337
0.158,0.034,0.277,-5.337
0.173,0.040,0.280,-5.337
0.186,0.042,0.279,-5.337
0.193,0.039,0.274,-5.337
0.210,0.038,0.276,-5.337
0.169,0.040,0.278,-5.337
0.170,0.039,0.279,-5.337
0.205,0.040,0.277,-5.337
0.222,0.042,0.278,-5.337
0.186,0.040,0.275,-5.337
0.120,0.044,0.274,-5.337
0.188,0.043,0.273,-5.337
0.255,0.041,0.277,-5.337
0.252,0.039,0.279,-5.337
0.242,0.040,0.279,-5.337
0.217,0.044,0.276,-5.337
0.145,0.045,0.272,-5.337
0.183,0.043,0.268,-5.337
0.197,0.048,0.267,-5.337
0.144,0.050,0.272,-5.337
0.153,0.045,0.278,-5.337
0.219,0.044,0.278,-5.337
0.226,0.045,0.279,-5.337
0.236,0.047,0.280,-5.337
0.212,0.048,0.278,-5.337
0.189,0.050,0.273,-5.337
0.166,0.050,0.268,-5.337
0.161,0.048,0.271,-5.337
0.186,0.045,0.274,-5.337
0.220,0.046,0.275,-5.337
0.220,0.049,0.273,-5.337
0.256,0.044,0.275,-5.337
0.276,0.042,0.274,-5.337
0.238,0.041,0.274,-5.337
0.209,0.040,0.274,-5.337
0.260,0.042,0.275,-5.337
0.256,0.043,0.273,-5.337
0.199,0.040,0.272,-5.337
0.193,0.038,0.272,-5.337
0.266,0.038,0.271,-5.337
0.209,0.042,0.271,-5.337
0.097,0.044,0.278,-5.337
0.135,0.039,0.280,-5.337
0.201,0.041,0.275,-5.337
0.186,0.041,0.272,-5.337
0.146,0.042,0.275,-5.337
0.175,0.043,0.277,-5.337
0.174,0.042,0.272,-5.337
0.180,0.042,0.272,-5.337
0.167,0.044,0.274,-5.337
0.187,0.046,0.276,-5.337
0.235,0.045,0.276,-5.337
0.208,0.048,0.275,-5.337
0.154,0.046,0.271,-5.337
0.206,0.044,0.271,-5.337
0.268,0.044,0.274,-5.337
0.221,0.046,0.278,-5.337
0.225,0.043,0.275,-5.337
0.262,0.043,0.275,-5.337
0.296,0.042,0.274,-5.337
0.281,0.046,0.274,-5.337
0.222,0.047,0.275,-5.337
0.180,0.048,0.275,-5.337
0.206,0.048,0.275,-5.337
0.199,0.047,0.275,-5.337
0.135,0.048,0.274,-5.337
0.132,0.052,0.277,-5.337
0.183,0.053,0.280,-5.337
0.156,0.055,0.279,-5.337
0.094,0.054,0.274,-5.337
0.129,0.054,0.273,-5.337
0.181,0.051,0.273,-5.337
0.229,0.051,0.269,-5.337
0.211,0.052,0.269,-5.337
0.185,0.047,0.274,-5.337
0.246,0.044,0.280,-5.337
0.252,0.043,0.280,-5.337
0.219,0.044,0.279,-5.337
0.229,0.045,0.274,-5.337
0.279,0.045,0.269,-5.337
0.289,0.045,0.268,-5.337
0.246,0.045,0.274,-5.337
0.247,0.044,0.280,-5.337
0.203,0.047,0.280,-5.337
0.191,0.047,0.275,-5.337
0.214,0.044,0.268,-5.337
0.217,0.049,0.270,-5.337
0.193,0.051,0.276,-5.337
0.120,0.051,0.278,-5.337
0.196,0.047,0.277,-5.337
0.242,0.049,0.274,-5.337
0.269,0.050,0.272,-5.337
0.251,0.048,0.273,-5.337
0.199,0.050,0.274,-5.337
0.172,0.050,0.276,-5.337
0.230,0.052,0.280,-5.337
0.263,0.046,0.283,-5.337
0.270,0.046,0.284,-5.337
0.211,0.049,0.280,-5.337
0.194,0.051,0.274,-5.337
0.248,0.051,0.275,-5.337
0.275,0.048,0.275,-5.337
0.262,0.049,0.273,-5.337
0.221,0.051,0.275,-5.337
0.144,0.054,0.277,-5.337
0.071,0.056,0.275,-5.337
0.114,0.055,0.275,-5.337
0.249,0.050,0.275,-5.337
0.308,0.046,0.276,-5.337
0.205,0.050,0.274,-5.337
0.191,0.048,0.277,-5.337
0.232,0.051,0.278,-5.337
0.217,0.049,0.276,-5.337
0.224,0.045,0.273,-5.337
0.230,0.048,0.274,-5.337
0.189,0.053,0.274,-5.337
0.205,0.053,0.273,-5.337
0.205,0.051,0.275,-5.337
0.137,0.050,0.276,-5.337
0.127,0.048,0.273,-5.337
0.140,0.050,0.271,-5.337
0.093,0.053,0.272,-5.337
0.128,0.055,0.272,-5.337
0.178,0.053,0.275,-5.337
0.181,0.054,0.275,-5.337
0.168,0.055,0.276,-5.337
0.136,0.059,0.277,-5.337
0.211,0.059,0.279,-5.337
0.325,0.055,0.277,-5.337
0.344,0.054,0.274,-5.337
0.197,0.055,0.272,-5.337
0.054,0.061,0.272,-5.337
0.062,0.058,0.277,-5.337
0.135,0.057,0.277,-5.337
0.186,0.053,0.273,-5.337
0.217,0.053,0.273,-5.337
0.197,0.053,0.275,-5.337
0.189,0.055,0.276,-5.337
0.250,0.053,0.277,-5.337
0.244,0.055,0.277,-5.337
0.198,0.054,0.275,-5.337
0.222,0.050,0.274,-5.337
0.248,0.053,0.273,-5.337
0.277,0.052,0.273,-5.337
0.218,0.050,0.276,-5.337
0.193,0.053,0.279,-5.337
0.173,0.054,0.279,-5.337
0.231,0.054,0.274,-5.337
0.269,0.055,0.277,-5.337
0.186,0.058,0.279,-5.337
0.131,0.058,0.278,-5.337
0.133,0.056,0.275,-5.337
0.226,0.053,0.272,-5.337
0.230,0.054,0.271,-5.337
0.230,0.055,0.273,-5.337
0.277,0.051,0.274,-5.337
0.261,0.053,0.277,-5.337
0.207,0.055,0.280,-5.337
0.176,0.055,0.278,-5.337
0.179,0.057,0.270,-5.337
0.185,0.057,0.267,-5.337
0.135,0.058,0.270,-5.337
0.180,0.053,0.276,-5.337
0.206,0.052,0.276,-5.337
0.178,0.056,0.275,-5.337
0.086,0.056,0.275,-5.337
0.144,0.056,0.276,-5.337
0.184,0.056,0.273,-5.337
0.182,0.052,0.271,-5.337
0.204,0.050,0.272,-5.337
0.185,0.054,0.274,-5.337
0.147,0.053,0.274,-5.337
0.182,0.054,0.275,-5.337
0.243,0.054,0.278,-5.337
0.232,0.054,0.277,-5.337
0.160,0.056,0.277,-5.337
0.116,0.059,0.274,-5.337
0.154,0.061,0.272,-5.337
0.166,0.060,0.272,-5.337
0.220,0.054,0.276,-5.337
0.267,0.054,0.276,-5.337
0.221,0.058,0.278,-5.337
0.186,0.056,0.279,-5.337
0.170,0.058,0.277,-5.337
0.160,0.060,0.273,-5.337
0.167,0.058,0.275,-5.337
0.167,0.057,0.277,-5.337
0.200,0.056,0.274,-5.337
0.137,0.056,0.269,-5.337
0.094,0.058,0.268,-5.337
0.102,0.058,0.272,-5.337
0.121,0.057,0.275,-5.337
0.182,0.056,0.278,-5.337
0.195,0.055,0.277,-5.337
0.251,0.054,0.279,-5.337
0.302,0.055,0.280,-5.337
0.242,0.057,0.281,-5.337
0.188,0.057,0.278,-5.337
0.212,0.057,0.277,-5.337
0.239,0.058,0.274,-5.337
0.215,0.059,0.273,-5.337
0.179,0.060,0.269,-5.337
0.157,0.061,0.267,-5.337
0.172,0.061,0.266,-5.337
0.169,0.062,0.267,-5.337
0.200,0.061,0.273,-5.337
0.201,0.064,0.279,-5.337
0.218,0.064,0.280,-5.337
0.261,0.060,0.277,-5.337
0.232,0.058,0.273,-5.337
0.171,0.058,0.273,-5.337
0.174,0.059,0.274,-5.337
0.181,0.059,0.272,-5.337
0.169,0.059,0.269,-5.337
0.184,0.057,0.272,-5.337
0.214,0.054,0.277,-5.337
0.216,0.055,0.279,-5.337
0.162,0.058,0.281,-5.337
0.155,0.060,0.277,-5.337
0.234,0.056,0.271,-5.337
0.209,0.057,0.268,-5.337
0.204,0.058,0.270,-5.337
0.230,0.055,0.272,-5.337
0.191,0.058,0.275,-5.337
0.168,0.060,0.276,-5.337
0.203,0.064,0.280,-5.337
0.170,0.060,0.276,-5.337
0.139,0.060,0.273,-5.337
0.092,0.063,0.276,-5.337
0.094,0.065,0.278,-5.337
0.180,0.065,0.271,-5.337
0.224,0.063,0.270,-5.337
0.224,0.063,0.272,-5.337
0.203,0.065,0.274,-5.337
0.216,0.063,0.274,-5.337
0.220,0.060,0.275,-5.337
0.241,0.057,0.277,-5.337
0.204,0.055,0.277,-5.337
0.209,0.057,0.274,-5.337
0.175,0.060,0.273,-5.337
0.206,0.061,0.275,-5.337
0.232,0.064,0.275,-5.337
0.201,0.067,0.272,-5.337
0.185,0.065,0.270,-5.337
0.186,0.066,0.273,-5.337
0.160,0.066,0.275,-5.337
0.117,0.060,0.280,-5.337
0.153,0.058,0.279,-5.337
0.185,0.059,0.275,-5.337
0.205,0.060,0.271,-5.337
0.213,0.059,0.268,-5.337
0.144,0.057,0.271,-5.337
0.134,0.057,0.274,-5.337
0.201,0.055,0.274,-5.337
0.233,0.056,0.276,-5.337
0.222,0.055,0.279,-5.337
0.198,0.054,0.276,-5.337
0.214,0.053,0.272,-5.337
0.217,0.059,0.271,-5.337
0.219,0.063,0.273,-5.337
0.246,0.063,0.277,-5.337
0.229,0.062,0.273,-5.337
0.174,0.065,0.270,-5.337
0.167,0.069,0.274,-5.337
0.225,0.066,0.274,-5.337
0.252,0.064,0.273,-5.337
0.231,0.065,0.271,-5.337
0.244,0.066,0.274,-5.337
0.204,0.069,0.275,-5.337
0.201,0.067,0.277,-5.337
0.198,0.065,0.276,-5.337
0.231,0.066,0.277,-5.337
0.143,0.069,0.274,-5.337
0.193,0.066,0.275,-5.337
0.267,0.061,0.271,-5.337
0.197,0.064,0.270,-5.337
0.136,0.063,0.271,-5.337
0.199,0.060,0.274,-5.337
0.211,0.064,0.276,-5.337
0.228,0.062,0.278,-5.337
0.256,0.062,0.276,-5.337
0.219,0.060,0.274,-5.337
0.188,0.062,0.270,-5.337
0.183,0.060,0.271,-5.337
0.233,0.056,0.275,-5.337
0.184,0.060,0.276,-5.337
0.129,0.061,0.274,-5.337
0.175,0.058,0.274,-5.337
0.214,0.059,0.275,-5.337
0.161,0.059,0.276,-5.337
0.164,0.055,0.273,-5.337
0.154,0.056,0.273,-5.337
0.202,0.054,0.274,-5.337
0.243,0.055,0.275,-5.337
0.194,0.058,0.274,-5.337
0.166,0.058,0.274,-5.337
0.196,0.056,0.278,-5.337
0.193,0.055,0.276,-5.337
0.160,0.057,0.275,-5.337
0.168,0.055,0.273,-5.337
0.197,0.055,0.274,-5.337
0.183,0.057,0.275,-5.337
0.177,0.060,0.276,-5.337
0.160,0.057,0.275,-5.337
0.192,0.059,0.277,-5.337
0.191,0.062,0.282,-5.337
0.154,0.063,0.280,-5.337
0.115,0.063,0.275,-5.337
0.150,0.062,0.270,-5.337
0.162,0.063,0.271,-5.337
0.200,0.062,0.273,-5.337
0.257,0.060,0.272,-5.337
0.200,0.060,0.268,-5.337
0.143,0.062,0.267,-5.337
0.157,0.061,0.270,-5.337
0.181,0.058,0.271,-5.337
0.122,0.057,0.270,-5.337
0.125,0.055,0.272,-5.337
0.183,0.056,0.267,-5.337
0.194,0.059,0.268,-5.337
0.200,0.057,0.272,-5.337
0.210,0.059,0.277,-5.337
0.161,0.063,0.276,-5.337
0.132,0.062,0.276,-5.337
0.178,0.057,0.274,-5.337
0.209,0.055,0.273,-5.337
0.214,0.053,0.269,-5.337
0.134,0.054,0.268,-5.337
0.163,0.052,0.270,-5.337
0.199,0.055,0.276,-5.337
0.199,0.058,0.279,-5.337
0.192,0.059,0.278,-5.337
0.229,0.057,0.275,-5.337
0.172,0.059,0.273,-5.337
0.148,0.056,0.272,-5.337
0.180,0.055,0.273,-5.337
0.205,0.054,0.270,-5.337
0.247,0.048,0.269,-5.337
0.257,0.049,0.272,-5.337
0.194,0.050,0.273,-5.337
0.156,0.052,0.276,-5.337
0.131,0.053,0.272,-5.337
0.139,0.055,0.271,-5.337
0.162,0.059,0.270,-5.337
0.160,0.060,0.273,-5.337
0.148,0.058,0.274,-5.337
0.151,0.057,0.273,-5.337
0.160,0.053,0.276,-5.337
0.191,0.052,0.279,-5.337
0.166,0.054,0.276,-5.337
0.172,0.053,0.274,-5.337
0.144,0.049,0.275,-5.337
0.151,0.048,0.275,-5.337
0.188,0.049,0.275,-5.337
0.167,0.047,0.272,-5.337
0.162,0.046,0.270,-5.337
0.176,0.050,0.273,-5.337
0.119,0.055,0.277,-5.337
0.161,0.051,0.280,-5.337
0.289,0.047,0.280,-5.337
0.264,0.050,0.277,-5.337
0.210,0.050,0.275,-5.337
0.164,0.050,0.274,-5.337
0.187,0.048,0.271,-5.337
0.225,0.049,0.271,-5.337
0.186,0.049,0.274,-5.337
0.172,0.052,0.274,-5.337
0.207,0.049,0.273,-5.337
0.233,0.047,0.273,-5.337
0.213,0.050,0.275,-5.337
0.228,0.052,0.274,-5.337
0.160,0.058,0.273,-5.337
0.075,0.058,0.273,-5.337
0.077,0.055,0.276,-5.337
0.184,0.055,0.278,-5.337
0.171,0.058,0.274,-5.337
0.149,0.055,0.272,-5.337
0.143,0.057,0.274,-5.337
0.167,0.059,0.275,-5.337
0.216,0.055,0.276,-5.337
0.224,0.057,0.275,-5.337
0.161,0.057,0.275,-5.337
0.141,0.055,0.280,-5.337
0.226,0.056,0.282,-5.337
0.225,0.054,0.279,-5.337
0.164,0.051,0.271,-5.337
0.153,0.050,0.268,-5.337
0.187,0.051,0.266,-5.337
0.209,0.051,0.271,-5.337
0.198,0.051,0.274,-5.337
0.162,0.053,0.280,-5.337
0.174,0.051,0.279,-5.337
0.164,0.050,0.280,-5.337
0.196,0.045,0.277,-5.337
0.207,0.044,0.276,-5.337
0.237,0.044,0.278,-5.337
0.195,0.051,0.274,-5.337
0.196,0.053,0.270,-5.337
0.164,0.053,0.271,-5.337
0.184,0.052,0.273,-5.337
0.197,0.049,0.274,-5.337
0.193,0.048,0.271,-5.337
0.183,0.047,0.268,-5.337
0.201,0.044,0.268,-5.337
0.179,0.046,0.273,-5.337
0.134,0.049,0.277,-5.337
0.141,0.048,0.278,-5.337
0.193,0.047,0.275,-5.337
0.190,0.052,0.272,-5.337
0.160,0.051,0.271,-5.337
0.202,0.048,0.274,-5.337
0.206,0.044,0.278,-5.337
0.190,0.048,0.278,-5.337
0.169,0.048,0.279,-5.337
0.175,0.050,0.278,-5.337
0.205,0.052,0.279,-5.337
0.210,0.055,0.274,-5.337
0.184,0.059,0.274,-5.337
0.149,0.056,0.272,-5.337
0.148,0.055,0.274,-5.337
0.160,0.052,0.273,-5.337
0.192,0.051,0.276,-5.337
0.204,0.050,0.276,-5.337
0.182,0.051,0.274,-5.337
0.146,0.052,0.275,-5.337
0.142,0.054,0.273,-5.337
0.146,0.050,0.270,-5.337
0.169,0.050,0.270,-5.337
0.200,0.048,0.271,-5.337
0.242,0.047,0.273,-5.337
0.201,0.049,0.273,-5.337
0.170,0.050,0.271,-5.337
0.174,0.051,0.271,-5.337
0.186,0.053,0.273,-5.337
0.191,0.051,0.271,-5.337
0.145,0.052,0.266,-5.337
0.179,0.047,0.268,-5.337
0.192,0.048,0.269,-5.337
0.186,0.049,0.276,-5.337
0.222,0.050,0.281,-5.337
0.174,0.047,0.283,-5.337
0.139,0.045,0.279,-5.337
0.149,0.045,0.275,-5.337
0.172,0.044,0.271,-5.337
0.166,0.046,0.273,-5.337
0.212,0.043,0.273,-5.337
0.292,0.042,0.272,-5.337
0.286,0.046,0.270,-5.337
0.182,0.053,0.267,-5.337
0.172,0.054,0.270,-5.337
0.224,0.050,0.272,-5.337
0.281,0.046,0.273,-5.337
0.228,0.047,0.274,-5.337
0.201,0.051,0.276,-5.337
0.255,0.047,0.275,-5.337
0.261,0.045,0.275,-5.337
0.222,0.046,0.275,-5.337
0.184,0.045,0.278,-5.337
0.196,0.042,0.275,-5.337
0.225,0.045,0.275,-5.337
0.219,0.046,0.277,-5.337
0.198,0.048,0.276,-5.337
0.263,0.045,0.271,-5.337
0.250,0.042,0.270,-5.337
0.269,0.042,0.269,-5.337
0.260,0.045,0.271,-5.337
0.205,0.045,0.271,-5.337
0.163,0.047,0.274,-5.337
0.143,0.050,0.272,-5.337
0.154,0.050,0.271,-5.337
0.207,0.045,0.270,-5.337
0.217,0.046,0.272,-5.337
0.218,0.050,0.275,-5.337
0.275,0.043,0.279,-5.337
0.240,0.044,0.278,-5.337
0.177,0.042,0.270,-5.337
0.218,0.040,0.267,-5.337
0.165,0.042,0.271,-5.337
0.093,0.046,0.274,-5.337
0.121,0.044,0.276,-5.337
0.243,0.039,0.276,-5.337
0.305,0.036,0.272,-5.337
0.197,0.040,0.269,-5.337
